S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
-0.414288 0.442047 0.340667 -0.414288 0.0736208 0.942261 -0.317132 0.107567
0.244255 0.870594 0.427089
0.942261 -0.317132 0.107567
0.229091 0.376156 -0.897788
0.340667 -0.414288 0.0736208
ss= 0.442047
m=44
n1 n2  n3 
0 3 0
0.844933 0.847232 0.844933 -0.47648 -0.368453 0.416705 0.742321 0.524706
0.416705 0.742321 0.524706
-0.633769 -0.176558 0.753103
-0.651685 0.646364 -0.396887
0.844933 -0.47648 -0.368453
ss= 0.847232
m=18
n1 n2  n3 
0 3 2
0.358311 0.368069 0.358311 -0.252067 -0.106244 0.506472 -0.346096 0.789749
0.506472 -0.346096 0.789749
-0.860223 -0.265675 0.43524
0.0591821 -0.899797 -0.432277
0.358311 -0.252067 -0.106244
ss= 0.368069
m=8
n1 n2  n3 
0 3 3
0.86675 0.86832 0.86675 -0.478583 -0.388167 0.407444 -0.51664 0.753042
0.407444 -0.51664 0.753042
0.754516 0.654991 0.041129
0.514485 -0.551425 -0.656685
0.86675 -0.478583 -0.388167
ss= 0.86832
m=16
n1 n2  n3 
0 3 4
0.757603 0.763715 0.757603 -0.46231 -0.295293 0.530411 -0.53292 0.659288
0.530411 -0.53292 0.659288
-0.831385 -0.174973 0.527431
-0.165721 -0.827877 -0.53587
0.757603 -0.46231 -0.295293
ss= 0.763715
m=27
n1 n2  n3 
0 3 5
0.886024 0.886866 0.886024 -0.476462 -0.409563 0.480349 -0.574299 0.662907
0.480349 -0.574299 0.662907
-0.877075 -0.316141 0.361654
0.00187517 -0.75514 -0.655561
0.886024 -0.476462 -0.409563
ss= 0.886866
m=19
n1 n2  n3 
0 3 6
0.849216 0.852796 0.849216 -0.492204 -0.357012 0.450373 -0.578482 0.68009
0.450373 -0.578482 0.68009
-0.657174 0.300845 0.691096
-0.604389 -0.758189 -0.244671
0.849216 -0.492204 -0.357012
ss= 0.852796
m=13
n1 n2  n3 
0 3 7
0.98402 0.984034 0.98402 -0.496547 -0.487474 0.509533 -0.486577 0.709661
0.509533 -0.486577 0.709661
-0.860295 -0.272382 0.430929
-0.0163812 -0.830091 -0.557387
0.98402 -0.496547 -0.487474
ss= 0.984034
m=6
n1 n2  n3 
0 3 8
0.982586 0.98262 0.982586 -0.498394 -0.484192 0.575685 -0.532942 0.620129
0.575685 -0.532942 0.620129
-0.719422 0.0303097 0.693911
-0.38861 -0.845609 -0.365962
0.982586 -0.498394 -0.484192
ss= 0.98262
m=18
n1 n2  n3 
0 3 9
0.855196 0.855843 0.855196 -0.456423 -0.398773 0.513513 -0.538414 0.668143
0.513513 -0.538414 0.668143
-0.508103 0.436669 0.742396
-0.691474 -0.720715 -0.0493342
0.855196 -0.456423 -0.398773
ss= 0.855843
m=14
n1 n2  n3 
0 3 10
0.97798 0.97799 0.97798 -0.492858 -0.485121 0.586845 -0.452306 0.671589
0.586845 -0.452306 0.671589
-0.809032 -0.361219 0.463668
0.0328709 -0.815439 -0.577909
0.97798 -0.492858 -0.485121
ss= 0.97799
m=14
n1 n2  n3 
0 3 11
0.935306 0.935702 0.935306 -0.491223 -0.444084 0.520106 -0.45051 0.725624
0.520106 -0.45051 0.725624
-0.832635 -0.078167 0.548278
-0.190285 -0.889343 -0.415765
0.935306 -0.491223 -0.444084
ss= 0.935702
m=11
n1 n2  n3 
0 3 12
0.978255 0.978284 0.978255 -0.495587 -0.482668 0.559384 -0.142247 0.816612
0.559384 -0.142247 0.816612
-0.690384 0.465287 0.553966
0.458759 0.873655 -0.162069
0.978255 -0.495587 -0.482668
ss= 0.978284
m=23
n1 n2  n3 
0 3 13
0.605871 0.607043 0.605871 -0.335597 -0.270274 0.568444 0.00249439 0.822718
0.568444 0.00249439 0.822718
-0.348692 -0.905008 0.243667
0.745175 -0.425387 -0.513576
0.605871 -0.335597 -0.270274
ss= 0.607043
m=38
n1 n2  n3 
0 3 14
0.776999 0.780917 0.776999 -0.456159 -0.320841 0.626037 0.152801 0.764676
0.626037 0.152801 0.764676
-0.774575 0.235108 0.587161
0.0900625 0.959883 -0.265542
0.776999 -0.456159 -0.320841
ss= 0.780917
m=39
n1 n2  n3 
0 3 15
0.977265 0.977272 0.977265 -0.491988 -0.485276 0.615602 0.269925 0.740388
0.615602 0.269925 0.740388
-0.368763 -0.731635 0.573344
0.696454 -0.625979 -0.350858
0.977265 -0.491988 -0.485276
ss= 0.977272
m=41
n1 n2  n3 
0 3 16
0.975227 0.97526 0.975227 -0.49455 -0.480677 0.610948 0.304156 0.730912
0.610948 0.304156 0.730912
-0.600973 -0.422808 0.67828
0.515338 -0.853652 -0.0755247
0.975227 -0.49455 -0.480677
ss= 0.97526
m=39
n1 n2  n3 
0 3 17
0.504709 0.507409 0.504709 -0.297624 -0.207085 0.626538 0.345281 0.698736
0.626538 0.345281 0.698736
0.0574533 -0.914537 0.400402
0.777271 -0.210722 -0.592829
0.504709 -0.297624 -0.207085
ss= 0.507409
m=24
n1 n2  n3 
0 3 18
-0.226466 0.246764 0.198111 -0.226466 0.0283541 0.443347 0.896341 0.00403861
-0.817121 0.402303 0.412874
0.443347 0.896341 0.00403861
-0.368451 0.186346 -0.910779
0.198111 -0.226466 0.0283541
ss= 0.246764
m=35
n1 n2  n3 
0 3 19
-0.363798 0.419459 0.362723 -0.363798 0.00107469 -0.298147 0.906854 0.297866
-0.774546 -0.412224 0.479739
-0.298147 0.906854 0.297866
-0.557841 0.0876781 -0.825304
0.362723 -0.363798 0.00107469
ss= 0.419459
m=43
n1 n2  n3 
0 3 20
0.405534 0.416026 0.405534 -0.283171 -0.122363 -0.820357 0.567092 0.0736306
-0.820357 0.567092 0.0736306
0.427328 0.522363 0.737921
0.380007 0.636823 -0.670858
0.405534 -0.283171 -0.122363
ss= 0.416026
m=6
n1 n2  n3 
0 3 21
0.734607 0.747797 0.734607 -0.4884 -0.246207 0.791313 -0.607358 0.0702861
0.791313 -0.607358 0.0702861
0.513446 0.722531 0.462949
0.33196 0.33025 -0.883594
0.734607 -0.4884 -0.246207
ss= 0.747797
m=28
n1 n2  n3 
0 3 22
0.812859 0.81674 0.812859 -0.475302 -0.337558 0.803656 -0.587009 0.0977617
0.803656 -0.587009 0.0977617
0.444203 0.701052 0.557862
0.396006 0.404903 -0.824156
0.812859 -0.475302 -0.337558
ss= 0.81674
m=17
n1 n2  n3 
0 3 23
0.811755 0.813955 0.811755 -0.457663 -0.354093 0.88165 -0.469907 0.043357
0.88165 -0.469907 0.043357
0.0371341 0.160676 0.986308
0.47044 0.867969 -0.159109
0.811755 -0.457663 -0.354093
ss= 0.813955
m=17
n1 n2  n3 
0 3 24
0.941009 0.941271 0.941009 -0.489708 -0.451301 0.861751 -0.506547 0.0282088
0.861751 -0.506547 0.0282088
0.147694 0.303677 0.941258
0.485358 0.806964 -0.336508
0.941009 -0.489708 -0.451301
ss= 0.941271
m=3
n1 n2  n3 
0 3 25
0.740239 0.748663 0.740239 -0.467113 -0.273126 0.654866 -0.678201 0.333457
0.654866 -0.678201 0.333457
0.540002 0.728596 0.421361
0.528723 0.0958674 -0.843363
0.740239 -0.467113 -0.273126
ss= 0.748663
m=30
n1 n2  n3 
0 3 26
-0.206528 0.207971 0.124442 -0.206528 0.0820863 0.488854 0.681201 0.544966
-0.755115 0.0176086 0.655356
0.488854 0.681201 0.544966
-0.436832 0.731885 -0.522993
0.124442 -0.206528 0.0820863
ss= 0.207971
m=40
n1 n2  n3 
0 3 27
0.628957 0.634328 0.628957 -0.38581 -0.243147 0.389442 0.773276 0.50038
0.389442 0.773276 0.50038
-0.920792 0.339748 0.191606
0.0218392 0.535365 -0.844338
0.628957 -0.38581 -0.243147
ss= 0.634328
m=24
n1 n2  n3 
0 3 28
0.741995 0.742212 0.741995 -0.386537 -0.355458 0.550721 0.703145 0.449771
0.550721 0.703145 0.449771
0.450765 -0.704056 0.54874
0.702508 -0.0994617 -0.704691
0.741995 -0.386537 -0.355458
ss= 0.742212
m=23
n1 n2  n3 
0 3 29
0.945544 0.945745 0.945544 -0.48966 -0.455884 0.498326 0.675471 0.543516
0.498326 0.675471 0.543516
-0.700418 -0.0558139 0.711547
-0.510965 0.735271 -0.445299
0.945544 -0.48966 -0.455884
ss= 0.945745
m=18
n1 n2  n3 
0 3 30
0.976323 0.976326 0.976323 -0.490225 -0.486098 0.477168 0.702356 0.528211
0.477168 0.702356 0.528211
-0.843216 0.196582 0.500342
-0.247582 0.684143 -0.686041
0.976323 -0.490225 -0.486098
ss= 0.976326
m=23
n1 n2  n3 
0 3 31
0.938832 0.939091 0.938832 -0.488505 -0.450327 0.405988 0.780624 0.475184
0.405988 0.780624 0.475184
0.805464 -0.551296 0.217486
0.431742 0.294447 -0.852584
0.938832 -0.488505 -0.450327
ss= 0.939091
m=12
n1 n2  n3 
0 3 32
0.981893 0.981894 0.981893 -0.492275 -0.489618 0.366276 0.743803 0.559105
0.366276 0.743803 0.559105
-0.701419 -0.174125 0.691153
-0.611436 0.645319 -0.45794
0.981893 -0.492275 -0.489618
ss= 0.981894
m=51
n1 n2  n3 
0 4 0
0.94131 0.941529 0.94131 -0.488273 -0.453037 0.40082 0.749523 0.526839
0.40082 0.749523 0.526839
-0.285613 -0.444166 0.849201
-0.870499 0.490849 -0.0360431
0.94131 -0.488273 -0.453037
ss= 0.941529
m=7
n1 n2  n3 
0 4 2
-0.489761 0.504851 0.350977 -0.489761 0.138785 -0.855521 -0.0899179 0.509901
0.504936 -0.362779 0.783218
-0.855521 -0.0899179 0.509901
-0.114556 -0.927527 -0.355768
0.350977 -0.489761 0.138785
ss= 0.504851
m=9
n1 n2  n3 
0 4 3
-0.347111 0.364511 0.269921 -0.347111 0.07719 -0.584771 -0.349304 0.73214
0.648722 0.340507 0.6806
-0.584771 -0.349304 0.73214
0.487035 -0.87295 -0.0274827
0.269921 -0.347111 0.07719
ss= 0.364511
m=10
n1 n2  n3 
0 4 4
0.605695 0.621793 0.605695 -0.424585 -0.18111 0.494368 -0.529794 0.689143
0.494368 -0.529794 0.689143
-0.622896 0.337061 0.705968
-0.6063 -0.778273 -0.163374
0.605695 -0.424585 -0.18111
ss= 0.621793
m=15
n1 n2  n3 
0 4 5
0.919878 0.920524 0.919878 -0.489807 -0.43007 0.423798 -0.655535 0.625035
0.423798 -0.655535 0.625035
-0.905748 -0.309631 0.289393
0.00382289 -0.688769 -0.724971
0.919878 -0.489807 -0.43007
ss= 0.920524
m=3
n1 n2  n3 
0 4 6
0.985734 0.985767 0.985734 -0.499871 -0.485862 0.473248 -0.594056 0.650488
0.473248 -0.594056 0.650488
-0.434657 0.484804 0.758972
-0.766231 -0.641921 -0.0287781
0.985734 -0.499871 -0.485862
ss= 0.985767
m=10
n1 n2  n3 
0 4 7
0.977751 0.97778 0.977751 -0.495458 -0.482293 0.509297 -0.581572 0.634343
0.509297 -0.581572 0.634343
-0.813788 -0.0856855 0.574811
-0.27994 -0.80897 -0.516916
0.977751 -0.495458 -0.482293
ss= 0.97778
m=20
n1 n2  n3 
0 4 8
0.987072 0.987074 0.987072 -0.495245 -0.491826 0.557028 -0.55627 0.616672
0.557028 -0.55627 0.616672
0.680414 0.731434 0.0451861
0.47619 -0.394422 -0.785922
0.987072 -0.495245 -0.491826
ss= 0.987074
m=19
n1 n2  n3 
0 4 9
0.972851 0.972867 0.972851 -0.491247 -0.481605 0.594617 -0.508509 0.622776
0.594617 -0.508509 0.622776
-0.692487 0.0696656 0.718059
-0.408526 -0.858234 -0.310711
0.972851 -0.491247 -0.481605
ss= 0.972867
m=17
n1 n2  n3 
0 4 10
0.987227 0.987231 0.987227 -0.496085 -0.491142 0.616218 -0.481775 0.623032
0.616218 -0.481775 0.623032
-0.522946 0.341222 0.781086
-0.5889 -0.807131 -0.0416751
0.987227 -0.496085 -0.491142
ss= 0.987231
m=10
n1 n2  n3 
0 4 11
0.963654 0.963749 0.963654 -0.493545 -0.47011 0.656573 -0.41267 0.63136
0.656573 -0.41267 0.63136
-0.505874 0.379952 0.774421
0.559467 0.827853 -0.0407069
0.963654 -0.493545 -0.47011
ss= 0.963749
m=13
n1 n2  n3 
0 4 12
0.796162 0.802795 0.796162 -0.487269 -0.308893 0.647024 -0.156004 0.74634
0.647024 -0.156004 0.74634
-0.542719 0.593304 0.594514
0.535553 0.789718 -0.299215
0.796162 -0.487269 -0.308893
ss= 0.802795
m=20
n1 n2  n3 
0 4 13
0.749084 0.751842 0.749084 -0.430258 -0.318826 0.688846 -0.131467 0.712886
0.688846 -0.131467 0.712886
-0.723975 -0.174636 0.667355
0.0367599 -0.975817 -0.215476
0.749084 -0.430258 -0.318826
ss= 0.751842
m=23
n1 n2  n3 
0 4 14
-0.399795 0.449717 0.378243 -0.399795 0.021552 -0.386231 0.915538 0.112316
0.779807 0.259057 0.569904
-0.386231 0.915538 0.112316
0.492673 0.307699 -0.813999
0.378243 -0.399795 0.021552
ss= 0.449717
m=30
n1 n2  n3 
0 4 15
0.674826 0.677632 0.674826 -0.390765 -0.284061 0.599251 0.16551 0.783265
0.599251 0.16551 0.783265
-0.757407 0.434104 0.487738
0.259293 0.885528 -0.385496
0.674826 -0.390765 -0.284061
ss= 0.677632
m=29
n1 n2  n3 
0 4 16
0.744727 0.751069 0.744727 -0.456709 -0.288019 0.638459 0.270917 0.720398
0.638459 0.270917 0.720398
-0.739478 0.475455 0.476566
0.213407 0.836986 -0.503896
0.744727 -0.456709 -0.288019
ss= 0.751069
m=39
n1 n2  n3 
0 4 17
0.291609 0.297642 0.291609 -0.197439 -0.0941702 0.386819 0.509326 0.768738
0.386819 0.509326 0.768738
0.355805 -0.851514 0.385133
0.850749 0.124544 -0.510602
0.291609 -0.197439 -0.0941702
ss= 0.297642
m=23
n1 n2  n3 
0 4 18
-0.209128 0.224643 0.175611 -0.209128 0.0335166 -0.295297 -0.672735 0.6784
0.192003 0.653792 0.731909
-0.295297 -0.672735 0.6784
-0.935914 0.346386 -0.0638958
0.175611 -0.209128 0.0335166
ss= 0.224643
m=37
n1 n2  n3 
0 4 19
0.334879 0.36659 0.334879 -0.296603 -0.0382758 -0.677275 -0.727081 0.112479
-0.677275 -0.727081 0.112479
0.336187 -0.169852 0.926352
0.654428 -0.665209 -0.359472
0.334879 -0.296603 -0.0382758
ss= 0.36659
m=44
n1 n2  n3 
0 4 20
0.514956 0.527312 0.514956 -0.355758 -0.159198 0.835777 -0.544411 0.0713723
0.835777 -0.544411 0.0713723
-0.0332254 0.0796038 0.996273
0.548063 0.835033 -0.0484428
0.514956 -0.355758 -0.159198
ss= 0.527312
m=23
n1 n2  n3 
0 4 21
0.23748 0.272399 0.23748 -0.234297 -0.00318249 -0.595139 0.771327 0.22553
-0.595139 0.771327 0.22553
-0.751671 -0.633562 0.183277
-0.284254 0.0604486 -0.956841
0.23748 -0.234297 -0.00318249
ss= 0.272399
m=35
n1 n2  n3 
0 4 22
0.836877 0.836925 0.836877 -0.426248 -0.410628 0.849402 -0.527455 0.0175524
0.849402 -0.527455 0.0175524
0.440857 0.727444 0.525805
0.290107 0.438882 -0.850424
0.836877 -0.426248 -0.410628
ss= 0.836925
m=18
n1 n2  n3 
0 4 23
0.929916 0.93032 0.929916 -0.488689 -0.441227 -0.817963 0.574134 0.0361571
-0.817963 0.574134 0.0361571
-0.0639403 -0.153198 0.986125
-0.571707 -0.804302 -0.162021
0.929916 -0.488689 -0.441227
ss= 0.93032
m=23
n1 n2  n3 
0 4 24
0.917462 0.917656 0.917462 -0.475099 -0.442363 -0.890362 0.4551 0.0117632
-0.890362 0.4551 0.0117632
0.441506 0.856889 0.266108
0.111026 0.242126 -0.963871
0.917462 -0.475099 -0.442363
ss= 0.917656
m=25
n1 n2  n3 
0 4 25
0.224284 0.224669 0.224284 -0.123526 -0.100758 -0.504338 -0.774173 0.38249
-0.504338 -0.774173 0.38249
-0.308246 0.575176 0.757732
-0.806615 0.264252 -0.528719
0.224284 -0.123526 -0.100758
ss= 0.224669
m=18
n1 n2  n3 
0 4 26
0.582932 0.588615 0.582932 -0.362134 -0.220797 0.514471 0.615051 0.597522
0.514471 0.615051 0.597522
-0.772376 0.0296786 0.634472
-0.372499 0.787929 -0.490319
0.582932 -0.362134 -0.220797
ss= 0.588615
m=17
n1 n2  n3 
0 4 27
0.979357 0.979359 0.979357 -0.491599 -0.487758 0.579701 0.634141 0.511677
0.579701 0.634141 0.511677
0.123187 -0.688943 0.71427
0.805464 -0.351031 -0.477499
0.979357 -0.491599 -0.487758
ss= 0.979359
m=47
n1 n2  n3 
0 4 28
0.978559 0.978561 0.978559 -0.49055 -0.488009 0.5341 0.6694 0.516372
0.5341 0.6694 0.516372
-0.683668 -0.0173155 0.729587
-0.497327 0.7427 -0.4484
0.978559 -0.49055 -0.488009
ss= 0.978561
m=26
n1 n2  n3 
0 4 29
0.974169 0.974185 0.974169 -0.491974 -0.482194 0.513107 0.696092 0.502173
0.513107 0.696092 0.502173
-0.832353 0.260699 0.489105
-0.209546 0.668948 -0.713161
0.974169 -0.491974 -0.482194
ss= 0.974185
m=20
n1 n2  n3 
0 4 30
0.987396 0.987397 0.987396 -0.494445 -0.492951 0.507678 0.698125 0.504861
0.507678 0.698125 0.504861
-0.311948 -0.397281 0.86305
-0.803089 0.595642 -0.0160875
0.987396 -0.494445 -0.492951
ss= 0.987397
m=15
n1 n2  n3 
0 4 31
0.984942 0.984947 0.984942 -0.495247 -0.489695 0.413374 0.752957 0.512033
0.413374 0.752957 0.512033
-0.111059 -0.516436 0.849093
0.903763 -0.407859 -0.129858
0.984942 -0.495247 -0.489695
ss= 0.984947
m=24
n1 n2  n3 
0 4 32
0.835002 0.836144 0.835002 -0.455321 -0.379681 0.39309 0.760334 0.517081
0.39309 0.760334 0.517081
-0.867589 0.120419 0.482482
-0.304581 0.638273 -0.706993
0.835002 -0.455321 -0.379681
ss= 0.836144
m=40
n1 n2  n3 
0 5 0
0.899155 0.900099 0.899155 -0.485274 -0.41388 0.438766 0.737481 0.513427
0.438766 0.737481 0.513427
-0.855402 0.167758 0.490046
-0.275268 0.654201 -0.704449
0.899155 -0.485274 -0.41388
ss= 0.900099
m=20
n1 n2  n3 
0 5 1
0.838082 0.840208 0.838082 -0.470772 -0.367309 0.205591 0.850243 0.484582
0.205591 0.850243 0.484582
-0.293584 -0.418769 0.859326
-0.933563 0.318936 -0.163523
0.838082 -0.470772 -0.367309
ss= 0.840208
m=17
n1 n2  n3 
0 5 3
0.348542 0.391873 0.348542 -0.32939 -0.0191526 0.422495 -0.837779 0.345867
0.422495 -0.837779 0.345867
-0.691914 -0.0516379 0.72013
-0.58545 -0.543562 -0.601488
0.348542 -0.32939 -0.0191526
ss= 0.391873
m=25
n1 n2  n3 
0 5 4
0.689928 0.702536 0.689928 -0.459714 -0.230214 0.212471 -0.713947 0.667185
0.212471 -0.713947 0.667185
-0.760836 0.307574 0.571426
-0.613176 -0.62903 -0.477846
0.689928 -0.459714 -0.230214
ss= 0.702536
m=13
n1 n2  n3 
0 5 5
0.788183 0.791716 0.788183 -0.458798 -0.329385 0.332978 -0.677032 0.656318
0.332978 -0.677032 0.656318
-0.220669 0.620759 0.752306
0.91675 0.39533 -0.0572988
0.788183 -0.458798 -0.329385
ss= 0.791716
m=13
n1 n2  n3 
0 5 6
0.742104 0.742317 0.742104 -0.386476 -0.355628 0.53499 -0.588876 0.605814
0.53499 -0.588876 0.605814
-0.816244 -0.175227 0.550491
-0.218016 -0.788999 -0.574412
0.742104 -0.386476 -0.355628
ss= 0.742317
m=36
n1 n2  n3 
0 5 7
0.881279 0.881908 0.881279 -0.469467 -0.411813 0.507561 -0.59745 0.620834
0.507561 -0.59745 0.620834
-0.842716 -0.494315 0.213265
0.179472 -0.631432 -0.754376
0.881279 -0.469467 -0.411813
ss= 0.881908
m=29
n1 n2  n3 
0 5 8
0.848516 0.852037 0.848516 -0.49127 -0.357245 0.570497 -0.570255 0.591052
0.570497 -0.570255 0.591052
-0.518781 0.3077 0.797613
-0.63671 -0.761663 -0.120295
0.848516 -0.49127 -0.357245
ss= 0.852037
m=17
n1 n2  n3 
0 5 9
0.981701 0.981706 0.981701 -0.493623 -0.488078 0.642183 -0.525314 0.558254
0.642183 -0.525314 0.558254
0.160823 0.804388 0.571923
0.749491 0.277499 -0.601046
0.981701 -0.493623 -0.488078
ss= 0.981706
m=10
n1 n2  n3 
0 5 10
0.970764 0.970792 0.970764 -0.491828 -0.478936 0.633714 -0.449976 0.629228
0.633714 -0.449976 0.629228
-0.643072 0.145665 0.751825
-0.42996 -0.881081 -0.197057
0.970764 -0.491828 -0.478936
ss= 0.970792
m=16
n1 n2  n3 
0 5 11
0.972462 0.97251 0.972462 -0.494596 -0.477866 0.686116 -0.357959 0.633333
0.686116 -0.357959 0.633333
-0.720887 -0.451582 0.525734
0.0978101 -0.817275 -0.567886
0.972462 -0.494596 -0.477866
ss= 0.97251
m=16
n1 n2  n3 
0 5 12
0.54657 0.555205 0.54657 -0.357757 -0.188813 0.882857 -0.137656 0.449015
0.882857 -0.137656 0.449015
-0.289652 0.592987 0.751311
0.369682 0.793358 -0.48365
0.54657 -0.357757 -0.188813
ss= 0.555205
m=25
n1 n2  n3 
0 5 13
-0.30125 0.30147 0.160607 -0.30125 0.140643 -0.314052 0.619852 0.719135
0.946766 0.26091 0.188572
-0.314052 0.619852 0.719135
-0.0707426 0.740074 -0.668794
0.160607 -0.30125 0.140643
ss= 0.30147
m=21
n1 n2  n3 
0 5 14
0.528169 0.5346 0.528169 -0.33568 -0.192489 0.645994 0.22825 0.728418
0.645994 0.22825 0.728418
-0.463819 0.875262 0.137072
0.60627 0.426402 -0.671281
0.528169 -0.33568 -0.192489
ss= 0.5346
m=34
n1 n2  n3 
0 5 15
0.59139 0.599219 0.59139 -0.379306 -0.212084 0.723677 0.273958 0.633434
0.723677 0.273958 0.633434
-0.684186 0.164504 0.710513
-0.0904486 0.947568 -0.306486
0.59139 -0.379306 -0.212084
ss= 0.599219
m=18
n1 n2  n3 
0 5 16
0.579324 0.597676 0.579324 -0.416942 -0.162382 0.567595 0.391641 0.724191
0.567595 0.391641 0.724191
-0.821715 0.214793 0.527871
-0.0511854 0.894696 -0.443733
0.579324 -0.416942 -0.162382
ss= 0.597676
m=15
n1 n2  n3 
0 5 17
0.508421 0.536926 0.508421 -0.403704 -0.104717 0.980631 0.0442596 0.190799
0.980631 0.0442596 0.190799
-0.195404 0.154262 0.968515
-0.0134331 0.987038 -0.159922
0.508421 -0.403704 -0.104717
ss= 0.536926
m=33
n1 n2  n3 
0 5 18
0.390054 0.407048 0.390054 -0.295821 -0.0942329 -0.430548 -0.900571 0.0599962
-0.430548 -0.900571 0.0599962
-0.390892 0.245968 0.886963
-0.813531 0.358428 -0.457927
0.390054 -0.295821 -0.0942329
ss= 0.407048
m=39
n1 n2  n3 
0 5 19
0.410083 0.440013 0.410083 -0.343183 -0.0668999 -0.413355 0.732949 0.5403
-0.413355 0.732949 0.5403
0.811207 0.0268842 0.584141
0.41362 0.679752 -0.605686
0.410083 -0.343183 -0.0668999
ss= 0.440013
m=33
n1 n2  n3 
0 5 20
0.287018 0.300465 0.287018 -0.220481 -0.0665371 0.136275 0.989417 0.049839
0.136275 0.989417 0.049839
0.989834 -0.138055 0.0341882
0.0407069 0.0446734 -0.998172
0.287018 -0.220481 -0.0665371
ss= 0.300465
m=28
n1 n2  n3 
0 5 21
0.44449 0.480601 0.44449 -0.38053 -0.06396 0.648354 -0.755887 0.0909498
0.648354 -0.755887 0.0909498
0.201431 0.285513 0.936968
0.734209 0.589167 -0.337372
0.44449 -0.38053 -0.06396
ss= 0.480601
m=12
n1 n2  n3 
0 5 22
0.510604 0.517959 0.510604 -0.330627 -0.179977 0.806488 -0.539988 0.240811
0.806488 -0.539988 0.240811
-0.463654 -0.324876 0.824306
-0.366882 -0.776446 -0.512377
0.510604 -0.330627 -0.179977
ss= 0.517959
m=29
n1 n2  n3 
0 5 23
0.645993 0.647318 0.645993 -0.358847 -0.287146 0.837174 -0.545301 0.0422649
0.837174 -0.545301 0.0422649
0.491553 0.784034 0.379033
0.239824 0.296541 -0.924418
0.645993 -0.358847 -0.287146
ss= 0.647318
m=15
n1 n2  n3 
0 5 24
0.552917 0.561888 0.552917 -0.363067 -0.18985 -0.738244 0.607643 0.292859
-0.738244 0.607643 0.292859
0.673445 0.68862 0.268839
-0.0383103 0.395693 -0.917583
0.552917 -0.363067 -0.18985
ss= 0.561888
m=11
n1 n2  n3 
0 5 25
-0.269746 0.307196 0.262172 -0.269746 0.0075739 0.159707 -0.720157 0.67518
0.706458 0.561101 0.431373
0.159707 -0.720157 0.67518
0.689501 -0.408092 -0.598372
0.262172 -0.269746 0.0075739
ss= 0.307196
m=17
n1 n2  n3 
0 5 26
0.977665 0.977669 0.977665 -0.491396 -0.486269 0.642527 0.568135 0.514181
0.642527 0.568135 0.514181
-0.740183 0.286598 0.608269
-0.198215 0.771417 -0.604671
0.977665 -0.491396 -0.486269
ss= 0.977669
m=7
n1 n2  n3 
0 5 27
0.99252 0.99252 0.99252 -0.496521 -0.495999 0.588826 0.601309 0.540103
0.588826 0.601309 0.540103
-0.250463 -0.49959 0.829264
0.768474 -0.623568 -0.143566
0.99252 -0.496521 -0.495999
ss= 0.99252
m=21
n1 n2  n3 
0 5 28
0.982011 0.982013 0.982011 -0.493025 -0.488985 0.57092 0.659946 0.488387
0.57092 0.659946 0.488387
-0.412379 -0.283872 0.865656
-0.709925 0.695621 -0.110079
0.982011 -0.493025 -0.488985
ss= 0.982013
m=33
n1 n2  n3 
0 5 29
0.980324 0.980325 0.980324 -0.491391 -0.488934 0.554339 0.659288 0.507984
0.554339 0.659288 0.507984
-0.821643 0.530811 0.207708
0.132705 0.532522 -0.835948
0.980324 -0.491391 -0.488934
ss= 0.980325
m=19
n1 n2  n3 
0 5 30
0.986735 0.986736 0.986735 -0.494184 -0.492551 0.521338 0.687165 0.505974
0.521338 0.687165 0.505974
-0.304829 -0.403845 0.862548
0.797048 -0.603915 -0.00107211
0.986735 -0.494184 -0.492551
ss= 0.986736
m=27
n1 n2  n3 
0 5 31
0.978463 0.978464 0.978463 -0.490488 -0.487976 0.482265 0.736983 0.473579
0.482265 0.736983 0.473579
-0.547073 -0.168854 0.819878
-0.684201 0.654481 -0.321751
0.978463 -0.490488 -0.487976
ss= 0.978464
m=27
n1 n2  n3 
0 5 32
0.551169 0.553025 0.551169 -0.314786 -0.236384 0.433181 0.749796 0.500161
0.433181 0.749796 0.500161
-0.885698 0.45695 0.0820712
0.167012 0.478543 -0.862035
0.551169 -0.314786 -0.236384
ss= 0.553025
m=27
n1 n2  n3 
0 6 0
0.73584 0.739399 0.73584 -0.430667 -0.305173 0.540448 0.720262 0.4349
0.540448 0.720262 0.4349
-0.659325 0.0414359 0.750716
-0.522692 0.692463 -0.49728
0.73584 -0.430667 -0.305173
ss= 0.739399
m=7
n1 n2  n3 
0 6 1
-0.395913 0.413703 0.30189 -0.395913 0.0940232 -0.524965 -0.0138203 0.851012
0.846516 0.0954183 0.523742
-0.524965 -0.0138203 0.851012
-0.0884403 0.995341 -0.0383922
0.30189 -0.395913 0.0940232
ss= 0.413703
m=42
n1 n2  n3 
0 6 3
0.55265 0.556184 0.55265 -0.330533 -0.222117 -0.062576 -0.910641 0.408432
-0.062576 -0.910641 0.408432
0.00886226 0.408711 0.912621
-0.998001 0.0607278 -0.0175052
0.55265 -0.330533 -0.222117
ss= 0.556184
m=20
n1 n2  n3 
0 6 4
