S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
ss= 0.385883
m=6
n1 n2  n3 
0 4 8
0.575964 0.582661 0.575964 -0.36427 -0.211694 0.266702 0.665873 0.696766
0.266702 0.665873 0.696766
0.740045 -0.604626 0.29455
0.617416 0.437081 -0.654031
0.575964 -0.36427 -0.211694
ss= 0.582661
m=15
n1 n2  n3 
0 4 9
-0.399831 0.436555 0.351693 -0.399831 0.0481388 0.996411 0.0798 0.0282323
-0.0176561 -0.130258 0.991323
0.996411 0.0798 0.0282323
0.082785 -0.988263 -0.128382
0.351693 -0.399831 0.0481388
ss= 0.436555
m=14
n1 n2  n3 
0 4 10
0.289847 0.31253 0.289847 -0.246154 -0.0436931 0.0457983 -0.800638 0.597395
0.0457983 -0.800638 0.597395
0.996437 0.0790152 0.0295072
0.0708279 -0.593915 -0.801404
0.289847 -0.246154 -0.0436931
ss= 0.31253
m=2
n1 n2  n3 
0 4 11
-0.5 0.500646 0.272027 -0.5 0.227973 -0.780403 0.615577 0.109707
0.160417 0.0275282 0.986665
-0.780403 0.615577 0.109707
0.604349 0.787596 -0.120232
0.272027 -0.5 0.227973
ss= 0.500646
m=10
n1 n2  n3 
0 4 14
0.665981 0.674625 0.665981 -0.426217 -0.239763 -0.473454 0.643992 0.600929
-0.473454 0.643992 0.600929
-0.716916 -0.678109 0.161866
-0.511735 0.354179 -0.782741
0.665981 -0.426217 -0.239763
ss= 0.674625
m=5
n1 n2  n3 
0 4 15
0.475371 0.499442 0.475371 -0.370345 -0.105026 -0.339549 -0.00814219 0.940553
-0.339549 -0.00814219 0.940553
0.280989 -0.955178 0.0931712
-0.897636 -0.295922 -0.326618
0.475371 -0.370345 -0.105026
ss= 0.499442
m=5
n1 n2  n3 
0 4 16
0.705729 0.721751 0.705729 -0.483834 -0.221895 0.816284 -0.533607 0.221231
0.816284 -0.533607 0.221231
-0.515705 -0.500639 0.695277
-0.260248 -0.681633 -0.683847
0.705729 -0.483834 -0.221895
ss= 0.721751
m=12
n1 n2  n3 
0 4 17
0.483663 0.488407 0.483663 -0.300643 -0.18302 0.982072 -0.18246 0.047368
0.982072 -0.18246 0.047368
-0.187312 -0.916259 0.354096
-0.0212071 -0.35662 -0.934009
0.483663 -0.300643 -0.18302
ss= 0.488407
m=14
n1 n2  n3 
0 4 18
0.604568 0.6056 0.604568 -0.332882 -0.271687 0.209092 0.977684 0.0203579
0.209092 0.977684 0.0203579
0.520371 -0.128867 0.844161
0.827946 -0.165914 -0.535704
0.604568 -0.332882 -0.271687
ss= 0.6056
m=15
n1 n2  n3 
0 4 19
0.192938 0.211501 0.192938 -0.171508 -0.0214295 0.268195 0.422676 0.865688
0.268195 0.422676 0.865688
0.414365 -0.861851 0.292429
0.869697 0.280283 -0.406287
0.192938 -0.171508 -0.0214295
ss= 0.211501
m=4
n1 n2  n3 
0 4 20
0.853035 0.855827 0.853035 -0.486341 -0.366694 -0.464626 0.575677 0.672844
-0.464626 0.575677 0.672844
0.865903 0.136369 0.481265
0.185298 0.806225 -0.561841
0.853035 -0.486341 -0.366694
ss= 0.855827
m=5
n1 n2  n3 
0 4 22
0.426979 0.435021 0.426979 -0.285596 -0.141383 0.63804 0.759796 0.124961
0.63804 0.759796 0.124961
0.589576 -0.586445 0.555413
0.495283 -0.280702 -0.822132
0.426979 -0.285596 -0.141383
ss= 0.435021
m=4
n1 n2  n3 
0 4 23
0.598457 0.633809 0.598457 -0.479982 -0.118475 -0.394855 -0.918743 0.00122823
-0.394855 -0.918743 0.00122823
-0.189723 0.0828466 0.978336
-0.898941 0.386067 -0.207019
0.598457 -0.479982 -0.118475
ss= 0.633809
m=33
n1 n2  n3 
0 5 0
0.121873 0.126348 0.121873 -0.089799 -0.0320743 -0.928626 0.257056 0.267537
-0.928626 0.257056 0.267537
-0.245004 -0.966371 0.0781006
-0.278616 -0.00697877 -0.960377
0.121873 -0.089799 -0.0320743
ss= 0.126348
m=7
n1 n2  n3 
0 5 1
-0.278856 0.283396 0.183182 -0.278856 0.0956742 -0.434134 0.900367 0.0294314
0.822945 0.38309 0.419527
-0.434134 0.900367 0.0294314
0.366454 0.206352 -0.907266
0.183182 -0.278856 0.0956742
ss= 0.283396
m=21
n1 n2  n3 
0 5 2
-0.288182 0.314313 0.252756 -0.288182 0.035426 0.284002 0.906091 0.313594
0.475375 -0.417095 0.774629
0.284002 0.906091 0.313594
0.832684 -0.0709215 -0.549189
0.252756 -0.288182 0.035426
ss= 0.314313
m=20
n1 n2  n3 
0 5 3
0.264175 0.271922 0.264175 -0.187897 -0.0762778 -0.20813 -0.573415 0.792387
-0.20813 -0.573415 0.792387
0.823418 0.334509 0.458351
0.527886 -0.747862 -0.402539
0.264175 -0.187897 -0.0762778
ss= 0.271922
m=22
n1 n2  n3 
0 5 4
0.377434 0.398162 0.377434 -0.298524 -0.0789106 -0.488651 -0.571696 0.659078
-0.488651 -0.571696 0.659078
-0.649655 0.742653 0.162526
-0.582381 -0.348755 -0.734304
0.377434 -0.298524 -0.0789106
ss= 0.398162
m=34
n1 n2  n3 
0 5 5
0.284874 0.28507 0.284874 -0.151589 -0.133285 -0.783691 0.129482 0.607505
-0.783691 0.129482 0.607505
0.239661 0.965333 0.103417
-0.573054 0.226643 -0.787555
0.284874 -0.151589 -0.133285
ss= 0.28507
m=26
n1 n2  n3 
0 5 6
0.275252 0.314766 0.275252 -0.269859 -0.00539247 -0.722189 0.104824 0.683707
-0.722189 0.104824 0.683707
0.679671 -0.0759669 0.729573
0.128416 0.991585 -0.0163835
0.275252 -0.269859 -0.00539247
ss= 0.314766
m=28
n1 n2  n3 
0 5 7
-0.279038 0.27999 0.159502 -0.279038 0.119536 0.091588 -0.193297 0.976856
-0.954179 0.263602 0.141622
0.091588 -0.193297 0.976856
-0.284877 -0.945066 -0.160297
0.159502 -0.279038 0.119536
ss= 0.27999
m=16
n1 n2  n3 
0 5 8
0.249341 0.257855 0.249341 -0.181581 -0.0677602 -0.0729291 -0.0572399 0.995693
-0.0729291 -0.0572399 0.995693
0.968049 0.236105 0.0844773
0.239923 -0.97004 -0.0381921
0.249341 -0.181581 -0.0677602
ss= 0.257855
m=23
n1 n2  n3 
0 5 9
-0.341158 0.352457 0.247248 -0.341158 0.0939098 -0.803623 -0.593961 0.0374238
0.102074 -0.0756088 0.991899
-0.803623 -0.593961 0.0374238
0.586319 -0.800933 -0.121389
0.247248 -0.341158 0.0939098
ss= 0.352457
m=12
n1 n2  n3 
0 5 10
0.375628 0.379327 0.375628 -0.233578 -0.14205 0.86926 -0.0404683 0.492696
0.86926 -0.0404683 0.492696
-0.366523 0.616035 0.697253
0.331735 0.786679 -0.520662
0.375628 -0.233578 -0.14205
ss= 0.379327
m=7
n1 n2  n3 
0 5 14
-0.453091 0.459874 0.294698 -0.453091 0.158393 -0.94082 -0.314127 0.127207
-0.272165 0.923966 0.268724
-0.94082 -0.314127 0.127207
-0.201949 0.2182 -0.95478
0.294698 -0.453091 0.158393
ss= 0.459874
m=13
n1 n2  n3 
0 5 17
0.444894 0.481044 0.444894 -0.38089 -0.064004 -0.217241 -0.854515 0.471817
-0.217241 -0.854515 0.471817
0.908108 0.000336363 0.418735
0.357974 -0.519427 -0.775919
0.444894 -0.38089 -0.064004
ss= 0.481044
m=13
n1 n2  n3 
0 5 18
-0.202356 0.225946 0.188228 -0.202356 0.0141279 -0.574579 0.515181 0.635963
-0.5327 -0.82532 0.187292
-0.574579 0.515181 0.635963
-0.621362 0.231163 -0.748648
0.188228 -0.202356 0.0141279
ss= 0.225946
m=2
n1 n2  n3 
0 5 19
0.808058 0.815622 0.808058 -0.5 -0.308058 -0.330439 0.880449 0.340027
-0.330439 0.880449 0.340027
0.810878 0.0804666 0.579657
0.482998 0.467262 -0.740526
0.808058 -0.5 -0.308058
ss= 0.815622
m=9
n1 n2  n3 
0 5 20
0.309258 0.324447 0.309258 -0.239595 -0.0696625 -0.307871 -0.72891 0.611479
-0.307871 -0.72891 0.611479
0.603933 0.346894 0.717585
0.735174 -0.590216 -0.333414
0.309258 -0.239595 -0.0696625
ss= 0.324447
m=6
n1 n2  n3 
0 5 21
-0.496662 0.514133 0.363416 -0.496662 0.133246 -0.596686 -0.78682 0.157736
0.446932 -0.162582 0.87967
-0.596686 -0.78682 0.157736
0.666496 -0.595384 -0.448666
0.363416 -0.496662 0.133246
ss= 0.514133
m=5
n1 n2  n3 
0 5 22
0.763607 0.770082 0.763607 -0.468108 -0.295498 -0.279662 -0.895343 0.346628
-0.279662 -0.895343 0.346628
0.493649 0.175562 0.851756
0.823469 -0.409316 -0.392887
0.763607 -0.468108 -0.295498
ss= 0.770082
m=6
n1 n2  n3 
0 5 23
0.512114 0.542481 0.512114 -0.411036 -0.101078 0.651112 -0.174944 0.738544
0.651112 -0.174944 0.738544
-0.654374 -0.622366 0.429482
0.384509 -0.762925 -0.519709
0.512114 -0.411036 -0.101078
ss= 0.542481
m=3
n1 n2  n3 
0 5 24
0.997969 0.99797 0.997969 -0.49977 -0.498199 0.300851 0.371864 0.878183
0.300851 0.371864 0.878183
-0.445709 -0.759262 0.474199
0.843109 -0.534077 -0.0626815
0.997969 -0.49977 -0.498199
ss= 0.99797
m=2
n1 n2  n3 
0 5 25
0.622335 0.659427 0.622335 -0.5 -0.122335 0.036691 0.984928 0.169026
0.036691 0.984928 0.169026
-0.912375 -0.0359904 0.40777
-0.407708 0.169177 -0.897303
0.622335 -0.5 -0.122335
ss= 0.659427
m=32
n1 n2  n3 
0 6 0
-0.232849 0.266481 0.228653 -0.232849 0.00419564 -0.646528 0.690154 0.3251
0.685903 0.339307 0.643745
-0.646528 0.690154 0.3251
0.333974 0.639186 -0.69275
0.228653 -0.232849 0.00419564
ss= 0.266481
m=13
n1 n2  n3 
0 6 1
0.189825 0.19285 0.189825 -0.124378 -0.065447 0.194032 0.558912 0.806206
0.194032 0.558912 0.806206
-0.958037 0.284717 0.0331902
0.21099 0.778815 -0.590703
0.189825 -0.124378 -0.065447
ss= 0.19285
m=8
n1 n2  n3 
0 6 2
0.392021 0.393601 0.392021 -0.226518 -0.165503 -0.186247 -0.982029 0.0305204
-0.186247 -0.982029 0.0305204
-0.213957 0.0708572 0.97427
-0.958924 0.174924 -0.223309
0.392021 -0.226518 -0.165503
ss= 0.393601
m=15
n1 n2  n3 
0 6 3
0.616831 0.641845 0.616831 -0.462082 -0.154749 -0.575912 -0.215597 0.788571
-0.575912 -0.215597 0.788571
0.778024 0.15162 0.609663
0.251005 -0.96464 -0.0804194
0.616831 -0.462082 -0.154749
ss= 0.641845
m=5
n1 n2  n3 
0 6 4
0.344303 0.390867 0.344303 -0.332384 -0.0119193 -0.746396 -0.425367 0.511816
-0.746396 -0.425367 0.511816
0.635493 -0.683898 0.358374
-0.19759 -0.592745 -0.780777
0.344303 -0.332384 -0.0119193
ss= 0.390867
m=11
n1 n2  n3 
0 6 5
0.389171 0.41145 0.389171 -0.310249 -0.0789226 0.0558719 0.242399 0.968567
0.0558719 0.242399 0.968567
0.89051 -0.450794 0.061449
0.451519 0.859085 -0.241045
0.389171 -0.310249 -0.0789226
ss= 0.41145
m=16
n1 n2  n3 
0 6 6
-0.194692 0.210109 0.165762 -0.194692 0.0289294 0.0644499 -0.492159 0.868116
0.196805 0.859108 0.472441
0.0644499 -0.492159 0.868116
0.978322 -0.1404 -0.152229
0.165762 -0.194692 0.0289294
ss= 0.210109
m=26
n1 n2  n3 
0 6 7
0.262922 0.283228 0.262922 -0.222662 -0.0402609 -0.26293 0.810945 0.522719
-0.26293 0.810945 0.522719
-0.12883 -0.56644 0.813971
-0.956175 -0.146675 -0.253408
0.262922 -0.222662 -0.0402609
ss= 0.283228
m=25
n1 n2  n3 
0 6 8
0.492437 0.509866 0.492437 -0.360683 -0.131754 -0.625111 0.761646 0.170678
-0.625111 0.761646 0.170678
-0.654151 -0.630508 0.417788
-0.42582 -0.149515 -0.892369
0.492437 -0.360683 -0.131754
ss= 0.509866
m=5
n1 n2  n3 
0 6 9
0.813988 0.82094 0.813988 -0.499326 -0.314661 -0.365892 0.929425 0.0478838
-0.365892 0.929425 0.0478838
-0.532318 -0.25121 0.808413
-0.763388 -0.270302 -0.586665
0.813988 -0.499326 -0.314661
ss= 0.82094
m=4
n1 n2  n3 
0 6 10
0.593814 0.635152 0.593814 -0.492105 -0.101709 0.759765 -0.130145 0.63704
0.759765 -0.130145 0.63704
-0.642223 0.00276921 0.766513
-0.101522 -0.991491 -0.081478
0.593814 -0.492105 -0.101709
ss= 0.635152
m=2
n1 n2  n3 
0 6 11
-0.5 0.503195 0.29903 -0.5 0.20097 0.644919 -0.762809 0.0469217
-0.745863 -0.614828 0.256272
0.644919 -0.762809 0.0469217
-0.166638 -0.200272 -0.965465
0.29903 -0.5 0.20097
ss= 0.503195
m=2
n1 n2  n3 
0 6 14
-0.5 0.525236 0.3893 -0.5 0.1107 -0.404612 -0.706683 0.580421
0.478835 0.377017 0.792827
-0.404612 -0.706683 0.580421
0.779106 -0.598713 -0.185839
0.3893 -0.5 0.1107
ss= 0.525236
m=3
n1 n2  n3 
0 6 15
-0.497949 0.568064 0.485741 -0.497949 0.0122079 -0.525893 -0.598519 0.604328
0.846646 -0.300354 0.439294
-0.525893 -0.598519 0.604328
0.0814133 -0.742673 -0.664687
0.485741 -0.497949 0.0122079
ss= 0.568064
m=5
n1 n2  n3 
0 6 16
0.655685 0.681096 0.655685 -0.487457 -0.168228 0.574172 -0.484695 0.659846
0.574172 -0.484695 0.659846
-0.80973 -0.455377 0.370094
0.121096 -0.746795 -0.653937
0.655685 -0.487457 -0.168228
ss= 0.681096
m=7
n1 n2  n3 
0 6 17
0.318981 0.339766 0.318981 -0.260825 -0.0581559 0.1351 -0.0850273 0.987177
0.1351 -0.0850273 0.987177
-0.841434 0.516247 0.159619
-0.523199 -0.852209 -0.00179995
0.318981 -0.260825 -0.0581559
ss= 0.339766
m=16
n1 n2  n3 
0 6 18
-0.321794 0.36116 0.302897 -0.321794 0.0188976 0.189683 0.268327 0.944469
0.0730375 -0.963123 0.258959
0.189683 0.268327 0.944469
0.979125 0.0198616 -0.202286
0.302897 -0.321794 0.0188976
ss= 0.36116
m=5
n1 n2  n3 
0 6 20
0.815895 0.820858 0.815895 -0.486001 -0.329894 -0.337383 0.840182 0.424579
-0.337383 0.840182 0.424579
-0.923114 -0.383667 0.0256896
-0.184481 0.383268 -0.905026
0.815895 -0.486001 -0.329894
ss= 0.820858
m=8
n1 n2  n3 
0 6 21
-0.311907 0.3458 0.285255 -0.311907 0.0266519 0.692413 0.707195 0.14297
0.465453 -0.589238 0.660419
0.692413 0.707195 0.14297
0.551288 -0.390736 -0.737161
0.285255 -0.311907 0.0266519
ss= 0.3458
m=5
n1 n2  n3 
0 6 22
0.756323 0.768151 0.756323 -0.494453 -0.26187 -0.811987 0.525757 0.253489
-0.811987 0.525757 0.253489
0.126595 -0.265321 0.955813
-0.569782 -0.808198 -0.148879
0.756323 -0.494453 -0.26187
ss= 0.768151
m=6
n1 n2  n3 
0 6 23
0.616056 0.651578 0.616056 -0.491798 -0.124257 -0.353819 0.825243 0.440211
-0.353819 0.825243 0.440211
-0.0830795 -0.496525 0.864038
-0.931617 -0.26914 -0.244241
0.616056 -0.491798 -0.124257
ss= 0.651578
m=3
n1 n2  n3 
0 6 24
0.545566 0.605145 0.545566 -0.499539 -0.0460262 0.0910186 0.386875 0.917629
0.0910186 0.386875 0.917629
-0.335076 -0.85583 0.394056
-0.937785 0.343342 -0.0517361
0.545566 -0.499539 -0.0460262
ss= 0.605145
m=15
n1 n2  n3 
0 6 25
0.369467 0.384914 0.369467 -0.27822 -0.091247 0.997753 0.0593688 0.0310545
0.997753 0.0593688 0.0310545
0.0191959 -0.697369 0.716455
0.0641915 -0.714249 -0.696942
0.369467 -0.27822 -0.091247
ss= 0.384914
m=4
n1 n2  n3 
0 6 26
0.985701 0.985705 0.985701 -0.49527 -0.490431 0.81432 -0.0928964 0.572934
0.81432 -0.0928964 0.572934
-0.282714 0.798611 0.531313
0.506909 0.594635 -0.624062
0.985701 -0.49527 -0.490431
ss= 0.985705
m=18
n1 n2  n3 
0 7 0
0.208259 0.229418 0.208259 -0.187471 -0.0207883 0.437195 0.813719 0.383043
0.437195 0.813719 0.383043
-0.559107 -0.0876947 0.824445
-0.704457 0.574605 -0.416616
0.208259 -0.187471 -0.0207883
ss= 0.229418
m=3
n1 n2  n3 
0 7 1
-0.475415 0.491606 0.346071 -0.475415 0.129344 -0.512872 0.841697 0.168844
0.717743 0.312524 0.622233
-0.512872 0.841697 0.168844
0.470964 0.440313 -0.764407
0.346071 -0.475415 0.129344
ss= 0.491606
m=6
n1 n2  n3 
0 7 2
0.633971 0.646194 0.633971 -0.425317 -0.208654 -0.0928196 -0.168398 0.981339
-0.0928196 -0.168398 0.981339
0.167481 0.96891 0.182106
-0.981496 0.181259 -0.0617305
0.633971 -0.425317 -0.208654
ss= 0.646194
m=8
n1 n2  n3 
0 7 4
0.505828 0.532415 0.505828 -0.396798 -0.109031 0.468771 -0.882613 0.0353267
0.468771 -0.882613 0.0353267
0.682153 0.387132 0.620319
0.561178 0.26669 -0.783553
0.505828 -0.396798 -0.109031
ss= 0.532415
m=29
n1 n2  n3 
0 7 5
-0.2631 0.265165 0.160151 -0.2631 0.102949 0.606681 0.788 0.104856
-0.788494 0.579728 0.205409
0.606681 0.788 0.104856
-0.101074 0.207296 -0.973043
0.160151 -0.2631 0.102949
ss= 0.265165
m=12
n1 n2  n3 
0 7 6
-0.266032 0.281491 0.212691 -0.266032 0.0533412 -0.656035 0.749225 0.0909929
-0.290932 -0.362288 0.885497
-0.656035 0.749225 0.0909929
-0.696403 -0.554445 -0.455647
0.212691 -0.266032 0.0533412
ss= 0.281491
m=11
n1 n2  n3 
0 7 7
-0.379145 0.428526 0.362526 -0.379145 0.0166192 0.694415 0.616587 0.370956
-0.184269 -0.345957 0.919978
0.694415 0.616587 0.370956
0.695581 -0.707202 -0.12662
0.362526 -0.379145 0.0166192
ss= 0.428526
m=20
n1 n2  n3 
0 7 8
0.328165 0.343888 0.328165 -0.253105 -0.07506 -0.318346 0.614886 0.721506
-0.318346 0.614886 0.721506
0.178387 -0.708649 0.682638
-0.931039 -0.346023 -0.115908
0.328165 -0.253105 -0.07506
ss= 0.343888
m=23
n1 n2  n3 
0 7 9
0.287095 0.307532 0.287095 -0.239017 -0.0480776 -0.99723 0.0608506 0.0427833
-0.99723 0.0608506 0.0427833
-0.0563404 -0.99342 0.0997092
-0.0485691 -0.0970225 -0.994096
0.287095 -0.239017 -0.0480776
ss= 0.307532
m=10
n1 n2  n3 
0 7 10
0.315941 0.333451 0.315941 -0.250319 -0.0656218 -0.242733 0.969854 0.0215491
-0.242733 0.969854 0.0215491
-0.8337 -0.219911 0.50654
-0.496009 -0.104988 -0.861947
0.315941 -0.250319 -0.0656218
ss= 0.333451
m=2
n1 n2  n3 
0 7 11
0.995145 0.995149 0.995145 -0.5 -0.495145 0.395244 0.695425 0.600139
0.395244 0.695425 0.600139
-0.122718 -0.607504 0.78478
0.910342 -0.383828 -0.154771
0.995145 -0.5 -0.495145
ss= 0.995149
m=2
n1 n2  n3 
0 7 12
0.766448 0.778219 0.766448 -0.5 -0.266448 -0.359826 0.431379 0.827307
-0.359826 0.431379 0.827307
0.707801 -0.451515 0.54328
0.607901 0.781055 -0.142863
0.766448 -0.5 -0.266448
ss= 0.778219
m=4
n1 n2  n3 
0 7 15
0.820751 0.825778 0.820751 -0.489167 -0.331583 0.185813 -0.521198 0.832962
0.185813 -0.521198 0.832962
0.907401 0.41624 0.0580298
0.376957 -0.745048 -0.550279
0.820751 -0.489167 -0.331583
ss= 0.825778
m=7
n1 n2  n3 
0 7 16
0.570432 0.616917 0.570432 -0.488675 -0.0817572 0.508794 -0.682626 0.524547
0.508794 -0.682626 0.524547
-0.477798 0.282941 0.831657
-0.716127 -0.67377 -0.182198
0.570432 -0.488675 -0.0817572
ss= 0.616917
m=2
n1 n2  n3 
0 7 17
0.639554 0.67256 0.639554 -0.5 -0.139554 0.181586 0.401179 0.897821
0.181586 0.401179 0.897821
-0.527792 -0.730596 0.433204
-0.829736 0.552526 -0.079073
0.639554 -0.5 -0.139554
ss= 0.67256
m=8
n1 n2  n3 
0 7 18
0.340537 0.37671 0.340537 -0.309763 -0.0307732 -0.416535 -0.89397 0.165279
-0.416535 -0.89397 0.165279
-0.905061 0.424924 0.0174234
-0.085807 -0.14233 -0.986093
0.340537 -0.309763 -0.0307732
ss= 0.37671
m=6
n1 n2  n3 
0 7 19
0.472963 0.533339 0.472963 -0.449947 -0.0230157 -0.266253 0.592107 0.760604
-0.266253 0.592107 0.760604
-0.595306 -0.721623 0.353372
-0.758103 0.358706 -0.544619
0.472963 -0.449947 -0.0230157
ss= 0.533339
m=7
n1 n2  n3 
0 7 20
0.490442 0.527403 0.490442 -0.413195 -0.0772478 -0.878072 -0.306802 0.367237
-0.878072 -0.306802 0.367237
0.359125 -0.929681 0.0819888
-0.316259 -0.203876 -0.926507
0.490442 -0.413195 -0.0772478
ss= 0.527403
m=16
n1 n2  n3 
0 7 21
0.624548 0.624942 0.624548 -0.331495 -0.293053 -0.294863 0.177958 0.938822
-0.294863 0.177958 0.938822
0.438686 -0.847632 0.298454
-0.848888 -0.499851 -0.171868
0.624548 -0.331495 -0.293053
ss= 0.624942
m=23
n1 n2  n3 
0 7 22
0.496967 0.507616 0.496967 -0.338059 -0.158908 -0.054244 0.201001 0.978088
-0.054244 0.201001 0.978088
-0.846575 -0.528682 0.0616959
-0.529498 0.824678 -0.19884
0.496967 -0.338059 -0.158908
ss= 0.507616
m=17
n1 n2  n3 
0 7 23
0.37953 0.402069 0.37953 -0.304711 -0.0748181 -0.0540894 0.574459 0.816745
-0.0540894 0.574459 0.816745
0.998494 0.0235729 0.0495458
0.00920897 0.818194 -0.574868
0.37953 -0.304711 -0.0748181
ss= 0.402069
m=15
n1 n2  n3 
0 7 24
-0.367199 0.420362 0.360806 -0.367199 0.00639304 -0.660577 -0.630073 0.408223
0.134618 0.435528 0.890053
-0.660577 -0.630073 0.408223
-0.73859 0.642903 -0.202881
0.360806 -0.367199 0.00639304
ss= 0.420362
m=22
n1 n2  n3 
0 7 25
0.357718 0.367852 0.357718 -0.25312 -0.104598 -0.432766 -0.897185 0.0881616
-0.432766 -0.897185 0.0881616
0.88399 -0.403139 0.236728
0.176848 -0.180382 -0.967568
0.357718 -0.25312 -0.104598
ss= 0.367852
m=10
n1 n2  n3 
0 7 26
0.631123 0.632563 0.631123 -0.352507 -0.278616 -0.513111 0.64078 0.571068
-0.513111 0.64078 0.571068
0.023946 -0.654385 0.755783
-0.857988 -0.401475 -0.320428
0.631123 -0.352507 -0.278616
ss= 0.632563
m=27
n1 n2  n3 
0 8 0
-0.142059 0.163667 0.141419 -0.142059 0.000639988 -0.0746026 -0.301185 0.950643
-0.390443 0.886013 0.250068
-0.0746026 -0.301185 0.950643
-0.917599 -0.352517 -0.183695
0.141419 -0.142059 0.000639988
ss= 0.163667
m=19
n1 n2  n3 
0 8 1
0.377739 0.385823 0.377739 -0.256911 -0.120828 -0.0936127 -0.342921 0.934688
-0.0936127 -0.342921 0.934688
-0.909836 0.410673 0.0595454
-0.404271 -0.844839 -0.350446
0.377739 -0.256911 -0.120828
ss= 0.385823
m=23
n1 n2  n3 
0 8 2
-0.255347 0.272302 0.209585 -0.255347 0.0457617 -0.549413 -0.700538 0.455403
0.790028 -0.258092 0.556097
-0.549413 -0.700538 0.455403
0.272032 -0.665308 -0.695244
0.209585 -0.255347 0.0457617
ss= 0.272302
m=4
n1 n2  n3 
0 8 3
0.587339 0.598235 0.587339 -0.392102 -0.195236 0.662145 0.150347 0.734139
0.662145 0.150347 0.734139
-0.701932 0.467477 0.537361
0.262403 0.871126 -0.415071
0.587339 -0.392102 -0.195236
ss= 0.598235
m=11
n1 n2  n3 
0 8 4
-0.455033 0.470149 0.329931 -0.455033 0.125103 0.63353 0.765725 0.110929
0.656999 -0.608124 0.445575
0.63353 0.765725 0.110929
0.408647 -0.209405 -0.888345
0.329931 -0.455033 0.125103
ss= 0.470149
m=17
n1 n2  n3 
0 8 5
0.186787 0.206736 0.186787 -0.170125 -0.0166624 0.819096 -0.572016 0.0433461
0.819096 -0.572016 0.0433461
-0.0156676 0.0532258 0.99846
0.573442 0.818514 -0.0346349
0.186787 -0.170125 -0.0166624
ss= 0.206736
m=7
n1 n2  n3 
0 8 6
0.375458 0.392669 0.375458 -0.287306 -0.088152 0.17076 -0.795568 0.581303
0.17076 -0.795568 0.581303
0.877423 0.391202 0.277651
0.448297 -0.462637 -0.764851
0.375458 -0.287306 -0.088152
ss= 0.392669
m=7
n1 n2  n3 
0 8 8
0.443592 0.485639 0.443592 -0.392978 -0.0506135 -0.955331 -0.162182 0.247064
-0.955331 -0.162182 0.247064
0.29092 -0.368821 0.8828
0.0520519 -0.915242 -0.399528
0.443592 -0.392978 -0.0506135
ss= 0.485639
m=10
n1 n2  n3 
0 8 9
0.394257 0.441132 0.394257 -0.368503 -0.0257539 -0.780927 -0.00439558 0.624606
-0.780927 -0.00439558 0.624606
0.0373955 0.997853 0.0537768
-0.623502 0.0653532 -0.779086
0.394257 -0.368503 -0.0257539
ss= 0.441132
m=6
n1 n2  n3 
0 8 10
-0.364233 0.371067 0.243509 -0.364233 0.120723 -0.744039 0.424983 0.515554
-0.0658255 -0.814502 0.576415
-0.744039 0.424983 0.515554
-0.664886 -0.394939 -0.633995
0.243509 -0.364233 0.120723
ss= 0.371067
m=11
n1 n2  n3 
0 8 11
-0.284937 0.308884 0.24574 -0.284937 0.039197 0.0329162 -0.455342 0.889708
-0.899153 0.375194 0.225286
0.0329162 -0.455342 0.889708
-0.436395 -0.807399 -0.397072
0.24574 -0.284937 0.039197
ss= 0.308884
m=3
n1 n2  n3 
0 8 13
0.967546 0.967587 0.967546 -0.491476 -0.47607 0.578316 -0.616236 0.534606
0.578316 -0.616236 0.534606
0.61479 0.759959 0.210942
0.536269 -0.206679 -0.818352
0.967546 -0.491476 -0.47607
ss= 0.967587
m=5
n1 n2  n3 
0 8 15
0.562221 0.599717 0.562221 -0.461875 -0.100346 0.716819 -0.660576 0.223183
0.716819 -0.660576 0.223183
-0.696982 -0.687874 0.202597
0.0196911 -0.30078 -0.95349
0.562221 -0.461875 -0.100346
ss= 0.599717
m=8
n1 n2  n3 
0 8 17
0.619497 0.620985 0.619497 -0.346959 -0.272538 -0.262604 -0.488836 0.831913
-0.262604 -0.488836 0.831913
0.949698 0.0215158 0.312427
0.170625 -0.872111 -0.458596
0.619497 -0.346959 -0.272538
ss= 0.620985
m=21
n1 n2  n3 
0 8 18
0.429732 0.445971 0.429732 -0.31814 -0.111591 0.712005 0.179892 0.67874
0.712005 0.179892 0.67874
-0.664168 -0.141171 0.734134
-0.227883 0.973504 -0.0189636
0.429732 -0.31814 -0.111591
ss= 0.445971
m=24
n1 n2  n3 
0 8 19
0.246141 0.255091 0.246141 -0.181074 -0.0650669 0.659448 -0.718699 0.220453
0.659448 -0.718699 0.220453
-0.710545 -0.500143 0.494957
-0.245467 -0.48304 -0.840487
0.246141 -0.181074 -0.0650669
ss= 0.255091
m=5
n1 n2  n3 
0 8 20
-0.459219 0.463199 0.282081 -0.459219 0.177138 -0.679003 0.465072 0.568034
0.482952 -0.299772 0.822736
-0.679003 0.465072 0.568034
0.552912 0.832973 -0.0210611
0.282081 -0.459219 0.177138
ss= 0.463199
m=20
n1 n2  n3 
0 8 21
