S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
-0.85508 -0.368254 0.365003
0.190369 -0.877776 -0.439623
0.748358 -0.497898 -0.25046
ss= 0.761872
m=9
n1 n2  n3 
0 3 4
0.614124 0.625235 0.614124 -0.408691 -0.205433 0.594354 -0.206216 0.777315
0.594354 -0.206216 0.777315
-0.799163 -0.043399 0.599546
-0.0899012 -0.977544 -0.190594
0.614124 -0.408691 -0.205433
ss= 0.625235
m=18
n1 n2  n3 
0 3 5
0.985043 0.985045 0.985043 -0.494297 -0.490747 0.583556 -0.513718 0.628932
0.583556 -0.513718 0.628932
-0.561824 0.303815 0.769448
-0.586359 -0.802365 -0.111326
0.985043 -0.494297 -0.490747
ss= 0.985045
m=16
n1 n2  n3 
0 3 6
0.935325 0.935744 0.935325 -0.491911 -0.443414 0.60261 -0.496682 0.624635
0.60261 -0.496682 0.624635
-0.675797 0.0987006 0.73045
-0.424453 -0.862302 -0.276178
0.935325 -0.491911 -0.443414
ss= 0.935744
m=6
n1 n2  n3 
0 3 7
0.991089 0.991096 0.991089 -0.498683 -0.492407 0.574077 -0.50145 0.647289
0.574077 -0.50145 0.647289
-0.61793 0.25334 0.7443
-0.537213 -0.827264 -0.164425
0.991089 -0.498683 -0.492407
ss= 0.991096
m=22
n1 n2  n3 
0 3 8
0.977827 0.977827 0.977827 -0.489774 -0.488053 0.659374 -0.475677 0.5822
0.659374 -0.475677 0.5822
0.0781445 0.813562 0.576203
0.747743 0.334438 -0.573613
0.977827 -0.489774 -0.488053
ss= 0.977827
m=27
n1 n2  n3 
0 3 9
0.986381 0.986384 0.986381 -0.49512 -0.491262 0.668416 -0.442957 0.597502
0.668416 -0.442957 0.597502
-0.728754 -0.229323 0.645236
-0.148791 -0.866718 -0.47609
0.986381 -0.49512 -0.491262
ss= 0.986384
m=17
n1 n2  n3 
0 3 10
0.980331 0.98034 0.980331 -0.493913 -0.486418 0.672077 -0.425643 0.605921
0.672077 -0.425643 0.605921
-0.74014 -0.410982 0.532247
0.022475 -0.806178 -0.591247
0.980331 -0.493913 -0.486418
ss= 0.98034
m=9
n1 n2  n3 
0 3 11
0.970336 0.970359 0.970336 -0.490998 -0.479338 0.718239 -0.386607 0.578505
0.718239 -0.386607 0.578505
-0.693375 -0.466995 0.548768
0.0580016 -0.795268 -0.603478
0.970336 -0.490998 -0.479338
ss= 0.970359
m=14
n1 n2  n3 
0 3 12
0.797811 0.80124 0.797811 -0.463033 -0.334777 0.71166 -0.260868 0.652294
0.71166 -0.260868 0.652294
-0.150018 0.850654 0.503867
0.68632 0.456438 -0.566242
0.797811 -0.463033 -0.334777
ss= 0.80124
m=17
n1 n2  n3 
0 3 13
0.354699 0.395826 0.354699 -0.329501 -0.0251972 0.643549 -0.0872295 0.760418
0.643549 -0.0872295 0.760418
-0.211462 0.934554 0.286168
0.735614 0.344963 -0.582986
0.354699 -0.329501 -0.0251972
ss= 0.395826
m=29
n1 n2  n3 
0 3 14
-0.310266 0.315458 0.204498 -0.310266 0.105768 -0.65973 0.728144 0.185913
-0.453898 -0.58325 0.673644
-0.65973 0.728144 0.185913
-0.598943 -0.360037 -0.71529
0.204498 -0.310266 0.105768
ss= 0.315458
m=46
n1 n2  n3 
0 3 15
0.570743 0.589243 0.570743 -0.412237 -0.158506 0.537465 0.251166 0.805014
0.537465 0.251166 0.805014
-0.748915 0.580971 0.318747
0.387631 0.774202 -0.500353
0.570743 -0.412237 -0.158506
ss= 0.589243
m=56
n1 n2  n3 
0 3 16
0.687142 0.690048 0.687142 -0.398359 -0.288783 0.450943 0.230702 0.862222
0.450943 0.230702 0.862222
0.453558 -0.891226 0.00125115
0.768724 0.390504 -0.506528
0.687142 -0.398359 -0.288783
ss= 0.690048
m=40
n1 n2  n3 
0 3 17
0.235412 0.251004 0.235412 -0.193127 -0.0422848 0.51036 0.530309 0.676982
0.51036 0.530309 0.676982
-0.856378 0.241618 0.456331
-0.0784257 0.812645 -0.577457
0.235412 -0.193127 -0.0422848
ss= 0.251004
m=14
n1 n2  n3 
0 3 18
0.185793 0.191676 0.185793 -0.133707 -0.0520861 -0.917584 -0.201503 0.342689
-0.917584 -0.201503 0.342689
-0.03708 0.901644 0.430887
-0.395808 0.382668 -0.834806
0.185793 -0.133707 -0.0520861
ss= 0.191676
m=47
n1 n2  n3 
0 3 19
-0.311653 0.34722 0.2884 -0.311653 0.0232528 -0.251063 0.0566389 0.966312
0.0066027 -0.998163 0.0602212
-0.251063 0.0566389 0.966312
-0.967948 -0.0214996 -0.250228
0.2884 -0.311653 0.0232528
ss= 0.34722
m=41
n1 n2  n3 
0 3 20
0.926022 0.926471 0.926022 -0.487997 -0.438025 0.719906 -0.689877 0.0761889
0.719906 -0.689877 0.0761889
0.617999 0.687094 0.382072
0.315931 0.227971 -0.920987
0.926022 -0.487997 -0.438025
ss= 0.926471
m=27
n1 n2  n3 
0 3 21
0.883479 0.884993 0.883479 -0.486549 -0.39693 0.758108 -0.647771 0.0752664
0.758108 -0.647771 0.0752664
-0.497625 -0.500035 0.708755
-0.421475 -0.574768 -0.701428
0.883479 -0.486549 -0.39693
ss= 0.884993
m=20
n1 n2  n3 
0 3 22
0.987957 0.987962 0.987957 -0.496662 -0.491295 0.725272 -0.68185 0.0951922
0.725272 -0.68185 0.0951922
0.677232 0.73146 0.0795142
0.123846 -0.0067978 -0.992278
0.987957 -0.496662 -0.491295
ss= 0.987962
m=18
n1 n2  n3 
0 3 23
0.979974 0.979978 0.979974 -0.492224 -0.48775 0.76639 -0.639606 0.059585
0.76639 -0.639606 0.059585
-0.522484 -0.566702 0.637071
-0.373708 -0.519377 -0.768499
0.979974 -0.492224 -0.48775
ss= 0.979978
m=25
n1 n2  n3 
0 3 24
0.98391 0.983912 0.98391 -0.493287 -0.490623 0.771917 -0.635112 0.0278576
0.771917 -0.635112 0.0278576
-0.126465 -0.110466 0.985801
-0.623017 -0.76448 -0.16559
0.98391 -0.493287 -0.490623
ss= 0.983912
m=16
n1 n2  n3 
0 3 25
0.487342 0.49996 0.487342 -0.340332 -0.14701 -0.756554 0.653895 0.00688558
-0.756554 0.653895 0.00688558
0.149003 0.162124 0.975456
0.63673 0.739011 -0.220088
0.487342 -0.340332 -0.14701
ss= 0.49996
m=23
n1 n2  n3 
0 3 26
0.601632 0.607409 0.601632 -0.373194 -0.228438 0.508108 0.416755 0.753752
0.508108 0.416755 0.753752
-0.598996 -0.457858 0.65694
-0.618894 0.78529 -0.0169927
0.601632 -0.373194 -0.228438
ss= 0.607409
m=29
n1 n2  n3 
0 3 27
0.826244 0.828928 0.826244 -0.470846 -0.355398 0.479413 0.563831 0.672501
0.479413 0.563831 0.672501
-0.868793 0.196695 0.454434
-0.123946 0.802126 -0.58415
0.826244 -0.470846 -0.355398
ss= 0.828928
m=32
n1 n2  n3 
0 3 28
0.983301 0.983304 0.983301 -0.493906 -0.489395 0.436281 0.672254 0.598109
0.436281 0.672254 0.598109
-0.423095 -0.433379 0.795722
-0.794135 0.600215 -0.0953525
0.983301 -0.493906 -0.489395
ss= 0.983304
m=24
n1 n2  n3 
0 3 29
0.979882 0.979887 0.979882 -0.492575 -0.487307 0.382956 0.747481 0.542786
0.382956 0.747481 0.542786
-0.88256 0.122519 0.453957
-0.272822 0.652887 -0.706616
0.979882 -0.492575 -0.487307
ss= 0.979887
m=22
n1 n2  n3 
0 3 30
0.984238 0.984246 0.984238 -0.495443 -0.488796 0.377688 0.758615 0.530899
0.377688 0.758615 0.530899
-0.661943 -0.179701 0.727694
-0.647443 0.626267 -0.434289
0.984238 -0.495443 -0.488796
ss= 0.984246
m=16
n1 n2  n3 
0 3 31
0.971238 0.971325 0.971238 -0.496894 -0.474343 0.387903 0.747807 0.53881
0.387903 0.747807 0.53881
-0.651131 -0.191417 0.73443
-0.652349 0.635724 -0.412669
0.971238 -0.496894 -0.474343
ss= 0.971325
m=59
n1 n2  n3 
0 4 0
0.757178 0.760357 0.757178 -0.438745 -0.318432 0.363008 0.79888 0.479599
0.363008 0.79888 0.479599
-0.699661 -0.106237 0.706532
-0.615386 0.592034 -0.520381
0.757178 -0.438745 -0.318432
ss= 0.760357
m=6
n1 n2  n3 
0 4 1
0.497425 0.563964 0.497425 -0.478859 -0.0185662 -0.00780395 0.882102 0.470994
-0.00780395 0.882102 0.470994
-0.676153 -0.351667 0.647416
-0.736719 0.313412 -0.599181
0.497425 -0.478859 -0.0185662
ss= 0.563964
m=2
n1 n2  n3 
0 4 2
0.995307 0.99531 0.995307 -0.5 -0.495307 0.93125 -0.347133 0.110778
0.93125 -0.347133 0.110778
-0.318625 -0.628271 0.709756
-0.176781 -0.696257 -0.695683
0.995307 -0.5 -0.495307
ss= 0.99531
m=4
n1 n2  n3 
0 4 3
0.560938 0.594207 0.560938 -0.450244 -0.110694 0.891366 0.357399 0.278807
0.891366 0.357399 0.278807
-0.133501 -0.380809 0.914966
0.43318 -0.85279 -0.291727
0.560938 -0.450244 -0.110694
ss= 0.594207
m=15
n1 n2  n3 
0 4 4
0.517617 0.532882 0.517617 -0.368473 -0.149145 0.611522 -0.49279 0.619031
0.611522 -0.49279 0.619031
0.0325428 0.79737 0.602612
0.790558 0.348366 -0.503646
0.517617 -0.368473 -0.149145
ss= 0.532882
m=25
n1 n2  n3 
0 4 5
0.901545 0.901669 0.901545 -0.463709 -0.437837 0.579188 -0.464423 0.669965
0.579188 -0.464423 0.669965
0.389736 0.879592 0.272809
0.715994 -0.103102 -0.690451
0.901545 -0.463709 -0.437837
ss= 0.901669
m=23
n1 n2  n3 
0 4 6
0.981381 0.981394 0.981381 -0.49493 -0.486452 0.592127 -0.513041 0.621429
0.592127 -0.513041 0.621429
0.548817 0.821409 0.155202
0.590072 -0.249152 -0.767944
0.981381 -0.49493 -0.486452
ss= 0.981394
m=29
n1 n2  n3 
0 4 7
0.982643 0.982646 0.982643 -0.493188 -0.489455 0.601428 -0.517351 0.608796
0.601428 -0.517351 0.608796
-0.773842 -0.187782 0.604902
-0.198626 -0.834917 -0.513285
0.982643 -0.493188 -0.489455
ss= 0.982646
m=40
n1 n2  n3 
0 4 8
0.983608 0.983609 0.983608 -0.492658 -0.490951 0.639722 -0.49273 0.589892
0.639722 -0.49273 0.589892
-0.720949 -0.650724 0.238308
0.266435 -0.577732 -0.771516
0.983608 -0.492658 -0.490951
ss= 0.983609
m=19
n1 n2  n3 
0 4 9
0.972772 0.972774 0.972772 -0.48804 -0.484732 0.697417 -0.436205 0.568625
0.697417 -0.436205 0.568625
-0.369019 0.461589 0.806697
0.614356 0.772438 -0.160952
0.972772 -0.48804 -0.484732
ss= 0.972774
m=20
n1 n2  n3 
0 4 10
0.985255 0.985259 0.985255 -0.494865 -0.49039 0.711519 -0.429041 0.556475
0.711519 -0.429041 0.556475
-0.32348 0.503035 0.801447
0.623779 0.750253 -0.219133
0.985255 -0.494865 -0.49039
ss= 0.985259
m=14
n1 n2  n3 
0 4 11
0.888716 0.890656 0.888716 -0.49524 -0.393476 0.671978 -0.332803 0.66158
0.671978 -0.332803 0.66158
-0.491162 -0.868873 0.0618011
0.554261 -0.366472 -0.747323
0.888716 -0.49524 -0.393476
ss= 0.890656
m=4
n1 n2  n3 
0 4 12
0.551753 0.595157 0.551753 -0.4691 -0.0826535 0.823873 -0.349831 0.445928
0.823873 -0.349831 0.445928
-0.541691 -0.254541 0.801111
-0.166747 -0.901569 -0.39921
0.551753 -0.4691 -0.0826535
ss= 0.595157
m=22
n1 n2  n3 
0 4 13
0.407923 0.430556 0.407923 -0.323265 -0.0846577 -0.334626 -0.72557 0.60131
-0.334626 -0.72557 0.60131
-0.275322 0.68553 0.673978
-0.901234 0.0599772 -0.429162
0.407923 -0.323265 -0.0846577
ss= 0.430556
m=40
n1 n2  n3 
0 4 14
-0.389673 0.434844 0.361969 -0.389673 0.0277044 -0.731103 0.539568 0.417557
-0.336176 -0.817457 0.467706
-0.731103 0.539568 0.417557
-0.593695 -0.201569 -0.779036
0.361969 -0.389673 0.0277044
ss= 0.434844
m=33
n1 n2  n3 
0 4 15
0.464093 0.489286 0.464093 -0.366264 -0.0978294 0.610222 0.0225698 0.791909
0.610222 0.0225698 0.791909
-0.756057 0.315193 0.573612
0.236658 0.948759 -0.209402
0.464093 -0.366264 -0.0978294
ss= 0.489286
m=39
n1 n2  n3 
0 4 16
0.260641 0.266286 0.260641 -0.177553 -0.0830876 0.203382 0.247592 0.947277
0.203382 0.247592 0.947277
0.357203 -0.919577 0.16366
0.911615 0.305084 -0.275466
0.260641 -0.177553 -0.0830876
ss= 0.266286
m=26
n1 n2  n3 
0 4 17
0.331505 0.347273 0.331505 -0.255345 -0.0761598 -0.0259462 -0.997772 0.0614695
-0.0259462 -0.997772 0.0614695
0.878389 0.00660022 0.477901
0.477242 -0.0663938 -0.87626
0.331505 -0.255345 -0.0761598
ss= 0.347273
m=24
n1 n2  n3 
0 4 18
-0.333628 0.357301 0.277572 -0.333628 0.0560557 -0.60349 0.555136 0.572384
-0.343406 -0.828805 0.441762
-0.60349 0.555136 0.572384
-0.719633 -0.0700391 -0.690813
0.277572 -0.333628 0.0560557
ss= 0.357301
m=44
n1 n2  n3 
0 4 19
0.37593 0.384006 0.37593 -0.255807 -0.120123 -0.220488 -0.941391 0.255281
-0.220488 -0.941391 0.255281
-0.892091 0.300459 0.337488
-0.394409 -0.153322 -0.906054
0.37593 -0.255807 -0.120123
ss= 0.384006
m=43
n1 n2  n3 
0 4 20
0.593742 0.599293 0.593742 -0.367346 -0.226397 0.514319 -0.853677 0.081928
0.514319 -0.853677 0.081928
0.338925 0.290085 0.894975
0.787786 0.432535 -0.438528
0.593742 -0.367346 -0.226397
ss= 0.599293
m=17
n1 n2  n3 
0 4 21
0.818837 0.824687 0.818837 -0.494331 -0.324506 0.717668 -0.692213 0.0761175
0.717668 -0.692213 0.0761175
-0.503507 -0.440276 0.743396
-0.481076 -0.571837 -0.664507
0.818837 -0.494331 -0.324506
ss= 0.824687
m=26
n1 n2  n3 
0 4 22
0.890471 0.891397 0.890471 -0.480398 -0.410074 0.765485 -0.638215 0.0819397
0.765485 -0.638215 0.0819397
-0.558442 -0.595682 0.577327
-0.319649 -0.487693 -0.812392
0.890471 -0.480398 -0.410074
ss= 0.891397
m=19
n1 n2  n3 
0 4 23
0.982362 0.982382 0.982362 -0.496645 -0.485717 0.738072 -0.671473 0.0661346
0.738072 -0.671473 0.0661346
0.599137 0.697311 0.393437
0.310299 0.250761 -0.91697
0.982362 -0.496645 -0.485717
ss= 0.982382
m=25
n1 n2  n3 
0 4 24
0.893468 0.894947 0.893468 -0.491274 -0.402194 0.769409 -0.635457 0.0648356
0.769409 -0.635457 0.0648356
-0.430164 -0.44044 0.788017
-0.472195 -0.634198 -0.61223
0.893468 -0.491274 -0.402194
ss= 0.894947
m=14
n1 n2  n3 
0 4 25
0.872223 0.874378 0.872223 -0.489241 -0.382983 0.503806 0.60228 0.619224
0.503806 0.60228 0.619224
-0.0511291 -0.694798 0.717386
0.862302 -0.393083 -0.319249
0.872223 -0.489241 -0.382983
ss= 0.874378
m=17
n1 n2  n3 
0 4 26
0.991424 0.991425 0.991424 -0.497008 -0.494416 0.598644 0.572723 0.560013
0.598644 0.572723 0.560013
-0.703185 0.0409365 0.709827
-0.383609 0.818726 -0.427236
0.991424 -0.497008 -0.494416
ss= 0.991425
m=15
n1 n2  n3 
0 4 27
0.973157 0.9732 0.973157 -0.494478 -0.478679 0.571385 0.57094 0.589531
0.571385 0.57094 0.589531
-0.779173 0.602965 0.17124
0.257698 0.557191 -0.789386
0.973157 -0.494478 -0.478679
ss= 0.9732
m=34
n1 n2  n3 
0 4 28
0.979105 0.979116 0.979105 -0.493494 -0.485611 0.513574 0.676386 0.527962
0.513574 0.676386 0.527962
-0.469647 -0.293366 0.832687
-0.718104 0.675602 -0.166998
0.979105 -0.493494 -0.485611
ss= 0.979116
m=29
n1 n2  n3 
0 4 29
0.977395 0.977395 0.977395 -0.489497 -0.487898 0.487981 0.70723 0.511566
0.487981 0.70723 0.511566
-0.825579 0.564237 0.00746871
0.283363 0.425983 -0.859212
0.977395 -0.489497 -0.487898
ss= 0.977395
m=21
n1 n2  n3 
0 4 30
0.98215 0.98216 0.98215 -0.49491 -0.48724 0.456334 0.744065 0.487982
0.456334 0.744065 0.487982
-0.801713 0.105893 0.588254
-0.386025 0.659662 -0.64485
0.98215 -0.49491 -0.48724
ss= 0.98216
m=14
n1 n2  n3 
0 4 31
0.980735 0.980741 0.980735 -0.493245 -0.48749 0.366695 0.765254 0.529076
0.366695 0.765254 0.529076
0.457561 -0.643502 0.61363
0.810045 0.0170698 -0.586119
0.980735 -0.493245 -0.48749
ss= 0.980741
m=55
n1 n2  n3 
0 5 0
0.672961 0.673114 0.672961 -0.3489 -0.324061 0.452259 0.783081 0.426904
0.452259 0.783081 0.426904
-0.82348 0.182789 0.537093
-0.342554 0.594452 -0.727519
0.672961 -0.3489 -0.324061
ss= 0.673114
m=2
n1 n2  n3 
0 5 1
0.722601 0.740136 0.722601 -0.5 -0.222601 0.478882 -0.704955 0.523174
0.478882 -0.704955 0.523174
-0.875651 -0.341146 0.34184
-0.0625029 -0.621819 -0.780663
0.722601 -0.5 -0.222601
ss= 0.740136
m=12
n1 n2  n3 
0 5 2
0.410747 0.438635 0.410747 -0.338661 -0.0720857 0.48831 -0.863268 0.127756
0.48831 -0.863268 0.127756
0.206444 0.256514 0.944236
0.8479 0.434705 -0.303475
0.410747 -0.338661 -0.0720857
ss= 0.438635
m=31
n1 n2  n3 
0 5 3
0.514357 0.516816 0.514357 -0.30079 -0.213567 -0.261981 -0.935987 0.235146
-0.261981 -0.935987 0.235146
-0.253454 0.301833 0.919053
-0.931196 0.181175 -0.316305
0.514357 -0.30079 -0.213567
ss= 0.516816
m=22
n1 n2  n3 
0 5 4
0.341742 0.348398 0.341742 -0.229565 -0.112177 -0.482467 -0.488004 0.727377
-0.482467 -0.488004 0.727377
0.839391 -0.49489 0.224738
-0.250298 -0.718983 -0.648394
0.341742 -0.229565 -0.112177
ss= 0.348398
m=30
n1 n2  n3 
0 5 5
0.381313 0.39771 0.381313 -0.288534 -0.0927798 0.321023 -0.843928 0.429802
0.321023 -0.843928 0.429802
0.565033 0.534874 0.62821
0.760054 -0.0411824 -0.648554
0.381313 -0.288534 -0.0927798
ss= 0.39771
m=25
n1 n2  n3 
0 5 6
0.449831 0.47457 0.449831 -0.355878 -0.0939533 0.485088 -0.527741 0.697266
0.485088 -0.527741 0.697266
0.640978 0.756979 0.127008
0.594843 -0.385322 -0.705471
0.449831 -0.355878 -0.0939533
ss= 0.47457
m=46
n1 n2  n3 
0 5 7
0.888461 0.889164 0.888461 -0.474848 -0.413614 0.599815 -0.588955 0.541622
0.599815 -0.588955 0.541622
-0.798919 -0.478193 0.364773
0.044165 -0.651509 -0.757355
0.888461 -0.474848 -0.413614
ss= 0.889164
m=31
n1 n2  n3 
0 5 8
0.924314 0.924766 0.924314 -0.487196 -0.437118 0.692071 -0.483115 0.536318
0.692071 -0.483115 0.536318
0.20689 0.844587 0.493831
0.691545 0.230808 -0.684466
0.924314 -0.487196 -0.437118
ss= 0.924766
m=17
n1 n2  n3 
0 5 9
0.857168 0.858115 0.857168 -0.463485 -0.393683 0.710163 -0.419072 0.565727
0.710163 -0.419072 0.565727
-0.702216 -0.363869 0.611957
-0.0506032 -0.831852 -0.552685
0.857168 -0.463485 -0.393683
ss= 0.858115
m=18
n1 n2  n3 
0 5 10
0.8394 0.842408 0.8394 -0.481293 -0.358107 0.749651 -0.362767 0.553556
0.749651 -0.362767 0.553556
-0.439585 0.35234 0.826209
0.494761 0.862703 -0.104665
0.8394 -0.481293 -0.358107
ss= 0.842408
m=27
n1 n2  n3 
0 5 11
0.416649 0.455742 0.416649 -0.368257 -0.0483915 0.711913 -0.391901 0.582746
0.711913 -0.391901 0.582746
0.237708 0.915299 0.325149
0.660813 0.0929547 -0.744772
0.416649 -0.368257 -0.0483915
ss= 0.455742
m=33
n1 n2  n3 
0 5 12
0.381972 0.399147 0.381972 -0.291294 -0.0906787 0.269442 0.962935 0.012531
0.269442 0.962935 0.012531
0.408922 -0.126183 0.903803
0.871885 -0.238398 -0.427765
0.381972 -0.291294 -0.0906787
ss= 0.399147
m=32
n1 n2  n3 
0 5 13
0.702862 0.708923 0.702862 -0.431539 -0.271324 -0.346741 -0.873466 0.3418
-0.346741 -0.873466 0.3418
0.937961 -0.32273 0.126786
0.000433728 -0.364557 -0.931181
0.702862 -0.431539 -0.271324
ss= 0.708923
m=24
n1 n2  n3 
0 5 14
0.469311 0.515374 0.469311 -0.419097 -0.0502134 -0.437259 -0.794823 0.420786
-0.437259 -0.794823 0.420786
-0.796651 0.559432 0.228873
-0.417315 -0.235142 -0.877814
0.469311 -0.419097 -0.0502134
ss= 0.515374
m=44
n1 n2  n3 
0 5 15
-0.461269 0.49102 0.376405 -0.461269 0.0848632 -0.694552 0.604421 0.390221
0.651524 0.298373 0.697488
-0.694552 0.604421 0.390221
0.305145 0.738681 -0.60103
0.376405 -0.461269 0.0848632
ss= 0.49102
m=34
n1 n2  n3 
0 5 16
0.320675 0.357503 0.320675 -0.297202 -0.0234724 -0.588713 -0.787833 0.180929
-0.588713 -0.787833 0.180929
-0.518017 0.539525 0.663756
-0.620544 0.297038 -0.725736
0.320675 -0.297202 -0.0234724
ss= 0.357503
m=23
n1 n2  n3 
0 5 17
0.66443 0.673593 0.66443 -0.428107 -0.236323 -0.440788 -0.822663 0.359071
-0.440788 -0.822663 0.359071
-0.465979 0.551623 0.691792
-0.767183 0.137614 -0.626492
0.66443 -0.428107 -0.236323
ss= 0.673593
m=17
n1 n2  n3 
0 5 18
0.872225 0.874586 0.872225 -0.491723 -0.380503 -0.362847 -0.883122 0.297385
-0.362847 -0.883122 0.297385
0.863787 -0.199032 0.46288
0.34959 -0.424833 -0.835047
0.872225 -0.491723 -0.380503
ss= 0.874586
m=30
n1 n2  n3 
0 5 19
0.561815 0.584746 0.561815 -0.421333 -0.140482 -0.182299 -0.96355 0.195803
-0.182299 -0.96355 0.195803
0.221462 0.153785 0.962967
0.957978 -0.218911 -0.185354
0.561815 -0.421333 -0.140482
ss= 0.584746
m=27
n1 n2  n3 
0 5 20
0.55267 0.577196 0.55267 -0.4205 -0.13217 0.368339 -0.902749 0.222194
0.368339 -0.902749 0.222194
0.178049 0.303071 0.936187
0.912483 0.305272 -0.272366
0.55267 -0.4205 -0.13217
ss= 0.577196
m=19
n1 n2  n3 
0 5 21
0.924882 0.925181 0.924882 -0.482792 -0.44209 0.76575 -0.638677 0.0756223
0.76575 -0.638677 0.0756223
0.345324 0.507502 0.789426
0.542567 0.578389 -0.60917
0.924882 -0.482792 -0.44209
ss= 0.925181
m=19
n1 n2  n3 
0 5 22
0.534021 0.560026 0.534021 -0.413085 -0.120936 -0.757417 0.652909 0.00542562
-0.757417 0.652909 0.00542562
0.196336 0.219822 0.955579
0.622713 0.724837 -0.294686
0.534021 -0.413085 -0.120936
ss= 0.560026
m=31
n1 n2  n3 
0 5 23
0.449509 0.489021 0.449509 -0.391524 -0.0579845 0.523497 -0.811333 0.260172
0.523497 -0.811333 0.260172
0.327133 0.473348 0.817879
0.786724 0.343046 -0.51321
0.449509 -0.391524 -0.0579845
ss= 0.489021
m=34
n1 n2  n3 
0 5 24
0.386636 0.395571 0.386636 -0.265717 -0.120919 0.763214 0.232542 0.60285
0.763214 0.232542 0.60285
-0.517758 -0.338075 0.785895
0.386562 -0.911937 -0.137623
0.386636 -0.265717 -0.120919
ss= 0.395571
m=26
n1 n2  n3 
0 5 25
0.864391 0.867135 0.864391 -0.491888 -0.372502 0.69691 0.462741 0.547893
0.69691 0.462741 0.547893
-0.250535 -0.55875 0.790588
0.671973 -0.688236 -0.273466
0.864391 -0.491888 -0.372502
ss= 0.867135
m=14
n1 n2  n3 
0 5 26
0.983215 0.983215 0.983215 -0.492679 -0.490536 0.654242 0.524095 0.545245
0.654242 0.524095 0.545245
0.544213 -0.826877 0.1418
0.525167 0.203957 -0.826197
0.983215 -0.492679 -0.490536
ss= 0.983215
m=7
n1 n2  n3 
0 5 27
0.985344 0.985346 0.985344 -0.49428 -0.491064 0.587754 0.623073 0.516068
0.587754 0.623073 0.516068
-0.558637 -0.148847 0.815947
-0.585209 0.76787 -0.260587
0.985344 -0.49428 -0.491064
ss= 0.985346
m=15
n1 n2  n3 
0 5 28
0.980279 0.98028 0.980279 -0.491025 -0.489254 0.531531 0.693043 0.486997
0.531531 0.693043 0.486997
0.107688 -0.625565 0.772704
0.840166 -0.358272 -0.407139
0.980279 -0.491025 -0.489254
ss= 0.98028
m=38
n1 n2  n3 
0 5 29
0.982179 0.98218 0.982179 -0.49251 -0.489669 0.521703 0.703865 0.482078
0.521703 0.703865 0.482078
0.755545 -0.643621 0.12208
0.396204 0.300542 -0.867581
0.982179 -0.49251 -0.489669
ss= 0.98218
m=20
n1 n2  n3 
0 5 30
0.983334 0.983342 0.983334 -0.495213 -0.48812 0.487119 0.731808 0.476626
0.487119 0.731808 0.476626
-0.543489 -0.173182 0.821357
-0.683618 0.65914 -0.313369
0.983334 -0.495213 -0.48812
ss= 0.983342
m=20
n1 n2  n3 
0 5 31
0.838614 0.839328 0.838614 -0.449278 -0.389336 0.494335 0.718961 0.488598
0.494335 0.718961 0.488598
0.181485 -0.635052 0.750848
0.850115 -0.282497 -0.444409
0.838614 -0.449278 -0.389336
ss= 0.839328
m=38
n1 n2  n3 
0 6 0
0.314596 0.344677 0.314596 -0.279255 -0.0353408 0.431528 0.738978 0.517392
0.431528 0.738978 0.517392
-0.692902 -0.0957359 0.714648
-0.577642 0.666893 -0.470727
0.314596 -0.279255 -0.0353408
ss= 0.344677
m=5
n1 n2  n3 
0 6 1
0.97221 0.972321 0.97221 -0.498846 -0.473363 -0.106824 -0.935691 0.33626
-0.106824 -0.935691 0.33626
-0.714607 0.3074 0.628365
-0.691321 -0.173169 -0.701489
0.97221 -0.498846 -0.473363
ss= 0.972321
m=16
n1 n2  n3 
0 6 2
0.665575 0.66669 0.665575 -0.366165 -0.29941 0.0965582 -0.889418 0.446781
0.0965582 -0.889418 0.446781
-0.790009 0.204562 0.577963
-0.605444 -0.408768 -0.682896
0.665575 -0.366165 -0.29941
ss= 0.66669
m=33
n1 n2  n3 
0 6 3
0.796561 0.797823 0.796561 -0.437123 -0.359439 -0.040569 -0.921172 0.387034
-0.040569 -0.921172 0.387034
0.448905 0.329255 0.830708
0.892658 -0.207443 -0.400162
0.796561 -0.437123 -0.359439
ss= 0.797823
m=24
n1 n2  n3 
0 6 4
0.676899 0.683167 0.676899 -0.418408 -0.258491 -0.182323 -0.797981 0.574443
-0.182323 -0.797981 0.574443
0.983145 -0.139912 0.117684
0.0135378 -0.586217 -0.810041
0.676899 -0.418408 -0.258491
ss= 0.683167
m=22
n1 n2  n3 
0 6 5
0.662735 0.664686 0.662735 -0.375441 -0.287293 -0.0966213 -0.876697 0.47124
-0.0966213 -0.876697 0.47124
-0.961444 0.204681 0.183658
-0.257467 -0.435326 -0.862672
0.662735 -0.375441 -0.287293
ss= 0.664686
m=20
n1 n2  n3 
0 6 6
0.433873 0.437037 0.433873 -0.262396 -0.171476 -0.287418 -0.471151 0.833911
-0.287418 -0.471151 0.833911
0.236023 0.80896 0.538402
-0.928269 0.351569 -0.121308
0.433873 -0.262396 -0.171476
ss= 0.437037
m=25
n1 n2  n3 
0 6 7
0.460477 0.479953 0.460477 -0.347443 -0.113035 -0.39672 -0.630692 0.666964
