S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
ss= 0.966501
m=31
n1 n2  n3 
0 3 1
0.984292 0.984294 0.984292 -0.493839 -0.490453 -0.963045 0.00845754 0.269209
-0.963045 0.00845754 0.269209
0.0827609 0.960445 0.265889
-0.256311 0.278343 -0.925651
0.984292 -0.493839 -0.490453
ss= 0.984294
m=17
n1 n2  n3 
0 3 2
0.968216 0.968304 0.968216 -0.495354 -0.472863 -0.973352 0.00291444 0.229299
-0.973352 0.00291444 0.229299
0.0758933 0.947665 0.310115
-0.216395 0.319253 -0.922632
0.968216 -0.495354 -0.472863
ss= 0.968304
m=14
n1 n2  n3 
0 3 3
0.88137 0.883627 0.88137 -0.495349 -0.386021 -0.954226 -0.00495793 0.299044
-0.954226 -0.00495793 0.299044
0.195476 0.746414 0.636125
-0.226364 0.665464 -0.711279
0.88137 -0.495349 -0.386021
ss= 0.883627
m=15
n1 n2  n3 
0 3 4
0.545188 0.564221 0.545188 -0.398437 -0.14675 -0.814381 0.572143 0.097135
-0.814381 0.572143 0.097135
-0.492614 -0.770018 0.405467
-0.306781 -0.282355 -0.908934
0.545188 -0.398437 -0.14675
ss= 0.564221
m=6
n1 n2  n3 
0 3 5
0.802381 0.808936 0.802381 -0.490191 -0.31219 -0.0653892 -0.142658 0.98761
-0.0653892 -0.142658 0.98761
0.585824 0.795725 0.153727
0.807796 -0.588617 -0.0315403
0.802381 -0.490191 -0.31219
ss= 0.808936
m=18
n1 n2  n3 
0 3 6
-0.226345 0.241695 0.186578 -0.226345 0.0397667 0.476991 0.610637 0.632141
0.719404 -0.68444 0.11832
0.476991 0.610637 0.632141
0.504913 0.398327 -0.765766
0.186578 -0.226345 0.0397667
ss= 0.241695
m=19
n1 n2  n3 
0 3 7
-0.307522 0.31975 0.22961 -0.307522 0.0779111 0.934777 -0.061978 0.349788
-0.312418 0.325229 0.892536
0.934777 -0.061978 0.349788
0.169079 0.943602 -0.284653
0.22961 -0.307522 0.0779111
ss= 0.31975
m=30
n1 n2  n3 
0 3 8
-0.351355 0.404304 0.348906 -0.351355 0.00244881 0.985483 0.0940317 0.141355
-0.122656 -0.181327 0.975744
0.985483 0.0940317 0.141355
0.117382 -0.978917 -0.167161
0.348906 -0.351355 0.00244881
ss= 0.404304
m=28
n1 n2  n3 
0 3 9
0.770671 0.772387 0.770671 -0.429906 -0.340764 -0.0344163 0.127923 0.991187
-0.0344163 0.127923 0.991187
0.973673 -0.219324 0.0621141
0.225337 0.967229 -0.117006
0.770671 -0.429906 -0.340764
ss= 0.772387
m=28
n1 n2  n3 
0 3 10
0.61311 0.628286 0.61311 -0.425424 -0.187686 0.0257922 0.0913437 0.995485
0.0257922 0.0913437 0.995485
-0.998943 0.0402602 0.0221876
0.0380517 0.995005 -0.0922856
0.61311 -0.425424 -0.187686
ss= 0.628286
m=39
n1 n2  n3 
0 3 11
0.788178 0.788359 0.788178 -0.408692 -0.379487 0.148507 0.0381426 0.988176
0.148507 0.0381426 0.988176
-0.599434 0.798227 0.0592742
0.786527 0.601148 -0.141406
0.788178 -0.408692 -0.379487
ss= 0.788359
m=44
n1 n2  n3 
0 3 12
0.900971 0.902279 0.900971 -0.492556 -0.408415 0.206282 -0.0181462 0.978324
0.206282 -0.0181462 0.978324
-0.589679 -0.800181 0.109493
0.78085 -0.599484 -0.175763
0.900971 -0.492556 -0.408415
ss= 0.902279
m=48
n1 n2  n3 
0 3 13
0.715713 0.71817 0.715713 -0.409263 -0.30645 0.325864 -0.11181 0.938782
0.325864 -0.11181 0.938782
-0.920496 -0.264009 0.288073
0.215638 -0.958018 -0.188952
0.715713 -0.409263 -0.30645
ss= 0.71817
m=40
n1 n2  n3 
0 3 14
0.265754 0.267683 0.265754 -0.16066 -0.105094 0.729483 0.345846 0.590124
0.729483 0.345846 0.590124
0.175511 -0.928512 0.327202
0.661098 -0.135115 -0.738033
0.265754 -0.16066 -0.105094
ss= 0.267683
m=24
n1 n2  n3 
0 3 15
0.366126 0.414284 0.366126 -0.350954 -0.0151725 0.319309 -0.946791 0.0403514
0.319309 -0.946791 0.0403514
-0.93546 -0.308108 0.17316
-0.151514 -0.0930386 -0.984067
0.366126 -0.350954 -0.0151725
ss= 0.414284
m=26
n1 n2  n3 
0 3 16
0.300177 0.33485 0.300177 -0.278593 -0.0215837 -0.247377 0.966588 0.0671698
-0.247377 0.966588 0.0671698
-0.494175 -0.185495 0.849343
-0.833424 -0.176914 -0.523551
0.300177 -0.278593 -0.0215837
ss= 0.33485
m=37
n1 n2  n3 
0 3 17
0.367248 0.421553 0.367248 -0.362864 -0.0043846 -0.603237 0.677337 0.421093
-0.603237 0.677337 0.421093
0.768465 0.352306 0.534174
0.213462 0.645829 -0.733034
0.367248 -0.362864 -0.0043846
ss= 0.421553
m=39
n1 n2  n3 
0 3 18
0.600766 0.602236 0.600766 -0.3368 -0.263966 -0.651665 0.46261 0.601103
-0.651665 0.46261 0.601103
0.537739 -0.27714 0.79626
0.534947 0.842131 -0.0681611
0.600766 -0.3368 -0.263966
ss= 0.602236
m=18
n1 n2  n3 
0 3 19
0.805462 0.80626 0.805462 -0.433797 -0.371665 -0.662043 0.469556 0.584137
-0.662043 0.469556 0.584137
0.705947 0.652422 0.275653
-0.251669 0.594864 -0.763413
0.805462 -0.433797 -0.371665
ss= 0.80626
m=22
n1 n2  n3 
0 3 20
0.844058 0.847421 0.844058 -0.487342 -0.356716 -0.624886 0.552111 0.551988
-0.624886 0.552111 0.551988
0.750826 0.23123 0.618703
0.213956 0.801065 -0.559032
0.844058 -0.487342 -0.356716
ss= 0.847421
m=27
n1 n2  n3 
0 3 21
0.531469 0.532519 0.531469 -0.294669 -0.236801 -0.52071 0.5629 0.641876
-0.52071 0.5629 0.641876
0.828712 0.152572 0.538478
0.205177 0.812321 -0.545928
0.531469 -0.294669 -0.236801
ss= 0.532519
m=12
n1 n2  n3 
0 3 22
0.419908 0.458296 0.419908 -0.368964 -0.0509448 -0.540764 0.491906 0.682351
-0.540764 0.491906 0.682351
0.263429 -0.671351 0.692743
-0.798861 -0.554362 -0.233459
0.419908 -0.368964 -0.0509448
ss= 0.458296
m=6
n1 n2  n3 
0 3 23
0.535302 0.557194 0.535302 -0.401583 -0.133719 -0.658617 0.543021 0.520914
-0.658617 0.543021 0.520914
-0.164935 -0.779608 0.604159
-0.73418 -0.311992 -0.603027
0.535302 -0.401583 -0.133719
ss= 0.557194
m=12
n1 n2  n3 
0 3 24
-0.398545 0.451522 0.383053 -0.398545 0.0154914 -0.234502 -0.94529 0.226796
0.920698 -0.1411 0.363876
-0.234502 -0.94529 0.226796
0.311968 -0.29414 -0.903414
0.383053 -0.398545 0.0154914
ss= 0.451522
m=11
n1 n2  n3 
0 3 25
-0.351936 0.358941 0.23708 -0.351936 0.114855 -0.00459989 0.615693 0.787972
0.857856 -0.402494 0.319502
-0.00459989 0.615693 0.787972
0.513869 0.677437 -0.526325
0.23708 -0.351936 0.114855
ss= 0.358941
m=22
n1 n2  n3 
0 3 26
0.925931 0.926515 0.925931 -0.491456 -0.434475 -0.927933 -0.084797 0.362974
-0.927933 -0.084797 0.362974
0.263805 0.53856 0.800225
-0.26334 0.83831 -0.477377
0.925931 -0.491456 -0.434475
ss= 0.926515
m=28
n1 n2  n3 
0 3 27
0.910092 0.910573 0.910092 -0.480661 -0.429431 -0.932766 -0.152811 0.326492
-0.932766 -0.152811 0.326492
0.053973 0.836296 0.545615
-0.35642 0.526553 -0.77182
0.910092 -0.480661 -0.429431
ss= 0.910573
m=11
n1 n2  n3 
0 3 28
0.982773 0.98279 0.982773 -0.496352 -0.486421 -0.947502 -0.111485 0.299685
-0.947502 -0.111485 0.299685
0.142655 -0.986188 0.0841553
-0.286164 -0.122489 -0.950319
0.982773 -0.496352 -0.486421
ss= 0.98279
m=18
n1 n2  n3 
0 3 29
0.983121 0.983132 0.983121 -0.495542 -0.487579 -0.9357 -0.12289 0.330703
-0.9357 -0.12289 0.330703
0.116464 0.777229 0.618345
-0.33302 0.6171 -0.712941
0.983121 -0.495542 -0.487579
ss= 0.983132
m=4
n1 n2  n3 
0 3 31
0.991041 0.991051 0.991041 -0.499282 -0.491759 -0.957171 -0.0612552 0.282969
-0.957171 -0.0612552 0.282969
0.284267 -0.0134415 0.958651
0.0549189 -0.998032 -0.0302786
0.991041 -0.499282 -0.491759
ss= 0.991051
m=35
n1 n2  n3 
0 3 32
0.978878 0.978888 0.978878 -0.493148 -0.485731 -0.962054 -0.0497704 0.268282
-0.962054 -0.0497704 0.268282
0.138552 0.757929 0.637453
-0.235065 0.650435 -0.722273
0.978878 -0.493148 -0.485731
ss= 0.978888
m=51
n1 n2  n3 
0 4 0
0.851299 0.852078 0.851299 -0.457191 -0.394108 -0.95872 -0.075576 0.274123
-0.95872 -0.075576 0.274123
0.0131471 0.95122 0.308233
-0.284046 0.299113 -0.91096
0.851299 -0.457191 -0.394108
ss= 0.852078
m=18
n1 n2  n3 
0 4 1
0.941433 0.941809 0.941433 -0.493772 -0.447661 -0.975271 0.0268866 0.219372
-0.975271 0.0268866 0.219372
0.218145 0.276506 0.935926
-0.0354939 0.960636 -0.275534
0.941433 -0.493772 -0.447661
ss= 0.941809
m=35
n1 n2  n3 
0 4 2
0.908987 0.909116 0.908987 -0.467739 -0.441248 -0.96246 0.0242146 0.270342
-0.96246 0.0242146 0.270342
0.25597 -0.250315 0.933714
-0.0902802 -0.967862 -0.23472
0.908987 -0.467739 -0.441248
ss= 0.909116
m=13
n1 n2  n3 
0 4 3
0.766635 0.776967 0.766635 -0.492689 -0.273946 -0.957603 0.0097557 0.287925
-0.957603 0.0097557 0.287925
0.199306 0.744093 0.637654
-0.208023 0.668005 -0.71449
0.766635 -0.492689 -0.273946
ss= 0.776967
m=13
n1 n2  n3 
0 4 4
0.299471 0.344967 0.299471 -0.298024 -0.00144662 -0.466061 0.28174 0.838695
-0.466061 0.28174 0.838695
0.666667 0.735045 0.123545
-0.581671 0.61671 -0.530403
0.299471 -0.298024 -0.00144662
ss= 0.344967
m=12
n1 n2  n3 
0 4 5
0.954359 0.954539 0.954359 -0.493225 -0.461134 -0.195911 -0.057359 0.978943
-0.195911 -0.057359 0.978943
0.83857 -0.527307 0.136923
-0.508349 -0.847737 -0.151405
0.954359 -0.493225 -0.461134
ss= 0.954539
m=20
n1 n2  n3 
0 4 6
0.472845 0.519453 0.472845 -0.422666 -0.0501792 -0.154303 -0.612569 0.775209
-0.154303 -0.612569 0.775209
0.928356 0.178641 0.325949
0.338151 -0.769965 -0.541117
0.472845 -0.422666 -0.0501792
ss= 0.519453
m=27
n1 n2  n3 
0 4 7
0.471119 0.51982 0.471119 -0.425808 -0.0453103 -0.221785 -0.713206 0.664943
-0.221785 -0.713206 0.664943
0.958438 -0.0339408 0.283273
0.179463 -0.700133 -0.691091
0.471119 -0.425808 -0.0453103
ss= 0.51982
m=22
n1 n2  n3 
0 4 8
0.522599 0.567117 0.522599 -0.452045 -0.0705541 -0.0173473 -0.977848 0.208597
-0.0173473 -0.977848 0.208597
-0.999834 0.0181457 0.00191405
-0.00565677 -0.208529 -0.978
0.522599 -0.452045 -0.0705541
ss= 0.567117
m=8
n1 n2  n3 
0 4 9
0.822617 0.824696 0.822617 -0.461999 -0.360618 0.119458 -0.956005 0.267927
0.119458 -0.956005 0.267927
0.900553 0.217952 0.376167
0.418013 -0.196347 -0.886969
0.822617 -0.461999 -0.360618
ss= 0.824696
m=24
n1 n2  n3 
0 4 10
0.310448 0.316408 0.310448 -0.208159 -0.102289 0.0591726 -0.327923 0.94285
0.0591726 -0.327923 0.94285
-0.913388 0.363297 0.183678
-0.402767 -0.872056 -0.278023
0.310448 -0.208159 -0.102289
ss= 0.316408
m=28
n1 n2  n3 
0 4 11
0.612242 0.613915 0.612242 -0.345341 -0.266902 0.439536 -0.35223 0.826282
0.439536 -0.35223 0.826282
-0.894662 -0.253532 0.367834
0.0799266 -0.900919 -0.426563
0.612242 -0.345341 -0.266902
ss= 0.613915
m=40
n1 n2  n3 
0 4 12
0.929532 0.929908 0.929532 -0.487678 -0.441853 0.369629 -0.146095 0.917622
0.369629 -0.146095 0.917622
-0.690445 -0.704076 0.166023
0.62182 -0.694934 -0.361117
0.929532 -0.487678 -0.441853
ss= 0.929908
m=35
n1 n2  n3 
0 4 13
0.914584 0.914767 0.914584 -0.473141 -0.441443 0.358181 -0.239902 0.902305
0.358181 -0.239902 0.902305
-0.67493 -0.734292 0.0726897
0.645117 -0.635029 -0.424927
0.914584 -0.473141 -0.441443
ss= 0.914767
m=36
n1 n2  n3 
0 4 14
0.468449 0.483465 0.468449 -0.337765 -0.130684 0.273097 -0.408077 0.871144
0.273097 -0.408077 0.871144
-0.858629 0.304948 0.412023
-0.433791 -0.860511 -0.267106
0.468449 -0.337765 -0.130684
ss= 0.483465
m=27
n1 n2  n3 
0 4 15
-0.335167 0.365474 0.293781 -0.335167 0.0413858 -0.820216 0.0313344 0.571195
0.443386 -0.596094 0.669388
-0.820216 0.0313344 0.571195
-0.361461 -0.802303 -0.475033
0.293781 -0.335167 0.0413858
ss= 0.365474
m=27
n1 n2  n3 
0 4 16
0.25989 0.259988 0.25989 -0.136113 -0.123777 0.817448 -0.556592 0.148272
0.817448 -0.556592 0.148272
0.528481 0.827117 0.191273
0.229099 0.0779968 -0.970273
0.25989 -0.136113 -0.123777
ss= 0.259988
m=33
n1 n2  n3 
0 4 17
0.389761 0.406335 0.389761 -0.294357 -0.0954034 -0.650964 0.75728 0.052654
-0.650964 0.75728 0.052654
0.72679 0.601724 0.331216
0.21914 0.253878 -0.942085
0.389761 -0.294357 -0.0954034
ss= 0.406335
m=42
n1 n2  n3 
0 4 18
0.588754 0.595022 0.588754 -0.368976 -0.219778 -0.693187 0.446327 0.565936
-0.693187 0.446327 0.565936
0.711963 0.301734 0.634086
0.112247 0.842466 -0.526926
0.588754 -0.368976 -0.219778
ss= 0.595022
m=41
n1 n2  n3 
0 4 19
0.869539 0.870954 0.869539 -0.477749 -0.39179 -0.709517 0.489776 0.506661
-0.709517 0.489776 0.506661
0.70434 0.515494 0.488027
-0.022157 0.703125 -0.710721
0.869539 -0.477749 -0.39179
ss= 0.870954
m=12
n1 n2  n3 
0 4 20
0.523196 0.551019 0.523196 -0.411318 -0.111879 -0.790787 0.469568 0.392635
-0.790787 0.469568 0.392635
0.610344 0.556475 0.563752
0.0462288 0.68545 -0.72665
0.523196 -0.411318 -0.111879
ss= 0.551019
m=14
n1 n2  n3 
0 4 21
0.376246 0.394616 0.376246 -0.291181 -0.0850651 -0.687479 0.437747 0.579439
-0.687479 0.437747 0.579439
0.70895 0.231661 0.666126
0.157362 0.868741 -0.469603
0.376246 -0.291181 -0.0850651
ss= 0.394616
m=24
n1 n2  n3 
0 4 22
0.970398 0.970404 0.970398 -0.488038 -0.48236 -0.600095 0.52351 0.604834
-0.600095 0.52351 0.604834
0.79146 0.27884 0.543911
0.116091 0.8051 -0.581668
0.970398 -0.488038 -0.48236
ss= 0.970404
m=13
n1 n2  n3 
0 4 23
0.96698 0.967018 0.96698 -0.490922 -0.476058 -0.592294 0.550566 0.588273
-0.592294 0.550566 0.588273
0.505132 -0.315082 0.803471
0.627718 0.773046 -0.0914873
0.96698 -0.490922 -0.476058
ss= 0.967018
m=15
n1 n2  n3 
0 4 24
0.815313 0.816853 0.815313 -0.451081 -0.364232 -0.596391 0.511995 0.618206
-0.596391 0.511995 0.618206
0.563282 -0.281747 0.776745
0.571867 0.811468 -0.120367
0.815313 -0.451081 -0.364232
ss= 0.816853
m=8
n1 n2  n3 
0 4 25
-0.407128 0.459051 0.387223 -0.407128 0.0199059 0.197001 -0.582004 0.788962
-0.971204 -0.00587051 0.238175
0.197001 -0.582004 0.788962
-0.133987 -0.813164 -0.566402
0.387223 -0.407128 0.0199059
ss= 0.459051
m=29
n1 n2  n3 
0 4 27
0.957266 0.957282 0.957266 -0.483417 -0.473848 -0.942207 -0.127415 0.309858
-0.942207 -0.127415 0.309858
-0.0360677 0.958061 0.284285
-0.333085 0.256679 -0.907287
0.957266 -0.483417 -0.473848
ss= 0.957282
m=31
n1 n2  n3 
0 4 28
0.939635 0.939806 0.939635 -0.485359 -0.454275 -0.939476 -0.141757 0.311913
-0.939476 -0.141757 0.311913
0.338387 -0.241352 0.909529
0.0536511 -0.960028 -0.274713
0.939635 -0.485359 -0.454275
ss= 0.939806
m=4
n1 n2  n3 
0 4 29
0.987856 0.987861 0.987856 -0.496638 -0.491219 -0.964256 -0.17732 0.196896
-0.964256 -0.17732 0.196896
0.24646 -0.873072 0.420716
-0.0973032 -0.454205 -0.885568
0.987856 -0.496638 -0.491219
ss= 0.987861
m=12
n1 n2  n3 
0 4 30
0.829641 0.834504 0.829641 -0.492729 -0.336912 -0.941995 -0.145388 0.302502
-0.941995 -0.145388 0.302502
0.268787 0.212967 0.939361
-0.200995 0.966182 -0.161536
0.829641 -0.492729 -0.336912
ss= 0.834504
m=31
n1 n2  n3 
0 4 31
0.810193 0.812967 0.810193 -0.46321 -0.346983 -0.972106 -0.0915282 0.215945
-0.972106 -0.0915282 0.215945
0.234506 -0.363303 0.901675
0.00407539 -0.927164 -0.374633
0.810193 -0.46321 -0.346983
ss= 0.812967
m=5
n1 n2  n3 
0 4 32
0.978637 0.978658 0.978637 -0.494927 -0.48371 -0.968905 -0.0770904 0.235116
-0.968905 -0.0770904 0.235116
0.0982992 0.752091 0.651687
-0.227067 0.654535 -0.721128
0.978637 -0.494927 -0.48371
ss= 0.978658
m=29
n1 n2  n3 
0 5 0
0.584781 0.586662 0.584781 -0.333045 -0.251736 -0.990951 0.0283705 0.131191
-0.990951 0.0283705 0.131191
0.134211 0.19592 0.971392
0.0018559 0.980209 -0.197955
0.584781 -0.333045 -0.251736
ss= 0.586662
m=6
n1 n2  n3 
0 5 1
0.990977 0.990982 0.990977 -0.49813 -0.492848 -0.960433 0.0281818 0.277082
-0.960433 0.0281818 0.277082
0.278146 0.0461155 0.959431
0.0142608 0.998539 -0.0521295
0.990977 -0.49813 -0.492848
ss= 0.990982
m=7
n1 n2  n3 
0 5 2
0.988277 0.988295 0.988277 -0.499402 -0.488875 -0.963275 -0.0528316 0.263269
-0.963275 -0.0528316 0.263269
0.0950219 0.849941 0.518238
-0.251142 0.524222 -0.813707
0.988277 -0.499402 -0.488875
ss= 0.988295
m=21
n1 n2  n3 
0 5 4
-0.298623 0.317891 0.243702 -0.298623 0.0549205 0.376027 0.353758 0.856422
-0.914427 -0.00770573 0.404678
0.376027 0.353758 0.856422
-0.149757 0.935305 -0.320588
0.243702 -0.298623 0.0549205
ss= 0.317891
m=24
n1 n2  n3 
0 5 5
0.683329 0.686464 0.683329 -0.398417 -0.284912 -0.323678 -0.0221148 0.945909
-0.323678 -0.0221148 0.945909
0.226488 0.968851 0.100152
-0.91866 0.246654 -0.308587
0.683329 -0.398417 -0.284912
ss= 0.686464
m=37
n1 n2  n3 
0 5 6
0.466676 0.521098 0.466676 -0.43413 -0.0325465 -0.111021 -0.487462 0.866057
-0.111021 -0.487462 0.866057
0.970557 0.13426 0.199985
0.213762 -0.86276 -0.458204
0.466676 -0.43413 -0.0325465
ss= 0.521098
m=35
n1 n2  n3 
0 5 7
-0.490475 0.524119 0.40524 -0.490475 0.0852354 0.975427 0.128504 0.178968
0.0106187 -0.83877 0.544382
0.975427 0.128504 0.178968
0.220068 -0.529105 -0.819523
0.40524 -0.490475 0.0852354
ss= 0.524119
m=29
n1 n2  n3 
0 5 8
0.535146 0.5811 0.535146 -0.463716 -0.0714299 0.0175518 -0.87751 0.479238
0.0175518 -0.87751 0.479238
0.965059 0.140201 0.221372
0.261446 -0.458607 -0.849309
0.535146 -0.463716 -0.0714299
ss= 0.5811
m=15
n1 n2  n3 
0 5 9
0.516978 0.556613 0.516978 -0.437133 -0.0798445 -0.0541513 -0.953835 0.295409
-0.0541513 -0.953835 0.295409
0.992685 -0.0194534 0.119156
0.107909 -0.2997 -0.947911
0.516978 -0.437133 -0.0798445
ss= 0.556613
m=37
n1 n2  n3 
0 5 10
0.369861 0.372248 0.369861 -0.221382 -0.148479 -0.26918 -0.719904 0.63975
-0.26918 -0.719904 0.63975
-0.862177 0.476142 0.17303
-0.429177 -0.505002 -0.748852
0.369861 -0.221382 -0.148479
ss= 0.372248
m=42
n1 n2  n3 
0 5 11
0.548235 0.550019 0.548235 -0.312452 -0.235783 0.169774 -0.364605 0.915554
0.169774 -0.364605 0.915554
-0.970169 -0.224982 0.0903061
0.173057 -0.903574 -0.391925
0.548235 -0.312452 -0.235783
ss= 0.550019
m=41
n1 n2  n3 
0 5 12
0.628398 0.63426 0.628398 -0.388708 -0.23969 0.148093 -0.352332 0.924084
0.148093 -0.352332 0.924084
0.0762806 0.935673 0.344526
0.986027 -0.0194678 -0.165443
0.628398 -0.388708 -0.23969
ss= 0.63426
m=33
n1 n2  n3 
0 5 13
0.848069 0.848552 0.848069 -0.448815 -0.399254 0.0778789 -0.292662 0.953039
0.0778789 -0.292662 0.953039
-0.32564 0.896043 0.301769
-0.942281 -0.33385 -0.0255196
0.848069 -0.448815 -0.399254
ss= 0.848552
m=31
n1 n2  n3 
0 5 14
0.798334 0.800298 0.798334 -0.447699 -0.350635 0.0565346 -0.178641 0.982289
0.0565346 -0.178641 0.982289
-0.926937 0.35614 0.118117
-0.370933 -0.917198 -0.145455
0.798334 -0.447699 -0.350635
ss= 0.800298
m=23
n1 n2  n3 
0 5 15
0.388331 0.396643 0.388331 -0.26412 -0.124211 -0.138575 -0.229538 0.963384
-0.138575 -0.229538 0.963384
0.717816 0.64691 0.257386
0.682303 -0.7272 -0.0751202
0.388331 -0.26412 -0.124211
ss= 0.396643
m=17
n1 n2  n3 
0 5 16
-0.207156 0.23382 0.197484 -0.207156 0.00967213 -0.884081 0.106206 0.455106
0.312017 0.859136 0.405625
-0.884081 0.106206 0.455106
-0.347917 0.500606 -0.792684
0.197484 -0.207156 0.00967213
ss= 0.23382
m=20
n1 n2  n3 
0 5 17
0.489524 0.491224 0.489524 -0.280129 -0.209395 -0.759127 0.433263 0.485808
-0.759127 0.433263 0.485808
0.516393 0.85521 0.0442087
-0.396314 0.284428 -0.872947
0.489524 -0.280129 -0.209395
ss= 0.491224
m=29
n1 n2  n3 
0 5 18
0.893917 0.893943 0.893917 -0.45288 -0.441038 -0.689992 0.425071 0.585855
-0.689992 0.425071 0.585855
-0.310731 -0.904971 0.290643
-0.653726 -0.018498 -0.756505
0.893917 -0.45288 -0.441038
ss= 0.893943
m=35
n1 n2  n3 
0 5 19
0.500745 0.505973 0.500745 -0.313198 -0.187546 -0.643827 0.494251 0.584126
-0.643827 0.494251 0.584126
0.730649 0.623823 0.277485
-0.227244 0.605443 -0.762758
0.500745 -0.313198 -0.187546
ss= 0.505973
m=32
n1 n2  n3 
0 5 20
-0.165547 0.184577 0.153464 -0.165547 0.0120823 -0.650012 -0.735971 0.189293
-0.204595 0.409383 0.889127
-0.650012 -0.735971 0.189293
-0.731865 0.539215 -0.41668
0.153464 -0.165547 0.0120823
ss= 0.184577
m=12
n1 n2  n3 
0 5 21
0.347642 0.358721 0.347642 -0.250433 -0.097209 0.00378553 -0.986561 0.163349
0.00378553 -0.986561 0.163349
0.582652 0.134934 0.801442
0.812713 -0.0921419 -0.575332
0.347642 -0.250433 -0.097209
ss= 0.358721
m=11
n1 n2  n3 
0 5 22
0.888376 0.889988 0.888376 -0.490566 -0.39781 -0.668633 0.430453 0.606334
-0.668633 0.430453 0.606334
0.570614 0.819861 0.0472015
-0.476792 0.377543 -0.793808
0.888376 -0.490566 -0.39781
ss= 0.889988
m=25
n1 n2  n3 
0 5 23
0.983368 0.983371 0.983368 -0.493821 -0.489547 -0.631967 0.524032 0.570971
-0.631967 0.524032 0.570971
0.392956 -0.418343 0.818886
-0.667984 -0.741876 -0.0584575
0.983368 -0.493821 -0.489547
ss= 0.983371
m=13
n1 n2  n3 
0 5 24
0.977515 0.977517 0.977515 -0.490215 -0.4873 -0.591584 0.557574 0.582357
-0.591584 0.557574 0.582357
-0.57197 -0.799311 0.184262
-0.568224 0.224084 -0.791775
0.977515 -0.490215 -0.4873
ss= 0.977517
m=22
n1 n2  n3 
0 5 25
0.623756 0.643703 0.623756 -0.449578 -0.174178 -0.92877 -0.122245 0.349919
-0.92877 -0.122245 0.349919
0.238537 -0.919707 0.311832
-0.283703 -0.373089 -0.883356
0.623756 -0.449578 -0.174178
ss= 0.643703
m=8
n1 n2  n3 
0 5 26
0.80538 0.807316 0.80538 -0.45108 -0.3543 -0.910032 -0.378418 0.169238
-0.910032 -0.378418 0.169238
0.414006 -0.850347 0.324822
-0.0209926 -0.365664 -0.93051
0.80538 -0.45108 -0.3543
ss= 0.807316
m=26
n1 n2  n3 
0 5 27
0.586249 0.586372 0.586249 -0.303555 -0.282694 -0.972053 -0.180209 0.150458
-0.972053 -0.180209 0.150458
0.085248 0.326194 0.941451
-0.218736 0.927967 -0.301716
0.586249 -0.303555 -0.282694
ss= 0.586372
m=12
n1 n2  n3 
0 5 28
0.494298 0.509988 0.494298 -0.355859 -0.138439 -0.992313 0.0329788 0.119279
-0.992313 0.0329788 0.119279
0.093976 0.827931 0.552901
-0.0805206 0.55986 -0.824666
0.494298 -0.355859 -0.138439
ss= 0.509988
m=12
n1 n2  n3 
0 5 29
0.355958 0.360086 0.355958 -0.225061 -0.130897 -0.946656 0.234631 0.220886
-0.946656 0.234631 0.220886
0.299835 0.390183 0.870549
0.118071 0.89034 -0.43972
0.355958 -0.225061 -0.130897
ss= 0.360086
m=24
n1 n2  n3 
0 5 30
0.401422 0.401728 0.401422 -0.214303 -0.187118 -0.933233 0.0843216 0.349237
-0.933233 0.0843216 0.349237
0.347061 0.462864 0.815662
-0.0928713 0.882409 -0.461225
0.401422 -0.214303 -0.187118
ss= 0.401728
m=17
n1 n2  n3 
0 5 31
0.366053 0.38649 0.366053 -0.290427 -0.0756263 0.54801 -0.815035 0.188158
0.54801 -0.815035 0.188158
0.0313223 0.244779 0.969073
0.835885 0.525168 -0.15967
0.366053 -0.290427 -0.0756263
ss= 0.38649
m=5
n1 n2  n3 
0 5 32
0.80385 0.809087 0.80385 -0.481514 -0.322336 0.550035 -0.00726019 0.83511
0.550035 -0.00726019 0.83511
-0.811069 -0.243 0.532088
0.199069 -0.969999 -0.139547
0.80385 -0.481514 -0.322336
ss= 0.809087
m=28
n1 n2  n3 
0 6 0
0.51689 0.544251 0.51689 -0.406009 -0.110881 0.680548 -0.644469 0.348588
0.680548 -0.644469 0.348588
-0.69949 -0.429844 0.570919
-0.218101 -0.632372 -0.743329
0.51689 -0.406009 -0.110881
ss= 0.544251
m=26
n1 n2  n3 
0 6 1
0.931045 0.931208 0.931045 -0.480601 -0.450444 -0.973412 0.0355957 0.226279
-0.973412 0.0355957 0.226279
0.0861745 -0.858373 0.505736
-0.212234 -0.511789 -0.832483
0.931045 -0.480601 -0.450444
ss= 0.931208
m=26
n1 n2  n3 
0 6 2
0.959099 0.959234 0.959099 -0.493524 -0.465575 -0.979763 -0.0397447 0.196175
-0.979763 -0.0397447 0.196175
0.138248 0.574383 0.806828
-0.144746 0.817622 -0.557264
0.959099 -0.493524 -0.465575
ss= 0.959234
m=25
n1 n2  n3 
0 6 3
0.81552 0.817651 0.81552 -0.458851 -0.356669 -0.982268 0.0329329 0.184567
-0.982268 0.0329329 0.184567
0.0814082 -0.811879 0.578121
-0.168885 -0.582895 -0.794802
0.81552 -0.458851 -0.356669
ss= 0.817651
m=28
n1 n2  n3 
0 6 4
