S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
ss= 0.256462
m=32
n1 n2  n3 
0 3 0
0.974969 0.974986 0.974969 -0.4925 -0.482468 0.443445 0.757695 0.478806
0.443445 0.757695 0.478806
-0.737286 0.00459426 0.675566
-0.509673 0.652593 -0.560675
0.974969 -0.4925 -0.482468
ss= 0.974986
m=12
n1 n2  n3 
0 3 1
0.606668 0.641925 0.606668 -0.485037 -0.121631 0.396395 0.750254 0.52914
0.396395 0.750254 0.52914
-0.76882 -0.0437416 0.637967
-0.501783 0.659701 -0.559472
0.606668 -0.485037 -0.121631
ss= 0.641925
m=14
n1 n2  n3 
0 3 2
0.670971 0.674925 0.670971 -0.398667 -0.272304 0.54516 -0.131433 0.827965
0.54516 -0.131433 0.827965
-0.837604 -0.0442279 0.544485
-0.0349439 -0.990338 -0.1342
0.670971 -0.398667 -0.272304
ss= 0.674925
m=9
n1 n2  n3 
0 3 3
0.91077 0.91141 0.91077 -0.484945 -0.425825 0.447706 -0.29198 0.845167
0.447706 -0.29198 0.845167
-0.850359 0.153238 0.503396
-0.276493 -0.944069 -0.179682
0.91077 -0.484945 -0.425825
ss= 0.91141
m=10
n1 n2  n3 
0 3 4
0.513336 0.57332 0.513336 -0.477771 -0.0355649 0.53349 -0.148061 0.832746
0.53349 -0.148061 0.832746
-0.778524 0.29886 0.55189
0.330588 0.942741 -0.0441694
0.513336 -0.477771 -0.0355649
ss= 0.57332
m=13
n1 n2  n3 
0 3 5
0.550474 0.551062 0.550474 -0.297286 -0.253188 0.891009 -0.405129 0.204872
0.891009 -0.405129 0.204872
-0.450119 -0.729585 0.514878
-0.0591204 -0.550978 -0.832423
0.550474 -0.297286 -0.253188
ss= 0.551062
m=24
n1 n2  n3 
0 3 6
0.317518 0.327121 0.317518 -0.226895 -0.0906231 0.580636 -0.391788 0.713697
0.580636 -0.391788 0.713697
-0.812064 -0.341599 0.473141
0.058427 -0.854291 -0.516502
0.317518 -0.226895 -0.0906231
ss= 0.327121
m=14
n1 n2  n3 
0 3 7
0.624154 0.644695 0.624154 -0.451888 -0.172266 0.457281 -0.590715 0.664793
0.457281 -0.590715 0.664793
0.726054 0.679651 0.104498
0.513556 -0.434891 -0.739683
0.624154 -0.451888 -0.172266
ss= 0.644695
m=4
n1 n2  n3 
0 3 8
0.624173 0.658299 0.624173 -0.493259 -0.130914 -0.255871 -0.370982 0.892694
-0.255871 -0.370982 0.892694
-0.171124 0.926233 0.335871
-0.951445 -0.0668218 -0.30048
0.624173 -0.493259 -0.130914
ss= 0.658299
m=6
n1 n2  n3 
0 3 9
0.528104 0.591515 0.528104 -0.494805 -0.0332991 0.451814 -0.616377 0.644936
0.451814 -0.616377 0.644936
0.48893 0.775775 0.398898
0.746198 -0.135101 -0.651872
0.528104 -0.494805 -0.0332991
ss= 0.591515
m=12
n1 n2  n3 
0 3 10
0.955019 0.955097 0.955019 -0.488041 -0.466978 0.497667 -0.594898 0.631209
0.497667 -0.594898 0.631209
0.728312 0.681826 0.0683769
0.471052 -0.425688 -0.772593
0.955019 -0.488041 -0.466978
ss= 0.955097
m=17
n1 n2  n3 
0 3 11
0.725777 0.730594 0.725777 -0.435424 -0.290353 0.523855 -0.550302 0.650188
0.523855 -0.550302 0.650188
-0.481618 0.438231 0.758945
-0.702582 -0.710719 -0.0354657
0.725777 -0.435424 -0.290353
ss= 0.730594
m=8
n1 n2  n3 
0 3 12
0.956906 0.957117 0.956906 -0.495857 -0.461049 0.707726 -0.186517 0.681422
0.707726 -0.186517 0.681422
-0.690045 -0.389369 0.610106
0.15153 -0.901999 -0.404272
0.956906 -0.495857 -0.461049
ss= 0.957117
m=21
n1 n2  n3 
0 3 13
0.658978 0.666979 0.658978 -0.41869 -0.240288 0.665039 -0.0727617 0.743255
0.665039 -0.0727617 0.743255
-0.322638 -0.925565 0.198076
0.673519 -0.371531 -0.639013
0.658978 -0.41869 -0.240288
ss= 0.666979
m=39
n1 n2  n3 
0 3 14
0.776547 0.780399 0.776547 -0.455337 -0.32121 0.676538 0.102012 0.729308
0.676538 0.102012 0.729308
-0.635138 0.582039 0.50777
0.372687 0.806737 -0.458563
0.776547 -0.455337 -0.32121
ss= 0.780399
m=48
n1 n2  n3 
0 3 15
0.894183 0.895337 0.894183 -0.48645 -0.407732 0.712478 0.230439 0.662776
0.712478 0.230439 0.662776
-0.565667 0.747522 0.348184
0.415205 0.622984 -0.662945
0.894183 -0.48645 -0.407732
ss= 0.895337
m=39
n1 n2  n3 
0 3 16
0.822836 0.824942 0.822836 -0.462438 -0.360397 0.649794 0.151979 0.744762
0.649794 0.151979 0.744762
-0.751045 0.279246 0.598291
0.117044 0.948116 -0.295595
0.822836 -0.462438 -0.360397
ss= 0.824942
m=34
n1 n2  n3 
0 3 17
-0.228963 0.253441 0.208589 -0.228963 0.0203744 -0.570549 -0.468986 0.674185
0.674 0.201659 0.710674
-0.570549 -0.468986 0.674185
0.469251 -0.859876 -0.20104
0.208589 -0.228963 0.0203744
ss= 0.253441
m=17
n1 n2  n3 
0 3 18
0.374745 0.395582 0.374745 -0.297093 -0.0776513 -0.769 -0.156569 0.619778
-0.769 -0.156569 0.619778
0.418468 0.609632 0.673226
-0.483243 0.777068 -0.403288
0.374745 -0.297093 -0.0776513
ss= 0.395582
m=40
n1 n2  n3 
0 3 19
0.514805 0.515055 0.514805 -0.271295 -0.24351 -0.986209 -0.0721864 0.148929
-0.986209 -0.0721864 0.148929
0.14993 -0.770744 0.619253
-0.0700848 -0.633042 -0.770938
0.514805 -0.271295 -0.24351
ss= 0.515055
m=23
n1 n2  n3 
0 3 20
0.552068 0.574053 0.552068 -0.412301 -0.139768 -0.810092 0.584598 0.0446787
-0.810092 0.584598 0.0446787
-0.482032 -0.707465 0.516854
-0.333761 -0.397163 -0.854907
0.552068 -0.412301 -0.139768
ss= 0.574053
m=28
n1 n2  n3 
0 3 21
0.657163 0.671291 0.657163 -0.447226 -0.209937 0.887063 -0.455296 0.0763209
0.887063 -0.455296 0.0763209
-0.110404 -0.048697 0.992693
-0.448253 -0.889007 -0.0934636
0.657163 -0.447226 -0.209937
ss= 0.671291
m=19
n1 n2  n3 
0 3 22
0.729553 0.731313 0.729553 -0.40869 -0.320862 0.796892 -0.60396 0.0139756
0.796892 -0.60396 0.0139756
0.593401 0.78688 0.169394
0.113304 0.126696 -0.985449
0.729553 -0.40869 -0.320862
ss= 0.731313
m=15
n1 n2  n3 
0 3 23
0.590406 0.631556 0.590406 -0.489401 -0.101006 0.950246 -0.121017 0.287033
0.950246 -0.121017 0.287033
-0.311404 -0.392067 0.865627
0.007781 -0.911942 -0.410246
0.590406 -0.489401 -0.101006
ss= 0.631556
m=21
n1 n2  n3 
0 3 24
0.91107 0.911288 0.91107 -0.472798 -0.438272 0.907962 0.319004 0.271737
0.907962 0.319004 0.271737
0.18101 -0.8834 0.43225
0.377942 -0.34328 -0.859836
0.91107 -0.472798 -0.438272
ss= 0.911288
m=9
n1 n2  n3 
0 3 25
0.363967 0.367335 0.363967 -0.224961 -0.139006 0.956043 -0.151316 0.251168
0.956043 -0.151316 0.251168
0.0777021 0.956679 0.280586
0.282744 0.248736 -0.926384
0.363967 -0.224961 -0.139006
ss= 0.367335
m=23
n1 n2  n3 
0 3 26
0.23245 0.238259 0.23245 -0.161509 -0.0709415 -0.410047 0.246991 0.877985
-0.410047 0.246991 0.877985
0.906612 0.00527736 0.421932
0.0995799 0.969003 -0.226089
0.23245 -0.161509 -0.0709415
ss= 0.238259
m=40
n1 n2  n3 
0 3 27
0.455605 0.457199 0.455605 -0.260832 -0.194773 0.63035 0.583049 0.512555
0.63035 0.583049 0.512555
-0.776273 0.466867 0.423599
-0.0076843 0.664898 -0.746895
0.455605 -0.260832 -0.194773
ss= 0.457199
m=37
n1 n2  n3 
0 3 28
0.861969 0.862145 0.861969 -0.446085 -0.415884 0.575117 0.646236 0.501617
0.575117 0.646236 0.501617
-0.567411 -0.126596 0.813645
-0.58931 0.752564 -0.293874
0.861969 -0.446085 -0.415884
ss= 0.862145
m=20
n1 n2  n3 
0 3 29
0.980765 0.980768 0.980765 -0.492633 -0.488132 0.523892 0.647514 0.55341
0.523892 0.647514 0.55341
-0.79023 0.611972 0.0320459
0.317922 0.45411 -0.832292
0.980765 -0.492633 -0.488132
ss= 0.980768
m=19
n1 n2  n3 
0 3 30
0.985298 0.9853 0.985298 -0.494592 -0.490706 0.481917 0.713997 0.507902
0.481917 0.713997 0.507902
0.706743 -0.659387 0.256365
0.517947 0.23541 -0.822382
0.985298 -0.494592 -0.490706
ss= 0.9853
m=20
n1 n2  n3 
0 3 31
0.899989 0.901161 0.899989 -0.489774 -0.410215 0.450777 0.733095 0.509285
0.450777 0.733095 0.509285
-0.727321 -0.0291192 0.68568
-0.517499 0.679502 -0.520069
0.899989 -0.489774 -0.410215
ss= 0.901161
m=21
n1 n2  n3 
0 3 32
0.707901 0.713816 0.707901 -0.43337 -0.274531 0.51304 0.755579 0.407297
0.51304 0.755579 0.407297
0.713676 -0.639124 0.286683
0.476925 0.143598 -0.867135
0.707901 -0.43337 -0.274531
ss= 0.713816
m=53
n1 n2  n3 
0 4 0
0.880351 0.881509 0.880351 -0.479298 -0.401053 0.425202 0.769612 0.476341
0.425202 0.769612 0.476341
-0.713249 -0.0390823 0.699821
-0.557207 0.637315 -0.532307
0.880351 -0.479298 -0.401053
ss= 0.881509
m=4
n1 n2  n3 
0 4 1
0.619726 0.652726 0.619726 -0.487325 -0.132401 0.0504174 0.874242 0.482866
0.0504174 0.874242 0.482866
-0.7783 -0.268587 0.567548
-0.625865 0.404429 -0.666881
0.619726 -0.487325 -0.132401
ss= 0.652726
m=6
n1 n2  n3 
0 4 2
0.606061 0.633734 0.606061 -0.463442 -0.142619 0.554916 -0.288718 0.780199
0.554916 -0.288718 0.780199
-0.799017 0.0761256 0.596471
-0.231605 -0.954383 -0.188447
0.606061 -0.463442 -0.142619
ss= 0.633734
m=8
n1 n2  n3 
0 4 3
0.802251 0.809667 0.802251 -0.495816 -0.306434 0.528639 -0.430188 0.731765
0.528639 -0.430188 0.731765
-0.72538 -0.676677 0.126223
0.440868 -0.597534 -0.669767
0.802251 -0.495816 -0.306434
ss= 0.809667
m=14
n1 n2  n3 
0 4 4
0.789602 0.793304 0.789602 -0.461094 -0.328508 0.445334 -0.500577 0.742361
0.445334 -0.500577 0.742361
-0.763773 0.220301 0.606728
-0.467257 -0.837192 -0.28422
0.789602 -0.461094 -0.328508
ss= 0.793304
m=11
n1 n2  n3 
0 4 5
0.726712 0.737879 0.726712 -0.474109 -0.252604 0.488927 -0.59054 0.642038
0.488927 -0.59054 0.642038
0.672411 0.724006 0.153877
0.55571 -0.356479 -0.751072
0.726712 -0.474109 -0.252604
ss= 0.737879
m=13
n1 n2  n3 
0 4 6
0.974555 0.974604 0.974555 -0.495765 -0.47879 0.58714 -0.60011 0.543263
0.58714 -0.60011 0.543263
0.133269 0.733625 0.666358
0.79844 0.318846 -0.510717
0.974555 -0.495765 -0.47879
ss= 0.974604
m=2
n1 n2  n3 
0 4 7
0.879597 0.88234 0.879597 -0.5 -0.379597 0.626343 -0.397582 0.670539
0.626343 -0.397582 0.670539
-0.725204 0.0183562 0.688289
-0.28596 -0.917383 -0.276831
0.879597 -0.5 -0.379597
ss= 0.88234
m=10
n1 n2  n3 
0 4 8
0.955281 0.95557 0.955281 -0.497985 -0.457296 0.587014 -0.467303 0.661092
0.587014 -0.467303 0.661092
-0.774084 -0.0848456 0.627371
-0.237082 -0.880017 -0.411537
0.955281 -0.497985 -0.457296
ss= 0.95557
m=18
n1 n2  n3 
0 4 9
0.977722 0.977726 0.977722 -0.491241 -0.486481 0.573661 -0.56616 0.591925
0.573661 -0.56616 0.591925
0.694078 0.719728 0.0157384
0.434936 -0.401813 -0.805839
0.977722 -0.491241 -0.486481
ss= 0.977726
m=17
n1 n2  n3 
0 4 10
0.968086 0.968091 0.968086 -0.48668 -0.481406 0.621208 -0.562999 0.545099
0.621208 -0.562999 0.545099
-0.741163 -0.196186 0.642019
-0.254515 -0.802835 -0.539146
0.968086 -0.48668 -0.481406
ss= 0.968091
m=9
n1 n2  n3 
0 4 11
0.896938 0.898368 0.896938 -0.492355 -0.404584 0.708227 -0.458399 0.536921
0.708227 -0.458399 0.536921
-0.543971 0.130452 0.828901
-0.45001 -0.87912 -0.156966
0.896938 -0.492355 -0.404584
ss= 0.898368
m=15
n1 n2  n3 
0 4 12
0.739031 0.742108 0.739031 -0.427984 -0.311047 0.734811 -0.250899 0.630161
0.734811 -0.250899 0.630161
0.0227202 0.937652 0.346833
0.677891 0.240539 -0.694697
0.739031 -0.427984 -0.311047
ss= 0.742108
m=31
n1 n2  n3 
0 4 13
0.527159 0.540734 0.527159 -0.367853 -0.159306 0.750886 -0.124081 0.648671
0.750886 -0.124081 0.648671
-0.560646 -0.638889 0.52678
0.349066 -0.759226 -0.549298
0.527159 -0.367853 -0.159306
ss= 0.540734
m=35
n1 n2  n3 
0 4 14
0.736393 0.74229 0.736393 -0.449063 -0.287331 0.720208 0.118444 0.683573
0.720208 0.118444 0.683573
-0.690214 0.0228517 0.723245
-0.0700434 0.992698 -0.0982098
0.736393 -0.449063 -0.287331
ss= 0.74229
m=36
n1 n2  n3 
0 4 15
0.872666 0.873477 0.872666 -0.46892 -0.403746 0.659934 0.202781 0.723441
0.659934 0.202781 0.723441
-0.162228 -0.901715 0.400738
0.7336 -0.381824 -0.562176
0.872666 -0.46892 -0.403746
ss= 0.873477
m=37
n1 n2  n3 
0 4 16
0.858497 0.858664 0.858497 -0.443909 -0.414589 0.679822 0.234003 0.695043
0.679822 0.234003 0.695043
-0.716753 0.0113564 0.697234
-0.155262 0.972169 -0.175443
0.858497 -0.443909 -0.414589
ss= 0.858664
m=40
n1 n2  n3 
0 4 17
0.41595 0.422406 0.41595 -0.271687 -0.144263 0.597652 0.275376 0.752981
0.597652 0.275376 0.752981
-0.742604 0.544172 0.390405
0.302243 0.792493 -0.529721
0.41595 -0.271687 -0.144263
ss= 0.422406
m=41
n1 n2  n3 
0 4 18
0.261707 0.271559 0.261707 -0.193626 -0.0680806 -0.893454 0.436104 0.107483
-0.893454 0.436104 0.107483
-0.414975 -0.893045 0.173975
-0.171858 -0.110836 -0.978867
0.261707 -0.193626 -0.0680806
ss= 0.271559
m=38
n1 n2  n3 
0 4 19
0.225511 0.228987 0.225511 -0.147175 -0.0783364 0.920012 -0.377538 0.105085
0.920012 -0.377538 0.105085
-0.204419 -0.233548 0.950614
-0.334351 -0.896058 -0.292043
0.225511 -0.147175 -0.0783364
ss= 0.228987
m=41
n1 n2  n3 
0 4 20
-0.279053 0.298944 0.232384 -0.279053 0.0466696 -0.525465 -0.219052 0.822133
0.0671792 0.95259 0.296749
-0.525465 -0.219052 0.822133
-0.848159 0.211161 -0.485836
0.232384 -0.279053 0.0466696
ss= 0.298944
m=35
n1 n2  n3 
0 4 21
0.629246 0.630409 0.629246 -0.34777 -0.281476 0.774583 -0.623071 0.108644
0.774583 -0.623071 0.108644
-0.631434 -0.751981 0.189249
-0.0362172 -0.21519 -0.9759
0.629246 -0.34777 -0.281476
ss= 0.630409
m=25
n1 n2  n3 
0 4 22
0.9732 0.973211 0.9732 -0.4907 -0.4825 0.859765 -0.510432 0.0162103
0.859765 -0.510432 0.0162103
0.476273 0.812875 0.335257
0.184303 0.280522 -0.941987
0.9732 -0.4907 -0.4825
ss= 0.973211
m=6
n1 n2  n3 
0 4 23
0.981174 0.981196 0.981174 -0.496337 -0.484836 -0.89729 0.439164 0.0447753
-0.89729 0.439164 0.0447753
0.432774 0.855137 0.285389
0.0870437 0.275455 -0.957365
0.981174 -0.496337 -0.484836
ss= 0.981196
m=23
n1 n2  n3 
0 4 24
-0.255635 0.290083 0.246556 -0.255635 0.00907874 0.243272 -0.720147 0.649775
0.834061 0.497278 0.238867
0.243272 -0.720147 0.649775
0.495138 -0.483842 -0.72162
0.246556 -0.255635 0.00907874
ss= 0.290083
m=20
n1 n2  n3 
0 4 25
0.248145 0.277557 0.248145 -0.23176 -0.0163857 -0.224077 -0.962103 0.155395
-0.224077 -0.962103 0.155395
0.389118 0.0578657 0.919369
0.893519 -0.266477 -0.361405
0.248145 -0.23176 -0.0163857
ss= 0.277557
m=15
n1 n2  n3 
0 4 26
0.462131 0.478676 0.462131 -0.339113 -0.123018 0.52517 0.813602 0.249497
0.52517 0.813602 0.249497
-0.72259 0.271467 0.635744
-0.449512 0.514157 -0.730467
0.462131 -0.339113 -0.123018
ss= 0.478676
m=15
n1 n2  n3 
0 4 27
0.985719 0.985725 0.985719 -0.495726 -0.489993 0.621123 0.566074 0.542002
0.621123 0.566074 0.542002
-0.745563 0.639942 0.186036
0.241539 0.519648 -0.819527
0.985719 -0.495726 -0.489993
ss= 0.985725
m=46
n1 n2  n3 
0 4 28
0.981984 0.981988 0.981984 -0.493395 -0.488589 0.610399 0.61619 0.497719
0.610399 0.61619 0.497719
0.618664 -0.763267 0.18622
0.494639 0.194252 -0.847112
0.981984 -0.493395 -0.488589
ss= 0.981988
m=26
n1 n2  n3 
0 4 29
0.983425 0.983429 0.983425 -0.494283 -0.489142 0.559366 0.663415 0.496982
0.559366 0.663415 0.496982
0.704565 -0.696373 0.136572
0.436689 0.273762 -0.856946
0.983425 -0.494283 -0.489142
ss= 0.983429
m=19
n1 n2  n3 
0 4 30
0.988836 0.988837 0.988836 -0.496035 -0.4928 0.549323 0.697571 0.460043
0.549323 0.697571 0.460043
-0.831943 0.508087 0.222975
0.078201 0.505215 -0.859443
0.988836 -0.496035 -0.4928
ss= 0.988837
m=18
n1 n2  n3 
0 4 31
0.991156 0.991158 0.991156 -0.497195 -0.493961 0.525147 0.715061 0.46142
0.525147 0.715061 0.46142
-0.269743 -0.37438 0.887174
0.80713 -0.590361 -0.00372221
0.991156 -0.497195 -0.493961
ss= 0.991158
m=26
n1 n2  n3 
0 4 32
0.789785 0.792188 0.789785 -0.448295 -0.34149 0.422177 0.782162 0.458247
0.422177 0.782162 0.458247
-0.881983 0.471209 0.00827278
0.209459 0.407658 -0.888786
0.789785 -0.448295 -0.34149
ss= 0.792188
m=37
n1 n2  n3 
0 5 0
0.657232 0.66006 0.657232 -0.381482 -0.27575 0.496354 0.748338 0.440026
0.496354 0.748338 0.440026
-0.252611 -0.360435 0.897928
-0.830554 0.556845 -0.0101351
0.657232 -0.381482 -0.27575
ss= 0.66006
m=15
n1 n2  n3 
0 5 1
0.514105 0.53644 0.514105 -0.389711 -0.124394 0.456699 0.644718 0.612996
0.456699 0.644718 0.612996
-0.770933 -0.0570394 0.634357
-0.443947 0.762289 -0.470984
0.514105 -0.389711 -0.124394
ss= 0.53644
m=15
n1 n2  n3 
0 5 2
0.462383 0.464552 0.462383 -0.270017 -0.192367 0.383002 -0.231999 0.89414
0.383002 -0.231999 0.89414
-0.869854 -0.416362 0.264567
0.310907 -0.879101 -0.361273
0.462383 -0.270017 -0.192367
ss= 0.464552
m=6
n1 n2  n3 
0 5 3
0.916184 0.917317 0.916184 -0.497569 -0.418615 0.579821 -0.38301 0.719104
0.579821 -0.38301 0.719104
-0.628004 -0.772393 0.0949729
0.519055 -0.506667 -0.688382
0.916184 -0.497569 -0.418615
ss= 0.917317
m=7
n1 n2  n3 
0 5 4
0.441505 0.458573 0.441505 -0.328094 -0.113411 0.155171 0.95421 0.255746
0.155171 0.95421 0.255746
-0.608139 -0.111749 0.785926
-0.778517 0.277482 -0.562952
0.441505 -0.328094 -0.113411
ss= 0.458573
m=21
n1 n2  n3 
0 5 5
0.650155 0.657433 0.650155 -0.409563 -0.240593 0.465803 -0.715112 0.521194
0.465803 -0.715112 0.521194
-0.796507 -0.0822473 0.599009
-0.385491 -0.694155 -0.607903
0.650155 -0.409563 -0.240593
ss= 0.657433
m=13
n1 n2  n3 
0 5 7
0.973211 0.973238 0.973211 -0.492944 -0.480266 0.546194 -0.645197 0.534221
0.546194 -0.645197 0.534221
-0.750084 -0.0928173 0.654796
-0.372888 -0.758357 -0.534649
0.973211 -0.492944 -0.480266
ss= 0.973238
m=31
n1 n2  n3 
0 5 8
0.981994 0.981996 0.981994 -0.492799 -0.489194 0.583099 -0.571283 0.577608
0.583099 -0.571283 0.577608
-0.245046 0.554194 0.795501
0.774563 0.605396 -0.183159
0.981994 -0.492799 -0.489194
ss= 0.981996
m=14
n1 n2  n3 
0 5 9
0.974985 0.974997 0.974985 -0.491585 -0.4834 0.625927 -0.511723 0.58852
0.625927 -0.511723 0.58852
-0.721524 -0.66639 0.187953
0.296004 -0.542276 -0.786332
0.974985 -0.491585 -0.4834
ss= 0.974997
m=17
n1 n2  n3 
0 5 10
0.985637 0.985639 0.985637 -0.494563 -0.491074 0.617428 -0.546794 0.565508
0.617428 -0.546794 0.565508
-0.778634 -0.322594 0.538202
-0.111857 -0.772625 -0.624931
0.985637 -0.494563 -0.491074
ss= 0.985639
m=15
n1 n2  n3 
0 5 11
0.955538 0.955655 0.955538 -0.490735 -0.464803 0.63819 -0.482594 0.599847
0.63819 -0.482594 0.599847
-0.513658 0.313464 0.798683
-0.57347 -0.817828 -0.0478389
0.955538 -0.490735 -0.464803
ss= 0.955655
m=3
n1 n2  n3 
0 5 12
0.997983 0.997983 0.997983 -0.499998 -0.497985 0.672708 -0.0926491 0.734085
0.672708 -0.0926491 0.734085
0.118428 0.992821 0.0167785
0.730369 -0.0756489 -0.678851
0.997983 -0.499998 -0.497985
ss= 0.997983
m=21
n1 n2  n3 
0 5 13
0.31627 0.361315 0.31627 -0.309434 -0.00683655 -0.066401 -0.953596 0.293675
-0.066401 -0.953596 0.293675
-0.256889 0.300741 0.918457
-0.964157 -0.0144555 -0.264938
0.31627 -0.309434 -0.00683655
ss= 0.361315
m=28
n1 n2  n3 
0 5 14
0.57696 0.577083 0.57696 -0.298777 -0.278184 0.725115 0.341758 0.597838
0.725115 0.341758 0.597838
0.410909 -0.911396 0.0226145
0.552596 0.229259 -0.801298
0.57696 -0.298777 -0.278184
ss= 0.577083
m=28
n1 n2  n3 
0 5 15
0.416996 0.418626 0.416996 -0.240463 -0.176533 0.739362 0.269456 0.617039
0.739362 0.269456 0.617039
-0.57534 0.728881 0.3711
0.349754 0.629385 -0.693936
0.416996 -0.240463 -0.176533
ss= 0.418626
m=23
n1 n2  n3 
0 5 16
0.376214 0.385022 0.376214 -0.259023 -0.11719 0.444721 0.329349 0.832918
0.444721 0.329349 0.832918
0.442913 -0.889146 0.115097
0.778493 0.317724 -0.541295
0.376214 -0.259023 -0.11719
ss= 0.385022
m=15
n1 n2  n3 
0 5 17
0.230901 0.231646 0.230901 -0.13153 -0.0993713 0.46388 0.0281696 0.88545
0.46388 0.0281696 0.88545
-0.619151 0.72517 0.301298
0.633614 0.687993 -0.353833
0.230901 -0.13153 -0.0993713
ss= 0.231646
m=20
n1 n2  n3 
0 5 18
0.434545 0.436341 0.434545 -0.251523 -0.183022 0.839942 -0.258384 0.477215
0.839942 -0.258384 0.477215
-0.477125 -0.770581 0.422559
0.25855 -0.582616 -0.770526
0.434545 -0.251523 -0.183022
ss= 0.436341
m=29
n1 n2  n3 
0 5 19
0.257791 0.271916 0.257791 -0.203806 -0.0539854 0.0436175 -0.19321 0.980187
0.0436175 -0.19321 0.980187
0.539702 0.830196 0.139628
0.840725 -0.522919 -0.140487
0.257791 -0.203806 -0.0539854
ss= 0.271916
m=36
n1 n2  n3 
0 5 20
-0.418891 0.478565 0.40986 -0.418891 0.00903074 0.840901 -0.135443 0.523966
-0.336219 -0.889413 0.309681
0.840901 -0.135443 0.523966
0.424078 -0.436578 -0.793446
0.40986 -0.418891 0.00903074
ss= 0.478565
m=22
n1 n2  n3 
0 5 21
0.722342 0.726027 0.722342 -0.42444 -0.297902 -0.632865 0.763778 0.126986
-0.632865 0.763778 0.126986
0.323519 0.111852 0.939587
0.703432 0.635714 -0.317884
0.722342 -0.42444 -0.297902
ss= 0.726027
m=17
n1 n2  n3 
0 5 22
0.791453 0.79627 0.791453 -0.47146 -0.319993 -0.821472 0.567399 0.0569385
-0.821472 0.567399 0.0569385
0.352751 0.427163 0.832525
0.448052 0.703981 -0.551053
0.791453 -0.47146 -0.319993
ss= 0.79627
m=15
n1 n2  n3 
0 5 23
0.597651 0.623908 0.597651 -0.453927 -0.143724 -0.867161 0.49609 0.0438951
-0.867161 0.49609 0.0438951
0.202161 0.27008 0.941375
0.455152 0.825198 -0.334493
0.597651 -0.453927 -0.143724
ss= 0.623908
m=8
n1 n2  n3 
0 5 24
0.633909 0.657591 0.633909 -0.46841 -0.165498 0.0865569 -0.96402 0.251343
0.0865569 -0.96402 0.251343
-0.372456 0.202682 0.905647
-0.924004 -0.172004 -0.341512
0.633909 -0.46841 -0.165498
ss= 0.657591
m=13
n1 n2  n3 
0 5 25
0.459888 0.484365 0.459888 -0.361605 -0.098283 -0.660822 -0.329795 0.674203
-0.660822 -0.329795 0.674203
-0.329004 0.934668 0.13473
-0.674589 -0.132783 -0.726153
0.459888 -0.361605 -0.098283
ss= 0.484365
m=9
n1 n2  n3 
0 5 26
0.975253 0.975257 0.975253 -0.490162 -0.485091 0.708195 0.478792 0.518863
0.708195 0.478792 0.518863
-0.633269 0.755697 0.167011
0.312139 0.446856 -0.838385
0.975253 -0.490162 -0.485091
ss= 0.975257
m=6
n1 n2  n3 
0 5 27
0.968304 0.968363 0.968304 -0.493425 -0.474879 0.700349 0.592235 0.398458
0.700349 0.592235 0.398458
0.568325 -0.800394 0.190724
0.431877 0.0928799 -0.897137
0.968304 -0.493425 -0.474879
ss= 0.968363
m=17
n1 n2  n3 
0 5 28
0.983041 0.983046 0.983041 -0.494142 -0.488899 0.646002 0.6233 0.440658
0.646002 0.6233 0.440658
-0.593056 0.0463717 0.803825
-0.48059 0.780607 -0.399608
0.983041 -0.494142 -0.488899
ss= 0.983046
m=32
n1 n2  n3 
0 5 29
0.985348 0.985349 0.985348 -0.493481 -0.491867 0.620207 0.636493 0.458497
0.620207 0.636493 0.458497
-0.694684 0.174172 0.69791
-0.364357 0.751359 -0.550184
0.985348 -0.493481 -0.491867
ss= 0.985349
m=18
n1 n2  n3 
0 5 30
0.985201 0.985203 0.985201 -0.494501 -0.4907 0.577862 0.67145 0.46393
0.577862 0.67145 0.46393
0.432261 -0.733971 0.523867
0.692262 -0.102184 -0.714375
0.985201 -0.494501 -0.4907
ss= 0.985203
m=27
n1 n2  n3 
0 5 31
0.936036 0.936317 0.936036 -0.487867 -0.448169 0.540467 0.706385 0.457073
0.540467 0.706385 0.457073
-0.309811 -0.337996 0.888693
-0.782249 0.621916 -0.0361698
0.936036 -0.487867 -0.448169
ss= 0.936317
m=22
n1 n2  n3 
0 5 32
0.500735 0.503287 0.500735 -0.294204 -0.206531 0.382435 0.705916 0.596176
0.382435 0.705916 0.596176
-0.899382 0.432294 0.0650674
0.211791 0.561074 -0.800213
0.500735 -0.294204 -0.206531
ss= 0.503287
m=15
n1 n2  n3 
0 6 0
0.371382 0.407309 0.371382 -0.330544 -0.0408382 0.494843 0.844124 0.206363
0.494843 0.844124 0.206363
-0.697824 0.244489 0.673251
-0.517854 0.477159 -0.710033
0.371382 -0.330544 -0.0408382
ss= 0.407309
m=6
n1 n2  n3 
0 6 1
-0.475501 0.501935 0.376955 -0.475501 0.0985456 0.963711 -0.264084 0.0389968
0.157895 0.681692 0.714398
0.963711 -0.264084 0.0389968
0.215245 0.682316 -0.698652
0.376955 -0.475501 0.0985456
ss= 0.501935
m=28
n1 n2  n3 
0 6 3
