S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
-0.42011 0.142875 -0.896155
0.930943 -0.489834 -0.441109
ss= 0.931368
m=12
n1 n2  n3 
0 2 32
0.991214 0.991217 0.991214 -0.497888 -0.493326 -0.789128 0.353751 0.502132
-0.789128 0.353751 0.502132
0.52689 0.810028 0.257374
-0.315694 0.46767 -0.825604
0.991214 -0.497888 -0.493326
ss= 0.991217
m=99
n1 n2  n3 
0 3 0
0.580866 0.581729 0.580866 -0.317852 -0.263015 -0.799978 0.404902 0.44282
-0.799978 0.404902 0.44282
0.599184 0.578243 0.553727
-0.0318527 0.7083 -0.705192
0.580866 -0.317852 -0.263015
ss= 0.581729
m=10
n1 n2  n3 
0 3 1
0.358503 0.35939 0.358503 -0.201103 -0.1574 -0.701907 0.588769 0.400847
-0.701907 0.588769 0.400847
0.711794 0.600371 0.36456
-0.0260153 0.541208 -0.840486
0.358503 -0.201103 -0.1574
ss= 0.35939
m=16
n1 n2  n3 
0 3 2
0.359138 0.404363 0.359138 -0.340493 -0.0186449 -0.411343 0.824657 0.38825
-0.411343 0.824657 0.38825
-0.0868711 -0.459486 0.883926
-0.907332 -0.329869 -0.260645
0.359138 -0.340493 -0.0186449
ss= 0.404363
m=16
n1 n2  n3 
0 3 3
0.316791 0.33904 0.316791 -0.263008 -0.0537827 0.972311 0.233691 0.000231847
0.972311 0.233691 0.000231847
0.105615 -0.440314 0.89161
0.208464 -0.866898 -0.452803
0.316791 -0.263008 -0.0537827
ss= 0.33904
m=16
n1 n2  n3 
0 3 4
0.290669 0.311471 0.290669 -0.242259 -0.0484101 0.50948 -0.0486303 0.859107
0.50948 -0.0486303 0.859107
-0.206915 0.962183 0.177173
0.835235 0.268028 -0.48015
0.290669 -0.242259 -0.0484101
ss= 0.311471
m=25
n1 n2  n3 
0 3 5
0.420761 0.425981 0.420761 -0.267954 -0.152808 -0.990643 -0.0222624 0.134653
-0.990643 -0.0222624 0.134653
0.070927 0.75894 0.647286
-0.116604 0.650779 -0.75026
0.420761 -0.267954 -0.152808
ss= 0.425981
m=12
n1 n2  n3 
0 3 6
-0.352801 0.360353 0.239959 -0.352801 0.112842 -0.465083 0.583648 0.665622
0.882505 0.246321 0.400638
-0.465083 0.583648 0.665622
0.0698752 0.773745 -0.629632
0.239959 -0.352801 0.112842
ss= 0.360353
m=9
n1 n2  n3 
0 3 7
-0.255308 0.292577 0.251405 -0.255308 0.00390347 -0.260406 0.62352 0.737165
-0.10194 -0.776995 0.621199
-0.260406 0.62352 0.737165
-0.960103 -0.0866171 -0.265896
0.251405 -0.255308 0.00390347
ss= 0.292577
m=26
n1 n2  n3 
0 3 8
0.545244 0.55022 0.545244 -0.336561 -0.208683 -0.769572 -0.278851 0.574457
-0.769572 -0.278851 0.574457
0.573521 -0.69739 0.429792
-0.280773 -0.660219 -0.696619
0.545244 -0.336561 -0.208683
ss= 0.55022
m=29
n1 n2  n3 
0 3 9
0.393123 0.41035 0.393123 -0.29845 -0.0946722 -0.507021 0.253141 0.823923
-0.507021 0.253141 0.823923
0.453431 -0.734608 0.504729
-0.733028 -0.629501 -0.25768
0.393123 -0.29845 -0.0946722
ss= 0.41035
m=53
n1 n2  n3 
0 3 10
0.326933 0.337663 0.326933 -0.236601 -0.0903317 0.461359 -0.653512 0.600058
0.461359 -0.653512 0.600058
0.538779 0.743719 0.395726
0.704887 -0.140727 -0.69522
0.326933 -0.236601 -0.0903317
ss= 0.337663
m=40
n1 n2  n3 
0 3 11
0.672377 0.675095 0.672377 -0.388598 -0.283779 0.408409 -0.732579 0.544546
0.408409 -0.732579 0.544546
-0.327468 0.439266 0.836546
-0.852037 -0.519974 -0.0604958
0.672377 -0.388598 -0.283779
ss= 0.675095
m=35
n1 n2  n3 
0 3 12
0.94523 0.945466 0.94523 -0.490906 -0.454323 0.468898 -0.721619 0.509315
0.468898 -0.721619 0.509315
0.623207 0.678922 0.388173
0.625897 -0.135395 -0.768063
0.94523 -0.490906 -0.454323
ss= 0.945466
m=40
n1 n2  n3 
0 3 13
0.98543 0.985433 0.98543 -0.494592 -0.490838 0.465634 -0.719682 0.515017
0.465634 -0.719682 0.515017
-0.554179 0.216604 0.803722
-0.689979 -0.659652 -0.297974
0.98543 -0.494592 -0.490838
ss= 0.985433
m=27
n1 n2  n3 
0 3 14
0.732113 0.732339 0.732113 -0.381829 -0.350283 0.392083 -0.715455 0.578269
0.392083 -0.715455 0.578269
-0.0741989 0.601958 0.795073
0.916933 0.354641 -0.182931
0.732113 -0.381829 -0.350283
ss= 0.732339
m=21
n1 n2  n3 
0 3 15
-0.284698 0.29553 0.211006 -0.284698 0.0736917 0.645778 0.325842 0.690505
-0.531843 0.840845 0.100608
0.645778 0.325842 0.690505
0.547826 0.432211 -0.716296
0.211006 -0.284698 0.0736917
ss= 0.29553
m=10
n1 n2  n3 
0 3 16
0.750327 0.761387 0.750327 -0.487146 -0.26318 -0.821126 -0.276008 0.499572
-0.821126 -0.276008 0.499572
0.538579 -0.0850035 0.838276
0.188905 -0.957389 -0.21845
0.750327 -0.487146 -0.26318
ss= 0.761387
m=28
n1 n2  n3 
0 3 17
0.449385 0.481146 0.449385 -0.373576 -0.0758091 0.346389 0.860584 0.373375
0.346389 0.860584 0.373375
0.684364 -0.504045 0.526863
0.641608 0.0730244 -0.763549
0.449385 -0.373576 -0.0758091
ss= 0.481146
m=27
n1 n2  n3 
0 3 18
0.421961 0.444997 0.421961 -0.333366 -0.0885948 0.503899 -0.862508 0.0465416
0.503899 -0.862508 0.0465416
-0.725139 -0.393138 0.565346
-0.469318 -0.318626 -0.82354
0.421961 -0.333366 -0.0885948
ss= 0.444997
m=15
n1 n2  n3 
0 3 19
-0.278967 0.311247 0.259022 -0.278967 0.0199449 0.388439 0.88979 0.239557
0.514282 -0.425054 0.744878
0.388439 0.88979 0.239557
0.76461 -0.16614 -0.622711
0.259022 -0.278967 0.0199449
ss= 0.311247
m=24
n1 n2  n3 
0 3 20
0.369059 0.394589 0.369059 -0.305451 -0.0636077 0.0152444 -0.240773 0.970462
0.0152444 -0.240773 0.970462
0.340516 0.913808 0.221368
0.940115 -0.327083 -0.0959175
0.369059 -0.305451 -0.0636077
ss= 0.394589
m=36
n1 n2  n3 
0 3 21
0.407855 0.417293 0.407855 -0.280353 -0.127502 -0.0980892 -0.601347 0.792944
-0.0980892 -0.601347 0.792944
0.994767 -0.0821338 0.0607672
-0.0285854 -0.794755 -0.606256
0.407855 -0.280353 -0.127502
ss= 0.417293
m=15
n1 n2  n3 
0 3 22
0.394213 0.415457 0.394213 -0.310688 -0.0835251 0.100447 -0.531124 0.841319
0.100447 -0.531124 0.841319
-0.442764 0.733388 0.51585
-0.890994 -0.424322 -0.161496
0.394213 -0.310688 -0.0835251
ss= 0.415457
m=14
n1 n2  n3 
0 3 23
0.739296 0.741152 0.739296 -0.415051 -0.324245 -0.174841 -0.586182 0.791089
-0.174841 -0.586182 0.791089
-0.857634 0.485325 0.170068
-0.483626 -0.64873 -0.587584
0.739296 -0.415051 -0.324245
ss= 0.741152
m=21
n1 n2  n3 
0 3 24
0.972708 0.972743 0.972708 -0.493491 -0.479218 -0.312642 -0.624962 0.715316
-0.312642 -0.624962 0.715316
-0.119245 0.772932 0.623182
-0.942357 0.109535 -0.316174
0.972708 -0.493491 -0.479218
ss= 0.972743
m=10
n1 n2  n3 
0 3 25
0.983486 0.983495 0.983486 -0.49538 -0.488106 -0.371723 -0.57309 0.730335
-0.371723 -0.57309 0.730335
-0.739715 0.658198 0.139987
-0.560931 -0.488204 -0.668591
0.983486 -0.49538 -0.488106
ss= 0.983495
m=20
n1 n2  n3 
0 3 26
0.526316 0.553448 0.526316 -0.411387 -0.114929 -0.317488 -0.738946 0.594273
-0.317488 -0.738946 0.594273
0.896542 -0.0297692 0.441957
0.308892 -0.673107 -0.671947
0.526316 -0.411387 -0.114929
ss= 0.553448
m=16
n1 n2  n3 
0 3 27
0.535008 0.536137 0.535008 -0.29762 -0.237388 -0.878957 -0.305205 0.366449
-0.878957 -0.305205 0.366449
0.467905 -0.403351 0.786367
0.0921955 -0.862646 -0.497335
0.535008 -0.29762 -0.237388
ss= 0.536137
m=45
n1 n2  n3 
0 3 28
0.721335 0.722596 0.721335 -0.397619 -0.323716 -0.975532 0.109701 0.190533
-0.975532 0.109701 0.190533
0.189946 -0.0158785 0.981666
0.110715 0.993838 -0.00534713
0.721335 -0.397619 -0.323716
ss= 0.722596
m=25
n1 n2  n3 
0 3 29
0.244364 0.271712 0.244364 -0.225066 -0.0192973 0.731781 0.405592 0.547716
0.731781 0.405592 0.547716
-0.290024 -0.541929 0.788796
0.616752 -0.736076 -0.278942
0.244364 -0.225066 -0.0192973
ss= 0.271712
m=17
n1 n2  n3 
0 3 30
0.235669 0.254811 0.235669 -0.201749 -0.033919 0.426724 0.795096 0.430963
0.426724 0.795096 0.430963
-0.676094 -0.0360385 0.735933
-0.600669 0.605412 -0.522181
0.235669 -0.201749 -0.033919
ss= 0.254811
m=11
n1 n2  n3 
0 3 31
-0.485597 0.520316 0.404641 -0.485597 0.0809564 -0.241648 -0.699829 0.672194
-0.735633 0.583871 0.343421
-0.241648 -0.699829 0.672194
-0.632811 -0.411501 -0.655909
0.404641 -0.485597 0.0809564
ss= 0.520316
m=45
n1 n2  n3 
0 4 0
0.464364 0.473588 0.464364 -0.312736 -0.151628 -0.369178 0.654105 0.660192
-0.369178 0.654105 0.660192
0.897894 0.434318 0.0717863
-0.239778 0.619285 -0.747658
0.464364 -0.312736 -0.151628
ss= 0.473588
m=9
n1 n2  n3 
0 4 1
0.635312 0.648098 0.635312 -0.428593 -0.206719 0.855729 -0.173242 0.48756
0.855729 -0.173242 0.48756
-0.388069 0.408376 0.826215
0.342243 0.896224 -0.282229
0.635312 -0.428593 -0.206719
ss= 0.648098
m=18
n1 n2  n3 
0 4 2
0.644638 0.645078 0.644638 -0.34294 -0.301698 0.852616 0.511393 0.107344
0.852616 0.511393 0.107344
0.492187 -0.854958 0.163703
0.175491 -0.0867426 -0.980652
0.644638 -0.34294 -0.301698
ss= 0.645078
m=21
n1 n2  n3 
0 4 3
0.631797 0.632064 0.631797 -0.331809 -0.299988 0.719036 0.531826 0.44738
0.719036 0.531826 0.44738
-0.688025 0.453938 0.566182
-0.098028 0.714914 -0.692307
0.631797 -0.331809 -0.299988
ss= 0.632064
m=35
n1 n2  n3 
0 4 4
0.86511 0.865345 0.86511 -0.45001 -0.4151 0.918918 0.140906 0.368423
0.918918 0.140906 0.368423
-0.245613 0.935251 0.254913
0.30865 0.324733 -0.894027
0.86511 -0.45001 -0.4151
ss= 0.865345
m=24
n1 n2  n3 
0 4 5
0.982751 0.982753 0.982751 -0.493221 -0.48953 0.945361 0.120725 0.302849
0.945361 0.120725 0.302849
0.125812 -0.99205 0.00273152
0.300771 0.0355198 -0.953035
0.982751 -0.493221 -0.48953
ss= 0.982753
m=19
n1 n2  n3 
0 4 6
0.619777 0.642549 0.619777 -0.456722 -0.163055 0.92066 0.382136 0.0797335
0.92066 0.382136 0.0797335
-0.0991469 0.0313482 0.994579
-0.377565 0.923574 -0.0667486
0.619777 -0.456722 -0.163055
ss= 0.642549
m=15
n1 n2  n3 
0 4 7
0.623795 0.626019 0.623795 -0.357565 -0.266229 0.818607 0.558278 0.134938
0.818607 0.558278 0.134938
0.305425 -0.622094 0.720912
0.486413 -0.548931 -0.679763
0.623795 -0.357565 -0.266229
ss= 0.626019
m=6
n1 n2  n3 
0 4 8
0.989371 0.989379 0.989371 -0.498147 -0.491224 0.917311 0.363304 0.162945
0.917311 0.363304 0.162945
0.119391 -0.64137 0.757885
0.379851 -0.675762 -0.631711
0.989371 -0.498147 -0.491224
ss= 0.989379
m=29
n1 n2  n3 
0 4 9
-0.354672 0.404157 0.345155 -0.354672 0.00951759 0.00338799 -0.558896 0.829231
-0.851987 0.432537 0.295008
0.00338799 -0.558896 0.829231
-0.523552 -0.707493 -0.474707
0.345155 -0.354672 0.00951759
ss= 0.404157
m=40
n1 n2  n3 
0 4 10
0.414385 0.422135 0.414385 -0.276923 -0.137463 0.565593 -0.627052 0.53564
0.565593 -0.627052 0.53564
0.442895 0.778852 0.44411
0.695664 0.0139533 -0.718231
0.414385 -0.276923 -0.137463
ss= 0.422135
m=41
n1 n2  n3 
0 4 11
0.741228 0.74247 0.741228 -0.40779 -0.333438 0.511146 -0.70763 0.487842
0.511146 -0.70763 0.487842
-0.858629 -0.39495 0.326758
-0.038551 -0.585896 -0.809469
0.741228 -0.40779 -0.333438
ss= 0.74247
m=51
n1 n2  n3 
0 4 12
0.98098 0.98098 0.98098 -0.490772 -0.490208 0.527886 -0.682628 0.505328
0.527886 -0.682628 0.505328
0.707021 0.682869 0.18388
0.470594 -0.26021 -0.843109
0.98098 -0.490772 -0.490208
ss= 0.98098
m=48
n1 n2  n3 
0 4 13
0.982957 0.982957 0.982957 -0.492085 -0.490872 0.493244 -0.710556 0.501818
0.493244 -0.710556 0.501818
0.64471 0.685889 0.3375
0.584004 -0.157057 -0.796412
0.982957 -0.492085 -0.490872
ss= 0.982957
m=16
n1 n2  n3 
0 4 14
0.789654 0.794765 0.789654 -0.472758 -0.316897 0.433165 -0.756607 0.489809
0.433165 -0.756607 0.489809
-0.897468 -0.311915 0.311865
-0.0831804 -0.574678 -0.814142
0.789654 -0.472758 -0.316897
ss= 0.794765
m=11
n1 n2  n3 
0 4 15
0.589229 0.598468 0.589229 -0.385334 -0.203895 0.367308 -0.72045 0.588249
0.367308 -0.72045 0.588249
-0.929676 -0.265312 0.255561
-0.0280495 -0.640751 -0.767236
0.589229 -0.385334 -0.203895
ss= 0.598468
m=18
n1 n2  n3 
0 4 16
0.384201 0.385077 0.384201 -0.214582 -0.169619 -0.308625 -0.269605 0.912175
-0.308625 -0.269605 0.912175
0.933144 0.100066 0.345296
0.184371 -0.957758 -0.220698
0.384201 -0.214582 -0.169619
ss= 0.385077
m=34
n1 n2  n3 
0 4 17
0.164186 0.18189 0.164186 -0.149881 -0.0143044 -0.0768454 -0.16332 0.983576
-0.0768454 -0.16332 0.983576
0.00739545 0.986372 0.164363
-0.997016 0.0199045 -0.0745904
0.164186 -0.149881 -0.0143044
ss= 0.18189
m=31
n1 n2  n3 
0 4 18
0.361542 0.378422 0.361542 -0.277557 -0.0839849 -0.439287 0.70492 0.556879
-0.439287 0.70492 0.556879
0.884973 0.446137 0.13336
-0.154437 0.551406 -0.819818
0.361542 -0.277557 -0.0839849
ss= 0.378422
m=16
n1 n2  n3 
0 4 19
-0.171081 0.174799 0.116599 -0.171081 0.0544815 -0.617626 -0.56855 0.543404
0.768129 -0.584429 0.261572
-0.617626 -0.56855 0.543404
-0.168864 -0.578959 -0.797679
0.116599 -0.171081 0.0544815
ss= 0.174799
m=9
n1 n2  n3 
0 4 20
0.957903 0.958003 0.957903 -0.490928 -0.466974 0.318554 -0.229282 0.919757
0.318554 -0.229282 0.919757
-0.802241 0.451629 0.390437
-0.504909 -0.862242 -0.0400709
0.957903 -0.490928 -0.466974
ss= 0.958003
m=9
n1 n2  n3 
0 4 21
0.519739 0.556103 0.519739 -0.431164 -0.0885747 -0.305884 -0.030653 0.951575
-0.305884 -0.030653 0.951575
0.66471 0.708681 0.2365
-0.681613 0.704863 -0.196399
0.519739 -0.431164 -0.0885747
ss= 0.556103
m=23
n1 n2  n3 
0 4 22
0.158622 0.160191 0.158622 -0.0986809 -0.0599409 0.459373 0.155961 0.874444
0.459373 0.155961 0.874444
-0.87251 -0.105244 0.477127
-0.166444 0.98214 -0.0877312
0.158622 -0.0986809 -0.0599409
ss= 0.160191
m=13
n1 n2  n3 
0 4 23
0.432596 0.447879 0.432596 -0.316756 -0.11584 -0.394746 -0.524096 0.754652
-0.394746 -0.524096 0.754652
-0.508179 0.808825 0.295898
-0.76546 -0.266694 -0.585615
0.432596 -0.316756 -0.11584
ss= 0.447879
m=17
n1 n2  n3 
0 4 24
0.499571 0.520906 0.499571 -0.377572 -0.121999 -0.351316 -0.628878 0.693606
-0.351316 -0.628878 0.693606
-0.391602 0.771615 0.501257
-0.850426 -0.0955177 -0.51735
0.499571 -0.377572 -0.121999
ss= 0.520906
m=22
n1 n2  n3 
0 4 25
0.446457 0.452387 0.446457 -0.286456 -0.160001 -0.350281 -0.506516 0.787874
-0.350281 -0.506516 0.787874
-0.651926 0.735817 0.183208
-0.672529 -0.449461 -0.587954
0.446457 -0.286456 -0.160001
ss= 0.452387
m=35
n1 n2  n3 
0 4 26
0.455327 0.47313 0.455327 -0.339005 -0.116322 -0.549013 -0.797142 0.251296
-0.549013 -0.797142 0.251296
-0.168073 0.399811 0.901056
-0.818741 0.452456 -0.35348
0.455327 -0.339005 -0.116322
ss= 0.47313
m=21
n1 n2  n3 
0 4 27
0.829959 0.831303 0.829959 -0.455901 -0.374058 0.955792 0.291683 0.0371882
0.955792 0.291683 0.0371882
-0.0948363 0.186078 0.977947
-0.27833 0.938241 -0.205514
0.829959 -0.455901 -0.374058
ss= 0.831303
m=15
n1 n2  n3 
0 4 28
0.772865 0.778534 0.772865 -0.467645 -0.305221 -0.968774 -0.244613 0.0405258
-0.968774 -0.244613 0.0405258
0.00233167 0.15445 0.987998
-0.247936 0.957241 -0.149057
0.772865 -0.467645 -0.305221
ss= 0.778534
m=14
n1 n2  n3 
0 4 29
0.923928 0.924302 0.923928 -0.48472 -0.439208 -0.154673 0.769812 0.619246
-0.154673 0.769812 0.619246
-0.935715 -0.315282 0.158223
-0.317039 0.554965 -0.76909
0.923928 -0.48472 -0.439208
ss= 0.924302
m=28
n1 n2  n3 
0 4 30
0.544314 0.560902 0.544314 -0.389417 -0.154897 -0.276978 0.784636 0.554643
-0.276978 0.784636 0.554643
-0.922732 -0.37822 0.074261
-0.268045 0.491218 -0.828768
0.544314 -0.389417 -0.154897
ss= 0.560902
m=27
n1 n2  n3 
0 4 31
0.645958 0.651066 0.645958 -0.393474 -0.252484 -0.584741 0.70929 0.393683
-0.584741 0.70929 0.393683
-0.399948 -0.674282 0.620794
-0.705776 -0.205551 -0.677959
0.645958 -0.393474 -0.252484
ss= 0.651066
m=9
n1 n2  n3 
0 4 32
0.6316 0.63784 0.6316 -0.392874 -0.238726 0.943346 -0.280911 0.176598
0.943346 -0.280911 0.176598
-0.330465 -0.843264 0.423909
0.0298381 -0.458253 -0.888321
0.6316 -0.392874 -0.238726
ss= 0.63784
m=50
n1 n2  n3 
0 5 0
-0.300562 0.31984 0.244992 -0.300562 0.0555707 -0.119093 -0.505341 0.854662
-0.843576 0.505471 0.181324
-0.119093 -0.505341 0.854662
-0.523637 -0.699378 -0.486491
0.244992 -0.300562 0.0555707
ss= 0.31984
m=2
n1 n2  n3 
0 5 1
0.970523 0.970672 0.970523 -0.5 -0.470523 0.194756 0.161873 0.967402
0.194756 0.161873 0.967402
-0.744556 0.666456 0.0383768
0.638519 0.727759 -0.25032
0.970523 -0.5 -0.470523
ss= 0.970672
m=28
n1 n2  n3 
0 5 2
0.806822 0.807034 0.806822 -0.419451 -0.387371 0.877443 0.416604 0.237769
0.877443 0.416604 0.237769
0.13181 -0.686007 0.715556
0.461215 -0.59652 -0.656845
0.806822 -0.419451 -0.387371
ss= 0.807034
m=18
n1 n2  n3 
0 5 3
0.910487 0.911378 0.910487 -0.490124 -0.420363 0.875365 0.397344 0.275416
0.875365 0.397344 0.275416
-0.481027 0.772924 0.413765
0.0484688 0.494677 -0.867724
0.910487 -0.490124 -0.420363
ss= 0.911378
m=10
n1 n2  n3 
0 5 4
0.339735 0.35089 0.339735 -0.245882 -0.0938523 0.878034 -0.0536603 0.475581
0.878034 -0.0536603 0.475581
-0.109265 -0.989927 0.0900335
0.465959 -0.131017 -0.875052
0.339735 -0.245882 -0.0938523
ss= 0.35089
m=7
n1 n2  n3 
0 5 5
0.61513 0.631812 0.61513 -0.43247 -0.18266 0.695218 0.0410137 0.717628
0.695218 0.0410137 0.717628
-0.443541 0.810112 0.383391
0.565635 0.584838 -0.581396
0.61513 -0.43247 -0.18266
ss= 0.631812
m=26
n1 n2  n3 
0 5 6
0.719205 0.732236 0.719205 -0.478706 -0.240499 0.815442 0.548493 0.184957
0.815442 0.548493 0.184957
-0.0966362 -0.186046 0.977777
0.570715 -0.815194 -0.0987057
0.719205 -0.478706 -0.240499
ss= 0.732236
m=4
n1 n2  n3 
0 5 7
0.567989 0.602617 0.567989 -0.458356 -0.109633 0.774042 0.29364 0.560924
0.774042 0.29364 0.560924
-0.0733812 -0.838369 0.540142
0.628868 -0.459254 -0.627384
0.567989 -0.458356 -0.109633
ss= 0.602617
m=5
n1 n2  n3 
0 5 8
0.568806 0.57958 0.568806 -0.380732 -0.188074 -0.21018 0.698548 0.683999
-0.21018 0.698548 0.683999
0.327963 -0.608711 0.722435
0.921013 0.376167 -0.101159
0.568806 -0.380732 -0.188074
ss= 0.57958
m=16
n1 n2  n3 
0 5 9
-0.305891 0.331769 0.264192 -0.305891 0.0416988 0.199981 -0.591501 0.781111
0.686162 0.653631 0.319294
0.199981 -0.591501 0.781111
0.699421 -0.472116 -0.536579
0.264192 -0.305891 0.0416988
ss= 0.331769
m=41
n1 n2  n3 
0 5 10
0.180471 0.182907 0.180471 -0.116003 -0.0644677 -0.0746779 -0.617173 0.783276
-0.0746779 -0.617173 0.783276
0.475939 0.668177 0.571858
0.876302 -0.415497 -0.243839
0.180471 -0.116003 -0.0644677
ss= 0.182907
m=39
n1 n2  n3 
0 5 11
0.46176 0.464485 0.46176 -0.274392 -0.187368 0.395617 -0.739143 0.545119
0.395617 -0.739143 0.545119
0.403137 0.673064 0.620053
0.825208 0.0255461 -0.564251
0.46176 -0.274392 -0.187368
ss= 0.464485
m=49
n1 n2  n3 
0 5 12
0.879582 0.879826 0.879582 -0.457767 -0.421815 0.514613 -0.65976 0.547621
0.514613 -0.65976 0.547621
-0.820048 -0.565231 0.0896428
0.25039 -0.495207 -0.83191
0.879582 -0.457767 -0.421815
ss= 0.879826
m=24
n1 n2  n3 
0 5 13
0.983911 0.983916 0.983911 -0.494627 -0.489284 0.527921 -0.674599 0.515961
0.527921 -0.674599 0.515961
-0.720036 -0.0333399 0.693136
-0.450387 -0.737431 -0.503336
0.983911 -0.494627 -0.489284
ss= 0.983916
m=18
n1 n2  n3 
0 5 14
0.720885 0.723153 0.720885 -0.410011 -0.310874 0.449293 -0.797475 0.402703
0.449293 -0.797475 0.402703
-0.842627 -0.2285 0.487614
-0.296842 -0.55841 -0.774637
0.720885 -0.410011 -0.310874
ss= 0.723153
m=8
n1 n2  n3 
0 5 15
0.281765 0.283169 0.281765 -0.165276 -0.116489 0.367748 0.904038 0.217893
0.367748 0.904038 0.217893
0.87173 -0.416725 0.257735
0.323803 0.0951622 -0.941327
0.281765 -0.165276 -0.116489
ss= 0.283169
m=38
n1 n2  n3 
0 5 16
0.347789 0.35447 0.347789 -0.233215 -0.114574 -0.369405 -0.902993 0.219417
-0.369405 -0.902993 0.219417
0.670726 -0.095666 0.73551
0.643169 -0.41887 -0.641
0.347789 -0.233215 -0.114574
ss= 0.35447
m=43
n1 n2  n3 
0 5 17
0.174229 0.177627 0.174229 -0.117062 -0.0571664 -0.735076 0.117791 0.667674
-0.735076 0.117791 0.667674
0.501165 -0.568843 0.652113
-0.456615 -0.813967 -0.35911
0.174229 -0.117062 -0.0571664
ss= 0.177627
m=12
n1 n2  n3 
0 5 18
0.2486 0.256487 0.2486 -0.178961 -0.0696385 0.0044142 0.363233 0.931688
0.0044142 0.363233 0.931688
-0.449577 -0.831508 0.326306
-0.893231 0.420306 -0.159631
0.2486 -0.178961 -0.0696385
ss= 0.256487
m=28
n1 n2  n3 
0 5 19
0.270098 0.293804 0.270098 -0.235178 -0.0349199 0.21213 -0.158534 0.964297
0.21213 -0.158534 0.964297
-0.972661 -0.129674 0.192651
0.094503 -0.978801 -0.181707
0.270098 -0.235178 -0.0349199
ss= 0.293804
m=17
n1 n2  n3 
0 5 20
-0.366552 0.419586 0.360107 -0.366552 0.00644557 -0.113305 0.949932 0.291188
-0.594271 -0.299667 0.746352
-0.113305 0.949932 0.291188
-0.796244 0.0884789 -0.598471
0.360107 -0.366552 0.00644557
ss= 0.419586
m=26
n1 n2  n3 
0 5 21
-0.289707 0.302399 0.219927 -0.289707 0.0697798 -0.00970161 0.961922 0.27315
0.603447 -0.212183 0.768655
-0.00970161 0.961922 0.27315
0.797344 0.172289 -0.578411
0.219927 -0.289707 0.0697798
ss= 0.302399
m=29
n1 n2  n3 
0 5 22
-0.273791 0.315468 0.272612 -0.273791 0.00117952 0.36766 0.8658 0.339434
-0.857305 0.174118 0.48447
0.36766 0.8658 0.339434
-0.360353 0.469119 -0.806271
0.272612 -0.273791 0.00117952
ss= 0.315468
m=13
n1 n2  n3 
0 5 23
-0.383079 0.434965 0.36996 -0.383079 0.0131186 -0.684103 0.711304 0.161403
0.319347 0.0931466 0.943049
-0.684103 0.711304 0.161403
0.65576 0.696686 -0.290875
0.36996 -0.383079 0.0131186
ss= 0.434965
m=12
n1 n2  n3 
0 5 24
0.663278 0.664148 0.663278 -0.361059 -0.302219 0.402489 -0.1685 0.899784
0.402489 -0.1685 0.899784
-0.911968 -0.15915 0.378135
0.079485 -0.972769 -0.217723
0.663278 -0.361059 -0.302219
ss= 0.664148
m=24
n1 n2  n3 
0 5 25
0.293419 0.302245 0.293419 -0.209503 -0.0839165 -0.589876 -0.621879 0.515085
-0.589876 -0.621879 0.515085
-0.493183 0.782543 0.379996
-0.639388 -0.0298806 -0.768304
0.293419 -0.209503 -0.0839165
ss= 0.302245
m=28
n1 n2  n3 
0 5 26
0.301163 0.320293 0.301163 -0.245009 -0.0561537 0.844088 0.408832 0.346947
0.844088 0.408832 0.346947
-0.534003 0.699512 0.474893
0.0485419 0.586122 -0.808767
0.301163 -0.245009 -0.0561537
ss= 0.320293
m=23
n1 n2  n3 
0 5 27
0.818284 0.821296 0.818284 -0.470001 -0.348283 0.872715 0.469748 0.13306
0.872715 0.469748 0.13306
0.433058 -0.870643 0.233328
0.225453 -0.146006 -0.963251
0.818284 -0.470001 -0.348283
ss= 0.821296
m=29
n1 n2  n3 
0 5 28
0.562731 0.566702 0.562731 -0.339361 -0.22337 0.596132 0.776178 0.205364
0.596132 0.776178 0.205364
0.38791 -0.502384 0.772746
0.70296 -0.380996 -0.600574
0.562731 -0.339361 -0.22337
ss= 0.566702
m=18
n1 n2  n3 
0 5 29
0.479385 0.501232 0.479385 -0.366451 -0.112934 0.569778 0.778212 0.264081
0.569778 0.778212 0.264081
0.390796 -0.539266 0.745969
0.722933 -0.321835 -0.611384
0.479385 -0.366451 -0.112934
ss= 0.501232
m=18
n1 n2  n3 
0 5 30
0.827789 0.832307 0.827789 -0.488895 -0.338894 -0.292691 0.856447 0.425242
-0.292691 0.856447 0.425242
0.953357 0.227063 0.198879
0.073773 0.463618 -0.882959
0.827789 -0.488895 -0.338894
ss= 0.832307
m=16
n1 n2  n3 
0 5 31
0.786141 0.787373 0.786141 -0.431201 -0.354941 -0.431646 0.811476 0.39394
-0.431646 0.811476 0.39394
0.589987 -0.0763793 0.803792
0.682347 0.579373 -0.445792
0.786141 -0.431201 -0.354941
ss= 0.787373
m=17
n1 n2  n3 
0 5 32
0.652917 0.660773 0.652917 -0.414438 -0.238479 -0.509066 0.780014 0.363909
-0.509066 0.780014 0.363909
-0.836142 -0.548481 0.00596472
-0.204249 0.301243 -0.931415
0.652917 -0.414438 -0.238479
ss= 0.660773
m=16
n1 n2  n3 
0 6 0
