S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.979141 -0.490615 -0.488526
ss= 0.979142
m=24
n1 n2  n3 
0 2 32
0.849972 0.850522 0.849972 -0.451468 -0.398504 -0.77647 0.419911 0.469861
-0.77647 0.419911 0.469861
0.629515 0.483301 0.608384
0.0283825 0.768176 -0.639609
0.849972 -0.451468 -0.398504
ss= 0.850522
m=87
n1 n2  n3 
0 3 0
0.607678 0.608637 0.607678 -0.333423 -0.274255 -0.767244 0.390313 0.508912
-0.767244 0.390313 0.508912
-0.352028 -0.91957 0.174548
-0.536109 0.0452305 -0.842936
0.607678 -0.333423 -0.274255
ss= 0.608637
m=12
n1 n2  n3 
0 3 1
-0.234945 0.268118 0.229348 -0.234945 0.0055966 -0.610523 0.107648 0.784649
0.429532 0.877367 0.213843
-0.610523 0.107648 0.784649
-0.665406 0.467588 -0.581891
0.229348 -0.234945 0.0055966
ss= 0.268118
m=6
n1 n2  n3 
0 3 2
0.607455 0.621918 0.607455 -0.41921 -0.188245 -0.860844 0.086302 0.501497
-0.860844 0.086302 0.501497
0.508195 0.196458 0.838535
-0.0261557 0.976707 -0.212978
0.607455 -0.41921 -0.188245
ss= 0.621918
m=11
n1 n2  n3 
0 3 3
-0.329209 0.373121 0.316692 -0.329209 0.0125172 0.832005 0.344204 0.435077
-0.469246 0.854981 0.220943
0.832005 0.344204 0.435077
0.295933 0.387984 -0.872864
0.316692 -0.329209 0.0125172
ss= 0.373121
m=10
n1 n2  n3 
0 3 4
0.22777 0.229897 0.22777 -0.140905 -0.0868646 -0.436917 0.328588 0.837337
-0.436917 0.328588 0.837337
-0.0282523 -0.935443 0.352346
-0.899058 -0.130289 -0.417995
0.22777 -0.140905 -0.0868646
ss= 0.229897
m=35
n1 n2  n3 
0 3 5
0.402704 0.412231 0.402704 -0.277659 -0.125045 -0.867444 0.461205 0.186631
-0.867444 0.461205 0.186631
0.444138 0.548744 0.708252
0.224237 0.697259 -0.680843
0.402704 -0.277659 -0.125045
ss= 0.412231
m=14
n1 n2  n3 
0 3 6
0.579918 0.581335 0.579918 -0.325087 -0.254831 -0.0839971 -0.409174 0.908582
-0.0839971 -0.409174 0.908582
0.532329 0.752366 0.388036
0.84236 -0.516258 -0.154619
0.579918 -0.325087 -0.254831
ss= 0.581335
m=12
n1 n2  n3 
0 3 7
0.667714 0.682501 0.667714 -0.456228 -0.211486 -0.114594 -0.857065 0.502303
-0.114594 -0.857065 0.502303
-0.978551 0.184521 0.0915988
-0.171192 -0.481033 -0.859826
0.667714 -0.456228 -0.211486
ss= 0.682501
m=33
n1 n2  n3 
0 3 8
0.626751 0.628109 0.626751 -0.349126 -0.277625 -0.791248 -0.373364 0.484279
-0.791248 -0.373364 0.484279
-0.201138 0.906801 0.370481
-0.577468 0.195735 -0.792602
0.626751 -0.349126 -0.277625
ss= 0.628109
m=26
n1 n2  n3 
0 3 9
0.341108 0.362076 0.341108 -0.275714 -0.0653939 -0.690338 0.335738 0.64087
-0.690338 0.335738 0.64087
0.495501 -0.426044 0.756944
-0.527174 -0.840099 -0.127756
0.341108 -0.275714 -0.0653939
ss= 0.362076
m=40
n1 n2  n3 
0 3 10
0.451096 0.455617 0.451096 -0.280998 -0.170097 0.56202 -0.634559 0.530535
0.56202 -0.634559 0.530535
0.0961382 0.687191 0.720087
0.821517 0.353699 -0.447221
0.451096 -0.280998 -0.170097
ss= 0.455617
m=34
n1 n2  n3 
0 3 11
0.58022 0.597685 0.58022 -0.414326 -0.165894 0.433929 -0.689369 0.580065
0.433929 -0.689369 0.580065
0.507908 0.718956 0.474481
0.744134 -0.088728 -0.662112
0.58022 -0.414326 -0.165894
ss= 0.597685
m=32
n1 n2  n3 
0 3 12
0.687437 0.687798 0.687437 -0.363005 -0.324432 0.410809 -0.735824 0.53833
0.410809 -0.735824 0.53833
0.864733 0.501574 0.0256908
0.288916 -0.454958 -0.842342
0.687437 -0.363005 -0.324432
ss= 0.687798
m=47
n1 n2  n3 
0 3 13
0.956197 0.956287 0.956197 -0.489457 -0.46674 0.445108 -0.69688 0.562349
0.445108 -0.69688 0.562349
0.645138 0.685076 0.338331
0.621028 -0.212199 -0.754517
0.956197 -0.489457 -0.46674
ss= 0.956287
m=24
n1 n2  n3 
0 3 14
0.794642 0.799346 0.794642 -0.472309 -0.322334 0.360846 -0.736351 0.572343
0.360846 -0.736351 0.572343
-0.689965 0.202126 0.69505
-0.627486 -0.645703 -0.43512
0.794642 -0.472309 -0.322334
ss= 0.799346
m=14
n1 n2  n3 
0 3 15
-0.43756 0.480891 0.391546 -0.43756 0.0460143 0.718498 0.175018 0.673149
-0.4077 0.890096 0.203741
0.718498 0.175018 0.673149
0.563508 0.42083 -0.710887
0.391546 -0.43756 0.0460143
ss= 0.480891
m=18
n1 n2  n3 
0 3 16
0.603814 0.610373 0.603814 -0.379188 -0.224626 -0.594411 0.249444 0.764496
-0.594411 0.249444 0.764496
0.268619 -0.834478 0.481135
-0.757971 -0.49135 -0.429017
0.603814 -0.379188 -0.224626
ss= 0.610373
m=33
n1 n2  n3 
0 3 17
-0.426581 0.467518 0.378976 -0.426581 0.0476054 0.474491 -0.578001 0.663907
-0.345699 0.571263 0.744413
0.474491 -0.578001 0.663907
0.809537 0.58273 -0.0712444
0.378976 -0.426581 0.0476054
ss= 0.467518
m=36
n1 n2  n3 
0 3 18
-0.369111 0.393471 0.30259 -0.369111 0.0665214 -0.696184 -0.30185 0.651317
0.204525 0.786294 0.583019
-0.696184 -0.30185 0.651317
-0.688111 0.539099 -0.48567
0.30259 -0.369111 0.0665214
ss= 0.393471
m=23
n1 n2  n3 
0 3 19
0.375255 0.422739 0.375255 -0.356206 -0.0190492 0.168323 0.910294 0.378196
0.168323 0.910294 0.378196
0.213461 -0.408227 0.887573
0.962342 -0.0686688 -0.263026
0.375255 -0.356206 -0.0190492
ss= 0.422739
m=17
n1 n2  n3 
0 3 20
-0.279529 0.320714 0.275928 -0.279529 0.00360031 0.568951 0.590613 0.572251
-0.775777 0.154559 0.611786
0.568951 0.590613 0.572251
-0.272882 0.792015 -0.54612
0.275928 -0.279529 0.00360031
ss= 0.320714
m=36
n1 n2  n3 
0 3 21
0.330557 0.359808 0.330557 -0.288345 -0.0422124 -0.102486 -0.668645 0.736486
-0.102486 -0.668645 0.736486
0.937976 0.18156 0.29536
0.331207 -0.721076 -0.608565
0.330557 -0.288345 -0.0422124
ss= 0.359808
m=13
n1 n2  n3 
0 3 22
0.668596 0.687156 0.668596 -0.471676 -0.19692 -0.146543 -0.649392 0.7462
-0.146543 -0.649392 0.7462
-0.377999 0.733859 0.564418
-0.914135 -0.199351 -0.353011
0.668596 -0.471676 -0.19692
ss= 0.687156
m=10
n1 n2  n3 
0 3 23
0.9863 0.986304 0.9863 -0.495811 -0.490489 -0.251285 -0.666883 0.701514
-0.251285 -0.666883 0.701514
-0.908804 0.411957 0.0660832
-0.333063 -0.620933 -0.709585
0.9863 -0.495811 -0.490489
ss= 0.986304
m=19
n1 n2  n3 
0 3 24
0.977726 0.977731 0.977726 -0.49167 -0.486055 -0.235886 -0.706985 0.66673
-0.235886 -0.706985 0.66673
-0.832103 0.501334 0.237209
-0.501958 -0.498834 -0.706543
0.977726 -0.49167 -0.486055
ss= 0.977731
m=14
n1 n2  n3 
0 3 25
0.978866 0.978901 0.978866 -0.496659 -0.482207 -0.254052 -0.711704 0.654931
-0.254052 -0.711704 0.654931
0.954303 -0.294628 0.0500122
-0.157367 -0.637708 -0.754032
0.978866 -0.496659 -0.482207
ss= 0.978901
m=14
n1 n2  n3 
0 3 26
0.762802 0.763404 0.762802 -0.407643 -0.355159 -0.187127 -0.844708 0.50145
-0.187127 -0.844708 0.50145
0.482333 0.365688 0.796007
0.855767 -0.39082 -0.339001
0.762802 -0.407643 -0.355159
ss= 0.763404
m=21
n1 n2  n3 
0 3 27
0.78297 0.784416 0.78297 -0.43272 -0.350249 -0.910632 -0.354271 0.212701
-0.910632 -0.354271 0.212701
-0.231568 0.86384 0.44739
-0.342237 0.358153 -0.868678
0.78297 -0.43272 -0.350249
ss= 0.784416
m=47
n1 n2  n3 
0 3 28
0.843766 0.844115 0.843766 -0.442919 -0.400847 -0.956423 -0.164938 0.240939
-0.956423 -0.164938 0.240939
-0.0814788 0.943154 0.322214
-0.280387 0.288541 -0.915493
0.843766 -0.442919 -0.400847
ss= 0.844115
m=33
n1 n2  n3 
0 3 29
0.338628 0.343845 0.338628 -0.22099 -0.117638 0.442031 0.453129 0.774133
0.442031 0.453129 0.774133
-0.723495 -0.330061 0.606313
-0.530249 0.828091 -0.181939
0.338628 -0.22099 -0.117638
ss= 0.343845
m=24
n1 n2  n3 
0 3 30
0.401211 0.432284 0.401211 -0.339976 -0.0612358 0.245105 0.584678 0.773353
0.245105 0.584678 0.773353
-0.603706 -0.532111 0.59363
-0.758592 0.61238 -0.222551
0.401211 -0.339976 -0.0612358
ss= 0.432284
m=6
n1 n2  n3 
0 3 31
0.633198 0.643097 0.633198 -0.41394 -0.219258 -0.651883 0.685935 0.323328
-0.651883 0.685935 0.323328
0.521335 0.0957513 0.847963
0.550689 0.721335 -0.420021
0.633198 -0.41394 -0.219258
ss= 0.643097
m=8
n1 n2  n3 
0 3 32
0.942527 0.942841 0.942527 -0.492333 -0.450195 -0.813388 0.458842 0.357582
-0.813388 0.458842 0.357582
0.511757 0.856682 0.0648133
-0.276595 0.235713 -0.93163
0.942527 -0.492333 -0.450195
ss= 0.942841
m=65
n1 n2  n3 
0 4 0
0.429499 0.441485 0.429499 -0.303234 -0.126265 -0.552552 0.728508 0.404924
-0.552552 0.728508 0.404924
0.230176 -0.333554 0.914199
-0.801065 -0.598346 -0.0166208
0.429499 -0.303234 -0.126265
ss= 0.441485
m=6
n1 n2  n3 
0 4 1
0.673349 0.697684 0.673349 -0.494859 -0.17849 0.944738 -0.0876118 0.315904
0.944738 -0.0876118 0.315904
-0.321586 -0.0605352 0.944943
-0.0636649 -0.994314 -0.0853646
0.673349 -0.494859 -0.17849
ss= 0.697684
m=5
n1 n2  n3 
0 4 2
-0.363695 0.39999 0.326029 -0.363695 0.0376655 -0.109545 0.824467 0.555206
0.833737 -0.227905 0.502933
-0.109545 0.824467 0.555206
0.541186 0.517989 -0.662423
0.326029 -0.363695 0.0376655
ss= 0.39999
m=28
n1 n2  n3 
0 4 3
0.523577 0.531841 0.523577 -0.342665 -0.180912 0.874871 0.333602 0.351155
0.874871 0.333602 0.351155
-0.469155 0.403457 0.785568
-0.120391 0.852017 -0.509484
0.523577 -0.342665 -0.180912
ss= 0.531841
m=34
n1 n2  n3 
0 4 4
0.643848 0.64724 0.643848 -0.379234 -0.264615 0.853877 -0.0634203 0.516596
0.853877 -0.0634203 0.516596
0.0634029 0.997831 0.0177013
0.516599 -0.017639 -0.856046
0.643848 -0.379234 -0.264615
ss= 0.64724
m=16
n1 n2  n3 
0 4 5
-0.274356 0.308855 0.26002 -0.274356 0.0143367 -0.389376 -0.528309 0.754504
0.919892 -0.264627 0.289434
-0.389376 -0.528309 0.754504
-0.0467512 -0.80676 -0.589026
0.26002 -0.274356 0.0143367
ss= 0.308855
m=7
n1 n2  n3 
0 4 6
0.560467 0.579742 0.560467 -0.408621 -0.151846 0.931016 -0.0931426 0.352893
0.931016 -0.0931426 0.352893
-0.340118 0.129327 0.931447
0.132396 0.987218 -0.0887264
0.560467 -0.408621 -0.151846
ss= 0.579742
m=13
n1 n2  n3 
0 4 7
0.542655 0.551848 0.542655 -0.358198 -0.184458 -0.775366 -0.620569 0.117057
-0.775366 -0.620569 0.117057
-0.195985 0.412667 0.889548
-0.600331 0.666784 -0.44159
0.542655 -0.358198 -0.184458
ss= 0.551848
m=13
n1 n2  n3 
0 4 8
0.767235 0.775641 0.767235 -0.482241 -0.284994 -0.92304 -0.381789 0.0472774
-0.92304 -0.381789 0.0472774
-0.339999 0.86709 0.364082
-0.179996 0.319988 -0.930166
0.767235 -0.482241 -0.284994
ss= 0.775641
m=25
n1 n2  n3 
0 4 9
0.596406 0.605629 0.596406 -0.389385 -0.207022 -0.577321 0.66097 0.479394
-0.577321 0.66097 0.479394
0.0358614 -0.566029 0.823605
-0.815729 -0.492676 -0.303077
0.596406 -0.389385 -0.207022
ss= 0.605629
m=42
n1 n2  n3 
0 4 10
-0.250493 0.278595 0.230846 -0.250493 0.019647 0.295687 0.654242 0.696087
0.496504 -0.72777 0.473112
0.295687 0.654242 0.696087
0.816121 0.205717 -0.540026
0.230846 -0.250493 0.019647
ss= 0.278595
m=38
n1 n2  n3 
0 4 11
0.622985 0.641081 0.622985 -0.442474 -0.180512 0.57264 -0.69472 0.435256
0.57264 -0.69472 0.435256
0.177818 0.623541 0.7613
0.80029 0.358554 -0.480598
0.622985 -0.442474 -0.180512
ss= 0.641081
m=41
n1 n2  n3 
0 4 12
0.876808 0.877517 0.876808 -0.468952 -0.407856 0.51477 -0.640764 0.56959
0.51477 -0.640764 0.56959
-0.720115 0.0373699 0.692847
-0.465237 -0.766828 -0.442187
0.876808 -0.468952 -0.407856
ss= 0.877517
m=44
n1 n2  n3 
0 4 13
0.923155 0.923471 0.923155 -0.482524 -0.440631 0.461037 -0.680256 0.569822
0.461037 -0.680256 0.569822
-0.878208 -0.257684 0.402926
-0.127259 -0.686186 -0.716208
0.923155 -0.482524 -0.440631
ss= 0.923471
m=17
n1 n2  n3 
0 4 14
0.823874 0.827192 0.823874 -0.476043 -0.347831 0.516494 -0.702573 0.489515
0.516494 -0.702573 0.489515
-0.637748 0.0658615 0.767424
-0.571412 -0.708557 -0.414047
0.823874 -0.476043 -0.347831
ss= 0.827192
m=15
n1 n2  n3 
0 4 15
0.518209 0.531828 0.518209 -0.36267 -0.155539 0.626427 -0.445726 0.639467
0.626427 -0.445726 0.639467
-0.740171 -0.597374 0.308691
0.244409 -0.666688 -0.704125
0.518209 -0.36267 -0.155539
ss= 0.531828
m=28
n1 n2  n3 
0 4 16
0.135078 0.150499 0.135078 -0.125009 -0.0100692 0.169784 -0.632482 0.755738
0.169784 -0.632482 0.755738
-0.973555 -0.226595 0.0290798
0.152854 -0.740689 -0.654229
0.135078 -0.125009 -0.0100692
ss= 0.150499
m=35
n1 n2  n3 
0 4 17
0.310643 0.321115 0.310643 -0.225761 -0.0848817 -0.0776742 -0.0665917 0.994752
-0.0776742 -0.0665917 0.994752
0.179835 0.980465 0.0796775
-0.980625 0.18508 -0.0641813
0.310643 -0.225761 -0.0848817
ss= 0.321115
m=34
n1 n2  n3 
0 4 18
0.276911 0.278946 0.276911 -0.167579 -0.109333 -0.39573 0.835832 0.380503
-0.39573 0.835832 0.380503
-0.789867 -0.521144 0.323296
-0.468518 0.172609 -0.866428
0.276911 -0.167579 -0.109333
ss= 0.278946
m=18
n1 n2  n3 
0 4 19
0.29782 0.328299 0.29782 -0.268546 -0.0292747 0.205584 -0.018978 0.978456
0.205584 -0.018978 0.978456
-0.977715 0.0394629 0.206194
-0.0425258 -0.999041 -0.0104422
0.29782 -0.268546 -0.0292747
ss= 0.328299
m=30
n1 n2  n3 
0 4 20
0.164039 0.173057 0.164039 -0.129769 -0.0342697 -0.938409 -0.0268532 0.344481
-0.938409 -0.0268532 0.344481
0.289424 0.483491 0.826118
-0.188737 0.874938 -0.44594
0.164039 -0.129769 -0.0342697
ss= 0.173057
m=14
n1 n2  n3 
0 4 21
0.553198 0.553512 0.553198 -0.292759 -0.260438 -0.296846 -0.277394 0.913748
-0.296846 -0.277394 0.913748
0.882081 -0.446208 0.1511
-0.365807 -0.850853 -0.377139
0.553198 -0.292759 -0.260438
ss= 0.553512
m=21
n1 n2  n3 
0 4 22
0.15934 0.170534 0.15934 -0.132296 -0.0270447 0.026593 -0.12155 0.992229
0.026593 -0.12155 0.992229
-0.647488 0.754133 0.109736
-0.761612 -0.645375 -0.0586473
0.15934 -0.132296 -0.0270447
ss= 0.170534
m=13
n1 n2  n3 
0 4 23
0.527524 0.532892 0.527524 -0.329101 -0.198423 -0.174145 -0.719479 0.672326
-0.174145 -0.719479 0.672326
0.980432 -0.190328 0.0502735
-0.091792 -0.667925 -0.738546
0.527524 -0.329101 -0.198423
ss= 0.532892
m=18
n1 n2  n3 
0 4 24
0.729271 0.736069 0.729271 -0.451075 -0.278196 -0.334158 -0.647848 0.684567
-0.334158 -0.647848 0.684567
0.00993143 0.723857 0.689879
-0.942465 0.237327 -0.235448
0.729271 -0.451075 -0.278196
ss= 0.736069
m=20
n1 n2  n3 
0 4 25
0.459332 0.462067 0.459332 -0.273141 -0.186192 -0.434342 -0.512978 0.740405
-0.434342 -0.512978 0.740405
-0.24331 0.85825 0.451893
-0.867264 0.0161281 -0.497587
0.459332 -0.273141 -0.186192
ss= 0.462067
m=26
n1 n2  n3 
0 4 26
0.52163 0.52344 0.52163 -0.298479 -0.223151 -0.736827 -0.638079 0.223476
-0.736827 -0.638079 0.223476
-0.598801 0.769383 0.222457
-0.313884 0.0300945 -0.948984
0.52163 -0.298479 -0.223151
ss= 0.52344
m=19
n1 n2  n3 
0 4 27
0.908392 0.908697 0.908392 -0.474568 -0.433825 -0.95764 -0.283292 0.0516806
-0.95764 -0.283292 0.0516806
-0.193406 0.765697 0.613434
-0.213353 0.577454 -0.788053
0.908392 -0.474568 -0.433825
ss= 0.908697
m=20
n1 n2  n3 
0 4 28
0.611973 0.61347 0.611973 -0.343076 -0.268898 -0.873063 -0.39095 0.29141
-0.873063 -0.39095 0.29141
0.108599 0.426719 0.89784
-0.475361 0.815518 -0.330095
0.611973 -0.343076 -0.268898
ss= 0.61347
m=17
n1 n2  n3 
0 4 29
0.677934 0.684499 0.677934 -0.420873 -0.257061 -0.142432 0.85333 0.501539
-0.142432 0.85333 0.501539
0.644434 -0.30465 0.701351
0.751277 0.423104 -0.506523
0.677934 -0.420873 -0.257061
ss= 0.684499
m=34
n1 n2  n3 
0 4 30
0.706393 0.709078 0.706393 -0.406584 -0.29981 -0.120362 0.853286 0.507362
-0.120362 0.853286 0.507362
-0.639589 -0.457523 0.617737
-0.759236 0.250151 -0.60082
0.706393 -0.406584 -0.29981
ss= 0.709078
m=22
n1 n2  n3 
0 4 31
0.610011 0.616539 0.610011 -0.382498 -0.227513 -0.332409 0.798102 0.502531
-0.332409 0.798102 0.502531
-0.909826 -0.411714 0.0520472
-0.248438 0.439915 -0.862991
0.610011 -0.382498 -0.227513
ss= 0.616539
m=3
n1 n2  n3 
0 4 32
0.587058 0.631711 0.587058 -0.495558 -0.0915006 -0.56923 -0.781231 0.256231
-0.56923 -0.781231 0.256231
0.154439 0.204502 0.966606
0.807543 -0.589794 -0.00424375
0.587058 -0.495558 -0.0915006
ss= 0.631711
m=55
n1 n2  n3 
0 5 0
0.512997 0.537469 0.512997 -0.395353 -0.117644 -0.248898 0.821102 0.513655
-0.248898 0.821102 0.513655
0.16534 -0.486538 0.857872
0.954313 0.29845 -0.0146627
0.512997 -0.395353 -0.117644
ss= 0.537469
m=10
n1 n2  n3 
0 5 1
0.688841 0.695825 0.688841 -0.429589 -0.259252 0.844395 0.368961 0.388412
0.844395 0.368961 0.388412
-0.516963 0.371013 0.771426
-0.14052 0.852184 -0.504021
0.688841 -0.429589 -0.259252
ss= 0.695825
m=19
n1 n2  n3 
0 5 2
0.770914 0.771043 0.770914 -0.397675 -0.373239 0.890993 0.429535 0.147076
0.890993 0.429535 0.147076
-0.391512 0.562869 0.72794
-0.229892 0.706172 -0.66968
0.770914 -0.397675 -0.373239
ss= 0.771043
m=19
n1 n2  n3 
0 5 3
0.506669 0.521447 0.506669 -0.360083 -0.146585 0.973307 0.168426 0.155901
0.973307 0.168426 0.155901
-0.214896 0.430321 0.876723
-0.0805753 0.886824 -0.455028
0.506669 -0.360083 -0.146585
ss= 0.521447
m=6
n1 n2  n3 
0 5 4
0.545202 0.570719 0.545202 -0.41874 -0.126462 0.93336 -0.235371 0.270996
0.93336 -0.235371 0.270996
0.200517 0.968105 0.150222
0.29771 0.0858716 -0.950786
0.545202 -0.41874 -0.126462
ss= 0.570719
m=13
n1 n2  n3 
0 5 6
0.201247 0.208607 0.201247 -0.148189 -0.0530582 -0.0528057 0.819144 0.571151
-0.0528057 0.819144 0.571151
0.0899352 -0.565724 0.819676
0.994547 0.0946501 -0.0437964
0.201247 -0.148189 -0.0530582
ss= 0.208607
m=13
n1 n2  n3 
0 5 7
0.316645 0.344022 0.316645 -0.274792 -0.0418531 -0.88015 -0.466256 0.0891114
-0.88015 -0.466256 0.0891114
0.468444 -0.822754 0.321926
0.0767831 -0.325087 -0.942562
0.316645 -0.274792 -0.0418531
ss= 0.344022
m=4
n1 n2  n3 
0 5 8
0.561517 0.563726 0.561517 -0.323936 -0.23758 -0.277135 0.578714 0.766998
-0.277135 0.578714 0.766998
-0.261216 -0.813579 0.519476
-0.924642 0.0563869 -0.376641
0.561517 -0.323936 -0.23758
ss= 0.563726
m=8
n1 n2  n3 
0 5 9
0.425491 0.489268 0.425491 -0.421923 -0.00356752 0.752283 0.555547 0.354172
0.752283 0.555547 0.354172
-0.377738 -0.0767494 0.922726
-0.5398 0.827935 -0.152114
0.425491 -0.421923 -0.00356752
ss= 0.489268
m=22
n1 n2  n3 
0 5 10
0.362881 0.40598 0.362881 -0.339089 -0.0237916 -0.0846262 0.770962 0.631234
-0.0846262 0.770962 0.631234
-0.74077 -0.472372 0.477624
-0.666407 0.427179 -0.611081
0.362881 -0.339089 -0.0237916
ss= 0.40598
m=39
n1 n2  n3 
0 5 11
-0.213722 0.215896 0.133324 -0.213722 0.0803984 0.0414649 0.431255 0.901277
0.959971 -0.267292 0.0837321
0.0414649 0.431255 0.901277
0.277014 0.861728 -0.425075
0.133324 -0.213722 0.0803984
ss= 0.215896
m=40
n1 n2  n3 
0 5 12
0.722877 0.723705 0.722877 -0.391422 -0.331455 0.502115 -0.673414 0.542581
0.502115 -0.673414 0.542581
-0.749988 -0.0267019 0.660913
-0.43058 -0.738783 -0.51846
0.722877 -0.391422 -0.331455
ss= 0.723705
m=17
n1 n2  n3 
0 5 13
0.980171 0.980173 0.980171 -0.491893 -0.488278 0.49609 -0.709727 0.500183
0.49609 -0.709727 0.500183
-0.865632 -0.359395 0.348592
-0.0676421 -0.605907 -0.792654
0.980171 -0.491893 -0.488278
ss= 0.980173
m=18
n1 n2  n3 
0 5 14
0.74166 0.745953 0.74166 -0.440042 -0.301617 0.469994 -0.794023 0.385531
0.469994 -0.794023 0.385531
-0.782271 -0.172388 0.598611
-0.40885 -0.582933 -0.702162
0.74166 -0.440042 -0.301617
ss= 0.745953
m=18
n1 n2  n3 
0 5 15
0.429366 0.437365 0.429366 -0.286789 -0.142577 0.319385 0.918793 0.231977
0.319385 0.918793 0.231977
0.899632 -0.370902 0.230423
0.297752 0.1351 -0.945035
0.429366 -0.286789 -0.142577
ss= 0.437365
m=42
n1 n2  n3 
0 5 16
0.577411 0.581528 0.577411 -0.348526 -0.228885 0.167049 0.956898 0.237573
0.167049 0.956898 0.237573
0.771729 -0.276865 0.572521
0.61362 0.087703 -0.784716
0.577411 -0.348526 -0.228885
ss= 0.581528
m=41
n1 n2  n3 
0 5 17
-0.22446 0.246022 0.199456 -0.22446 0.0250042 0.546637 -0.29842 0.782389
0.16651 0.954421 0.2477
0.546637 -0.29842 0.782389
0.820647 0.00512656 -0.571412
0.199456 -0.22446 0.0250042
ss= 0.246022
m=36
n1 n2  n3 
0 5 18
0.20937 0.222842 0.20937 -0.170768 -0.0386018 0.124229 -0.89087 0.436941
0.124229 -0.89087 0.436941
-0.487986 0.328566 0.808649
-0.863966 -0.313678 -0.393915
0.20937 -0.170768 -0.0386018
ss= 0.222842
m=27
n1 n2  n3 
0 5 19
-0.173091 0.179142 0.126528 -0.173091 0.0465634 0.519518 0.852369 0.0597348
-0.834815 0.491428 0.248158
0.519518 0.852369 0.0597348
-0.182167 0.17879 -0.966876
0.126528 -0.173091 0.0465634
ss= 0.179142
m=24
n1 n2  n3 
0 5 20
-0.303045 0.305834 0.187211 -0.303045 0.115834 0.220054 0.874057 0.433129
-0.385717 -0.329863 0.861634
0.220054 0.874057 0.433129
-0.89599 0.356671 -0.264551
0.187211 -0.303045 0.115834
ss= 0.305834
m=21
n1 n2  n3 
0 5 21
-0.416019 0.443917 0.342147 -0.416019 0.073871 0.245162 0.824297 0.510324
-0.9296 0.0504459 0.365102
0.245162 0.824297 0.510324
-0.275208 0.563906 -0.778634
0.342147 -0.416019 0.073871
ss= 0.443917
m=27
n1 n2  n3 
0 5 22
-0.248164 0.265294 0.205301 -0.248164 0.0428626 0.569953 0.791939 0.21906
-0.745084 0.385721 0.544122
0.569953 0.791939 0.21906
-0.346416 0.473342 -0.809903
0.205301 -0.248164 0.0428626
ss= 0.265294
m=17
n1 n2  n3 
0 5 23
-0.275606 0.299362 0.239017 -0.275606 0.0365894 0.999513 -0.0154515 0.0271092
0.0118557 0.991688 0.128116
0.999513 -0.0154515 0.0271092
0.0288634 0.127732 -0.991389
0.239017 -0.275606 0.0365894
ss= 0.299362
m=19
n1 n2  n3 
0 5 24
0.507357 0.527496 0.507357 -0.378701 -0.128656 0.196031 -0.602358 0.773781
0.196031 -0.602358 0.773781
-0.753733 0.412203 0.511835
-0.627263 -0.68356 -0.373212
0.507357 -0.378701 -0.128656
ss= 0.527496
m=17
n1 n2  n3 
0 5 25
0.33508 0.377114 0.33508 -0.317381 -0.0176992 -0.359893 -0.422376 0.831911
-0.359893 -0.422376 0.831911
0.929368 -0.240823 0.279783
-0.0821695 -0.873844 -0.479213
0.33508 -0.317381 -0.0176992
ss= 0.377114
m=15
n1 n2  n3 
0 5 26
-0.2381 0.251538 0.189297 -0.2381 0.048803 -0.663356 0.39294 0.636834
0.677189 0.677333 0.287463
-0.663356 0.39294 0.636834
-0.318393 0.621947 -0.715408
0.189297 -0.2381 0.048803
ss= 0.251538
m=20
n1 n2  n3 
0 5 27
0.733642 0.735007 0.733642 -0.405588 -0.328054 0.932375 0.357128 0.0559959
0.932375 0.357128 0.0559959
-0.339933 0.813493 0.471885
-0.122971 0.459008 -0.87988
0.733642 -0.405588 -0.328054
ss= 0.735007
m=29
n1 n2  n3 
0 5 28
0.537525 0.548963 0.537525 -0.365303 -0.172222 0.677581 0.735445 0.00230483
0.677581 0.735445 0.00230483
0.182847 -0.171495 0.968068
0.712356 -0.655523 -0.250676
0.537525 -0.365303 -0.172222
ss= 0.548963
m=19
n1 n2  n3 
0 5 29
0.43356 0.477383 0.43356 -0.389812 -0.0437488 -0.00148614 0.91328 0.407329
-0.00148614 0.91328 0.407329
0.8937 -0.181541 0.410296
0.448662 0.36464 -0.815929
0.43356 -0.389812 -0.0437488
ss= 0.477383
m=22
n1 n2  n3 
0 5 30
0.905915 0.906243 0.905915 -0.474048 -0.431868 -0.115648 0.904498 0.410498
-0.115648 0.904498 0.410498
-0.824771 -0.31774 0.467754
-0.553515 0.284472 -0.78275
0.905915 -0.474048 -0.431868
ss= 0.906243
m=27
n1 n2  n3 
0 5 31
0.935497 0.935692 0.935497 -0.484274 -0.451223 -0.299118 0.848635 0.436288
-0.299118 0.848635 0.436288
-0.912197 -0.388493 0.130268
-0.280045 0.359015 -0.890327
0.935497 -0.484274 -0.451223
ss= 0.935692
m=13
n1 n2  n3 
0 5 32
0.694096 0.700182 0.694096 -0.426821 -0.267276 -0.407971 0.765308 0.497859
-0.407971 0.765308 0.497859
0.912947 0.347527 0.213898
-0.00932109 0.541783 -0.840467
0.694096 -0.426821 -0.267276
ss= 0.700182
m=39
n1 n2  n3 
0 6 0
