S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
0.982044 -0.49231 -0.489734
ss= 0.982046
m=27
n1 n2  n3 
0 2 32
0.924525 0.924729 0.924525 -0.479067 -0.445458 -0.72187 0.414166 0.554409
-0.72187 0.414166 0.554409
0.222922 -0.619265 0.752872
-0.655141 -0.667066 -0.354702
0.924525 -0.479067 -0.445458
ss= 0.924729
m=78
n1 n2  n3 
0 3 0
0.435596 0.440341 0.435596 -0.27363 -0.161966 -0.666896 0.509988 0.543287
-0.666896 0.509988 0.543287
0.458004 -0.294571 0.838725
0.587777 0.808171 -0.037128
0.435596 -0.27363 -0.161966
ss= 0.440341
m=9
n1 n2  n3 
0 3 1
0.622607 0.634722 0.622607 -0.41819 -0.204417 0.52604 -0.770405 0.36022
0.52604 -0.770405 0.36022
0.780898 0.605319 0.154232
0.336869 -0.200163 -0.920029
0.622607 -0.41819 -0.204417
ss= 0.634722
m=7
n1 n2  n3 
0 3 2
0.619007 0.625297 0.619007 -0.386116 -0.232892 0.525911 -0.849955 0.0315223
0.525911 -0.849955 0.0315223
0.544184 0.364735 0.755535
0.653668 0.38019 -0.65435
0.619007 -0.386116 -0.232892
ss= 0.625297
m=8
n1 n2  n3 
0 3 3
-0.253183 0.263299 0.189192 -0.253183 0.0639902 0.163964 -0.932819 0.320881
-0.677948 0.129737 0.723571
0.163964 -0.932819 0.320881
-0.716591 -0.336181 -0.611131
0.189192 -0.253183 0.0639902
ss= 0.263299
m=15
n1 n2  n3 
0 3 4
0.252059 0.285459 0.252059 -0.242068 -0.00999064 0.313087 0.655768 0.686982
0.313087 0.655768 0.686982
-0.928033 0.05753 0.368028
-0.201819 0.752767 -0.626587
0.252059 -0.242068 -0.00999064
ss= 0.285459
m=27
n1 n2  n3 
0 3 5
0.439497 0.491888 0.439497 -0.411051 -0.0284459 0.664128 -0.747614 0.00265963
0.664128 -0.747614 0.00265963
0.0447058 0.0432641 0.998063
0.746281 0.662722 -0.0621556
0.439497 -0.411051 -0.0284459
ss= 0.491888
m=13
n1 n2  n3 
0 3 6
-0.37011 0.419905 0.356824 -0.37011 0.0132859 0.913527 -0.324873 0.244799
-0.399854 -0.606598 0.687136
0.913527 -0.324873 0.244799
-0.0747372 -0.725601 -0.684045
0.356824 -0.37011 0.0132859
ss= 0.419905
m=20
n1 n2  n3 
0 3 7
-0.409624 0.423055 0.296399 -0.409624 0.113224 0.92596 -0.310263 0.215256
-0.357449 -0.903966 0.23468
0.92596 -0.310263 0.215256
0.121772 -0.294248 -0.94794
0.296399 -0.409624 0.113224
ss= 0.423055
m=27
n1 n2  n3 
0 3 8
0.727052 0.732187 0.727052 -0.438494 -0.288559 -0.832692 -0.424969 0.355
-0.832692 -0.424969 0.355
0.505681 -0.844828 0.174792
-0.225632 -0.325064 -0.918381
0.727052 -0.438494 -0.288559
ss= 0.732187
m=38
n1 n2  n3 
0 3 9
0.316009 0.330047 0.316009 -0.240481 -0.0755277 -0.925411 0.16635 0.340503
-0.925411 0.16635 0.340503
0.321195 -0.132544 0.937692
-0.201116 -0.977118 -0.0692271
0.316009 -0.240481 -0.0755277
ss= 0.330047
m=42
n1 n2  n3 
0 3 10
0.25906 0.285584 0.25906 -0.233618 -0.0254417 0.544678 -0.71437 0.43932
0.544678 -0.71437 0.43932
-0.544168 0.0975446 0.833286
-0.638128 -0.692936 -0.335607
0.25906 -0.233618 -0.0254417
ss= 0.285584
m=37
n1 n2  n3 
0 3 11
0.663581 0.663677 0.663581 -0.341572 -0.322009 0.386162 -0.710116 0.588739
0.386162 -0.710116 0.588739
0.631802 0.668648 0.392092
0.67209 -0.220556 -0.706859
0.663581 -0.341572 -0.322009
ss= 0.663677
m=39
n1 n2  n3 
0 3 12
0.73683 0.741228 0.73683 -0.438239 -0.298591 0.468781 -0.697452 0.542039
0.468781 -0.697452 0.542039
0.03351 0.627242 0.778103
0.882679 0.346596 -0.317411
0.73683 -0.438239 -0.298591
ss= 0.741228
m=49
n1 n2  n3 
0 3 13
0.972202 0.972204 0.972202 -0.487849 -0.484353 0.37559 -0.701425 0.605751
0.37559 -0.701425 0.605751
-0.924934 -0.24239 0.292822
-0.058565 -0.670261 -0.739811
0.972202 -0.487849 -0.484353
ss= 0.972204
m=43
n1 n2  n3 
0 3 14
0.45967 0.459879 0.45967 -0.241825 -0.217845 0.249917 -0.711937 0.656267
0.249917 -0.711937 0.656267
0.78256 0.547654 0.296099
0.570211 -0.439568 -0.694002
0.45967 -0.241825 -0.217845
ss= 0.459879
m=41
n1 n2  n3 
0 3 15
0.130601 0.141987 0.130601 -0.113548 -0.0170535 0.124954 0.0812479 0.98883
0.124954 0.0812479 0.98883
-0.982776 -0.126634 0.134594
-0.136155 0.988616 -0.0640251
0.130601 -0.113548 -0.0170535
ss= 0.141987
m=29
n1 n2  n3 
0 3 16
-0.218643 0.231905 0.176263 -0.218643 0.0423797 0.903701 -0.0938782 0.417746
-0.322033 0.493957 0.807652
0.903701 -0.0938782 0.417746
0.282169 0.864403 -0.416158
0.176263 -0.218643 0.0423797
ss= 0.231905
m=21
n1 n2  n3 
0 3 17
0.742028 0.745447 0.742028 -0.432772 -0.309255 0.334791 0.76539 0.54963
0.334791 0.76539 0.54963
0.824027 -0.520727 0.223209
0.457049 0.378182 -0.805037
0.742028 -0.432772 -0.309255
ss= 0.745447
m=31
n1 n2  n3 
0 3 18
0.760353 0.766153 0.760353 -0.461669 -0.298683 0.32034 0.765039 0.558657
0.32034 0.765039 0.558657
-0.464237 -0.387283 0.796553
-0.825752 0.514517 -0.231097
0.760353 -0.461669 -0.298683
ss= 0.766153
m=25
n1 n2  n3 
0 3 19
0.199369 0.203993 0.199369 -0.137083 -0.0622863 -0.31991 0.916925 0.238551
-0.31991 0.916925 0.238551
0.301234 -0.140281 0.943175
0.898285 0.373591 -0.231332
0.199369 -0.137083 -0.0622863
ss= 0.203993
m=22
n1 n2  n3 
0 3 20
0.339548 0.357817 0.339548 -0.267525 -0.0720229 0.387754 -0.788057 0.478135
0.387754 -0.788057 0.478135
-0.731903 0.0520947 0.679414
-0.560326 -0.613394 -0.556582
0.339548 -0.267525 -0.0720229
ss= 0.357817
m=37
n1 n2  n3 
0 3 21
0.32844 0.337428 0.32844 -0.231215 -0.0972254 0.213161 -0.877204 0.430205
0.213161 -0.877204 0.430205
0.643464 0.457387 0.613801
0.735199 -0.145983 -0.661946
0.32844 -0.231215 -0.0972254
ss= 0.337428
m=15
n1 n2  n3 
0 3 22
0.585245 0.602033 0.585245 -0.41489 -0.170356 0.115073 -0.702368 0.702451
0.115073 -0.702368 0.702451
-0.361125 0.629185 0.688269
-0.92539 -0.332874 -0.18124
0.585245 -0.41489 -0.170356
ss= 0.602033
m=14
n1 n2  n3 
0 3 23
0.921996 0.922688 0.921996 -0.491937 -0.430059 -0.211756 -0.663033 0.718016
-0.211756 -0.663033 0.718016
0.912054 0.129915 0.388947
0.351166 -0.737231 -0.577212
0.921996 -0.491937 -0.430059
ss= 0.922688
m=16
n1 n2  n3 
0 3 24
0.586644 0.624109 0.586644 -0.477768 -0.108876 -0.175598 -0.576155 0.798255
-0.175598 -0.576155 0.798255
0.977542 -0.198016 0.0721155
-0.116518 -0.792992 -0.597987
0.586644 -0.477768 -0.108876
ss= 0.624109
m=20
n1 n2  n3 
0 3 25
0.557463 0.577449 0.557463 -0.40916 -0.148303 -0.13034 -0.686985 0.714887
-0.13034 -0.686985 0.714887
0.927951 0.169403 0.331978
0.349168 -0.70665 -0.615408
0.557463 -0.40916 -0.148303
ss= 0.577449
m=20
n1 n2  n3 
0 3 26
0.57132 0.576192 0.57132 -0.350413 -0.220906 0.0469014 -0.652037 0.756735
0.0469014 -0.652037 0.756735
0.076736 0.757682 0.648097
0.995948 -0.0276721 -0.085571
0.57132 -0.350413 -0.220906
ss= 0.576192
m=27
n1 n2  n3 
0 3 27
0.82526 0.827675 0.82526 -0.467342 -0.357918 -0.847291 -0.371926 0.379169
-0.847291 -0.371926 0.379169
0.451469 -0.880378 0.145292
-0.279774 -0.294288 -0.91385
0.82526 -0.467342 -0.357918
ss= 0.827675
m=44
n1 n2  n3 
0 3 28
0.800191 0.801585 0.800191 -0.441017 -0.359174 -0.926219 -0.229365 0.299182
-0.926219 -0.229365 0.299182
-0.215081 0.973289 0.0803073
-0.30961 0.0100339 -0.950811
0.800191 -0.441017 -0.359174
ss= 0.801585
m=35
n1 n2  n3 
0 3 29
-0.141032 0.160661 0.13716 -0.141032 0.00387181 -0.45777 -0.601325 0.65487
-0.0136224 0.741235 0.671107
-0.45777 -0.601325 0.65487
-0.888966 0.298292 -0.347507
0.13716 -0.141032 0.00387181
ss= 0.160661
m=23
n1 n2  n3 
0 3 30
0.447781 0.451877 0.447781 -0.27646 -0.171321 0.0317121 0.740444 0.67137
0.0317121 0.740444 0.67137
0.814531 -0.408429 0.411976
0.579253 0.533787 -0.616067
0.447781 -0.27646 -0.171321
ss= 0.451877
m=4
n1 n2  n3 
0 3 31
0.464481 0.481565 0.464481 -0.342338 -0.122143 -0.810399 0.536107 0.236313
-0.810399 0.536107 0.236313
0.239639 -0.0647507 0.9687
0.534628 0.841663 -0.075998
0.464481 -0.342338 -0.122143
ss= 0.481565
m=14
n1 n2  n3 
0 3 32
0.716843 0.723096 0.716843 -0.440596 -0.276247 -0.643205 0.554424 0.528111
-0.643205 0.554424 0.528111
0.581176 -0.0955534 0.808149
0.49852 0.82673 -0.260758
0.716843 -0.440596 -0.276247
ss= 0.723096
m=50
n1 n2  n3 
0 4 0
0.28078 0.30314 0.28078 -0.239345 -0.0414357 -0.318336 0.867334 0.382614
-0.318336 0.867334 0.382614
-0.108661 -0.434336 0.894173
-0.94173 -0.243072 -0.232511
0.28078 -0.239345 -0.0414357
ss= 0.30314
m=5
n1 n2  n3 
0 4 2
0.834194 0.838168 0.834194 -0.487696 -0.346498 -0.399528 0.886789 0.232343
-0.399528 0.886789 0.232343
-0.487471 -0.42016 0.7654
-0.776369 -0.192538 -0.60015
0.834194 -0.487696 -0.346498
ss= 0.838168
m=29
n1 n2  n3 
0 4 3
0.284267 0.303444 0.284267 -0.234072 -0.0501953 -0.968408 -0.177863 0.174788
-0.968408 -0.177863 0.174788
-0.132383 0.96067 0.244105
-0.211331 0.213254 -0.953867
0.284267 -0.234072 -0.0501953
ss= 0.303444
m=20
n1 n2  n3 
0 4 4
0.411405 0.444324 0.411405 -0.351056 -0.0603492 0.634069 -0.343047 0.693019
0.634069 -0.343047 0.693019
0.375142 0.920147 0.112245
0.676184 -0.188809 -0.712128
0.411405 -0.351056 -0.0603492
ss= 0.444324
m=34
n1 n2  n3 
0 4 5
0.207896 0.229649 0.207896 -0.188436 -0.0194597 -0.913783 0.153141 0.376229
-0.913783 0.153141 0.376229
0.0108313 -0.916695 0.399441
-0.406058 -0.369077 -0.836002
0.207896 -0.188436 -0.0194597
ss= 0.229649
m=11
n1 n2  n3 
0 4 6
0.51717 0.536186 0.51717 -0.381152 -0.136018 -0.865092 -0.134712 0.483186
-0.865092 -0.134712 0.483186
0.166932 -0.985675 0.0240669
-0.473022 -0.101479 -0.875187
0.51717 -0.381152 -0.136018
ss= 0.536186
m=9
n1 n2  n3 
0 4 7
0.516544 0.523165 0.516544 -0.330122 -0.186422 -0.615338 -0.767183 0.18108
-0.615338 -0.767183 0.18108
-0.772138 0.632858 0.0573903
-0.158627 -0.104504 -0.981792
0.516544 -0.330122 -0.186422
ss= 0.523165
m=15
n1 n2  n3 
0 4 8
0.850716 0.853717 0.850716 -0.487297 -0.363419 -0.74878 -0.638232 0.178856
-0.74878 -0.638232 0.178856
0.662189 -0.732083 0.159877
-0.0288993 -0.238149 -0.970799
0.850716 -0.487297 -0.363419
ss= 0.853717
m=16
n1 n2  n3 
0 4 9
0.478945 0.489833 0.478945 -0.328416 -0.150529 -0.871563 0.484091 0.0776775
-0.871563 0.484091 0.0776775
-0.304773 -0.659047 0.687583
-0.384046 -0.575598 -0.721939
0.478945 -0.328416 -0.150529
ss= 0.489833
m=46
n1 n2  n3 
0 4 10
0.164564 0.168781 0.164564 -0.114751 -0.049813 -0.891864 0.359666 0.274261
-0.891864 0.359666 0.274261
0.396627 0.330441 0.856444
0.217407 0.872611 -0.437361
0.164564 -0.114751 -0.049813
ss= 0.168781
m=43
n1 n2  n3 
0 4 11
0.453155 0.460543 0.453155 -0.29773 -0.155425 0.583358 -0.604724 0.54222
0.583358 -0.604724 0.54222
0.43651 0.7964 0.418576
0.684947 0.00749505 -0.728554
0.453155 -0.29773 -0.155425
ss= 0.460543
m=48
n1 n2  n3 
0 4 12
0.790707 0.792417 0.790707 -0.440407 -0.3503 0.441173 -0.644039 0.624964
0.441173 -0.644039 0.624964
-0.661779 0.236896 0.711287
-0.606148 -0.727388 -0.3217
0.790707 -0.440407 -0.3503
ss= 0.792417
m=46
n1 n2  n3 
0 4 13
0.979753 0.979761 0.979753 -0.493211 -0.486542 0.400626 -0.685582 0.607845
0.400626 -0.685582 0.607845
0.203329 0.713394 0.670617
0.893396 0.145074 -0.425203
0.979753 -0.493211 -0.486542
ss= 0.979761
m=11
n1 n2  n3 
0 4 14
0.681231 0.692209 0.681231 -0.446954 -0.234278 0.387533 -0.680943 0.621397
0.387533 -0.680943 0.621397
0.678553 0.666987 0.307724
0.624006 -0.302398 -0.720536
0.681231 -0.446954 -0.234278
ss= 0.692209
m=18
n1 n2  n3 
0 4 15
0.370395 0.374531 0.370395 -0.233269 -0.137125 0.815585 -0.479974 0.32318
0.815585 -0.479974 0.32318
-0.578618 -0.672045 0.462122
-0.00461461 -0.563898 -0.825832
0.370395 -0.233269 -0.137125
ss= 0.374531
m=13
n1 n2  n3 
0 4 16
-0.306723 0.32542 0.247511 -0.306723 0.0592113 0.87407 -0.103643 0.474615
-0.0658196 0.942703 0.327077
0.87407 -0.103643 0.474615
0.48132 0.317127 -0.817167
0.247511 -0.306723 0.0592113
ss= 0.32542
m=27
n1 n2  n3 
0 4 17
0.276359 0.289364 0.276359 -0.212461 -0.0638982 0.778597 0.513943 0.360069
0.778597 0.513943 0.360069
0.45429 -0.857474 0.241574
0.432905 -0.0245132 -0.901106
0.276359 -0.212461 -0.0638982
ss= 0.289364
m=25
n1 n2  n3 
0 4 18
-0.345335 0.355487 0.245717 -0.345335 0.0996178 0.0128433 -0.620664 0.783972
0.0359227 0.783817 0.619952
0.0128433 -0.620664 0.783972
0.999272 -0.0202001 -0.0323627
0.245717 -0.345335 0.0996178
ss= 0.355487
m=20
n1 n2  n3 
0 4 19
0.301294 0.310219 0.301294 -0.214627 -0.0866673 -0.696392 0.597525 0.397495
-0.696392 0.597525 0.397495
-0.064845 -0.603999 0.794342
-0.714727 -0.527398 -0.459367
0.301294 -0.214627 -0.0866673
ss= 0.310219
m=22
n1 n2  n3 
0 4 20
-0.0691884 0.0712362 0.0492798 -0.0691884 0.0199086 0.468686 0.858005 0.210145
-0.331143 -0.0498944 0.942261
0.468686 0.858005 0.210145
-0.818949 0.511212 -0.260738
0.0492798 -0.0691884 0.0199086
ss= 0.0712362
m=16
n1 n2  n3 
0 4 21
-0.233509 0.265653 0.226454 -0.233509 0.00705444 0.830794 0.384667 0.40226
-0.555477 0.618527 0.55576
0.830794 0.384667 0.40226
0.0350258 0.685169 -0.727542
0.226454 -0.233509 0.00705444
ss= 0.265653
m=22
n1 n2  n3 
0 4 22
0.343403 0.38334 0.343403 -0.319241 -0.024163 0.0561535 -0.476862 0.877182
0.0561535 -0.476862 0.877182
-0.246412 0.844772 0.475017
-0.967537 -0.242822 -0.0700679
0.343403 -0.319241 -0.024163
ss= 0.38334
m=15
n1 n2  n3 
0 4 23
-0.335027 0.373579 0.310653 -0.335027 0.0243736 -0.0521396 0.721994 0.689932
0.0490756 -0.688185 0.723874
-0.0521396 0.721994 0.689932
-0.997433 -0.0716013 -0.000449391
0.310653 -0.335027 0.0243736
ss= 0.373579
m=22
n1 n2  n3 
0 4 24
0.591254 0.595051 0.591254 -0.353755 -0.237499 -0.307387 -0.607861 0.732133
-0.307387 -0.607861 0.732133
0.629629 0.446963 0.635446
0.713499 -0.656299 -0.245336
0.591254 -0.353755 -0.237499
ss= 0.595051
m=15
n1 n2  n3 
0 4 25
-0.444773 0.457167 0.313951 -0.444773 0.130822 0.602409 0.571378 0.557342
-0.154066 -0.601893 0.783574
0.602409 0.571378 0.557342
0.783178 -0.5579 -0.274556
0.313951 -0.444773 0.130822
ss= 0.457167
m=17
n1 n2  n3 
0 4 26
0.433579 0.450574 0.433579 -0.322948 -0.110631 -0.499965 -0.798562 0.335162
-0.499965 -0.798562 0.335162
0.640139 -0.0800924 0.764073
0.583316 -0.59656 -0.551234
0.433579 -0.322948 -0.110631
ss= 0.450574
m=19
n1 n2  n3 
0 4 27
0.814003 0.815567 0.814003 -0.450714 -0.363289 -0.889774 -0.418973 0.181006
-0.889774 -0.418973 0.181006
0.256401 -0.13078 0.957682
0.377571 -0.898531 -0.22379
0.814003 -0.450714 -0.363289
ss= 0.815567
m=22
n1 n2  n3 
0 4 28
0.428205 0.437577 0.428205 -0.292111 -0.136094 -0.855903 -0.397714 0.330536
-0.855903 -0.397714 0.330536
0.220571 0.297352 0.92894
-0.467738 0.867989 -0.16678
0.428205 -0.292111 -0.136094
ss= 0.437577
m=24
n1 n2  n3 
0 4 29
0.637251 0.650731 0.637251 -0.432736 -0.204514 -0.440812 0.772836 0.456518
-0.440812 0.772836 0.456518
-0.185684 -0.576112 0.796
-0.878184 -0.266118 -0.39746
0.637251 -0.432736 -0.204514
ss= 0.650731
m=30
n1 n2  n3 
0 4 30
0.708235 0.709152 0.708235 -0.385327 -0.322908 -0.234001 0.924037 0.302324
-0.234001 0.924037 0.302324
-0.325664 -0.36749 0.871145
-0.916071 -0.105393 -0.386919
0.708235 -0.385327 -0.322908
ss= 0.709152
m=14
n1 n2  n3 
0 4 31
0.801181 0.802055 0.801181 -0.432998 -0.368183 -0.203174 0.918001 0.340579
-0.203174 0.918001 0.340579
0.91909 0.0588634 0.389625
0.337629 0.392185 -0.855686
0.801181 -0.432998 -0.368183
ss= 0.802055
m=16
n1 n2  n3 
0 4 32
-0.110726 0.123581 0.102892 -0.110726 0.00783311 -0.0434871 -0.941502 0.33419
-0.949302 0.143186 0.279864
-0.0434871 -0.941502 0.33419
-0.311344 -0.305076 -0.899996
0.102892 -0.110726 0.00783311
ss= 0.123581
m=47
n1 n2  n3 
0 5 0
0.457811 0.480696 0.457811 -0.355824 -0.101987 -0.0129635 0.993824 0.110209
-0.0129635 0.993824 0.110209
-0.655055 -0.0917145 0.749994
-0.75547 0.0624706 -0.652199
0.457811 -0.355824 -0.101987
ss= 0.480696
m=9
n1 n2  n3 
0 5 1
0.832105 0.836307 0.832105 -0.48856 -0.343545 0.577776 0.68018 0.451142
0.577776 0.68018 0.451142
0.656852 -0.715588 0.237654
0.48448 0.159023 -0.860227
0.832105 -0.48856 -0.343545
ss= 0.836307
m=9
n1 n2  n3 
0 5 2
-0.368947 0.394594 0.305661 -0.368947 0.0632857 -0.526002 0.65493 0.542576
0.850447 0.399162 0.342651
-0.526002 0.65493 0.542576
0.00783738 0.641667 -0.766943
0.305661 -0.368947 0.0632857
ss= 0.394594
m=21
n1 n2  n3 
0 5 3
0.308851 0.310345 0.308851 -0.18076 -0.128092 0.553192 -0.389111 0.736594
0.553192 -0.389111 0.736594
0.535651 0.843333 0.0432161
0.63801 -0.37065 -0.674953
0.308851 -0.18076 -0.128092
ss= 0.310345
m=26
n1 n2  n3 
0 5 4
0.39478 0.407934 0.39478 -0.28638 -0.1084 0.980301 -0.19735 0.00792263
0.980301 -0.19735 0.00792263
0.192809 0.964903 0.178289
0.0428298 0.173249 -0.983946
0.39478 -0.28638 -0.1084
ss= 0.407934
m=6
n1 n2  n3 
0 5 5
0.515694 0.543838 0.515694 -0.407395 -0.108299 -0.315062 0.93055 0.186583
-0.315062 0.93055 0.186583
0.144731 -0.147188 0.978462
0.937971 0.335281 -0.0883063
0.515694 -0.407395 -0.108299
ss= 0.543838
m=5
n1 n2  n3 
0 5 6
0.801263 0.808827 0.801263 -0.496203 -0.30506 0.834781 -0.183695 0.519034
0.834781 -0.183695 0.519034
-0.51542 -0.592217 0.619372
0.193605 -0.784561 -0.589052
0.801263 -0.496203 -0.30506
ss= 0.808827
m=13
n1 n2  n3 
0 5 7
0.274838 0.27766 0.274838 -0.171612 -0.103226 0.658726 0.705206 0.262229
0.658726 0.705206 0.262229
-0.734704 0.527802 0.426187
-0.162145 0.473401 -0.865795
0.274838 -0.171612 -0.103226
ss= 0.27766
m=11
n1 n2  n3 
0 5 8
-0.272562 0.309833 0.263874 -0.272562 0.00868841 -0.355189 0.933265 0.0534497
-0.121405 -0.102748 0.987271
-0.355189 0.933265 0.0534497
-0.926877 -0.344178 -0.149798
0.263874 -0.272562 0.00868841
ss= 0.309833
m=4
n1 n2  n3 
0 5 9
0.725063 0.737674 0.725063 -0.480155 -0.244908 0.73686 -0.0076943 0.676001
0.73686 -0.0076943 0.676001
-0.105567 0.986359 0.126298
0.667752 0.164427 -0.725997
0.725063 -0.480155 -0.244908
ss= 0.737674
m=34
n1 n2  n3 
0 5 10
0.332542 0.336318 0.332542 -0.209791 -0.122751 -0.43988 0.865122 0.240976
-0.43988 0.865122 0.240976
-0.597229 -0.482198 0.640939
-0.670688 -0.138019 -0.728785
0.332542 -0.209791 -0.122751
ss= 0.336318
m=41
n1 n2  n3 
0 5 11
-0.18553 0.199485 0.156244 -0.18553 0.0292851 -0.0826863 0.254862 0.963436
0.879989 -0.435069 0.190615
-0.0826863 0.254862 0.963436
0.467742 0.863574 -0.188302
0.156244 -0.18553 0.0292851
ss= 0.199485
m=36
n1 n2  n3 
0 5 12
0.696798 0.700643 0.696798 -0.411884 -0.284913 0.439912 -0.641649 0.628302
0.439912 -0.641649 0.628302
0.344827 0.766695 0.541547
0.829199 0.0215779 -0.558536
0.696798 -0.411884 -0.284913
ss= 0.700643
m=17
n1 n2  n3 
0 5 13
0.6724 0.675904 0.6724 -0.395726 -0.276673 0.407215 -0.707487 0.577614
0.407215 -0.707487 0.577614
0.545222 0.69568 0.467721
0.732741 -0.124465 -0.669029
0.6724 -0.395726 -0.276673
ss= 0.675904
m=17
n1 n2  n3 
0 5 14
0.75211 0.75897 0.75211 -0.46423 -0.287881 0.442084 -0.682788 0.581689
0.442084 -0.682788 0.581689
-0.894907 -0.291748 0.337675
-0.0608537 -0.669839 -0.740009
0.75211 -0.46423 -0.287881
ss= 0.75897
m=8
n1 n2  n3 
0 5 15
-0.243045 0.258632 0.198105 -0.243045 0.0449395 0.191095 0.362842 0.912046
0.326265 -0.899818 0.289617
0.191095 0.362842 0.912046
0.925761 0.242224 -0.290334
0.198105 -0.243045 0.0449395
ss= 0.258632
m=43
n1 n2  n3 
0 5 16
0.285919 0.313574 0.285919 -0.254469 -0.03145 -0.0252395 0.994581 0.100852
-0.0252395 0.994581 0.100852
0.86981 -0.027877 0.492599
0.492741 0.100155 -0.864393
0.285919 -0.254469 -0.03145
ss= 0.313574
m=32
n1 n2  n3 
0 5 17
0.266918 0.276197 0.266918 -0.194938 -0.0719798 -0.418291 -0.38116 0.82447
-0.418291 -0.38116 0.82447
-0.24845 0.921089 0.299778
-0.873674 -0.0794451 -0.479982
0.266918 -0.194938 -0.0719798
ss= 0.276197
m=30
n1 n2  n3 
0 5 18
0.393875 0.397116 0.393875 -0.240786 -0.153089 -0.499813 -0.574562 0.648125
-0.499813 -0.574562 0.648125
-0.0510408 0.766535 0.640171
-0.864628 0.286885 -0.41245
0.393875 -0.240786 -0.153089
ss= 0.397116
m=22
n1 n2  n3 
0 5 19
-0.217105 0.242086 0.201308 -0.217105 0.0157969 -0.944526 0.180815 0.274184
0.106777 -0.620411 0.776974
-0.944526 0.180815 0.274184
-0.310595 -0.763149 -0.566688
0.201308 -0.217105 0.0157969
ss= 0.242086
m=24
n1 n2  n3 
0 5 20
0.319379 0.356925 0.319379 -0.297692 -0.0216874 0.135964 0.360093 0.922955
0.135964 0.360093 0.922955
-0.828701 -0.469198 0.305137
-0.542927 0.806341 -0.234616
0.319379 -0.297692 -0.0216874
ss= 0.356925
m=27
n1 n2  n3 
0 5 21
0.422357 0.430493 0.422357 -0.283322 -0.139035 0.0232805 -0.479093 0.877455
0.0232805 -0.479093 0.877455
-0.0144384 0.877441 0.479468
0.999625 0.0238313 -0.0135099
0.422357 -0.283322 -0.139035
ss= 0.430493
m=13
n1 n2  n3 
0 5 22
0.309127 0.356461 0.309127 -0.308279 -0.000847349 -0.0202136 0.234655 0.971869
-0.0202136 0.234655 0.971869
0.804381 -0.573485 0.155196
0.593769 0.78489 -0.17716
0.309127 -0.308279 -0.000847349
ss= 0.356461
m=15
n1 n2  n3 
0 5 23
0.205016 0.210547 0.205016 -0.144027 -0.0609897 -0.27085 -0.232665 0.934081
-0.27085 -0.232665 0.934081
0.0112376 0.969521 0.244751
-0.962556 0.0767877 -0.25998
0.205016 -0.144027 -0.0609897
ss= 0.210547
m=24
n1 n2  n3 
0 5 24
0.231304 0.233755 0.231304 -0.144893 -0.0864105 0.496004 -0.719828 0.48562
0.496004 -0.719828 0.48562
0.16178 0.626081 0.762791
0.853116 0.299784 -0.426993
0.231304 -0.144893 -0.0864105
ss= 0.233755
m=26
n1 n2  n3 
0 5 25
-0.372141 0.382718 0.263452 -0.372141 0.108689 -0.13664 0.759591 0.635886
0.896563 -0.178178 0.405496
-0.13664 0.759591 0.635886
0.421312 0.625519 -0.656675
0.263452 -0.372141 0.108689
ss= 0.382718
m=18
n1 n2  n3 
0 5 26
0.39399 0.400502 0.39399 -0.259286 -0.134705 -0.86993 -0.460094 0.17758
-0.86993 -0.460094 0.17758
0.262279 -0.126679 0.956641
0.417649 -0.878787 -0.230875
0.39399 -0.259286 -0.134705
ss= 0.400502
m=25
n1 n2  n3 
0 5 27
0.832246 0.832535 0.832246 -0.435117 -0.397129 -0.864914 -0.498296 0.0601998
-0.864914 -0.498296 0.0601998
0.379329 -0.570405 0.728524
0.328683 -0.652947 -0.68237
0.832246 -0.435117 -0.397129
ss= 0.832535
m=18
n1 n2  n3 
0 5 28
0.78148 0.78387 0.78148 -0.443709 -0.337771 -0.495716 -0.858529 0.131125
-0.495716 -0.858529 0.131125
-0.854435 0.509153 0.103459
-0.155585 -0.0607515 -0.985953
0.78148 -0.443709 -0.337771
ss= 0.78387
m=20
n1 n2  n3 
0 5 29
0.762975 0.770975 0.762975 -0.477422 -0.285554 -0.239333 0.927222 0.288061
-0.239333 0.927222 0.288061
-0.968035 -0.250799 0.00299948
-0.0750266 0.278135 -0.957607
0.762975 -0.477422 -0.285554
ss= 0.770975
m=31
n1 n2  n3 
0 5 30
0.763384 0.769853 0.763384 -0.467938 -0.295446 -0.197058 0.902927 0.381956
-0.197058 0.902927 0.381956
0.961307 0.101458 0.256114
0.1925 0.417646 -0.887984
0.763384 -0.467938 -0.295446
ss= 0.769853
m=26
n1 n2  n3 
0 5 31
0.45991 0.46561 0.45991 -0.292856 -0.167054 -0.260743 0.791264 0.553095
-0.260743 0.791264 0.553095
-0.948509 -0.316696 0.00591849
-0.179846 0.523072 -0.833097
0.45991 -0.292856 -0.167054
ss= 0.46561
m=9
n1 n2  n3 
0 5 32
0.45944 0.502349 0.45944 -0.405652 -0.0537874 -0.353893 -0.438326 0.826214
-0.353893 -0.438326 0.826214
0.915505 0.0183737 0.401887
0.191338 -0.898628 -0.394788
0.45944 -0.405652 -0.0537874
ss= 0.502349
m=54
n1 n2  n3 
0 6 0
