S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.747705 0.749027 0.747705 -0.412368 -0.335337 0.401832 0.754736 0.51856
0.401832 0.754736 0.51856
-0.337602 -0.404297 0.850041
-0.851208 0.51664 -0.0923411
0.747705 -0.412368 -0.335337
ss= 0.749027
m=10
n1 n2  n3 
0 3 1
0.303606 0.330232 0.303606 -0.264308 -0.0392975 0.913317 0.202224 0.353492
0.913317 0.202224 0.353492
-0.339307 -0.102164 0.935112
0.225216 -0.973996 -0.024692
0.303606 -0.264308 -0.0392975
ss= 0.330232
m=16
n1 n2  n3 
0 3 2
0.529569 0.532592 0.529569 -0.31386 -0.215709 0.527684 -0.0514857 0.847879
0.527684 -0.0514857 0.847879
-0.682706 0.568219 0.459391
0.505433 0.821265 -0.264691
0.529569 -0.31386 -0.215709
ss= 0.532592
m=11
n1 n2  n3 
0 3 3
0.967388 0.96741 0.967388 -0.489311 -0.478076 0.528665 -0.323974 0.784572
0.528665 -0.323974 0.784572
0.223036 0.944838 0.239865
0.819004 -0.0481795 -0.571761
0.967388 -0.489311 -0.478076
ss= 0.96741
m=10
n1 n2  n3 
0 3 4
0.500075 0.526823 0.500075 -0.393567 -0.106509 0.326366 -0.715369 0.617845
0.326366 -0.715369 0.617845
-0.644681 0.309564 0.698969
-0.691283 -0.626432 -0.360154
0.500075 -0.393567 -0.106509
ss= 0.526823
m=17
n1 n2  n3 
0 3 5
0.425095 0.47691 0.425095 -0.399771 -0.0253245 0.501617 -0.675265 0.540738
0.501617 -0.675265 0.540738
-0.865036 -0.398467 0.304855
0.0096081 -0.620678 -0.784007
0.425095 -0.399771 -0.0253245
ss= 0.47691
m=24
n1 n2  n3 
0 3 6
0.97226 0.972286 0.97226 -0.492243 -0.480017 0.477404 -0.62353 0.619109
0.477404 -0.62353 0.619109
-0.854516 -0.49357 0.161835
0.204665 -0.606299 -0.768449
0.97226 -0.492243 -0.480017
ss= 0.972286
m=4
n1 n2  n3 
0 3 7
0.968296 0.96845 0.968296 -0.499108 -0.469187 0.539737 -0.615114 0.574734
0.539737 -0.615114 0.574734
-0.835522 -0.474863 0.276419
0.10289 -0.629397 -0.770242
0.968296 -0.499108 -0.469187
ss= 0.96845
m=5
n1 n2  n3 
0 3 8
0.980774 0.980782 0.980774 -0.493745 -0.487029 0.524174 -0.578221 0.625222
0.524174 -0.578221 0.625222
-0.818502 -0.139343 0.557349
-0.23515 -0.803893 -0.546315
0.980774 -0.493745 -0.487029
ss= 0.980782
m=16
n1 n2  n3 
0 3 9
0.807791 0.814616 0.807791 -0.495024 -0.312767 0.551835 -0.616548 0.561557
0.551835 -0.616548 0.561557
-0.295604 0.485034 0.823019
0.779805 0.62017 -0.0854043
0.807791 -0.495024 -0.312767
ss= 0.814616
m=15
n1 n2  n3 
0 3 10
0.952662 0.952942 0.952662 -0.496304 -0.456358 0.580795 -0.558629 0.592124
0.580795 -0.558629 0.592124
-0.793765 -0.549998 0.259692
0.180596 -0.620835 -0.762856
0.952662 -0.496304 -0.456358
ss= 0.952942
m=12
n1 n2  n3 
0 3 11
0.945914 0.946207 0.945914 -0.493358 -0.452556 0.566125 -0.504012 0.652284
0.566125 -0.504012 0.652284
-0.824313 -0.343062 0.450351
-0.00320866 -0.792641 -0.60968
0.945914 -0.493358 -0.452556
ss= 0.946207
m=7
n1 n2  n3 
0 3 12
0.982023 0.982044 0.982023 -0.496499 -0.485524 0.613659 -0.0337455 0.78885
0.613659 -0.0337455 0.78885
-0.573269 -0.706054 0.415752
0.542941 -0.707353 -0.452622
0.982023 -0.496499 -0.485524
ss= 0.982044
m=20
n1 n2  n3 
0 3 13
0.972507 0.972531 0.972507 -0.492212 -0.480295 0.683623 0.0933347 0.723842
0.683623 0.0933347 0.723842
-0.706352 -0.164947 0.688374
0.183645 -0.981876 -0.0468343
0.972507 -0.492212 -0.480295
ss= 0.972531
m=37
n1 n2  n3 
0 3 14
0.707077 0.722924 0.707077 -0.483905 -0.223172 0.649239 0.16382 0.742733
0.649239 0.16382 0.742733
-0.759446 0.0862221 0.644831
-0.0415961 0.982715 -0.180391
0.707077 -0.483905 -0.223172
ss= 0.722924
m=52
n1 n2  n3 
0 3 15
0.945659 0.945814 0.945659 -0.487642 -0.458017 0.644805 0.263249 0.717584
0.644805 0.263249 0.717584
0.0811544 -0.957092 0.278189
0.760027 -0.121143 -0.638501
0.945659 -0.487642 -0.458017
ss= 0.945814
m=49
n1 n2  n3 
0 3 16
0.667824 0.668493 0.667824 -0.359796 -0.308029 0.637419 0.320656 0.700626
0.637419 0.320656 0.700626
-0.580088 -0.398776 0.710264
0.507143 -0.859161 -0.0681792
0.667824 -0.359796 -0.308029
ss= 0.668493
m=37
n1 n2  n3 
0 3 17
0.339366 0.374556 0.339366 -0.30695 -0.0324166 0.740389 0.225228 0.633322
0.740389 0.225228 0.633322
0.0397016 -0.955201 0.293284
0.671005 -0.192 -0.716162
0.339366 -0.30695 -0.0324166
ss= 0.374556
m=20
n1 n2  n3 
0 3 18
0.474293 0.475057 0.474293 -0.260484 -0.213809 -0.718511 -0.20061 0.665957
-0.718511 -0.20061 0.665957
0.322033 -0.944637 0.0628883
-0.616472 -0.259646 -0.743335
0.474293 -0.260484 -0.213809
ss= 0.475057
m=28
n1 n2  n3 
0 3 19
0.483256 0.483355 0.483256 -0.250117 -0.233139 -0.929075 -0.187601 0.318788
-0.929075 -0.187601 0.318788
0.131076 0.638935 0.758011
-0.345888 0.746035 -0.569029
0.483256 -0.250117 -0.233139
ss= 0.483355
m=37
n1 n2  n3 
0 3 20
0.558809 0.562486 0.558809 -0.335013 -0.223796 -0.914048 0.39149 0.106074
-0.914048 0.39149 0.106074
0.0430822 -0.166332 0.985128
-0.403312 -0.905024 -0.13517
0.558809 -0.335013 -0.223796
ss= 0.562486
m=19
n1 n2  n3 
0 3 21
-0.384969 0.427216 0.352903 -0.384969 0.0320659 -0.0734595 -0.12474 0.989466
0.973709 -0.223484 0.0441155
-0.0734595 -0.12474 0.989466
-0.215626 -0.966693 -0.137878
0.352903 -0.384969 0.0320659
ss= 0.427216
m=33
n1 n2  n3 
0 3 22
0.889752 0.890641 0.889752 -0.479345 -0.410407 -0.824496 0.565837 0.00594435
-0.824496 0.565837 0.00594435
-0.214159 -0.321746 0.922288
-0.523777 -0.759149 -0.386458
0.889752 -0.479345 -0.410407
ss= 0.890641
m=21
n1 n2  n3 
0 3 23
0.761768 0.763013 0.761768 -0.418613 -0.343155 0.83728 -0.504813 0.210062
0.83728 -0.504813 0.210062
-0.299658 -0.102302 0.948546
-0.457349 -0.857145 -0.236927
0.761768 -0.418613 -0.343155
ss= 0.763013
m=7
n1 n2  n3 
0 3 24
0.978467 0.978511 0.978467 -0.497252 -0.481215 0.896662 -0.428117 0.11275
0.896662 -0.428117 0.11275
-0.441332 -0.8845 0.151279
0.0349626 -0.185407 -0.98204
0.978467 -0.497252 -0.481215
ss= 0.978511
m=16
n1 n2  n3 
0 3 25
0.2593 0.285198 0.2593 -0.23249 -0.0268097 0.310798 0.941391 0.131099
0.310798 0.941391 0.131099
0.0816911 -0.163876 0.983093
0.946959 -0.294834 -0.127836
0.2593 -0.23249 -0.0268097
ss= 0.285198
m=23
n1 n2  n3 
0 3 26
-0.316909 0.324115 0.217311 -0.316909 0.0995983 -0.090738 -0.950025 0.298695
-0.686126 0.277026 0.672672
-0.090738 -0.950025 0.298695
-0.721802 -0.143906 -0.676974
0.217311 -0.316909 0.0995983
ss= 0.324115
m=43
n1 n2  n3 
0 3 27
0.534728 0.537629 0.534728 -0.315667 -0.219061 0.571019 0.671653 0.472037
0.571019 0.671653 0.472037
-0.737972 0.168076 0.653566
-0.359631 0.721549 -0.591636
0.534728 -0.315667 -0.219061
ss= 0.537629
m=25
n1 n2  n3 
0 3 28
0.75044 0.75092 0.75044 -0.398483 -0.351956 0.607094 0.628364 0.48641
0.607094 0.628364 0.48641
-0.47104 -0.208407 0.857139
-0.639967 0.749483 -0.169462
0.75044 -0.398483 -0.351956
ss= 0.75092
m=24
n1 n2  n3 
0 3 29
0.909498 0.910519 0.909498 -0.492077 -0.417421 0.50642 0.655032 0.560778
0.50642 0.655032 0.560778
0.682313 -0.702055 0.203881
0.527245 0.279377 -0.802472
0.909498 -0.492077 -0.417421
ss= 0.910519
m=15
n1 n2  n3 
0 3 30
0.979541 0.979559 0.979541 -0.494942 -0.484599 0.45947 0.716177 0.525336
0.45947 0.716177 0.525336
-0.844179 0.168245 0.508975
-0.276131 0.677336 -0.681885
0.979541 -0.494942 -0.484599
ss= 0.979559
m=22
n1 n2  n3 
0 3 31
0.941416 0.941601 0.941416 -0.4869 -0.454515 0.353509 0.778531 0.518576
0.353509 0.778531 0.518576
-0.304773 -0.428263 0.850708
-0.884389 0.458781 -0.0858802
0.941416 -0.4869 -0.454515
ss= 0.941601
m=13
n1 n2  n3 
0 3 32
0.97751 0.977513 0.97751 -0.49076 -0.48675 0.390393 0.746526 0.538788
0.390393 0.746526 0.538788
-0.915603 0.376007 0.142441
0.0962523 0.548924 -0.830312
0.97751 -0.49076 -0.48675
ss= 0.977513
m=51
n1 n2  n3 
0 4 0
0.903701 0.904529 0.903701 -0.485374 -0.418327 0.376874 0.759188 0.53066
0.376874 0.759188 0.53066
-0.143774 -0.518013 0.843203
0.915038 -0.394076 -0.0860744
0.903701 -0.485374 -0.418327
ss= 0.904529
m=2
n1 n2  n3 
0 4 1
0.698687 0.720019 0.698687 -0.5 -0.198687 0.391984 0.731765 0.557555
0.391984 0.731765 0.557555
-0.831078 0.0217544 0.55573
-0.394534 0.681209 -0.616682
0.698687 -0.5 -0.198687
ss= 0.720019
m=6
n1 n2  n3 
0 4 2
0.837084 0.842235 0.837084 -0.499091 -0.337993 0.605156 0.0617166 0.793711
0.605156 0.0617166 0.793711
-0.730773 0.438605 0.523065
0.315844 0.896558 -0.310525
0.837084 -0.499091 -0.337993
ss= 0.842235
m=8
n1 n2  n3 
0 4 3
0.976509 0.976522 0.976509 -0.492505 -0.484004 0.513296 -0.301544 0.803492
0.513296 -0.301544 0.803492
0.139676 0.953109 0.268465
0.846769 0.0255729 -0.531345
0.976509 -0.492505 -0.484004
ss= 0.976522
m=23
n1 n2  n3 
0 4 4
0.571605 0.574356 0.571605 -0.334427 -0.237177 0.486609 -0.601265 0.633792
0.486609 -0.601265 0.633792
-0.692243 0.177183 0.699575
-0.532927 -0.779158 -0.330003
0.571605 -0.334427 -0.237177
ss= 0.574356
m=20
n1 n2  n3 
0 4 5
0.433482 0.439703 0.433482 -0.280574 -0.152908 0.575671 -0.497912 0.648603
0.575671 -0.497912 0.648603
-0.717935 -0.687448 0.109475
0.391372 -0.528677 -0.753212
0.433482 -0.280574 -0.152908
ss= 0.439703
m=3
n1 n2  n3 
0 4 6
0.985943 0.985949 0.985943 -0.495974 -0.489968 0.51803 -0.594973 0.614534
0.51803 -0.594973 0.614534
-0.626724 0.224928 0.746073
-0.582119 -0.771631 -0.256364
0.985943 -0.495974 -0.489968
ss= 0.985949
m=7
n1 n2  n3 
0 4 7
0.980723 0.980729 0.980723 -0.493479 -0.487243 0.481409 -0.640814 0.597999
0.481409 -0.640814 0.597999
-0.56246 0.297397 0.771488
-0.672224 -0.707752 -0.217263
0.980723 -0.493479 -0.487243
ss= 0.980729
m=19
n1 n2  n3 
0 4 8
0.984715 0.984724 0.984715 -0.495963 -0.488752 0.547451 -0.579182 0.604024
0.547451 -0.579182 0.604024
0.392148 0.815191 0.426244
0.739268 -0.00351931 -0.673402
0.984715 -0.495963 -0.488752
ss= 0.984724
m=19
n1 n2  n3 
0 4 9
0.980869 0.98087 0.980869 -0.492008 -0.48886 0.553951 -0.581303 0.596008
0.553951 -0.581303 0.596008
-0.812056 -0.535118 0.232838
0.183585 -0.612973 -0.76848
0.980869 -0.492008 -0.48886
ss= 0.98087
m=18
n1 n2  n3 
0 4 10
0.98094 0.980945 0.98094 -0.493136 -0.487804 0.58413 -0.576279 0.571572
0.58413 -0.576279 0.571572
-0.64736 0.0940076 0.756365
-0.489609 -0.811828 -0.318147
0.98094 -0.493136 -0.487804
ss= 0.980945
m=13
n1 n2  n3 
0 4 11
0.811411 0.814541 0.811411 -0.467491 -0.34392 0.705516 -0.357132 0.61213
0.705516 -0.357132 0.61213
-0.18384 0.741949 0.644759
0.684434 0.567422 -0.457802
0.811411 -0.467491 -0.34392
ss= 0.814541
m=9
n1 n2  n3 
0 4 12
0.985508 0.985516 0.985508 -0.49631 -0.489197 0.757078 0.00250961 0.653319
0.757078 0.00250961 0.653319
-0.44121 -0.735545 0.514108
0.481836 -0.677471 -0.555758
0.985508 -0.49631 -0.489197
ss= 0.985516
m=24
n1 n2  n3 
0 4 13
0.736232 0.739932 0.736232 -0.432125 -0.304107 0.756522 0.0497874 0.65207
0.756522 0.0497874 0.65207
-0.532975 -0.53086 0.658882
0.378962 -0.845996 -0.375071
0.736232 -0.432125 -0.304107
ss= 0.739932
m=29
n1 n2  n3 
0 4 14
0.546049 0.556604 0.546049 -0.366451 -0.179598 0.758353 0.262548 0.596632
0.758353 0.262548 0.596632
-0.436828 0.884058 0.166202
0.483821 0.386665 -0.785116
0.546049 -0.366451 -0.179598
ss= 0.556604
m=29
n1 n2  n3 
0 4 15
0.766955 0.767521 0.766955 -0.408999 -0.357956 0.611022 0.257191 0.748669
0.611022 0.257191 0.748669
-0.458639 0.885862 0.0699949
0.645215 0.386137 -0.659239
0.766955 -0.408999 -0.357956
ss= 0.767521
m=31
n1 n2  n3 
0 4 16
0.694605 0.696208 0.694605 -0.388195 -0.306411 0.593571 0.343734 0.727682
0.593571 0.343734 0.727682
-0.333682 -0.717697 0.611202
0.732346 -0.605606 -0.311306
0.694605 -0.388195 -0.306411
ss= 0.696208
m=34
n1 n2  n3 
0 4 17
0.587833 0.592411 0.587833 -0.357577 -0.230256 0.575045 0.214552 0.789488
0.575045 0.214552 0.789488
-0.741672 0.544029 0.392371
0.34532 0.811172 -0.471968
0.587833 -0.357577 -0.230256
ss= 0.592411
m=32
n1 n2  n3 
0 4 18
-0.14385 0.164107 0.140326 -0.14385 0.00352456 -0.0693476 -0.485971 0.871219
0.835211 0.449298 0.317103
-0.0693476 -0.485971 0.871219
0.54554 -0.749642 -0.37473
0.140326 -0.14385 0.00352456
ss= 0.164107
m=28
n1 n2  n3 
0 4 19
0.294146 0.302689 0.294146 -0.208911 -0.0852344 0.819267 0.572948 0.023067
0.819267 0.572948 0.023067
0.540421 -0.784954 0.302972
0.191694 -0.235749 -0.95272
0.294146 -0.208911 -0.0852344
ss= 0.302689
m=37
n1 n2  n3 
0 4 20
-0.285864 0.318925 0.265391 -0.285864 0.0204723 -0.41701 -0.0921529 0.904218
0.877135 -0.301519 0.373791
-0.41701 -0.0921529 0.904218
-0.238193 -0.948996 -0.206567
0.265391 -0.285864 0.0204723
ss= 0.318925
m=30
n1 n2  n3 
0 4 21
0.313823 0.327414 0.313823 -0.237759 -0.0760641 0.91344 -0.36563 0.178725
0.91344 -0.36563 0.178725
-0.325145 -0.391523 0.860808
-0.244762 -0.844408 -0.476516
0.313823 -0.237759 -0.0760641
ss= 0.327414
m=30
n1 n2  n3 
0 4 22
0.82288 0.823094 0.82288 -0.427709 -0.395171 0.807873 -0.577546 0.117397
0.807873 -0.577546 0.117397
-0.510237 -0.585709 0.629764
-0.294958 -0.56867 -0.767864
0.82288 -0.427709 -0.395171
ss= 0.823094
m=12
n1 n2  n3 
0 4 23
0.987408 0.987414 0.987408 -0.496664 -0.490744 0.84486 -0.530779 0.0669711
0.84486 -0.530779 0.0669711
0.44932 0.77194 0.449689
0.290383 0.349833 -0.890671
0.987408 -0.496664 -0.490744
ss= 0.987414
m=23
n1 n2  n3 
0 4 24
0.806574 0.810511 0.806574 -0.47239 -0.334183 0.93579 -0.345896 0.0682084
0.93579 -0.345896 0.0682084
-0.0383357 0.092489 0.994975
0.350466 0.933703 -0.0732902
0.806574 -0.47239 -0.334183
ss= 0.810511
m=19
n1 n2  n3 
0 4 25
0.371674 0.391286 0.371674 -0.291772 -0.079902 -0.619831 -0.784555 0.0168411
-0.619831 -0.784555 0.0168411
-0.117946 0.114357 0.986413
-0.775821 0.609423 -0.163417
0.371674 -0.291772 -0.079902
ss= 0.391286
m=15
n1 n2  n3 
0 4 26
0.572693 0.597503 0.572693 -0.433909 -0.138784 0.46421 0.711371 0.527694
0.46421 0.711371 0.527694
-0.294958 -0.437613 0.849408
-0.83517 0.549952 -0.00668051
0.572693 -0.433909 -0.138784
ss= 0.597503
m=21
n1 n2  n3 
0 4 27
0.969414 0.969425 0.969414 -0.488736 -0.480678 0.551114 0.639756 0.53571
0.551114 0.639756 0.53571
-0.602959 -0.138472 0.785663
-0.576814 0.756001 -0.309432
0.969414 -0.488736 -0.480678
ss= 0.969425
m=47
n1 n2  n3 
0 4 28
0.979355 0.979356 0.979355 -0.49078 -0.488575 0.559067 0.63656 0.531259
0.559067 0.63656 0.531259
-0.826239 0.481121 0.293004
0.0690855 0.602755 -0.79493
0.979355 -0.49078 -0.488575
ss= 0.979356
m=23
n1 n2  n3 
0 4 29
0.98456 0.984561 0.98456 -0.493761 -0.490799 0.568374 0.664915 0.484602
0.568374 0.664915 0.484602
-0.737427 0.150463 0.658455
-0.364902 0.731607 -0.575845
0.98456 -0.493761 -0.490799
ss= 0.984561
m=22
n1 n2  n3 
0 4 30
0.978106 0.978141 0.978106 -0.496207 -0.481899 0.509511 0.710049 0.486035
0.509511 0.710049 0.486035
-0.568735 -0.145977 0.809463
-0.645708 0.688855 -0.329453
0.978106 -0.496207 -0.481899
ss= 0.978141
m=17
n1 n2  n3 
0 4 31
0.985874 0.985883 0.985874 -0.496571 -0.489303 0.47607 0.743659 0.469392
0.47607 0.743659 0.469392
0.107886 -0.579117 0.808075
0.872764 -0.33406 -0.35593
0.985874 -0.496571 -0.489303
ss= 0.985883
m=23
n1 n2  n3 
0 4 32
0.942881 0.943074 0.942881 -0.487947 -0.454935 0.455782 0.737909 0.497748
0.455782 0.737909 0.497748
-0.887431 0.419927 0.190071
0.0687628 0.528348 -0.846239
0.942881 -0.487947 -0.454935
ss= 0.943074
m=38
n1 n2  n3 
0 5 0
0.818586 0.820027 0.818586 -0.451382 -0.367204 0.465284 0.716807 0.519325
0.465284 0.716807 0.519325
-0.739026 -0.00833278 0.673625
-0.487187 0.697222 -0.525862
0.818586 -0.451382 -0.367204
ss= 0.820027
m=7
n1 n2  n3 
0 5 1
0.668863 0.670895 0.668863 -0.37962 -0.289244 0.666126 0.130054 0.734412
0.666126 0.130054 0.734412
-0.477946 -0.681499 0.55419
0.572576 -0.72017 -0.391806
0.668863 -0.37962 -0.289244
ss= 0.670895
m=8
n1 n2  n3 
0 5 2
0.742679 0.747931 0.742679 -0.44797 -0.294709 0.364551 0.104652 0.925284
0.364551 0.104652 0.925284
-0.548475 -0.778875 0.304186
0.752514 -0.618386 -0.226541
0.742679 -0.44797 -0.294709
ss= 0.747931
m=5
n1 n2  n3 
0 5 3
0.863849 0.865737 0.863849 -0.481415 -0.382433 0.366595 -0.406946 0.836662
0.366595 -0.406946 0.836662
-0.489857 0.680104 0.545434
0.790979 0.609798 -0.0499769
0.863849 -0.481415 -0.382433
ss= 0.865737
m=22
n1 n2  n3 
0 5 4
0.705789 0.713292 0.705789 -0.442252 -0.263537 0.0374558 -0.665743 0.74524
0.0374558 -0.665743 0.74524
-0.77522 0.451235 0.442064
-0.63058 -0.594283 -0.499196
0.705789 -0.442252 -0.263537
ss= 0.713292
m=10
n1 n2  n3 
0 5 5
0.668033 0.688126 0.668033 -0.476975 -0.191058 0.490278 -0.552419 0.674137
0.490278 -0.552419 0.674137
-0.590465 0.358402 0.723117
-0.641076 -0.752583 -0.150468
0.668033 -0.476975 -0.191058
ss= 0.688126
m=9
n1 n2  n3 
0 5 6
0.827389 0.830518 0.827389 -0.476069 -0.35132 0.413319 -0.672916 0.613474
0.413319 -0.672916 0.613474
-0.873804 -0.103556 0.475123
-0.256189 -0.732434 -0.630799
0.827389 -0.476069 -0.35132
ss= 0.830518
m=29
n1 n2  n3 
0 5 7
0.809727 0.81026 0.809727 -0.430323 -0.379403 0.516907 -0.640438 0.56802
0.516907 -0.640438 0.56802
-0.829775 -0.537962 0.14856
0.21043 -0.548121 -0.809495
0.809727 -0.430323 -0.379403
ss= 0.81026
m=26
n1 n2  n3 
0 5 8
0.983292 0.983292 0.983292 -0.492616 -0.490676 0.527966 -0.640138 0.5581
0.527966 -0.640138 0.5581
-0.849265 -0.398609 0.346208
0.000842934 -0.656761 -0.754099
0.983292 -0.492616 -0.490676
ss= 0.983292
m=17
n1 n2  n3 
0 5 9
0.986483 0.98649 0.986483 -0.496486 -0.489997 0.588265 -0.593926 0.548813
0.588265 -0.593926 0.548813
0.709443 0.704759 0.00224886
0.388117 -0.388029 -0.835942
0.986483 -0.496486 -0.489997
ss= 0.98649
m=13
n1 n2  n3 
0 5 10
0.979325 0.979338 0.979325 -0.49389 -0.485435 0.595367 -0.555964 0.580036
0.595367 -0.555964 0.580036
0.586646 0.794086 0.158979
0.548985 -0.245625 -0.798927
0.979325 -0.49389 -0.485435
ss= 0.979338
m=12
n1 n2  n3 
0 5 11
0.731752 0.739157 0.731752 -0.456258 -0.275494 0.571027 -0.382452 0.726402
0.571027 -0.382452 0.726402
-0.439964 0.604472 0.664112
0.69308 0.698816 -0.176905
0.731752 -0.456258 -0.275494
ss= 0.739157
m=9
n1 n2  n3 
0 5 12
0.498793 0.500026 0.498793 -0.279795 -0.218998 0.747945 -0.0567505 0.66133
0.747945 -0.0567505 0.66133
-0.565119 0.468168 0.679308
0.348165 0.881815 -0.318093
0.498793 -0.279795 -0.218998
ss= 0.500026
m=28
n1 n2  n3 
0 5 13
0.453014 0.468179 0.453014 -0.328866 -0.124148 0.774853 0.0895012 0.625773
0.774853 0.0895012 0.625773
-0.418625 0.814401 0.401876
0.473662 0.573359 -0.668508
0.453014 -0.328866 -0.124148
ss= 0.468179
m=20
n1 n2  n3 
0 5 14
0.560856 0.585231 0.560856 -0.425177 -0.135679 0.731089 0.296548 0.614466
0.731089 0.296548 0.614466
-0.665206 0.510035 0.545312
0.151688 0.807418 -0.570147
0.560856 -0.425177 -0.135679
ss= 0.585231
m=28
n1 n2  n3 
0 5 15
0.605441 0.623198 0.605441 -0.430638 -0.174803 0.717422 0.399005 0.571052
0.717422 0.399005 0.571052
-0.693247 0.328128 0.64167
-0.0686516 0.856228 -0.512015
0.605441 -0.430638 -0.174803
ss= 0.623198
m=23
n1 n2  n3 
0 5 16
0.409272 0.41296 0.409272 -0.252324 -0.156948 0.575356 0.429834 0.695851
0.575356 0.429834 0.695851
0.564988 -0.824036 0.0418615
0.5914 0.369062 -0.716965
0.409272 -0.252324 -0.156948
ss= 0.41296
m=12
n1 n2  n3 
0 5 17
0.30359 0.310415 0.30359 -0.207858 -0.0957327 0.850582 0.260142 0.456986
0.850582 0.260142 0.456986
-0.29276 -0.487634 0.822499
0.436808 -0.83339 -0.338614
0.30359 -0.207858 -0.0957327
ss= 0.310415
m=32
n1 n2  n3 
0 5 18
0.239309 0.265939 0.239309 -0.220109 -0.0192006 0.10453 -0.98125 0.161933
0.10453 -0.98125 0.161933
0.0108698 0.163942 0.98641
0.994462 0.101349 -0.0278029
0.239309 -0.220109 -0.0192006
ss= 0.265939
m=48
n1 n2  n3 
0 5 19
-0.422454 0.485513 0.41845 -0.422454 0.00400475 0.76992 -0.0341424 0.637226
-0.612128 0.242679 0.752599
0.76992 -0.0341424 0.637226
0.180337 0.969506 -0.165944
0.41845 -0.422454 0.00400475
ss= 0.485513
m=39
n1 n2  n3 
0 5 20
-0.234656 0.260195 0.214686 -0.234656 0.0199693 0.623607 -0.350797 0.69861
-0.476744 0.537582 0.6955
0.623607 -0.350797 0.69861
0.619539 0.766777 -0.168
0.214686 -0.234656 0.0199693
ss= 0.260195
m=18
n1 n2  n3 
0 5 21
0.366213 0.39469 0.366213 -0.310586 -0.0556276 -0.559936 0.797554 0.224452
-0.559936 0.797554 0.224452
-0.805465 -0.587473 0.0781139
-0.19416 0.137049 -0.971349
0.366213 -0.310586 -0.0556276
ss= 0.39469
m=9
n1 n2  n3 
0 5 22
0.842346 0.846781 0.842346 -0.49613 -0.346216 0.836124 -0.547226 0.0379521
0.836124 -0.547226 0.0379521
-0.548439 -0.835296 0.0386586
0.0105462 -0.0531378 -0.998531
0.842346 -0.49613 -0.346216
ss= 0.846781
m=19
n1 n2  n3 
0 5 23
0.849552 0.852445 0.849552 -0.48555 -0.364002 -0.833152 0.553029 0.00407651
-0.833152 0.553029 0.00407651
0.115732 0.167136 0.979118
0.540799 0.816226 -0.203253
0.849552 -0.48555 -0.364002
ss= 0.852445
m=20
n1 n2  n3 
0 5 24
0.494716 0.551707 0.494716 -0.458847 -0.0358685 -0.954372 0.298604 0.00309016
-0.954372 0.298604 0.00309016
0.124756 0.38929 0.912627
0.271311 0.871372 -0.408781
0.494716 -0.458847 -0.0358685
ss= 0.551707
m=10
n1 n2  n3 
0 5 25
0.487206 0.504892 0.487206 -0.358317 -0.128889 0.818673 0.404947 0.407176
0.818673 0.404947 0.407176
0.0569656 -0.762815 0.644102
0.571427 -0.504114 -0.647564
0.487206 -0.358317 -0.128889
ss= 0.504892
m=15
n1 n2  n3 
0 5 26
0.974151 0.974173 0.974151 -0.492754 -0.481398 0.680146 0.534157 0.502074
0.680146 0.534157 0.502074
-0.698525 0.264445 0.66493
-0.222406 0.80296 -0.552983
0.974151 -0.492754 -0.481398
ss= 0.974173
m=6
n1 n2  n3 
0 5 27
0.988645 0.988656 0.988645 -0.498394 -0.49025 0.664083 0.57842 0.473734
0.664083 0.57842 0.473734
0.519386 -0.812677 0.264185
0.537803 0.0706098 -0.840109
0.988645 -0.498394 -0.49025
ss= 0.988656
m=23
n1 n2  n3 
0 5 28
0.984681 0.984684 0.984681 -0.49435 -0.490332 0.575142 0.640209 0.509259
0.575142 0.640209 0.509259
-0.587046 -0.11055 0.80197
-0.569727 0.760205 -0.31225
0.984681 -0.49435 -0.490332
ss= 0.984684
m=34
n1 n2  n3 
0 5 29
0.980941 0.98095 0.980941 -0.494148 -0.486794 0.582623 0.640856 0.499853
0.582623 0.640856 0.499853
-0.357986 -0.349794 0.865731
-0.729655 0.683335 -0.0256196
0.980941 -0.494148 -0.486794
ss= 0.98095
m=18
n1 n2  n3 
0 5 30
0.981685 0.981687 0.981685 -0.492496 -0.489189 0.539118 0.685011 0.490012
0.539118 0.685011 0.490012
-0.808954 0.58308 0.0749064
0.234405 0.436781 -0.868491
0.981685 -0.492496 -0.489189
ss= 0.981687
m=25
n1 n2  n3 
0 5 31
0.939109 0.939346 0.939109 -0.487803 -0.451306 0.500153 0.702041 0.506938
0.500153 0.702041 0.506938
0.614079 -0.700308 0.363973
0.610536 0.129258 -0.781369
0.939109 -0.487803 -0.451306
ss= 0.939346
m=20
n1 n2  n3 
0 5 32
0.875101 0.877167 0.875101 -0.489651 -0.38545 0.47494 0.7377 0.479823
0.47494 0.7377 0.479823
-0.694738 -0.0203627 0.718975
-0.540159 0.674821 -0.502837
0.875101 -0.489651 -0.38545
ss= 0.877167
m=35
n1 n2  n3 
0 6 0
0.76086 0.761094 0.76086 -0.396779 -0.364081 0.532134 0.733486 0.422885
0.532134 0.733486 0.422885
-0.677881 0.069855 0.731845
-0.507258 0.676106 -0.534388
0.76086 -0.396779 -0.364081
ss= 0.761094
m=3
n1 n2  n3 
0 6 1
