S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
0.730654 0.734284 0.730654 -0.428479 -0.302175 0.86941 0.387438 0.306624
0.86941 0.387438 0.306624
-0.217014 -0.258083 0.941434
0.443882 -0.885034 -0.140301
0.730654 -0.428479 -0.302175
ss= 0.734284
m=20
n1 n2 n3
0 2 32
0.683953 0.686164 0.683953 -0.389639 -0.294314 -0.575301 -0.816986 0.0395252
-0.575301 -0.816986 0.0395252
0.814656 -0.567993 0.117132
0.0732451 -0.0995855 -0.99233
0.683953 -0.389639 -0.294314
ss= 0.686164
m=20
n1 n2 n3
0 2 33
0.986097 0.986098 0.986097 -0.494169 -0.491928 -0.599694 -0.785743 0.151574
-0.599694 -0.785743 0.151574
0.572419 -0.288845 0.767402
0.5592 -0.54697 -0.622993
0.986097 -0.494169 -0.491928
ss= 0.986098
m=18
n1 n2 n3
0 3 0
0.981035 0.98104 0.981035 -0.493179 -0.487857 -0.618594 -0.771591 0.148284
-0.618594 -0.771591 0.148284
-0.573281 0.572295 0.586368
-0.537299 0.277716 -0.796357
0.981035 -0.493179 -0.487857
ss= 0.98104
m=17
n1 n2 n3
0 3 1
0.981018 0.98103 0.981018 -0.49473 -0.486289 -0.589984 -0.783618 0.194582
-0.589984 -0.783618 0.194582
0.779226 -0.489481 0.391428
0.211485 -0.38256 -0.899401
0.981018 -0.49473 -0.486289
ss= 0.98103
m=19
n1 n2 n3
0 3 2
0.983278 0.983279 0.983278 -0.492946 -0.490331 -0.509603 -0.839643 0.187895
-0.509603 -0.839643 0.187895
0.852198 -0.46246 0.244722
0.118586 -0.284835 -0.951213
0.983278 -0.492946 -0.490331
ss= 0.983279
m=20
n1 n2 n3
0 3 3
0.985447 0.985462 0.985447 -0.497413 -0.488035 -0.554117 -0.799195 0.2329
-0.554117 -0.799195 0.2329
0.695553 -0.290796 0.656996
0.457341 -0.526047 -0.717017
0.985447 -0.497413 -0.488035
ss= 0.985462
m=20
n1 n2 n3
0 3 4
0.987063 0.987066 0.987063 -0.495604 -0.49146 -0.561928 -0.808914 0.172903
-0.561928 -0.808914 0.172903
-0.632798 0.554998 0.539947
-0.532732 0.193998 -0.823748
0.987063 -0.495604 -0.49146
ss= 0.987066
m=23
n1 n2 n3
0 3 5
0.915457 0.916069 0.915457 -0.486735 -0.428722 -0.598587 -0.791175 0.125444
-0.598587 -0.791175 0.125444
-0.298495 0.365617 0.881603
-0.743367 0.490272 -0.455016
0.915457 -0.486735 -0.428722
ss= 0.916069
m=19
n1 n2 n3
0 3 6
0.482538 0.506582 0.482538 -0.374823 -0.107715 0.000320347 0.856778 0.515685
0.000320347 0.856778 0.515685
0.734619 -0.350084 0.581185
0.678479 0.378646 -0.629518
0.482538 -0.374823 -0.107715
ss= 0.506582
m=16
n1 n2 n3
0 3 7
0.739856 0.741496 0.739856 -0.412606 -0.32725 0.341902 0.618517 0.707488
0.341902 0.618517 0.707488
-0.917503 0.382504 0.108991
0.203204 0.686387 -0.69827
0.739856 -0.412606 -0.32725
ss= 0.741496
m=18
n1 n2 n3
0 3 8
0.379466 0.423106 0.379466 -0.351808 -0.0276574 0.236821 0.801136 0.549634
0.236821 0.801136 0.549634
0.902695 -0.390626 0.180425
0.359246 0.453424 -0.81569
0.379466 -0.351808 -0.0276574
ss= 0.423106
m=13
n1 n2 n3
0 3 9
0.235236 0.237927 0.235236 -0.148524 -0.0867117 0.798914 0.28522 0.529515
0.798914 0.28522 0.529515
-0.59586 0.495053 0.632356
0.0817773 0.820715 -0.565456
0.235236 -0.148524 -0.0867117
ss= 0.237927
m=17
n1 n2 n3
0 3 10
0.183604 0.211817 0.183604 -0.183274 -0.000330927 0.399439 -0.911796 0.0952655
0.399439 -0.911796 0.0952655
0.264044 0.213935 0.940485
0.877912 0.350513 -0.326208
0.183604 -0.183274 -0.000330927
ss= 0.211817
m=20
n1 n2 n3
0 3 11
0.367368 0.370654 0.367368 -0.226332 -0.141036 0.0228966 -0.552387 0.833273
0.0228966 -0.552387 0.833273
0.381868 0.775125 0.503347
0.923933 -0.306675 -0.228687
0.367368 -0.226332 -0.141036
ss= 0.370654
m=23
n1 n2 n3
0 3 12
0.845145 0.845636 0.845145 -0.447531 -0.397614 -0.226117 -0.498281 0.837011
-0.226117 -0.498281 0.837011
-0.776758 0.610746 0.153744
-0.587808 -0.61539 -0.525144
0.845145 -0.447531 -0.397614
ss= 0.845636
m=20
n1 n2 n3
0 3 13
0.98093 0.980933 0.98093 -0.492265 -0.488666 -0.234843 -0.597627 0.76661
-0.234843 -0.597627 0.76661
-0.777793 0.588553 0.22055
-0.582997 -0.54447 -0.603048
0.98093 -0.492265 -0.488666
ss= 0.980933
m=22
n1 n2 n3
0 3 14
0.977719 0.977723 0.977719 -0.49138 -0.486339 -0.24443 -0.613721 0.750733
-0.24443 -0.613721 0.750733
-0.0402041 0.779966 0.624529
-0.968833 0.122471 -0.215321
0.977719 -0.49138 -0.486339
ss= 0.977723
m=19
n1 n2 n3
0 3 15
0.981377 0.981397 0.981377 -0.496141 -0.485235 -0.267448 -0.575422 0.772892
-0.267448 -0.575422 0.772892
0.519897 0.589166 0.618539
0.811282 -0.567251 -0.141589
0.981377 -0.496141 -0.485235
ss= 0.981397
m=25
n1 n2 n3
0 3 16
0.96664 0.96671 0.96664 -0.493423 -0.473217 -0.379625 -0.563937 0.73339
-0.379625 -0.563937 0.73339
-0.559681 0.771207 0.303309
-0.736643 -0.295321 -0.608394
0.96664 -0.493423 -0.473217
ss= 0.96671
m=20
n1 n2 n3
0 3 17
0.968116 0.968222 0.968116 -0.496474 -0.471643 -0.392701 -0.569295 0.722281
-0.392701 -0.569295 0.722281
-0.783285 0.618594 0.0617008
-0.481924 -0.541521 -0.688842
0.968116 -0.496474 -0.471643
ss= 0.968222
m=20
n1 n2 n3
0 3 18
0.549338 0.562465 0.549338 -0.37929 -0.170049 -0.541064 -0.520339 0.660679
-0.541064 -0.520339 0.660679
0.758953 0.0362977 0.650133
0.36227 -0.853188 -0.375274
0.549338 -0.37929 -0.170049
ss= 0.562465
m=19
n1 n2 n3
0 3 19
0.625589 0.627095 0.625589 -0.350417 -0.275172 0.484313 0.800138 0.353865
0.484313 0.800138 0.353865
-0.0369181 -0.385415 0.922005
0.874116 -0.459602 -0.157122
0.625589 -0.350417 -0.275172
ss= 0.627095
m=20
n1 n2 n3
0 3 20
0.978858 0.97886 0.978858 -0.491338 -0.48752 0.45075 0.803408 0.38905
0.45075 0.803408 0.38905
0.241204 -0.529246 0.813461
0.859445 -0.272827 -0.432343
0.978858 -0.491338 -0.48752
ss= 0.97886
m=21
n1 n2 n3
0 3 21
0.972476 0.972512 0.972476 -0.493449 -0.479027 0.399893 0.865226 0.302439
0.399893 0.865226 0.302439
-0.829181 0.200898 0.521632
-0.39057 0.459374 -0.797766
0.972476 -0.493449 -0.479027
ss= 0.972512
m=20
n1 n2 n3
0 3 22
0.950319 0.950552 0.950319 -0.493395 -0.456924 0.375651 0.846634 0.376958
0.375651 0.846634 0.376958
-0.89823 0.232459 0.373022
-0.228185 0.478721 -0.847796
0.950319 -0.493395 -0.456924
ss= 0.950552
m=21
n1 n2 n3
0 3 23
0.943483 0.943674 0.943483 -0.488206 -0.455277 0.408015 0.831018 0.378065
0.408015 0.831018 0.378065
0.0212465 -0.422632 0.906052
0.912728 -0.361651 -0.190097
0.943483 -0.488206 -0.455277
ss= 0.943674
m=20
n1 n2 n3
0 3 24
0.902519 0.903573 0.902519 -0.489049 -0.41347 0.395113 0.830167 0.39333
0.395113 0.830167 0.39333
0.788507 -0.526164 0.318447
0.47132 0.18432 -0.862487
0.902519 -0.489049 -0.41347
ss= 0.903573
m=18
n1 n2 n3
0 3 25
0.293126 0.334589 0.293126 -0.286277 -0.00684901 0.681906 0.70955 0.177603
0.681906 0.70955 0.177603
-0.253927 0.00193446 0.967221
-0.685949 0.704652 -0.181493
0.293126 -0.286277 -0.00684901
ss= 0.334589
m=20
n1 n2 n3
0 3 26
0.743345 0.75269 0.743345 -0.474069 -0.269276 0.821255 0.494776 0.284143
0.821255 0.494776 0.284143
0.393007 -0.851575 0.346936
0.413625 -0.173253 -0.893811
0.743345 -0.474069 -0.269276
ss= 0.75269
m=16
n1 n2 n3
0 3 27
0.972638 0.972644 0.972638 -0.489438 -0.4832 0.781292 0.463389 0.418155
0.781292 0.463389 0.418155
0.42405 -0.885663 0.189163
0.458001 0.0295272 -0.888461
0.972638 -0.489438 -0.4832
ss= 0.972644
m=20
n1 n2 n3
0 3 28
0.986217 0.986218 0.986217 -0.494694 -0.491523 0.829451 0.387276 0.402527
0.829451 0.387276 0.402527
-0.544573 0.72102 0.428451
0.124301 0.574584 -0.808951
0.986217 -0.494694 -0.491523
ss= 0.986218
m=19
n1 n2 n3
0 3 29
0.982816 0.982817 0.982816 -0.492869 -0.489946 0.858554 0.342205 0.381812
0.858554 0.342205 0.381812
-0.5124 0.599065 0.615278
0.0181789 0.72389 -0.689675
0.982816 -0.492869 -0.489946
ss= 0.982817
m=16
n1 n2 n3
0 3 30
0.988154 0.98816 0.988154 -0.497159 -0.490995 0.890131 0.237802 0.388737
0.890131 0.237802 0.388737
-0.423214 0.747711 0.511681
0.168985 0.619982 -0.766202
0.988154 -0.497159 -0.490995
ss= 0.98816
m=22
n1 n2 n3
0 3 31
0.978312 0.978314 0.978312 -0.490943 -0.487369 0.900743 0.223132 0.372658
0.900743 0.223132 0.372658
0.129704 -0.956993 0.259503
0.414535 -0.18541 -0.890946
0.978312 -0.490943 -0.487369
ss= 0.978314
m=17
n1 n2 n3
0 3 32
-0.316713 0.359288 0.305277 -0.316713 0.0114362 0.233663 -0.265922 0.935247
0.0263332 0.963252 0.267306
0.233663 -0.265922 0.935247
0.971961 0.0378314 -0.232079
0.305277 -0.316713 0.0114362
ss= 0.359288
m=18
n1 n2 n3
0 3 33
0.677285 0.68557 0.677285 -0.430665 -0.246621 -0.538989 -0.80171 0.258365
-0.538989 -0.80171 0.258365
-0.596732 0.579919 0.554622
-0.594477 0.14476 -0.790975
0.677285 -0.430665 -0.246621
ss= 0.68557
m=20
n1 n2 n3
0 4 0
-0.264129 0.301052 0.25717 -0.264129 0.00695828 0.62644 -0.218944 0.748089
-0.334916 -0.942236 0.00468896
0.62644 -0.218944 0.748089
0.70385 -0.253484 -0.663582
0.25717 -0.264129 0.00695828
ss= 0.301052
m=18
n1 n2 n3
0 4 1
0.815197 0.819933 0.815197 -0.483806 -0.331392 -0.546944 -0.802413 0.238719
-0.546944 -0.802413 0.238719
0.0299301 0.266225 0.963446
-0.836634 0.534095 -0.121594
0.815197 -0.483806 -0.331392
ss= 0.819933
m=19
n1 n2 n3
0 4 2
0.97971 0.979721 0.97971 -0.493798 -0.485912 -0.485993 -0.841798 0.234918
-0.485993 -0.841798 0.234918
0.192543 0.159063 0.968311
0.852489 -0.515824 -0.0847788
0.97971 -0.493798 -0.485912
ss= 0.979721
m=21
n1 n2 n3
0 4 3
0.985698 0.985699 0.985698 -0.494352 -0.491346 -0.489809 -0.843881 0.218978
-0.489809 -0.843881 0.218978
0.293606 0.0768342 0.952834
0.820904 -0.531 -0.210134
0.985698 -0.494352 -0.491346
ss= 0.985699
m=21
n1 n2 n3
0 4 4
0.886795 0.888301 0.886795 -0.488181 -0.398614 -0.46721 -0.865121 0.182432
-0.46721 -0.865121 0.182432
-0.271327 0.336672 0.901684
-0.841485 0.371777 -0.392027
0.886795 -0.488181 -0.398614
ss= 0.888301
m=19
n1 n2 n3
0 4 5
0.347369 0.375516 0.347369 -0.297217 -0.0501518 0.570361 0.801721 0.178694
0.570361 0.801721 0.178694
-0.720216 0.383526 0.578097
-0.394939 0.458423 -0.796161
0.347369 -0.297217 -0.0501518
ss= 0.375516
m=16
n1 n2 n3
0 4 6
0.37673 0.408607 0.37673 -0.325389 -0.0513406 -0.772476 -0.634828 0.0165724
-0.772476 -0.634828 0.0165724
-0.250159 0.328179 0.910889
-0.583696 0.699494 -0.412318
0.37673 -0.325389 -0.0513406
ss= 0.408607
m=21
n1 n2 n3
0 4 7
0.646367 0.646456 0.646367 -0.332486 -0.313881 0.05194 0.811679 0.58179
0.05194 0.811679 0.58179
-0.989497 -0.0368652 0.139771
-0.134897 0.58294 -0.801239
0.646367 -0.332486 -0.313881
ss= 0.646456
m=19
n1 n2 n3
0 4 8
0.966287 0.966365 0.966287 -0.49377 -0.472516 0.0929293 0.764906 0.637403
0.0929293 0.764906 0.637403
-0.995486 0.0837734 0.0446044
0.0192792 0.638671 -0.769239
0.966287 -0.49377 -0.472516
ss= 0.966365
m=16
n1 n2 n3
0 4 9
0.93322 0.933555 0.93322 -0.488272 -0.444948 0.0607041 0.777578 0.62585
0.0607041 0.777578 0.62585
0.993338 -0.108589 0.0385657
0.097948 0.61934 -0.77899
0.93322 -0.488272 -0.444948
ss= 0.933555
m=16
n1 n2 n3
0 4 10
0.833668 0.834226 0.833668 -0.443238 -0.390431 0.0655353 0.775535 0.627894
0.0655353 0.775535 0.627894
0.385654 -0.600037 0.700876
0.920313 0.196218 -0.338412
0.833668 -0.443238 -0.390431
ss= 0.834226
m=14
n1 n2 n3
0 4 11
-0.239756 0.244812 0.162744 -0.239756 0.0770114 -0.974752 0.149652 0.165722
0.219617 0.508436 0.832623
-0.974752 0.149652 0.165722
0.0403446 0.847996 -0.528465
0.162744 -0.239756 0.0770114
ss= 0.244812
m=20
n1 n2 n3
0 4 12
0.518684 0.527095 0.518684 -0.340564 -0.17812 -0.081148 -0.603982 0.792856
-0.081148 -0.603982 0.792856
0.995371 -0.00800355 0.0957782
0.0515026 -0.796958 -0.601835
0.518684 -0.340564 -0.17812
ss= 0.527095
m=20
n1 n2 n3
0 4 13
0.983496 0.983502 0.983496 -0.49481 -0.488686 -0.262101 -0.615426 0.74334
-0.262101 -0.615426 0.74334
0.95655 -0.267631 0.115701
-0.127735 -0.741367 -0.658832
0.983496 -0.49481 -0.488686
ss= 0.983502
m=22
n1 n2 n3
0 4 14
0.979479 0.979485 0.979479 -0.492921 -0.486558 -0.273594 -0.584484 0.763888
-0.273594 -0.584484 0.763888
-0.796334 0.583061 0.160911
-0.539443 -0.564286 -0.624966
0.979479 -0.492921 -0.486558
ss= 0.979485
m=20
n1 n2 n3
0 4 15
0.973644 0.973665 0.973644 -0.492326 -0.481318 -0.288678 -0.589391 0.754509
-0.288678 -0.589391 0.754509
0.274216 0.704147 0.654967
-0.917317 0.395973 -0.0416509
0.973644 -0.492326 -0.481318
ss= 0.973665
m=24
n1 n2 n3
0 4 16
0.951631 0.951783 0.951631 -0.490546 -0.461086 -0.317581 -0.559739 0.765398
-0.317581 -0.559739 0.765398
-0.154556 0.826947 0.540621
-0.935551 0.0533943 -0.349134
0.951631 -0.490546 -0.461086
ss= 0.951783
m=22
n1 n2 n3
0 4 17
0.895539 0.896227 0.895539 -0.478189 -0.41735 -0.418846 -0.56923 0.707492
-0.418846 -0.56923 0.707492
0.894036 -0.394896 0.21156
-0.158959 -0.721134 -0.674312
0.895539 -0.478189 -0.41735
ss= 0.896227
m=19
n1 n2 n3
0 4 18
0.554401 0.561112 0.554401 -0.352131 -0.20227 -0.324563 -0.392143 0.860745
-0.324563 -0.392143 0.860745
-0.719124 0.693438 0.0447583
-0.614425 -0.604456 -0.507064
0.554401 -0.352131 -0.20227
ss= 0.561112
m=17
n1 n2 n3
0 4 19
-0.345045 0.350922 0.22791 -0.345045 0.117135 -0.475168 -0.0299546 0.879385
0.122913 0.987362 0.100047
-0.475168 -0.0299546 0.879385
-0.871268 0.155627 -0.465481
0.22791 -0.345045 0.117135
ss= 0.350922
m=18
n1 n2 n3
0 4 20
0.977211 0.977235 0.977211 -0.49459 -0.482621 0.477309 0.820948 0.313401
0.477309 0.820948 0.313401
0.50733 -0.548654 0.664527
0.717491 -0.158187 -0.678369
0.977211 -0.49459 -0.482621
ss= 0.977235
m=20
n1 n2 n3
0 4 21
0.985573 0.985576 0.985573 -0.494998 -0.490574 0.39713 0.862996 0.312291
0.39713 0.862996 0.312291
0.728571 -0.503374 0.464542
0.558097 0.0430428 -0.828659
0.985573 -0.494998 -0.490574
ss= 0.985576
m=20
n1 n2 n3
0 4 22
0.66617 0.688116 0.66617 -0.482384 -0.183786 0.325169 0.89986 0.290719
0.325169 0.89986 0.290719
-0.617468 -0.0308066 0.785993
-0.716239 0.43509 -0.545617
0.66617 -0.482384 -0.183786
ss= 0.688116
m=17
n1 n2 n3
0 4 23
0.183223 0.201043 0.183223 -0.163275 -0.019948 -0.0781168 0.809834 0.581436
-0.0781168 0.809834 0.581436
0.327058 -0.530123 0.782306
0.94177 0.251275 -0.223451
0.183223 -0.163275 -0.019948
ss= 0.201043
m=15
n1 n2 n3
0 4 24
0.332258 0.382093 0.332258 -0.329529 -0.00272987 0.0450995 -0.780998 0.622903
0.0450995 -0.780998 0.622903
0.584565 0.526269 0.617515
0.810093 -0.336277 -0.480278
0.332258 -0.329529 -0.00272987
ss= 0.382093
m=17
n1 n2 n3
0 4 25
0.467599 0.469885 0.467599 -0.273894 -0.193704 0.332971 -0.835894 0.436362
0.332971 -0.835894 0.436362
-0.246584 0.369476 0.895926
-0.910125 -0.405917 -0.083093
0.467599 -0.273894 -0.193704
ss= 0.469885
m=18
n1 n2 n3
0 4 26
0.60093 0.621535 0.60093 -0.437912 -0.163018 -0.65107 -0.505661 0.566052
-0.65107 -0.505661 0.566052
0.408805 0.394743 0.822834
-0.63952 0.767128 -0.0502885
0.60093 -0.437912 -0.163018
ss= 0.621535
m=18
n1 n2 n3
0 4 27
0.673833 0.674725 0.673833 -0.366962 -0.306871 0.860658 0.403351 0.310766
0.860658 0.403351 0.310766
0.33919 -0.909352 0.240892
0.37976 -0.101916 -0.919454
0.673833 -0.366962 -0.306871
ss= 0.674725
m=20
n1 n2 n3
0 4 28
0.977381 0.977389 0.977381 -0.492129 -0.485252 0.799869 0.416668 0.431969
0.799869 0.416668 0.431969
-0.243242 -0.432921 0.867993
0.548674 -0.799354 -0.244929
0.977381 -0.492129 -0.485252
ss= 0.977389
m=21
n1 n2 n3
0 4 29
0.986066 0.986073 0.986066 -0.496393 -0.489673 0.848424 0.28929 0.44327
0.848424 0.28929 0.44327
-0.487509 0.753274 0.441491
0.206185 0.590669 -0.780127
0.986066 -0.496393 -0.489673
ss= 0.986073
m=18
n1 n2 n3
0 4 30
0.978321 0.978344 0.978321 -0.495021 -0.4833 0.854819 0.254818 0.452054
0.854819 0.254818 0.452054
-0.220989 -0.609436 0.761414
0.46952 -0.75077 -0.464645
0.978321 -0.495021 -0.4833
ss= 0.978344
m=17
n1 n2 n3
0 4 31
0.98038 0.980383 0.98038 -0.492256 -0.488124 0.861337 0.20754 0.463708
0.861337 0.20754 0.463708
-0.468025 0.679198 0.56537
0.197613 0.704001 -0.682152
0.98038 -0.492256 -0.488124
ss= 0.980383
m=14
n1 n2 n3
0 4 32
-0.369055 0.374976 0.24201 -0.369055 0.127044 -0.729994 -0.105137 0.675319
0.545891 -0.68423 0.483562
-0.729994 -0.105137 0.675319
-0.411233 -0.721648 -0.556877
0.24201 -0.369055 0.127044
ss= 0.374976
m=20
n1 n2 n3
0 4 33
-0.283484 0.30076 0.228748 -0.283484 0.0547358 0.875544 0.0377667 0.481661
-0.348743 0.739359 0.575958
0.875544 0.0377667 0.481661
0.334368 0.672252 -0.660512
0.228748 -0.283484 0.0547358
ss= 0.30076
m=17
n1 n2 n3
0 5 0
0.386322 0.443558 0.386322 -0.381905 -0.00441727 0.616323 0.507702 0.601984
0.616323 0.507702 0.601984
-0.259993 -0.590382 0.764103
0.743337 -0.627445 -0.231867
0.386322 -0.381905 -0.00441727
ss= 0.443558
m=20
n1 n2 n3
0 5 1
-0.268111 0.274478 0.184957 -0.268111 0.0831541 -0.598297 0.499796 0.626295
-0.177594 -0.844897 0.504589
-0.598297 0.499796 0.626295
-0.781346 -0.190668 -0.594259
0.184957 -0.268111 0.0831541
ss= 0.274478
m=17
n1 n2 n3
0 5 2
-0.449931 0.511312 0.435326 -0.449931 0.0146051 0.862316 -0.492313 0.118487
-0.506249 -0.83305 0.223025
0.862316 -0.492313 0.118487
-0.0110922 -0.252302 -0.967585
0.435326 -0.449931 0.0146051
ss= 0.511312
m=20
n1 n2 n3
0 5 3
0.870572 0.870581 0.870572 -0.438684 -0.431888 -0.445506 -0.867251 0.222261
-0.445506 -0.867251 0.222261
0.701336 -0.183764 0.688737
0.556464 -0.462716 -0.690103
0.870572 -0.438684 -0.431888
ss= 0.870581
m=17
n1 n2 n3
0 5 4
0.539551 0.540478 0.539551 -0.297177 -0.242373 0.285409 -0.896865 0.337897
0.285409 -0.896865 0.337897
-0.653346 0.0758746 0.753247
-0.701199 -0.435748 -0.564308
0.539551 -0.297177 -0.242373
ss= 0.540478
m=20
n1 n2 n3
0 5 5
-0.169113 0.17112 0.107188 -0.169113 0.0619252 0.262323 -0.0750489 0.962057
0.219439 0.975491 0.0162627
0.262323 -0.0750489 0.962057
0.939699 -0.206847 -0.272362
0.107188 -0.169113 0.0619252
ss= 0.17112
m=14
n1 n2 n3
0 5 6
0.331859 0.362532 0.331859 -0.292318 -0.0395411 0.460362 0.605582 0.649105
0.460362 0.605582 0.649105
0.10454 -0.76309 0.637782
0.881554 -0.225753 -0.414605
0.331859 -0.292318 -0.0395411
ss= 0.362532
m=21
n1 n2 n3
0 5 7
0.912037 0.912932 0.912037 -0.491009 -0.421028 0.0156821 0.754755 0.655819
0.0156821 0.754755 0.655819
0.994191 -0.0816194 0.0701592
0.106481 0.650909 -0.751651
0.912037 -0.491009 -0.421028
ss= 0.912932
m=19
n1 n2 n3
0 5 8
0.984672 0.984681 0.984672 -0.495907 -0.488765 0.0455342 0.765703 0.64158
0.0455342 0.765703 0.64158
0.205733 -0.635667 0.744044
0.977548 0.0981149 -0.186475
0.984672 -0.495907 -0.488765
ss= 0.984681
m=21
n1 n2 n3
0 5 9
0.982903 0.982908 0.982903 -0.494166 -0.488737 0.0513473 0.764191 0.642943
0.0513473 0.764191 0.642943
-0.674249 -0.448393 0.586799
-0.736717 0.463634 -0.492231
0.982903 -0.494166 -0.488737
ss= 0.982908
m=18
n1 n2 n3
0 5 10
0.980373 0.980378 0.980373 -0.492675 -0.487699 0.0579805 0.722277 0.689169
0.0579805 0.722277 0.689169
0.676387 -0.536158 0.50501
0.734261 0.436864 -0.519625
0.980373 -0.492675 -0.487699
ss= 0.980378
m=16
n1 n2 n3
0 5 11
0.695376 0.702822 0.695376 -0.436052 -0.259324 0.0955795 0.781393 0.616676
0.0955795 0.781393 0.616676
0.102596 -0.623946 0.774704
0.99012 -0.0107771 -0.139804
0.695376 -0.436052 -0.259324
ss= 0.702822
m=19
n1 n2 n3
0 5 12
0.202094 0.227774 0.202094 -0.192037 -0.0100575 -0.396267 0.341974 0.852072
-0.396267 0.341974 0.852072
0.835449 0.519199 0.180159
-0.380785 0.783253 -0.491444
0.202094 -0.192037 -0.0100575
ss= 0.227774
m=21
n1 n2 n3
0 5 13
0.658393 0.668794 0.658393 -0.430945 -0.227448 -0.221034 -0.510689 0.830868
-0.221034 -0.510689 0.830868
0.876486 0.269585 0.398869
0.427688 -0.816407 -0.388024
0.658393 -0.430945 -0.227448
ss= 0.668794
m=21
n1 n2 n3
0 5 14
0.876031 0.876471 0.876031 -0.462078 -0.413952 -0.259739 -0.559099 0.787365
-0.259739 -0.559099 0.787365
0.225905 0.757545 0.612447
-0.938884 0.336946 -0.0704602
0.876031 -0.462078 -0.413952
ss= 0.876471
m=23
n1 n2 n3
0 5 15
0.978283 0.978291 0.978283 -0.492739 -0.485544 -0.322132 -0.554807 0.767085
-0.322132 -0.554807 0.767085
-0.647148 0.720447 0.24931
-0.690964 -0.416107 -0.591121
0.978283 -0.492739 -0.485544
ss= 0.978291
m=21
n1 n2 n3
0 5 16
0.918046 0.918808 0.918046 -0.491427 -0.426619 -0.356259 -0.572359 0.738569
-0.356259 -0.572359 0.738569
0.853411 -0.521181 0.0077622
-0.380486 -0.633068 -0.674133
0.918046 -0.491427 -0.426619
ss= 0.918808
m=21
n1 n2 n3
0 5 17
0.701555 0.706523 0.701555 -0.423209 -0.278345 -0.370793 -0.514703 0.773041
-0.370793 -0.514703 0.773041
-0.708356 0.695054 0.123011
-0.60062 -0.501977 -0.622314
0.701555 -0.423209 -0.278345
ss= 0.706523
m=21
n1 n2 n3
0 5 18
-0.324122 0.34894 0.27399 -0.324122 0.0501321 0.313283 0.787198 0.5312
-0.708467 -0.178756 0.68273
0.313283 0.787198 0.5312
-0.632399 0.590226 -0.501703
0.27399 -0.324122 0.0501321
ss= 0.34894
m=18
n1 n2 n3
0 5 19
-0.266994 0.284055 0.217469 -0.266994 0.0495253 -0.0605012 0.0569974 0.996539
0.93521 0.352193 0.036634
-0.0605012 0.0569974 0.996539
-0.348886 0.93419 -0.0746126
0.217469 -0.266994 0.0495253
ss= 0.284055
m=18
n1 n2 n3
0 5 20
0.568317 0.574489 0.568317 -0.356892 -0.211425 0.669752 0.561263 0.486226
0.669752 0.561263 0.486226
-0.248812 -0.447314 0.859071
0.699661 -0.696343 -0.159941
0.568317 -0.356892 -0.211425
ss= 0.574489
m=18
n1 n2 n3
0 5 21
0.508887 0.524194 0.508887 -0.363346 -0.145541 0.79636 0.559036 0.230844
0.79636 0.559036 0.230844
0.390209 -0.766502 0.51011
0.462113 -0.316154 -0.828552
0.508887 -0.363346 -0.145541
ss= 0.524194
m=22
n1 n2 n3
0 5 22
0.302155 0.331546 0.302155 -0.269268 -0.0328868 -0.383657 -0.697161 0.605618
-0.383657 -0.697161 0.605618
-0.267421 0.711577 0.649726
-0.883908 0.0873169 -0.459438
0.302155 -0.269268 -0.0328868
ss= 0.331546
m=18
n1 n2 n3
0 5 23
0.902631 0.903062 0.902631 -0.475465 -0.427167 0.0808931 -0.694183 0.715238
0.0808931 -0.694183 0.715238
-0.134238 0.703465 0.697938
-0.987642 -0.152471 -0.0362805
0.902631 -0.475465 -0.427167
ss= 0.903062
m=16
n1 n2 n3
0 5 24
0.987895 0.987896 0.987895 -0.494922 -0.492973 0.0280399 -0.734164 0.678393
0.0280399 -0.734164 0.678393
0.586443 0.561677 0.583613
0.809505 -0.381474 -0.446294
0.987895 -0.494922 -0.492973
ss= 0.987896
m=17
n1 n2 n3
0 5 25
0.969869 0.969896 0.969869 -0.491257 -0.478612 0.0582325 -0.707165 0.704646
0.0582325 -0.707165 0.704646
-0.748338 0.436262 0.499665
-0.660756 -0.556411 -0.503794
0.969869 -0.491257 -0.478612
ss= 0.969896
m=15
n1 n2 n3
0 5 26
0.933638 0.93391 0.933638 -0.486363 -0.447275 -0.0344162 -0.729021 0.683626
-0.0344162 -0.729021 0.683626
-0.70722 0.501084 0.498753
-0.706155 -0.466309 -0.532823
0.933638 -0.486363 -0.447275
ss= 0.93391
m=22
n1 n2 n3
0 5 27
-0.366812 0.397119 0.315181 -0.366812 0.0516311 0.224871 0.643353 0.731799
-0.170095 -0.713584 0.679607
0.224871 0.643353 0.731799
0.959427 -0.2773 -0.0510328
0.315181 -0.366812 0.0516311
ss= 0.397119
m=19
n1 n2 n3
0 5 28
0.695468 0.702124 0.695468 -0.431261 -0.264207 0.825717 0.295684 0.480377
0.825717 0.295684 0.480377
-0.495003 -0.0285353 0.868422
-0.270487 0.954859 -0.122803
0.695468 -0.431261 -0.264207
ss= 0.702124
m=18
n1 n2 n3
0 5 29
0.849424 0.8499 0.849424 -0.449363 -0.400061 0.818376 0.315012 0.480653
0.818376 0.315012 0.480653
-0.314579 -0.454386 0.83341
