S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
0.357051 0.113407 0.927175
-0.0530033 0.993463 -0.101104
0.980261 -0.493904 -0.486358
ss= 0.980271
m=18
n1 n2 n3
0 3 3
0.858875 0.860454 0.858875 -0.474561 -0.384315 -0.934603 -0.0710239 0.348529
-0.934603 -0.0710239 0.348529
0.355063 -0.128043 0.926032
0.0211436 -0.989222 -0.144888
0.858875 -0.474561 -0.384315
ss= 0.860454
m=21
n1 n2 n3
0 3 4
0.406984 0.412065 0.406984 -0.259359 -0.147625 -0.823811 0.496202 0.274078
-0.823811 0.496202 0.274078
-0.131534 -0.637629 0.759031
-0.551392 -0.589248 -0.590554
0.406984 -0.259359 -0.147625
ss= 0.412065
m=14
n1 n2 n3
0 3 5
0.501887 0.503359 0.501887 -0.284255 -0.217633 0.887913 -0.44095 0.131048
0.887913 -0.44095 0.131048
-0.136068 0.0203757 0.99049
-0.439427 -0.8973 -0.0419074
0.501887 -0.284255 -0.217633
ss= 0.503359
m=21
n1 n2 n3
0 3 6
0.336321 0.336946 0.336321 -0.185926 -0.150396 0.943645 -0.227815 0.240072
0.943645 -0.227815 0.240072
0.0464175 0.809313 0.585541
0.327689 0.541399 -0.774278
0.336321 -0.185926 -0.150396
ss= 0.336946
m=20
n1 n2 n3
0 3 7
0.271612 0.284003 0.271612 -0.207661 -0.0639517 -0.833469 0.125797 0.538057
-0.833469 0.125797 0.538057
0.142059 -0.892229 0.428656
-0.533993 -0.433707 -0.725775
0.271612 -0.207661 -0.0639517
ss= 0.284003
m=15
n1 n2 n3
0 3 8
0.205134 0.221212 0.205134 -0.174268 -0.0308669 0.208115 -0.647533 0.733068
0.208115 -0.647533 0.733068
-0.579648 0.522039 0.625687
-0.787843 -0.555137 -0.266697
0.205134 -0.174268 -0.0308669
ss= 0.221212
m=22
n1 n2 n3
0 3 9
0.561709 0.563568 0.561709 -0.320471 -0.241238 0.05202 0.612348 0.788875
0.05202 0.612348 0.788875
0.954122 -0.263718 0.141789
0.294865 0.745307 -0.597973
0.561709 -0.320471 -0.241238
ss= 0.563568
m=22
n1 n2 n3
0 3 10
-0.306417 0.341519 0.283815 -0.306417 0.0226024 -0.99592 -0.0901156 0.00475136
-0.0588772 0.688784 0.722572
-0.99592 -0.0901156 0.00475136
-0.0683876 0.719344 -0.69128
0.283815 -0.306417 0.0226024
ss= 0.341519
m=24
n1 n2 n3
0 3 11
0.879462 0.880046 0.879462 -0.467493 -0.41197 0.22284 0.107986 0.968856
0.22284 0.107986 0.968856
-0.593668 0.803336 0.0470084
0.77324 0.585654 -0.243123
0.879462 -0.467493 -0.41197
ss= 0.880046
m=22
n1 n2 n3
0 3 12
0.968869 0.968896 0.968869 -0.490782 -0.478086 0.256355 0.0648418 0.964405
0.256355 0.0648418 0.964405
-0.732921 -0.637444 0.237681
0.630166 -0.767764 -0.115888
0.968869 -0.490782 -0.478086
ss= 0.968896
m=22
n1 n2 n3
0 3 13
0.962969 0.963042 0.962969 -0.491782 -0.471187 0.284397 -0.0385982 0.957929
0.284397 -0.0385982 0.957929
-0.721668 -0.66639 0.187403
0.631121 -0.744604 -0.217375
0.962969 -0.491782 -0.471187
ss= 0.963042
m=19
n1 n2 n3
0 3 14
0.775821 0.778613 0.775821 -0.444964 -0.330858 0.147101 0.0488325 0.987915
0.147101 0.0488325 0.987915
-0.987864 -0.043101 0.149224
-0.0498671 0.997877 -0.0418996
0.775821 -0.444964 -0.330858
ss= 0.778613
m=19
n1 n2 n3
0 3 15
0.588635 0.612822 0.588635 -0.441949 -0.146686 0.336693 -0.88552 0.320145
0.336693 -0.88552 0.320145
-0.696775 -0.00561187 0.717268
-0.633358 -0.464568 -0.618897
0.588635 -0.441949 -0.146686
ss= 0.612822
m=25
n1 n2 n3
0 3 16
0.867631 0.870086 0.867631 -0.490377 -0.377254 0.299634 -0.904389 0.303808
0.299634 -0.904389 0.303808
0.377068 0.404771 0.833054
0.876378 0.135055 -0.4623
0.867631 -0.490377 -0.377254
ss= 0.870086
m=23
n1 n2 n3
0 3 17
0.983497 0.983505 0.983497 -0.495338 -0.488159 0.262082 -0.915832 0.304244
0.262082 -0.915832 0.304244
0.944352 0.30832 0.114619
0.198776 -0.257274 -0.945673
0.983497 -0.495338 -0.488159
ss= 0.983505
m=18
n1 n2 n3
0 3 18
0.478499 0.490187 0.478499 -0.331397 -0.147102 0.564625 -0.820878 0.0857754
0.564625 -0.820878 0.0857754
0.333883 0.322217 0.885832
0.754799 0.471524 -0.456009
0.478499 -0.331397 -0.147102
ss= 0.490187
m=18
n1 n2 n3
0 3 19
0.378941 0.395397 0.378941 -0.287229 -0.0917122 -0.698893 0.642664 0.313899
-0.698893 0.642664 0.313899
0.622262 0.329987 0.709859
0.352618 0.691442 -0.63053
0.378941 -0.287229 -0.0917122
ss= 0.395397
m=18
n1 n2 n3
0 3 20
0.559882 0.569888 0.559882 -0.372019 -0.187862 0.375349 -0.907193 0.190036
0.375349 -0.907193 0.190036
0.692381 0.410736 0.593215
0.616216 0.0910851 -0.782293
0.559882 -0.372019 -0.187862
ss= 0.569888
m=18
n1 n2 n3
0 3 21
0.5745 0.581111 0.5745 -0.362945 -0.211555 -0.492998 0.806813 0.325585
-0.492998 0.806813 0.325585
0.25935 -0.220928 0.940175
0.830476 0.547944 -0.10033
0.5745 -0.362945 -0.211555
ss= 0.581111
m=19
n1 n2 n3
0 3 22
0.350309 0.36304 0.350309 -0.257684 -0.0926251 -0.527363 0.478631 0.701998
-0.527363 0.478631 0.701998
0.84272 0.399898 0.360423
-0.108218 0.781661 -0.614243
0.350309 -0.257684 -0.0926251
ss= 0.36304
m=21
n1 n2 n3
0 3 23
-0.212995 0.234402 0.19125 -0.212995 0.0217452 -0.491892 -0.701741 0.515365
-0.377288 0.705265 0.600212
-0.491892 -0.701741 0.515365
-0.784663 0.100798 -0.611673
0.19125 -0.212995 0.0217452
ss= 0.234402
m=18
n1 n2 n3
0 3 24
-0.362297 0.368528 0.239589 -0.362297 0.122707 0.48326 0.875462 0.00503919
0.775058 -0.430499 0.462553
0.48326 0.875462 0.00503919
0.407117 -0.219628 -0.886577
0.239589 -0.362297 0.122707
ss= 0.368528
m=23
n1 n2 n3
0 3 25
0.675221 0.683259 0.675221 -0.428109 -0.247112 -0.857443 -0.0556387 0.511563
-0.857443 -0.0556387 0.511563
-0.0287308 0.997763 0.0603625
-0.513777 0.0370598 -0.857123
0.675221 -0.428109 -0.247112
ss= 0.683259
m=17
n1 n2 n3
0 3 26
0.925869 0.926642 0.925869 -0.495706 -0.430164 -0.883676 -0.0132673 0.467911
-0.883676 -0.0132673 0.467911
0.405986 0.475847 0.780221
-0.233005 0.879428 -0.415108
0.925869 -0.495706 -0.430164
ss= 0.926642
m=21
n1 n2 n3
0 3 27
0.983304 0.983315 0.983304 -0.495723 -0.487581 -0.886161 -0.00878996 0.463294
-0.886161 -0.00878996 0.463294
0.394648 0.509657 0.764528
-0.242841 0.860333 -0.448169
0.983304 -0.495723 -0.487581
ss= 0.983315
m=19
n1 n2 n3
0 3 28
0.98427 0.984275 0.98427 -0.4948 -0.489469 -0.915902 -0.0470141 0.398638
-0.915902 -0.0470141 0.398638
0.399666 -0.199057 0.894787
-0.0372841 -0.97886 -0.201107
0.98427 -0.4948 -0.489469
ss= 0.984275
m=21
n1 n2 n3
0 3 29
0.980371 0.980371 0.980371 -0.491324 -0.489046 -0.892927 -0.107659 0.437139
-0.892927 -0.107659 0.437139
0.3112 0.55405 0.772129
-0.325323 0.825493 -0.461223
0.980371 -0.491324 -0.489046
ss= 0.980371
m=19
n1 n2 n3
0 3 30
0.985636 0.985639 0.985636 -0.495068 -0.490568 -0.922086 -0.068982 0.380787
-0.922086 -0.068982 0.380787
0.121867 -0.985681 0.116543
-0.367295 -0.153868 -0.917289
0.985636 -0.495068 -0.490568
ss= 0.985639
m=22
n1 n2 n3
0 3 31
0.986767 0.986771 0.986767 -0.495765 -0.491003 -0.931254 -0.0747924 0.356613
-0.931254 -0.0747924 0.356613
0.363403 -0.261931 0.894053
-0.0265395 -0.962184 -0.271104
0.986767 -0.495765 -0.491003
ss= 0.986771
m=20
n1 n2 n3
0 4 0
0.753203 0.763711 0.753203 -0.485944 -0.267259 -0.94231 -0.0847417 0.323837
-0.94231 -0.0847417 0.323837
0.183283 -0.940139 0.287307
-0.280105 -0.330086 -0.901435
0.753203 -0.485944 -0.267259
ss= 0.763711
m=24
n1 n2 n3
0 4 1
0.981274 0.981282 0.981274 -0.494117 -0.487157 -0.925127 -0.0656246 0.373944
-0.925127 -0.0656246 0.373944
0.316994 0.408536 0.855928
-0.20894 0.91038 -0.357145
0.981274 -0.494117 -0.487157
ss= 0.981282
m=17
n1 n2 n3
0 4 2
0.985994 0.985995 0.985994 -0.494288 -0.491706 -0.92302 -0.0199233 0.384235
-0.92302 -0.0199233 0.384235
0.373294 -0.288264 0.881791
-0.0931929 -0.957344 -0.273511
0.985994 -0.494288 -0.491706
ss= 0.985995
m=21
n1 n2 n3
0 4 3
0.83003 0.832877 0.83003 -0.474596 -0.355434 -0.922302 0.0152378 0.386169
-0.922302 0.0152378 0.386169
0.044073 -0.988557 0.144269
-0.383948 -0.150079 -0.911076
0.83003 -0.474596 -0.355434
ss= 0.832877
m=20
n1 n2 n3
0 4 4
0.492933 0.50806 0.492933 -0.353036 -0.139897 -0.926363 0.223318 0.303284
-0.926363 0.223318 0.303284
0.330608 0.0964135 0.93883
0.180417 0.969966 -0.163145
0.492933 -0.353036 -0.139897
ss= 0.50806
m=18
n1 n2 n3
0 4 5
0.6769 0.68236 0.6769 -0.413058 -0.263841 -0.947071 -0.148214 0.284762
-0.947071 -0.148214 0.284762
0.321019 -0.442449 0.837368
-0.00188279 -0.884461 -0.46661
0.6769 -0.413058 -0.263841
ss= 0.68236
m=21
n1 n2 n3
0 4 6
0.297196 0.326439 0.297196 -0.265551 -0.0316445 0.110932 -0.972029 0.207012
0.110932 -0.972029 0.207012
0.711011 0.223157 0.666831
0.694375 -0.0732151 -0.715879
0.297196 -0.265551 -0.0316445
ss= 0.326439
m=23
n1 n2 n3
0 4 7
0.476071 0.535737 0.476071 -0.450821 -0.0252498 0.131502 -0.979782 0.15078
0.131502 -0.979782 0.15078
0.974509 0.155657 0.161563
0.181766 -0.125691 -0.975276
0.476071 -0.450821 -0.0252498
ss= 0.535737
m=17
n1 n2 n3
0 4 8
0.910495 0.911175 0.910495 -0.485714 -0.424781 0.0601257 -0.986101 0.154884
0.0601257 -0.986101 0.154884
-0.998189 -0.0591216 0.0110856
-0.00177448 -0.15527 -0.98787
0.910495 -0.485714 -0.424781
ss= 0.911175
m=25
n1 n2 n3
0 4 9
0.757941 0.758419 0.757941 -0.402285 -0.355655 -0.0390583 -0.984895 0.168692
-0.0390583 -0.984895 0.168692
-0.993295 0.056652 0.100775
-0.108809 -0.163624 -0.980504
0.757941 -0.402285 -0.355655
ss= 0.758419
m=13
n1 n2 n3
0 4 10
0.450311 0.452435 0.450311 -0.263077 -0.187234 0.710938 0.00117503 0.703254
0.710938 0.00117503 0.703254
-0.648818 0.386868 0.655262
0.271297 0.922134 -0.275802
0.450311 -0.263077 -0.187234
ss= 0.452435
m=18
n1 n2 n3
0 4 11
0.637303 0.643979 0.637303 -0.39875 -0.238553 0.264406 -0.113445 0.957716
0.264406 -0.113445 0.957716
-0.936643 0.206378 0.283035
-0.229761 -0.971874 -0.0516895
0.637303 -0.39875 -0.238553
ss= 0.643979
m=25
n1 n2 n3
0 4 12
0.98173 0.98173 0.98173 -0.491393 -0.490337 0.343126 -0.115531 0.932157
0.343126 -0.115531 0.932157
0.265651 0.963826 0.0216699
0.900941 -0.240193 -0.361404
0.98173 -0.491393 -0.490337
ss= 0.98173
m=21
n1 n2 n3
0 4 13
0.985299 0.985305 0.985299 -0.495606 -0.489693 0.348802 -0.0946016 0.93241
0.348802 -0.0946016 0.93241
-0.614344 0.728247 0.303705
0.707756 0.678753 -0.195896
0.985299 -0.495606 -0.489693
ss= 0.985305
m=16
n1 n2 n3
0 4 14
0.628503 0.636959 0.628503 -0.403833 -0.224671 0.18578 -0.0357403 0.981941
0.18578 -0.0357403 0.981941
-0.626393 0.765641 0.146379
0.757046 0.642275 -0.119853
0.628503 -0.403833 -0.224671
ss= 0.636959
m=24
n1 n2 n3
0 4 15
0.78429 0.78871 0.78429 -0.464355 -0.319935 0.312749 -0.914117 0.258026
0.312749 -0.914117 0.258026
0.271026 0.346243 0.898143
0.910348 0.210962 -0.356037
0.78429 -0.464355 -0.319935
ss= 0.78871
m=23
n1 n2 n3
0 4 16
0.945006 0.945155 0.945006 -0.487062 -0.457944 0.265354 -0.920732 0.286077
0.265354 -0.920732 0.286077
0.911754 0.336115 0.236072
0.313514 -0.198189 -0.928671
0.945006 -0.487062 -0.457944
ss= 0.945155
m=22
n1 n2 n3
0 4 17
0.881698 0.88219 0.881698 -0.466368 -0.41533 0.343533 -0.905836 0.247881
0.343533 -0.905836 0.247881
0.326807 0.362753 0.872701
0.880444 0.218793 -0.420652
0.881698 -0.466368 -0.41533
ss= 0.88219
m=18
n1 n2 n3
0 4 18
0.518974 0.538655 0.518974 -0.384432 -0.134542 0.121882 -0.93825 0.323778
0.121882 -0.93825 0.323778
0.203374 0.342897 0.917094
0.971485 0.0459294 -0.232609
0.518974 -0.384432 -0.134542
ss= 0.538655
m=16
n1 n2 n3
0 4 19
-0.43913 0.50388 0.433562 -0.43913 0.0055678 0.625467 0.395682 0.672478
-0.726 0.610898 0.315798
0.625467 0.395682 0.672478
0.28586 0.68574 -0.669362
0.433562 -0.43913 0.0055678
ss= 0.50388
m=23
n1 n2 n3
0 4 20
0.237153 0.258109 0.237153 -0.206804 -0.0303487 -0.322748 0.908139 0.266676
-0.322748 0.908139 0.266676
0.943732 0.330246 0.0175452
-0.0721351 0.257333 -0.963627
0.237153 -0.206804 -0.0303487
ss= 0.258109
m=19
n1 n2 n3
0 4 21
-0.296206 0.321692 0.25678 -0.296206 0.0394254 -0.806659 -0.589764 0.0384725
-0.426721 0.626219 0.652501
-0.806659 -0.589764 0.0384725
-0.408914 0.509929 -0.75681
0.25678 -0.296206 0.0394254
ss= 0.321692
m=20
n1 n2 n3
0 4 22
0.912188 0.91257 0.912188 -0.478961 -0.433227 -0.61105 0.563083 0.556377
-0.61105 0.563083 0.556377
0.77681 0.561738 0.284635
-0.152265 0.606125 -0.780658
0.912188 -0.478961 -0.433227
ss= 0.91257
m=20
n1 n2 n3
0 4 23
0.918782 0.919125 0.918782 -0.481133 -0.43765 -0.560603 0.546936 0.62176
-0.560603 0.546936 0.62176
0.812227 0.509416 0.284223
-0.161283 0.664346 -0.729816
0.918782 -0.481133 -0.43765
ss= 0.919125
m=19
n1 n2 n3
0 4 24
0.646756 0.655915 0.646756 -0.417975 -0.228781 -0.433608 0.653868 0.620033
-0.433608 0.653868 0.620033
0.323375 -0.529336 0.784367
-0.841079 -0.540611 -0.0180799
0.646756 -0.417975 -0.228781
ss= 0.655915
m=20
n1 n2 n3
0 4 25
0.915053 0.915173 0.915053 -0.470339 -0.444714 -0.850953 -0.020772 0.524831
-0.850953 -0.020772 0.524831
0.220736 -0.920838 0.321453
-0.476607 -0.389391 -0.788175
0.915053 -0.470339 -0.444714
ss= 0.915173
m=21
n1 n2 n3
0 4 26
0.984064 0.984068 0.984064 -0.494257 -0.489807 -0.870348 -0.042739 0.490579
-0.870348 -0.042739 0.490579
0.453794 -0.456461 0.76532
-0.191221 -0.888716 -0.416675
0.984064 -0.494257 -0.489807
ss= 0.984068
m=19
n1 n2 n3
0 4 27
0.978808 0.978811 0.978808 -0.491429 -0.487379 -0.871813 -0.0307537 0.488872
-0.871813 -0.0307537 0.488872
0.423769 0.453223 0.784225
-0.245686 0.890866 -0.382093
0.978808 -0.491429 -0.487379
ss= 0.978811
m=21
n1 n2 n3
0 4 28
0.750321 0.754392 0.750321 -0.442939 -0.307382 -0.925085 -0.1313 0.356339
-0.925085 -0.1313 0.356339
0.366763 -0.552276 0.74865
-0.0984996 -0.823257 -0.559058
0.750321 -0.442939 -0.307382
ss= 0.754392
m=19
n1 n2 n3
0 4 29
0.463803 0.466392 0.463803 -0.274403 -0.1894 -0.923842 -0.315652 0.216519
-0.923842 -0.315652 0.216519
0.382364 -0.787239 0.483791
-0.0177422 -0.529735 -0.847978
0.463803 -0.274403 -0.1894
ss= 0.466392
m=17
n1 n2 n3
0 4 30
0.971487 0.971559 0.971487 -0.495988 -0.475499 -0.921041 -0.0995706 0.376524
-0.921041 -0.0995706 0.376524
0.0697736 0.908941 0.411045
-0.383166 0.404861 -0.830224
0.971487 -0.495988 -0.475499
ss= 0.971559
m=20
n1 n2 n3
0 4 31
0.977862 0.97789 0.977862 -0.495237 -0.482626 -0.927787 -0.0918452 0.361628
-0.927787 -0.0918452 0.361628
0.363959 -0.436114 0.823006
-0.0821219 -0.895192 -0.438049
0.977862 -0.495237 -0.482626
ss= 0.97789
m=19
n1 n2 n3
0 5 0
0.775662 0.776384 0.775662 -0.416829 -0.358832 -0.951809 -0.101257 0.289493
-0.951809 -0.101257 0.289493
0.303287 -0.450987 0.839421
-0.0455604 -0.886768 -0.459963
0.775662 -0.416829 -0.358832
ss= 0.776384
m=19
n1 n2 n3
0 5 1
0.981699 0.981707 0.981699 -0.494288 -0.487412 -0.9234 -0.0675018 0.377857
-0.9234 -0.0675018 0.377857
0.3837 -0.135875 0.913407
0.0103153 -0.988424 -0.151367
0.981699 -0.494288 -0.487412
ss= 0.981707
m=24
n1 n2 n3
0 5 2
0.982565 0.982569 0.982565 -0.4938 -0.488765 -0.925001 -0.01908 0.379485
-0.925001 -0.01908 0.379485
0.2592 -0.761959 0.593493
-0.277828 -0.647344 -0.709759
0.982565 -0.4938 -0.488765
ss= 0.982569
m=18
n1 n2 n3
0 5 3
0.656514 0.682693 0.656514 -0.49041 -0.166105 -0.940627 -0.0801822 0.329836
-0.940627 -0.0801822 0.329836
0.33944 -0.225446 0.913211
-0.00113698 -0.970951 -0.239278
0.656514 -0.49041 -0.166105
ss= 0.682693
m=19
n1 n2 n3
0 5 4
0.43684 0.45856 0.43684 -0.339193 -0.0976467 -0.977531 -0.073919 0.197408
-0.977531 -0.073919 0.197408
0.197117 0.0112843 0.980315
0.0746915 -0.9972 -0.00353991
0.43684 -0.339193 -0.0976467
ss= 0.45856
m=17
n1 n2 n3
0 5 5
0.32745 0.373719 0.32745 -0.319712 -0.00773759 -0.980976 0.12618 0.14753
-0.980976 0.12618 0.14753
0.184641 0.371754 0.909784
0.0599513 0.919716 -0.387979
0.32745 -0.319712 -0.00773759
ss= 0.373719
m=22
n1 n2 n3
0 5 6
0.489867 0.533144 0.489867 -0.427155 -0.0627114 0.279378 -0.960163 0.0058444
0.279378 -0.960163 0.0058444
-0.959022 -0.278737 0.050818
-0.0471646 -0.0198024 -0.998691
0.489867 -0.427155 -0.0627114
ss= 0.533144
m=23
n1 n2 n3
0 5 7
0.859232 0.861814 0.859232 -0.487343 -0.37189 0.164735 -0.961542 0.219772
0.164735 -0.961542 0.219772
0.955821 0.210621 0.20505
0.243453 -0.176284 -0.953758
0.859232 -0.487343 -0.37189
ss= 0.861814
m=22
n1 n2 n3
0 5 8
0.976345 0.976364 0.976345 -0.49339 -0.482955 0.104835 -0.968735 0.22486
0.104835 -0.968735 0.22486
-0.0911416 0.215795 0.972176
-0.990304 -0.122412 -0.0656691
0.976345 -0.49339 -0.482955
ss= 0.976364
m=24
n1 n2 n3
0 5 9
0.977499 0.977501 0.977499 -0.490058 -0.487442 -0.0127659 -0.980118 0.198003
-0.0127659 -0.980118 0.198003
0.258545 0.188049 0.947519
0.965915 -0.0632885 -0.251004
0.977499 -0.490058 -0.487442
ss= 0.977501
m=20
n1 n2 n3
0 5 10
-0.348592 0.361707 0.257881 -0.348592 0.090711 0.156388 0.380554 0.911439
-0.570777 -0.718287 0.397842
0.156388 0.380554 0.911439
-0.806075 0.582446 -0.10488
0.257881 -0.348592 0.090711
ss= 0.361707
m=26
n1 n2 n3
0 5 11
0.809544 0.809731 0.809544 -0.419856 -0.389688 0.186387 -0.173651 0.967008
0.186387 -0.173651 0.967008
-0.739217 -0.67312 0.0216047
0.647161 -0.718856 -0.253827
0.809544 -0.419856 -0.389688
ss= 0.809731
m=22
n1 n2 n3
0 5 12
0.981827 0.981828 0.981827 -0.492533 -0.489294 0.258052 -0.105622 0.96034
0.258052 -0.105622 0.96034
-0.538049 -0.841305 0.0520482
0.802442 -0.530141 -0.27393
0.981827 -0.492533 -0.489294
ss= 0.981828
m=22
n1 n2 n3
0 5 13
0.977702 0.977716 0.977702 -0.493417 -0.484285 0.197759 -0.119164 0.972981
0.197759 -0.119164 0.972981
-0.234626 0.957977 0.165014
0.951757 0.26092 -0.16149
0.977702 -0.493417 -0.484285
ss= 0.977716
m=25
n1 n2 n3
0 5 14
0.490981 0.543463 0.490981 -0.447276 -0.0437048 0.111263 -0.378803 0.918765
0.111263 -0.378803 0.918765
-0.931911 0.281363 0.22886
-0.345199 -0.881671 -0.321706
0.490981 -0.447276 -0.0437048
ss= 0.543463
m=22
n1 n2 n3
0 5 15
0.426917 0.431389 0.426917 -0.267113 -0.159804 -0.350173 -0.859848 0.371538
-0.350173 -0.859848 0.371538
-0.126137 0.436327 0.890903
-0.928153 0.265106 -0.261248
0.426917 -0.267113 -0.159804
ss= 0.431389
m=20
n1 n2 n3
0 5 16
0.390975 0.396257 0.390975 -0.251335 -0.13964 0.147731 -0.967013 0.207515
0.147731 -0.967013 0.207515
-0.58946 0.082392 0.803585
-0.794174 -0.241036 -0.557844
0.390975 -0.251335 -0.13964
ss= 0.396257
m=21
n1 n2 n3
0 5 17
0.376643 0.413644 0.376643 -0.336412 -0.0402303 0.346259 -0.731961 0.586803
0.346259 -0.731961 0.586803
-0.93813 -0.267464 0.219943
-0.00404075 -0.626655 -0.779287
0.376643 -0.336412 -0.0402303
ss= 0.413644
m=17
n1 n2 n3
0 5 18
0.242055 0.276041 0.242055 -0.235944 -0.00611102 -0.540062 0.572152 0.617231
-0.540062 0.572152 0.617231
0.825548 0.217469 0.520748
0.163718 0.79079 -0.589786
0.242055 -0.235944 -0.00611102
ss= 0.276041
m=22
n1 n2 n3
0 5 19
0.539163 0.553332 0.539163 -0.37733 -0.161833 0.498886 -0.846689 0.185013
0.498886 -0.846689 0.185013
0.70255 0.520093 0.485723
0.507481 0.112339 -0.854309
0.539163 -0.37733 -0.161833
ss= 0.553332
m=17
n1 n2 n3
0 5 20
0.405654 0.437467 0.405654 -0.344662 -0.0609918 0.572087 0.0488011 0.81874
0.572087 0.0488011 0.81874
-0.820162 0.0254044 0.571567
-0.00709353 0.998485 -0.0545584
0.405654 -0.344662 -0.0609918
ss= 0.437467
m=19
n1 n2 n3
0 5 21
0.556808 0.567431 0.556808 -0.373045 -0.183763 -0.420346 0.615307 0.666863
-0.420346 0.615307 0.666863
-0.0911188 -0.759855 0.643675
-0.902777 -0.209802 -0.375468
0.556808 -0.373045 -0.183763
ss= 0.567431
m=21
n1 n2 n3
0 5 22
0.967539 0.967553 0.967539 -0.488371 -0.479168 -0.533772 0.550501 0.641901
-0.533772 0.550501 0.641901
0.0186819 -0.751219 0.659789
-0.845422 -0.364168 -0.390695
0.967539 -0.488371 -0.479168
ss= 0.967553
m=22
n1 n2 n3
0 5 23
0.981536 0.981537 0.981536 -0.49234 -0.489196 -0.558446 0.557904 0.613907
-0.558446 0.557904 0.613907
0.828508 0.338196 0.446315
0.0413802 0.75787 -0.651092
0.981536 -0.49234 -0.489196
ss= 0.981537
m=22
n1 n2 n3
0 5 24
0.981801 0.981807 0.981801 -0.493755 -0.488046 -0.552508 0.494911 0.67067
-0.552508 0.494911 0.67067
0.705703 -0.150406 0.692359
0.443529 0.855828 -0.266159
0.981801 -0.493755 -0.488046
ss= 0.981807
m=21
n1 n2 n3
0 5 25
0.352416 0.357222 0.352416 -0.226786 -0.125629 -0.759795 0.279521 0.587009
-0.759795 0.279521 0.587009
0.28728 -0.665611 0.688791
-0.583251 -0.691976 -0.425427
0.352416 -0.226786 -0.125629
ss= 0.357222
m=19
n1 n2 n3
0 5 26
0.700772 0.701935 0.700772 -0.38537 -0.315402 -0.947563 -0.0225563 0.318772
-0.947563 -0.0225563 0.318772
0.00949319 0.995079 0.0986304
-0.319428 0.0964847 -0.942686
0.700772 -0.38537 -0.315402
ss= 0.701935
m=23
n1 n2 n3
0 5 27
0.777407 0.777437 0.777407 -0.394598 -0.382809 -0.900089 -0.154297 0.40747
-0.900089 -0.154297 0.40747
0.314154 0.418182 0.852309
-0.301906 0.895163 -0.327928
0.777407 -0.394598 -0.382809
ss= 0.777437
m=15
n1 n2 n3
0 5 28
0.46937 0.471403 0.46937 -0.272561 -0.196809 -0.822498 0.296971 0.485082
-0.822498 0.296971 0.485082
0.420941 0.89139 0.168026
-0.382498 0.342393 -0.858174
0.46937 -0.272561 -0.196809
ss= 0.471403
m=19
n1 n2 n3
0 5 29
0.254156 0.267904 0.254156 -0.200445 -0.053711 -0.611825 0.223657 0.758715
-0.611825 0.223657 0.758715
0.781876 0.0257846 0.622901
0.119753 0.974327 -0.190648
0.254156 -0.200445 -0.053711
ss= 0.267904
m=19
n1 n2 n3
0 5 30
-0.277913 0.29844 0.233154 -0.277913 0.0447597 -0.0529591 -0.932815 0.356444
-0.801155 0.252766 0.542458
-0.0529591 -0.932815 0.356444
-0.596109 -0.256839 -0.760715
0.233154 -0.277913 0.0447597
ss= 0.29844
m=19
n1 n2 n3
0 5 31
-0.341892 0.365105 0.28189 -0.341892 0.0600027 0.429195 0.324577 0.842877
-0.852861 -0.16159 0.496504
0.429195 0.324577 0.842877
-0.297355 0.931954 -0.207465
0.28189 -0.341892 0.0600027
ss= 0.365105
m=18
n1 n2 n3
0 6 0
0.245682 0.269637 0.245682 -0.219061 -0.0266212 0.831015 0.378177 0.407917
0.831015 0.378177 0.407917
-0.112861 -0.603449 0.789374
0.54468 -0.70202 -0.458794
0.245682 -0.219061 -0.0266212
ss= 0.269637
m=21
n1 n2 n3
0 6 1
0.918649 0.919611 0.918649 -0.495733 -0.422916 -0.919587 -0.0830958 0.383997
-0.919587 -0.0830958 0.383997
0.355644 0.239291 0.903469
-0.166962 0.967386 -0.190497
0.918649 -0.495733 -0.422916
ss= 0.919611
m=20
n1 n2 n3
0 6 2
0.98941 0.989411 0.98941 -0.495343 -0.494067 -0.916659 -0.0407783 0.397584
-0.916659 -0.0407783 0.397584
0.0158021 0.990306 0.138004
-0.399357 0.132785 -0.907128
0.98941 -0.495343 -0.494067
ss= 0.989411
m=23
n1 n2 n3
0 6 3
0.949825 0.949885 0.949825 -0.48415 -0.465675 -0.93249 0.0164066 0.360824
-0.93249 0.0164066 0.360824
0.168812 0.902946 0.395209
-0.31932 0.42944 -0.844758
0.949825 -0.48415 -0.465675
ss= 0.949885
m=15
n1 n2 n3
0 6 4
0.794217 0.800427 0.794217 -0.48329 -0.310927 -0.9477 0.133611 0.28985
-0.9477 0.133611 0.28985
0.281992 -0.0748122 0.956495
-0.149482 -0.988206 -0.0332223
0.794217 -0.48329 -0.310927
ss= 0.800427
m=19
n1 n2 n3
0 6 5
-0.338902 0.352875 0.254597 -0.338902 0.0843049 -0.115653 0.167756 0.979021
-0.716974 -0.69624 0.0346042
-0.115653 0.167756 0.979021
-0.687439 0.697931 -0.200799
0.254597 -0.338902 0.0843049
ss= 0.352875
m=20
n1 n2 n3
0 6 6
