S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
-0.217246 -0.605222 -0.76584
0.979544 -0.49315 -0.486395
ss= 0.979552
m=20
n1 n2 n3
0 3 0
0.982346 0.982349 0.982346 -0.493272 -0.489074 -0.939381 -0.0864579 0.331795
-0.939381 -0.0864579 0.331795
-0.0190057 0.979329 0.20138
-0.342348 0.182867 -0.921606
0.982346 -0.493272 -0.489074
ss= 0.982349
m=17
n1 n2 n3
0 3 1
0.985487 0.985488 0.985487 -0.494048 -0.491439 -0.944389 -0.0866177 0.317217
-0.944389 -0.0866177 0.317217
0.324049 -0.409062 0.85303
-0.0558741 -0.908386 -0.414382
0.985487 -0.494048 -0.491439
ss= 0.985488
m=20
n1 n2 n3
0 3 2
0.987601 0.987603 0.987601 -0.495847 -0.491754 -0.943586 0.00687902 0.331056
-0.943586 0.00687902 0.331056
0.322102 0.250904 0.912852
-0.0767836 0.967988 -0.238965
0.987601 -0.495847 -0.491754
ss= 0.987603
m=18
n1 n2 n3
0 3 3
0.549433 0.559506 0.549433 -0.36625 -0.183183 -0.945919 -0.165164 0.27921
-0.945919 -0.165164 0.27921
0.305341 -0.162613 0.938256
0.109563 -0.972768 -0.20425
0.549433 -0.36625 -0.183183
ss= 0.559506
m=20
n1 n2 n3
0 3 4
0.46011 0.489796 0.46011 -0.375482 -0.0846273 -0.689045 0.690851 0.218959
-0.689045 0.690851 0.218959
0.365024 0.0698303 0.928375
0.626079 0.719617 -0.300293
0.46011 -0.375482 -0.0846273
ss= 0.489796
m=16
n1 n2 n3
0 3 5
0.808896 0.810762 0.808896 -0.452058 -0.356837 0.757304 -0.42972 0.491764
0.757304 -0.42972 0.491764
0.476573 0.878487 0.0337418
0.446508 -0.208809 -0.870075
0.808896 -0.452058 -0.356837
ss= 0.810762
m=19
n1 n2 n3
0 3 6
0.283678 0.320564 0.283678 -0.271131 -0.012547 -0.253871 -0.375552 0.891353
-0.253871 -0.375552 0.891353
0.257361 0.862097 0.436526
-0.932371 0.34022 -0.122209
0.283678 -0.271131 -0.012547
ss= 0.320564
m=15
n1 n2 n3
0 3 7
0.287385 0.301017 0.287385 -0.221255 -0.0661294 0.313596 0.503374 0.805153
0.313596 0.503374 0.805153
0.0953718 -0.860335 0.500727
0.944755 -0.0802371 -0.317805
0.287385 -0.221255 -0.0661294
ss= 0.301017
m=17
n1 n2 n3
0 3 8
0.296606 0.32006 0.296606 -0.252454 -0.0441518 0.301402 0.903302 0.30529
0.301402 0.903302 0.30529
-0.725222 0.00930652 0.688452
-0.619039 0.428904 -0.6579
0.296606 -0.252454 -0.0441518
ss= 0.32006
m=22
n1 n2 n3
0 3 9
0.220838 0.237587 0.220838 -0.186305 -0.0345327 -0.0174524 -0.999255 0.0344089
-0.0174524 -0.999255 0.0344089
0.383909 0.025079 0.92303
0.923206 -0.029319 -0.383186
0.220838 -0.186305 -0.0345327
ss= 0.237587
m=16
n1 n2 n3
0 3 10
-0.269022 0.308226 0.264791 -0.269022 0.00423115 -0.586222 -0.582392 0.563173
-0.108518 0.745329 0.657806
-0.586222 -0.582392 0.563173
-0.80285 0.324505 -0.500128
0.264791 -0.269022 0.00423115
ss= 0.308226
m=19
n1 n2 n3
0 3 11
0.637176 0.639374 0.637176 -0.364468 -0.272708 0.345979 0.345414 0.872346
0.345979 0.345414 0.872346
0.164771 -0.937685 0.305937
0.923661 0.03789 -0.381334
0.637176 -0.364468 -0.272708
ss= 0.639374
m=17
n1 n2 n3
0 3 12
0.864538 0.865967 0.864538 -0.475341 -0.389197 0.405916 0.0346576 0.913253
0.405916 0.0346576 0.913253
-0.908254 -0.0957139 0.407326
0.101528 -0.994805 -0.0073739
0.864538 -0.475341 -0.389197
ss= 0.865967
m=25
n1 n2 n3
0 3 13
0.955174 0.955329 0.955174 -0.492471 -0.462704 0.349459 -0.0795919 0.933565
0.349459 -0.0795919 0.933565
-0.557697 -0.818324 0.138995
0.752896 -0.569219 -0.330359
0.955174 -0.492471 -0.462704
ss= 0.955329
m=16
n1 n2 n3
0 3 14
0.7266 0.728596 0.7266 -0.409973 -0.316627 0.33029 0.0524995 0.942418
0.33029 0.0524995 0.942418
-0.486292 0.865205 0.122233
0.808967 0.498663 -0.311298
0.7266 -0.409973 -0.316627
ss= 0.728596
m=21
n1 n2 n3
0 3 15
-0.327594 0.349927 0.270327 -0.327594 0.0572674 -0.860389 -0.318969 0.397478
0.35947 -0.932685 0.0296514
-0.860389 -0.318969 0.397478
-0.361264 -0.168393 -0.917132
0.270327 -0.327594 0.0572674
ss= 0.349927
m=20
n1 n2 n3
0 3 16
0.795145 0.798716 0.795145 -0.462908 -0.332237 0.375145 -0.89622 0.236761
0.375145 -0.89622 0.236761
0.284629 0.354445 0.890705
0.882186 0.266754 -0.388059
0.795145 -0.462908 -0.332237
ss= 0.798716
m=21
n1 n2 n3
0 3 17
0.975704 0.975721 0.975704 -0.492918 -0.482786 0.282467 -0.929456 0.237328
0.282467 -0.929456 0.237328
0.371557 0.334098 0.866213
0.884397 0.156495 -0.439717
0.975704 -0.492918 -0.482786
ss= 0.975721
m=15
n1 n2 n3
0 3 18
0.283144 0.316018 0.283144 -0.263114 -0.0200304 -0.730844 0.390061 0.560107
-0.730844 0.390061 0.560107
0.652539 0.158664 0.740958
0.200151 0.907016 -0.370489
0.283144 -0.263114 -0.0200304
ss= 0.316018
m=19
n1 n2 n3
0 3 19
0.59585 0.603439 0.59585 -0.380543 -0.215307 -0.627226 0.704145 0.332818
-0.627226 0.704145 0.332818
0.649596 0.237226 0.722322
0.429667 0.669256 -0.606204
0.59585 -0.380543 -0.215307
ss= 0.603439
m=19
n1 n2 n3
0 3 20
0.774758 0.776534 0.774758 -0.432831 -0.341928 0.378156 -0.919446 0.107779
0.378156 -0.919446 0.107779
0.518881 0.306933 0.797843
0.766655 0.245785 -0.593152
0.774758 -0.432831 -0.341928
ss= 0.776534
m=17
n1 n2 n3
0 3 21
0.453794 0.479215 0.453794 -0.36027 -0.0935239 0.387282 -0.917645 0.0891105
0.387282 -0.917645 0.0891105
0.817685 0.386522 0.426605
0.425915 0.0923522 -0.900037
0.453794 -0.36027 -0.0935239
ss= 0.479215
m=17
n1 n2 n3
0 3 22
0.657106 0.66329 0.657106 -0.40681 -0.250296 0.434032 -0.900802 0.0131081
0.434032 -0.900802 0.0131081
-0.899781 -0.432724 0.0560677
-0.0448337 -0.0361296 -0.998341
0.657106 -0.40681 -0.250296
ss= 0.66329
m=16
n1 n2 n3
0 3 23
0.595258 0.596989 0.595258 -0.336975 -0.258283 -0.664533 0.441166 0.603133
-0.664533 0.441166 0.603133
0.676731 0.697596 0.235363
-0.316909 0.564565 -0.762126
0.595258 -0.336975 -0.258283
ss= 0.596989
m=16
n1 n2 n3
0 3 24
0.826153 0.830631 0.826153 -0.487674 -0.338479 -0.613977 0.66024 0.432568
-0.613977 0.66024 0.432568
-0.653021 -0.732729 0.191501
-0.443392 0.164898 -0.881029
0.826153 -0.487674 -0.338479
ss= 0.830631
m=17
n1 n2 n3
0 3 25
-0.312795 0.358788 0.308601 -0.312795 0.00419388 -0.748677 -0.613174 0.251992
0.662581 -0.704529 0.254217
-0.748677 -0.613174 0.251992
-0.0216566 -0.357292 -0.933742
0.308601 -0.312795 0.00419388
ss= 0.358788
m=21
n1 n2 n3
0 3 26
0.942897 0.942969 0.942897 -0.481559 -0.461337 -0.899216 -0.0781296 0.430472
-0.899216 -0.0781296 0.430472
0.161812 0.854764 0.493148
-0.406482 0.513103 -0.755975
0.942897 -0.481559 -0.461337
ss= 0.942969
m=16
n1 n2 n3
0 3 27
0.976814 0.976841 0.976814 -0.494701 -0.482113 -0.9021 -0.145807 0.406148
-0.9021 -0.145807 0.406148
0.43119 -0.341758 0.835031
-0.0170507 -0.928408 -0.371171
0.976814 -0.494701 -0.482113
ss= 0.976841
m=19
n1 n2 n3
0 3 28
0.849022 0.851841 0.849022 -0.484478 -0.364544 -0.904099 -0.245396 0.349836
-0.904099 -0.245396 0.349836
0.403627 -0.221577 0.887687
0.140319 -0.943761 -0.299376
0.849022 -0.484478 -0.364544
ss= 0.851841
m=14
n1 n2 n3
0 3 29
0.943448 0.943451 0.943448 -0.473757 -0.46969 -0.93592 -0.0870285 0.341293
-0.93592 -0.0870285 0.341293
0.322454 -0.601549 0.730865
-0.141698 -0.794081 -0.591064
0.943448 -0.473757 -0.46969
ss= 0.943451
m=19
n1 n2 n3
0 3 30
0.981864 0.981869 0.981864 -0.493505 -0.48836 -0.939902 -0.128554 0.316319
-0.939902 -0.128554 0.316319
0.335646 -0.177873 0.925042
0.0626536 -0.97562 -0.210332
0.981864 -0.493505 -0.48836
ss= 0.981869
m=17
n1 n2 n3
0 3 31
0.985636 0.985642 0.985636 -0.495875 -0.48976 -0.929941 -0.112212 0.350168
-0.929941 -0.112212 0.350168
0.156382 0.741194 0.652822
-0.332797 0.661846 -0.671719
0.985636 -0.495875 -0.48976
ss= 0.985642
m=21
n1 n2 n3
0 3 32
0.980767 0.980769 0.980767 -0.492363 -0.488403 -0.925448 -0.116244 0.3606
-0.925448 -0.116244 0.3606
0.229001 0.586618 0.776813
-0.301834 0.801478 -0.516265
0.980767 -0.492363 -0.488403
ss= 0.980769
m=16
n1 n2 n3
0 4 0
0.979346 0.979352 0.979346 -0.492614 -0.486733 -0.934517 -0.106694 0.339549
-0.934517 -0.106694 0.339549
0.151904 -0.982321 0.109407
-0.321874 -0.153822 -0.934204
0.979346 -0.492614 -0.486733
ss= 0.979352
m=23
n1 n2 n3
0 4 1
0.965257 0.965376 0.965257 -0.495786 -0.46947 -0.945099 -0.106461 0.308957
-0.945099 -0.106461 0.308957
0.306781 0.036658 0.951074
-0.112578 0.993641 -0.00198513
0.965257 -0.495786 -0.46947
ss= 0.965376
m=15
n1 n2 n3
0 4 2
0.975946 0.975971 0.975946 -0.493949 -0.481997 -0.954011 -0.0200666 0.2991
-0.954011 -0.0200666 0.2991
0.266404 0.400732 0.876609
-0.137449 0.915976 -0.376956
0.975946 -0.493949 -0.481997
ss= 0.975971
m=16
n1 n2 n3
0 4 3
0.973215 0.973217 0.973215 -0.488174 -0.485042 -0.954908 -0.0169593 0.296418
-0.954908 -0.0169593 0.296418
0.132266 -0.918126 0.373564
-0.265813 -0.395925 -0.878969
0.973215 -0.488174 -0.485042
ss= 0.973217
m=15
n1 n2 n3
0 4 4
0.30468 0.33157 0.30468 -0.265617 -0.0390626 0.486033 -0.621015 0.614908
0.486033 -0.621015 0.614908
0.0153444 0.70956 0.704478
0.873806 0.332964 -0.354398
0.30468 -0.265617 -0.0390626
ss= 0.33157
m=20
n1 n2 n3
0 4 5
0.467043 0.471368 0.467043 -0.288695 -0.178347 -0.582637 -0.17688 0.793251
-0.582637 -0.17688 0.793251
0.804903 0.00956793 0.593329
0.112538 -0.984186 -0.136797
0.467043 -0.288695 -0.178347
ss= 0.471368
m=17
n1 n2 n3
0 4 6
0.224331 0.245776 0.224331 -0.199119 -0.0252122 0.066934 -0.989471 0.128321
0.066934 -0.989471 0.128321
-0.385296 0.0930002 0.918095
-0.920362 -0.110893 -0.375014
0.224331 -0.199119 -0.0252122
ss= 0.245776
m=16
n1 n2 n3
0 4 7
0.666409 0.682606 0.666409 -0.461217 -0.205192 -0.0752373 -0.968849 0.235946
-0.0752373 -0.968849 0.235946
0.888363 0.042352 0.457185
0.452936 -0.244003 -0.857503
0.666409 -0.461217 -0.205192
ss= 0.682606
m=17
n1 n2 n3
0 4 8
0.934489 0.934729 0.934489 -0.4856 -0.448889 -0.0974322 -0.975389 0.197796
-0.0974322 -0.975389 0.197796
0.889494 0.0038074 0.456931
0.446438 -0.220458 -0.867232
0.934489 -0.4856 -0.448889
ss= 0.934729
m=21
n1 n2 n3
0 4 9
0.978821 0.978827 0.978821 -0.492371 -0.48645 -0.072336 -0.986162 0.149171
-0.072336 -0.986162 0.149171
-0.965287 0.106856 0.238335
-0.250977 -0.126753 -0.959659
0.978821 -0.492371 -0.48645
ss= 0.978827
m=15
n1 n2 n3
0 4 10
0.294795 0.337853 0.294795 -0.290332 -0.00446294 -0.436349 -0.893965 0.102112
-0.436349 -0.893965 0.102112
0.0788756 0.0750449 0.994056
0.896314 -0.441809 -0.0377663
0.294795 -0.290332 -0.00446294
ss= 0.337853
m=17
n1 n2 n3
0 4 11
0.35437 0.356875 0.35437 -0.213739 -0.140631 0.0319166 0.0722472 0.996876
0.0319166 0.0722472 0.996876
-0.964581 -0.259072 0.0496585
-0.26185 0.963152 -0.0614195
0.35437 -0.213739 -0.140631
ss= 0.356875
m=22
n1 n2 n3
0 4 12
0.953539 0.953565 0.953539 -0.482871 -0.470668 0.428589 -0.153593 0.890348
0.428589 -0.153593 0.890348
-0.635464 -0.751754 0.176211
0.642259 -0.641307 -0.419797
0.953539 -0.482871 -0.470668
ss= 0.953565
m=15
n1 n2 n3
0 4 13
0.984715 0.984727 0.984715 -0.49659 -0.488126 0.402267 -0.103526 0.90965
0.402267 -0.103526 0.90965
-0.680755 0.630546 0.372806
0.612171 0.769217 -0.183173
0.984715 -0.49659 -0.488126
ss= 0.984727
m=20
n1 n2 n3
0 4 14
0.613009 0.619126 0.613009 -0.381691 -0.231318 0.363028 -0.260646 0.89458
0.363028 -0.260646 0.89458
-0.858773 0.278938 0.429769
-0.36155 -0.92426 -0.122574
0.613009 -0.381691 -0.231318
ss= 0.619126
m=19
n1 n2 n3
0 4 15
0.680921 0.686253 0.680921 -0.414401 -0.266521 0.119252 -0.982467 0.143308
0.119252 -0.982467 0.143308
-0.199318 0.117711 0.97284
-0.972652 -0.144576 -0.181786
0.680921 -0.414401 -0.266521
ss= 0.686253
m=21
n1 n2 n3
0 4 16
0.784157 0.787952 0.784157 -0.458967 -0.32519 0.29272 -0.91614 0.273867
0.29272 -0.91614 0.273867
0.408598 0.378789 0.830401
0.864501 0.131173 -0.485212
0.784157 -0.458967 -0.32519
ss= 0.787952
m=17
n1 n2 n3
0 4 17
0.878161 0.879821 0.878161 -0.485865 -0.392296 0.25992 -0.917051 0.302423
0.25992 -0.917051 0.302423
0.809998 0.377557 0.448724
0.525684 -0.12833 -0.840944
0.878161 -0.485865 -0.392296
ss= 0.879821
m=17
n1 n2 n3
0 4 18
0.276179 0.286121 0.276179 -0.202839 -0.07334 0.211815 -0.967799 0.136017
0.211815 -0.967799 0.136017
0.120102 0.163896 0.979139
0.969902 0.19106 -0.15095
0.276179 -0.202839 -0.07334
ss= 0.286121
m=17
n1 n2 n3
0 4 19
0.671896 0.681178 0.671896 -0.433001 -0.238895 -0.698643 0.588741 0.406549
-0.698643 0.588741 0.406549
0.638779 0.257324 0.725083
0.322271 0.76627 -0.555853
0.671896 -0.433001 -0.238895
ss= 0.681178
m=23
n1 n2 n3
0 4 20
0.447753 0.47901 0.447753 -0.371273 -0.0764793 0.44282 -0.890033 0.108407
0.44282 -0.890033 0.108407
0.842436 0.454402 0.289517
0.30694 0.0368778 -0.951014
0.447753 -0.371273 -0.0764793
ss= 0.47901
m=17
n1 n2 n3
0 4 21
0.365806 0.388688 0.365806 -0.296693 -0.0691129 0.34856 -0.909642 0.225958
0.34856 -0.909642 0.225958
-0.828079 -0.185931 0.52888
-0.439079 -0.371458 -0.818064
0.365806 -0.296693 -0.0691129
ss= 0.388688
m=19
n1 n2 n3
0 4 22
0.752506 0.753321 0.752506 -0.406596 -0.34591 -0.537037 0.689046 0.486628
-0.537037 0.689046 0.486628
0.819211 0.563605 0.10603
-0.201207 0.455593 -0.867151
0.752506 -0.406596 -0.34591
ss= 0.753321
m=20
n1 n2 n3
0 4 23
0.980429 0.98043 0.980429 -0.491351 -0.489078 -0.548614 0.660643 0.51242
-0.548614 0.660643 0.51242
0.707934 0.0409928 0.705088
0.444806 0.749581 -0.49018
0.980429 -0.491351 -0.489078
ss= 0.98043
m=19
n1 n2 n3
0 4 24
0.97005 0.970116 0.97005 -0.494844 -0.475205 -0.557617 0.610122 0.562863
-0.557617 0.610122 0.562863
-0.462999 -0.791395 0.399157
-0.688982 0.0380282 -0.72378
0.97005 -0.494844 -0.475205
ss= 0.970116
m=15
n1 n2 n3
0 4 25
0.843664 0.845549 0.843664 -0.470709 -0.372954 -0.507825 0.617151 0.601031
-0.507825 0.617151 0.601031
0.638669 -0.198491 0.74344
0.578114 0.761397 -0.293356
0.843664 -0.470709 -0.372954
ss= 0.845549
m=15
n1 n2 n3
0 4 26
0.894497 0.895689 0.894497 -0.487244 -0.407253 -0.867355 0.0111236 0.497566
-0.867355 0.0111236 0.497566
0.331307 -0.733139 0.593922
-0.371392 -0.679988 -0.632206
0.894497 -0.487244 -0.407253
ss= 0.895689
m=17
n1 n2 n3
0 4 27
0.978499 0.978507 0.978499 -0.492612 -0.485886 -0.879495 -0.116915 0.461324
-0.879495 -0.116915 0.461324
0.458403 0.0523733 0.8872
0.127888 -0.99176 -0.00753187
0.978499 -0.492612 -0.485886
ss= 0.978507
m=17
n1 n2 n3
0 4 28
0.921025 0.921413 0.921025 -0.48366 -0.437365 -0.902926 -0.158433 0.399529
-0.902926 -0.158433 0.399529
0.381995 0.130229 0.914943
-0.196987 0.978744 -0.057067
0.921025 -0.48366 -0.437365
ss= 0.921413
m=18
n1 n2 n3
0 4 29
0.701594 0.703765 0.701594 -0.398635 -0.302959 -0.904161 -0.21332 0.370119
-0.904161 -0.21332 0.370119
0.375684 -0.809492 0.451203
-0.203358 -0.547008 -0.812052
0.701594 -0.398635 -0.302959
ss= 0.703765
m=19
n1 n2 n3
0 4 30
0.715702 0.731026 0.715702 -0.4868 -0.228902 -0.9035 -0.0379923 0.426901
-0.9035 -0.0379923 0.426901
0.15692 -0.956223 0.247009
-0.398828 -0.290162 -0.869909
0.715702 -0.4868 -0.228902
ss= 0.731026
m=18
n1 n2 n3
0 4 31
0.763827 0.765204 0.763827 -0.421646 -0.342182 -0.90907 -0.121226 0.398617
-0.90907 -0.121226 0.398617
0.298118 -0.857623 0.419057
-0.291063 -0.499787 -0.815779
0.763827 -0.421646 -0.342182
ss= 0.765204
m=15
n1 n2 n3
0 4 32
0.945358 0.945668 0.945358 -0.493648 -0.45171 -0.909511 -0.184625 0.372428
-0.909511 -0.184625 0.372428
0.252574 0.466137 0.847893
-0.330145 0.865234 -0.377325
0.945358 -0.493648 -0.45171
ss= 0.945668
m=21
n1 n2 n3
0 5 0
0.83342 0.833808 0.83342 -0.438752 -0.394668 -0.922342 -0.17886 0.342483
-0.922342 -0.17886 0.342483
0.36768 -0.678696 0.635754
-0.118731 -0.712307 -0.691753
0.83342 -0.438752 -0.394668
ss= 0.833808
m=17
n1 n2 n3
0 5 1
0.987783 0.987785 0.987783 -0.495713 -0.492069 -0.928157 -0.10957 0.355695
-0.928157 -0.10957 0.355695
0.123888 -0.992139 0.0176548
-0.350964 -0.0604529 -0.934435
0.987783 -0.495713 -0.492069
ss= 0.987785
m=18
n1 n2 n3
0 5 2
0.984758 0.984772 0.984758 -0.496903 -0.487854 -0.941109 -0.0673083 0.331336
-0.941109 -0.0673083 0.331336
0.241944 0.550469 0.799029
-0.236171 0.832138 -0.501767
0.984758 -0.496903 -0.487854
ss= 0.984772
m=15
n1 n2 n3
0 5 3
0.882264 0.883126 0.882264 -0.474915 -0.40735 -0.967399 0.0451844 0.249195
-0.967399 0.0451844 0.249195
0.189904 0.780419 0.595721
-0.167559 0.623622 -0.763557
0.882264 -0.474915 -0.40735
ss= 0.883126
m=22
n1 n2 n3
0 5 4
0.576181 0.608125 0.576181 -0.456536 -0.119645 -0.965503 0.131305 0.224862
-0.965503 0.131305 0.224862
0.217233 -0.0699757 0.973608
-0.143574 -0.988869 -0.039038
0.576181 -0.456536 -0.119645
ss= 0.608125
m=15
n1 n2 n3
0 5 5
0.408191 0.437114 0.408191 -0.339508 -0.0686825 -0.00592554 -0.937286 0.348512
-0.00592554 -0.937286 0.348512
0.528373 0.29296 0.796867
0.848992 -0.188866 -0.4935
0.408191 -0.339508 -0.0686825
ss= 0.437114
m=21
n1 n2 n3
0 5 6
0.603753 0.620787 0.603753 -0.426953 -0.176799 0.143119 -0.937795 0.316318
0.143119 -0.937795 0.316318
0.974 0.190173 0.123121
0.175617 -0.290473 -0.94063
0.603753 -0.426953 -0.176799
ss= 0.620787
m=20
n1 n2 n3
0 5 7
0.967809 0.967832 0.967809 -0.489757 -0.478052 0.0873427 -0.956193 0.279405
0.0873427 -0.956193 0.279405
-0.607668 0.17111 0.775539
-0.789374 -0.237523 -0.566102
0.967809 -0.489757 -0.478052
ss= 0.967832
m=20
n1 n2 n3
0 5 8
0.979977 0.979984 0.979977 -0.493337 -0.48664 0.0265198 -0.96531 0.259757
0.0265198 -0.96531 0.259757
-0.571814 0.198491 0.796009
-0.819954 -0.169643 -0.546714
0.979977 -0.493337 -0.48664
ss= 0.979984
m=20
n1 n2 n3
0 5 9
0.98505 0.985053 0.98505 -0.494478 -0.490572 -0.0542759 -0.975979 0.210998
-0.0542759 -0.975979 0.210998
-0.896405 0.140717 0.420305
-0.4399 -0.166327 -0.88251
0.98505 -0.494478 -0.490572
ss= 0.985053
m=18
n1 n2 n3
0 5 10
0.72775 0.730632 0.72775 -0.420022 -0.307727 -0.381032 -0.876349 0.294663
-0.381032 -0.876349 0.294663
0.922062 -0.383606 0.0514554
-0.0679417 -0.291304 -0.954215
0.72775 -0.420022 -0.307727
ss= 0.730632
m=18
n1 n2 n3
0 5 11
0.497451 0.50132 0.497451 -0.302564 -0.194887 0.452955 -0.158933 0.877253
0.452955 -0.158933 0.877253
0.22567 0.972376 0.0596454
0.862499 -0.170953 -0.476309
0.497451 -0.302564 -0.194887
ss= 0.50132
m=22
n1 n2 n3
0 5 12
0.967646 0.967711 0.967646 -0.493575 -0.474071 0.349853 -0.198799 0.915468
0.349853 -0.198799 0.915468
-0.248978 0.922347 0.295442
0.903113 0.331293 -0.273189
0.967646 -0.493575 -0.474071
ss= 0.967711
m=18
n1 n2 n3
0 5 13
0.978937 0.978958 0.978937 -0.494944 -0.483993 0.346158 -0.126553 0.929602
0.346158 -0.126553 0.929602
0.147452 0.985884 0.0793079
0.926516 -0.109619 -0.359932
0.978937 -0.494944 -0.483993
ss= 0.978958
m=20
n1 n2 n3
0 5 14
0.772928 0.77576 0.772928 -0.443811 -0.329117 0.209053 -0.284719 0.935538
0.209053 -0.284719 0.935538
-0.975556 -0.126975 0.179352
0.0677252 -0.950164 -0.304304
0.772928 -0.443811 -0.329117
ss= 0.77576
m=14
n1 n2 n3
0 5 15
0.330338 0.372269 0.330338 -0.313816 -0.0165221 -0.125235 0.987085 0.0998931
-0.125235 0.987085 0.0998931
-0.908589 -0.154546 0.38805
-0.398476 0.0421645 -0.916209
0.330338 -0.313816 -0.0165221
ss= 0.372269
m=22
n1 n2 n3
0 5 16
0.216977 0.249825 0.216977 -0.215727 -0.0012504 -0.230964 0.886811 0.400278
-0.230964 0.886811 0.400278
-0.842674 -0.387977 0.373328
-0.48637 0.251078 -0.836901
0.216977 -0.215727 -0.0012504
ss= 0.249825
m=19
n1 n2 n3
0 5 17
-0.244541 0.246472 0.148937 -0.244541 0.0956039 -0.869509 -0.440521 0.223372
0.359053 -0.253204 0.898314
-0.869509 -0.440521 0.223372
0.339168 -0.861295 -0.378334
0.148937 -0.244541 0.0956039
ss= 0.246472
m=16
n1 n2 n3
0 5 18
-0.386744 0.391131 0.243959 -0.386744 0.142786 0.744101 0.662763 0.0840116
0.333101 -0.477074 0.813292
0.744101 0.662763 0.0840116
0.5791 -0.577187 -0.575759
0.243959 -0.386744 0.142786
ss= 0.391131
m=21
n1 n2 n3
0 5 19
0.435221 0.450299 0.435221 -0.31768 -0.117541 -0.739207 0.514172 0.434972
-0.739207 0.514172 0.434972
0.620106 0.771611 0.141723
-0.262759 0.374491 -0.889221
0.435221 -0.31768 -0.117541
ss= 0.450299
m=15
n1 n2 n3
0 5 20
0.214207 0.231404 0.214207 -0.182915 -0.0312921 -0.282362 0.259373 0.923578
-0.282362 0.259373 0.923578
-0.645416 -0.763639 0.0171361
-0.709725 0.591254 -0.383026
0.214207 -0.182915 -0.0312921
ss= 0.231404
m=17
n1 n2 n3
0 5 21
0.309985 0.318964 0.309985 -0.220073 -0.0899121 -0.907398 0.38211 0.174986
-0.907398 0.38211 0.174986
-0.35107 -0.918049 0.184215
-0.231036 -0.105724 -0.967184
0.309985 -0.220073 -0.0899121
ss= 0.318964
m=20
n1 n2 n3
0 5 22
0.972379 0.972401 0.972379 -0.491853 -0.480526 -0.578177 0.637906 0.508711
-0.578177 0.637906 0.508711
0.0726811 -0.580743 0.810836
-0.812668 -0.505781 -0.289408
0.972379 -0.491853 -0.480526
ss= 0.972401
m=18
n1 n2 n3
0 5 23
0.988447 0.988455 0.988447 -0.49774 -0.490706 -0.601025 0.596599 0.531826
-0.601025 0.596599 0.531826
0.699469 0.0707117 0.711156
0.386669 0.799418 -0.459802
0.988447 -0.49774 -0.490706
ss= 0.988455
m=18
n1 n2 n3
0 5 24
0.984936 0.984937 0.984936 -0.493491 -0.491445 -0.561105 0.641678 0.522887
-0.561105 0.641678 0.522887
0.204328 -0.504779 0.838718
-0.802129 -0.577449 -0.152121
0.984936 -0.493491 -0.491445
ss= 0.984937
m=21
n1 n2 n3
0 5 25
0.610968 0.616413 0.610968 -0.376281 -0.234688 -0.603096 0.651639 0.460046
-0.603096 0.651639 0.460046
-0.580231 -0.754145 0.307567
-0.547363 0.0814404 -0.832923
0.610968 -0.376281 -0.234688
ss= 0.616413
m=18
n1 n2 n3
0 5 26
0.549434 0.55267 0.549434 -0.326437 -0.222997 -0.920363 0.146391 0.36263
-0.920363 0.146391 0.36263
0.104097 -0.802126 0.588012
-0.376955 -0.578933 -0.723009
0.549434 -0.326437 -0.222997
ss= 0.55267
m=19
n1 n2 n3
0 5 27
0.600273 0.606587 0.600273 -0.375737 -0.224536 -0.826664 -0.220689 0.517613
-0.826664 -0.220689 0.517613
0.0159741 0.910305 0.413629
-0.562469 0.350201 -0.748991
0.600273 -0.375737 -0.224536
ss= 0.606587
m=16
n1 n2 n3
0 5 28
-0.298754 0.299796 0.170997 -0.298754 0.127757 0.112367 0.518605 0.847598
-0.845148 -0.398728 0.356005
0.112367 0.518605 0.847598
-0.522587 0.75635 -0.393494
0.170997 -0.298754 0.127757
ss= 0.299796
m=20
n1 n2 n3
0 5 29
0.635657 0.636175 0.635657 -0.340065 -0.295591 -0.821017 -0.142284 0.552889
-0.821017 -0.142284 0.552889
0.315262 -0.920388 0.231291
-0.475964 -0.364198 -0.800511
0.635657 -0.340065 -0.295591
ss= 0.636175
m=18
n1 n2 n3
0 5 30
0.385377 0.391892 0.385377 -0.254317 -0.13106 -0.752497 -0.193693 0.629469
-0.752497 -0.193693 0.629469
0.547238 -0.71568 0.433973
-0.366441 -0.671033 -0.644543
0.385377 -0.254317 -0.13106
ss= 0.391892
m=15
n1 n2 n3
0 5 31
0.267509 0.288657 0.267509 -0.227677 -0.0398316 -0.31329 0.491026 0.812861
-0.31329 0.491026 0.812861
0.908762 0.403493 0.106513
-0.275683 0.772066 -0.572636
0.267509 -0.227677 -0.0398316
ss= 0.288657
m=15
n1 n2 n3
0 5 32
-0.338033 0.37541 0.310438 -0.338033 0.0275946 0.311667 -0.000317137 0.950191
-0.763814 -0.594912 0.250336
0.311667 -0.000317137 0.950191
0.565201 -0.803791 -0.185657
0.310438 -0.338033 0.0275946
ss= 0.37541
m=14
n1 n2 n3
0 6 0
-0.403189 0.438725 0.351391 -0.403189 0.051798 0.310831 -0.55864 0.768964
0.860078 0.509661 0.0225994
