S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
-0.0858951 0.0974068 -0.991531
0.974377 -0.493845 -0.480532
ss= 0.974408
m=16
n1 n2 n3
0 3 0
0.723272 0.726059 0.723272 -0.416677 -0.306594 0.564974 0.685465 0.459284
0.564974 0.685465 0.459284
-0.425257 -0.235106 0.874003
-0.707079 0.689103 -0.15867
0.723272 -0.416677 -0.306594
ss= 0.726059
m=20
n1 n2 n3
0 3 1
0.812289 0.81424 0.812289 -0.454937 -0.357352 0.556394 0.77856 0.290292
0.556394 0.77856 0.290292
-0.0643745 -0.307923 0.949231
0.828421 -0.546834 -0.121207
0.812289 -0.454937 -0.357352
ss= 0.81424
m=19
n1 n2 n3
0 3 2
0.959061 0.959144 0.959061 -0.490431 -0.46863 0.396168 0.886667 0.23848
0.396168 0.886667 0.23848
-0.889796 0.306667 0.337964
-0.226527 0.346089 -0.910444
0.959061 -0.490431 -0.46863
ss= 0.959144
m=16
n1 n2 n3
0 3 3
0.848096 0.849895 0.848096 -0.471907 -0.37619 0.046977 0.937856 0.34383
0.046977 0.937856 0.34383
-0.308909 -0.313697 0.897869
-0.949931 0.148391 -0.274976
0.848096 -0.471907 -0.37619
ss= 0.849895
m=19
n1 n2 n3
0 3 4
0.31642 0.319996 0.31642 -0.199524 -0.116897 0.0738776 0.956255 0.283051
0.0738776 0.956255 0.283051
0.156972 -0.291439 0.943622
0.984836 -0.0252815 -0.171636
0.31642 -0.199524 -0.116897
ss= 0.319996
m=18
n1 n2 n3
0 3 5
0.81719 0.817903 0.81719 -0.438168 -0.379022 -0.48564 -0.43829 0.756343
-0.48564 -0.43829 0.756343
0.81827 -0.532333 0.216923
-0.307552 -0.72424 -0.617162
0.81719 -0.438168 -0.379022
ss= 0.817903
m=22
n1 n2 n3
0 3 6
0.978999 0.979006 0.978999 -0.492825 -0.486174 -0.366714 -0.322862 0.872514
-0.366714 -0.322862 0.872514
0.483338 0.73523 0.475207
-0.794925 0.595984 -0.113567
0.978999 -0.492825 -0.486174
ss= 0.979006
m=23
n1 n2 n3
0 3 7
0.97267 0.972672 0.97267 -0.487885 -0.484785 -0.304931 -0.330045 0.893358
-0.304931 -0.330045 0.893358
0.757421 -0.652695 0.0173977
-0.577348 -0.681953 -0.44901
0.97267 -0.487885 -0.484785
ss= 0.972672
m=17
n1 n2 n3
0 3 8
0.985605 0.985607 0.985605 -0.494212 -0.491393 -0.301852 -0.340222 0.890581
-0.301852 -0.340222 0.890581
0.860289 0.305358 0.408239
0.410838 -0.889385 -0.200516
0.985605 -0.494212 -0.491393
ss= 0.985607
m=21
n1 n2 n3
0 3 9
0.982387 0.982396 0.982387 -0.494898 -0.487489 -0.381613 -0.250465 0.889741
-0.381613 -0.250465 0.889741
0.125923 0.939526 0.318488
-0.915705 0.233578 -0.326996
0.982387 -0.494898 -0.487489
ss= 0.982396
m=19
n1 n2 n3
0 3 10
0.983805 0.983813 0.983805 -0.495259 -0.488546 -0.316614 -0.274184 0.908063
-0.316614 -0.274184 0.908063
0.912482 -0.349528 0.212617
-0.259097 -0.895909 -0.360853
0.983805 -0.495259 -0.488546
ss= 0.983813
m=23
n1 n2 n3
0 3 11
0.97937 0.979372 0.97937 -0.491156 -0.488214 -0.322041 -0.353565 0.878226
-0.322041 -0.353565 0.878226
0.790309 -0.611144 0.043762
-0.52125 -0.708163 -0.476239
0.97937 -0.491156 -0.488214
ss= 0.979372
m=16
n1 n2 n3
0 3 12
0.925032 0.925636 0.925032 -0.491462 -0.43357 -0.303267 -0.317301 0.898526
-0.303267 -0.317301 0.898526
0.952826 -0.0888201 0.290229
0.0122828 -0.944156 -0.329269
0.925032 -0.491462 -0.43357
ss= 0.925636
m=21
n1 n2 n3
0 3 13
0.271223 0.302456 0.271223 -0.251535 -0.0196876 -0.0932617 -0.326277 0.940662
-0.0932617 -0.326277 0.940662
-0.961465 0.274929 3.74056e-05
-0.258627 -0.90441 -0.339344
0.271223 -0.251535 -0.0196876
ss= 0.302456
m=18
n1 n2 n3
0 3 14
0.474003 0.481104 0.474003 -0.30832 -0.165683 0.295589 -0.165671 0.94084
0.295589 -0.165671 0.94084
-0.839876 -0.514371 0.173294
0.455231 -0.841413 -0.291186
0.474003 -0.30832 -0.165683
ss= 0.481104
m=18
n1 n2 n3
0 3 15
-0.278934 0.287811 0.200893 -0.278934 0.0780409 0.124124 -0.971844 0.200283
0.0412676 0.206725 0.977528
0.124124 -0.971844 0.200283
0.991408 0.11307 -0.0657652
0.200893 -0.278934 0.0780409
ss= 0.287811
m=21
n1 n2 n3
0 3 16
0.522765 0.54174 0.522765 -0.384463 -0.138302 -0.75705 -0.522646 0.392067
-0.75705 -0.522646 0.392067
0.603289 -0.789566 0.112369
-0.250834 -0.321599 -0.913048
0.522765 -0.384463 -0.138302
ss= 0.54174
m=19
n1 n2 n3
0 3 17
0.981179 0.981189 0.981179 -0.494398 -0.486781 -0.677844 -0.623406 0.389733
-0.677844 -0.623406 0.389733
0.494464 0.00573985 0.869179
0.544089 -0.781877 -0.304361
0.981179 -0.494398 -0.486781
ss= 0.981189
m=17
n1 n2 n3
0 3 18
0.989234 0.989241 0.989234 -0.49794 -0.491294 -0.682383 -0.652193 0.330147
-0.682383 -0.652193 0.330147
-0.533812 0.753145 0.38447
-0.499398 0.0861195 -0.862082
0.989234 -0.49794 -0.491294
ss= 0.989241
m=19
n1 n2 n3
0 3 19
0.906428 0.906778 0.906428 -0.475054 -0.431374 -0.736326 -0.585275 0.339524
-0.736326 -0.585275 0.339524
0.61657 -0.373709 0.692952
0.278684 -0.719579 -0.636035
0.906428 -0.475054 -0.431374
ss= 0.906778
m=16
n1 n2 n3
0 3 20
0.462203 0.471209 0.462203 -0.310502 -0.151701 -0.80176 -0.414129 0.430904
-0.80176 -0.414129 0.430904
0.0163401 0.705542 0.708479
-0.597423 0.575071 -0.558908
0.462203 -0.310502 -0.151701
ss= 0.471209
m=21
n1 n2 n3
0 3 21
0.650837 0.651442 0.650837 -0.349721 -0.301116 0.8696 -0.00484044 0.493734
0.8696 -0.00484044 0.493734
-0.492141 0.0723417 0.867504
0.0399166 0.997368 -0.0605261
0.650837 -0.349721 -0.301116
ss= 0.651442
m=17
n1 n2 n3
0 3 22
0.469487 0.472456 0.469487 -0.280542 -0.188944 0.773606 -0.22301 0.593127
0.773606 -0.22301 0.593127
-0.564606 0.182345 0.804966
0.287669 0.95761 -0.0151505
0.469487 -0.280542 -0.188944
ss= 0.472456
m=16
n1 n2 n3
0 3 23
-0.192894 0.203723 0.153204 -0.192894 0.0396897 -0.890228 -0.427468 0.157367
0.087847 0.177873 0.980125
-0.890228 -0.427468 0.157367
-0.446963 0.886359 -0.120796
0.153204 -0.192894 0.0396897
ss= 0.203723
m=18
n1 n2 n3
0 3 24
0.387453 0.408581 0.387453 -0.306038 -0.0814154 -0.236395 -0.306849 0.921933
-0.236395 -0.306849 0.921933
0.367133 0.850282 0.377139
-0.899628 0.427626 -0.0883475
0.387453 -0.306038 -0.0814154
ss= 0.408581
m=19
n1 n2 n3
0 3 25
0.703817 0.709911 0.703817 -0.432294 -0.271523 0.21362 -0.458828 0.862463
0.21362 -0.458828 0.862463
0.402882 0.845648 0.350095
0.889974 -0.272684 -0.365501
0.703817 -0.432294 -0.271523
ss= 0.709911
m=19
n1 n2 n3
0 3 26
0.362819 0.390776 0.362819 -0.307113 -0.0557056 0.136683 -0.028018 0.990219
0.136683 -0.028018 0.990219
-0.727322 0.67581 0.119516
0.672548 0.736544 -0.0719933
0.362819 -0.307113 -0.0557056
ss= 0.390776
m=15
n1 n2 n3
0 3 27
0.453998 0.49333 0.453998 -0.394168 -0.05983 0.263086 -0.800315 0.538779
0.263086 -0.800315 0.538779
0.326073 0.599349 0.731066
0.907999 0.0166519 -0.418641
0.453998 -0.394168 -0.05983
ss= 0.49333
m=20
n1 n2 n3
0 3 28
0.445221 0.450098 0.445221 -0.279839 -0.165382 0.965813 0.223969 0.130552
0.965813 0.223969 0.130552
-0.0115588 -0.465887 0.884769
0.258983 -0.85603 -0.447371
0.445221 -0.279839 -0.165382
ss= 0.450098
m=20
n1 n2 n3
0 3 29
0.309948 0.328026 0.309948 -0.247979 -0.0619697 0.0794541 0.393464 0.9159
0.0794541 0.393464 0.9159
0.371435 -0.864325 0.339085
0.925053 0.313256 -0.21482
0.309948 -0.247979 -0.0619697
ss= 0.328026
m=17
n1 n2 n3
0 3 30
0.98295 0.982956 0.98295 -0.494513 -0.488437 -0.972072 0.218033 0.0868232
-0.972072 0.218033 0.0868232
0.0763313 -0.0561073 0.995503
-0.221923 -0.974327 -0.0378976
0.98295 -0.494513 -0.488437
ss= 0.982956
m=17
n1 n2 n3
0 3 31
0.872873 0.872907 0.872873 -0.443108 -0.429766 -0.968905 0.247248 0.00952337
-0.968905 0.247248 0.00952337
0.229955 0.885591 0.403545
0.0913421 0.393187 -0.91491
0.872873 -0.443108 -0.429766
ss= 0.872907
m=15
n1 n2 n3
0 3 32
0.435549 0.458673 0.435549 -0.342309 -0.0932397 0.971073 0.0506824 0.233341
0.971073 0.0506824 0.233341
-0.107084 -0.781003 0.615278
0.213424 -0.622467 -0.752984
0.435549 -0.342309 -0.0932397
ss= 0.458673
m=20
n1 n2 n3
0 4 0
0.930936 0.931079 0.930936 -0.479606 -0.45133 0.530474 0.81126 0.245875
0.530474 0.81126 0.245875
0.208507 -0.406008 0.889765
0.821658 -0.420731 -0.38453
0.930936 -0.479606 -0.45133
ss= 0.931079
m=20
n1 n2 n3
0 4 1
0.983758 0.983766 0.983758 -0.495313 -0.488444 0.482679 0.809502 0.334255
0.482679 0.809502 0.334255
0.853486 -0.520375 0.0277774
0.196424 0.271874 -0.942073
0.983758 -0.495313 -0.488444
ss= 0.983766
m=20
n1 n2 n3
0 4 2
0.977343 0.97735 0.977343 -0.491844 -0.485498 0.465805 0.839386 0.280101
0.465805 0.839386 0.280101
-0.875757 0.482649 0.0100104
0.126788 0.249963 -0.959918
0.977343 -0.491844 -0.485498
ss= 0.97735
m=20
n1 n2 n3
0 4 3
0.877685 0.878694 0.877685 -0.475308 -0.402377 0.152853 0.90212 0.403504
0.152853 0.90212 0.403504
0.227422 -0.429453 0.873985
0.961725 -0.0418258 -0.270805
0.877685 -0.475308 -0.402377
ss= 0.878694
m=17
n1 n2 n3
0 4 4
-0.32028 0.355119 0.292985 -0.32028 0.0272954 -0.711157 -0.322819 0.624534
0.556952 0.283409 0.780694
-0.711157 -0.322819 0.624534
-0.429022 0.903032 -0.0217541
0.292985 -0.32028 0.0272954
ss= 0.355119
m=18
n1 n2 n3
0 4 5
0.609091 0.628151 0.609091 -0.437536 -0.171555 0.408869 0.900099 0.150494
0.408869 0.900099 0.150494
0.836529 -0.435571 0.332411
0.364753 -0.0100201 -0.93105
0.609091 -0.437536 -0.171555
ss= 0.628151
m=15
n1 n2 n3
0 4 6
0.708176 0.712609 0.708176 -0.42282 -0.285356 -0.32775 -0.483006 0.811964
-0.32775 -0.483006 0.811964
0.944754 -0.163468 0.28411
0.00449616 -0.860223 -0.509898
0.708176 -0.42282 -0.285356
ss= 0.712609
m=22
n1 n2 n3
0 4 7
0.9712 0.971202 0.9712 -0.487181 -0.484019 -0.26781 -0.28871 0.919198
-0.26781 -0.28871 0.919198
0.163249 0.926655 0.338615
-0.949541 0.240742 -0.201036
0.9712 -0.487181 -0.484019
ss= 0.971202
m=20
n1 n2 n3
0 4 8
0.951527 0.951754 0.951527 -0.493772 -0.457755 -0.287403 -0.312615 0.905357
-0.287403 -0.312615 0.905357
-0.360784 0.910949 0.200016
-0.887262 -0.269153 -0.374597
0.951527 -0.493772 -0.457755
ss= 0.951754
m=20
n1 n2 n3
0 4 9
0.987075 0.987075 0.987075 -0.49375 -0.493326 -0.327667 -0.288399 0.8997
-0.327667 -0.288399 0.8997
0.897703 0.201852 0.391644
0.294555 -0.935993 -0.192756
0.987075 -0.49375 -0.493326
ss= 0.987075
m=22
n1 n2 n3
0 4 10
0.986007 0.986008 0.986007 -0.494262 -0.491745 -0.338495 -0.241116 0.909552
-0.338495 -0.241116 0.909552
0.793318 -0.59295 0.13805
-0.506032 -0.768293 -0.391992
0.986007 -0.494262 -0.491745
ss= 0.986008
m=21
n1 n2 n3
0 4 11
0.988098 0.9881 0.988098 -0.495545 -0.492553 -0.280554 -0.323548 0.903663
-0.280554 -0.323548 0.903663
0.295221 0.866748 0.401986
-0.913309 0.379559 -0.147652
0.988098 -0.495545 -0.492553
ss= 0.9881
m=22
n1 n2 n3
0 4 12
0.911161 0.912053 0.911161 -0.490506 -0.420655 -0.303809 -0.312551 0.900007
-0.303809 -0.312551 0.900007
0.216517 0.89729 0.384696
-0.927804 0.31174 -0.204932
0.911161 -0.490506 -0.420655
ss= 0.912053
m=20
n1 n2 n3
0 4 13
0.687241 0.689932 0.687241 -0.396334 -0.290908 -0.272473 -0.404275 0.87311
-0.272473 -0.404275 0.87311
0.625757 0.614857 0.479978
0.73088 -0.677136 -0.0854457
0.687241 -0.396334 -0.290908
ss= 0.689932
m=18
n1 n2 n3
0 4 14
0.318235 0.321306 0.318235 -0.197497 -0.120737 0.748023 0.663664 0.00333097
0.748023 0.663664 0.00333097
0.647726 -0.731134 0.214229
0.144611 -0.15809 -0.976778
0.318235 -0.197497 -0.120737
ss= 0.321306
m=17
n1 n2 n3
0 4 15
-0.324603 0.369213 0.314661 -0.324603 0.00994142 0.43761 -0.107086 0.892766
-0.658876 -0.713829 0.237341
0.43761 -0.107086 0.892766
0.611866 -0.692085 -0.382935
0.314661 -0.324603 0.00994142
ss= 0.369213
m=18
n1 n2 n3
0 4 16
0.940129 0.940479 0.940129 -0.492305 -0.447823 -0.744837 -0.604697 0.282063
-0.744837 -0.604697 0.282063
0.664449 -0.710854 0.230641
-0.0610377 -0.359206 -0.93126
0.940129 -0.492305 -0.447823
ss= 0.940479
m=20
n1 n2 n3
0 4 17
0.974707 0.974709 0.974707 -0.489034 -0.485673 -0.706302 -0.620173 0.341355
-0.706302 -0.620173 0.341355
0.698332 -0.531335 0.479599
0.11606 -0.577121 -0.808369
0.974707 -0.489034 -0.485673
ss= 0.974709
m=18
n1 n2 n3
0 4 18
0.988193 0.988197 0.988193 -0.496703 -0.49149 -0.685982 -0.644548 0.33762
-0.685982 -0.644548 0.33762
0.356027 0.107333 0.928291
0.634565 -0.756993 -0.155848
0.988193 -0.496703 -0.49149
ss= 0.988197
m=19
n1 n2 n3
0 4 19
0.663805 0.675835 0.663805 -0.441841 -0.221964 -0.718095 -0.617806 0.320397
-0.718095 -0.617806 0.320397
0.209544 0.247075 0.946068
-0.663649 0.746505 -0.0479658
0.663805 -0.441841 -0.221964
ss= 0.675835
m=20
n1 n2 n3
0 4 20
0.469847 0.475445 0.469847 -0.297921 -0.171927 -0.963768 -0.259561 0.0614727
-0.963768 -0.259561 0.0614727
-0.00211979 0.237904 0.971286
-0.266732 0.935965 -0.229835
0.469847 -0.297921 -0.171927
ss= 0.475445
m=16
n1 n2 n3
0 4 21
-0.231243 0.231808 0.129628 -0.231243 0.101615 -0.309236 0.369436 0.876293
-0.259788 -0.919227 0.295859
-0.309236 0.369436 0.876293
-0.914813 0.13616 -0.380233
0.129628 -0.231243 0.101615
ss= 0.231808
m=18
n1 n2 n3
0 4 22
0.362776 0.369893 0.362776 -0.243925 -0.118851 -0.303774 0.0761074 0.9497
-0.303774 0.0761074 0.9497
0.251088 0.96796 0.00274296
-0.919063 0.239291 -0.31315
0.362776 -0.243925 -0.118851
ss= 0.369893
m=24
n1 n2 n3
0 4 23
0.843778 0.84563 0.843778 -0.47033 -0.373449 -0.0534723 -0.112388 0.992225
-0.0534723 -0.112388 0.992225
0.781077 0.614366 0.111682
0.622141 -0.780976 -0.0549323
0.843778 -0.47033 -0.373449
ss= 0.84563
m=20
n1 n2 n3
0 4 24
0.895528 0.8964 0.895528 -0.482003 -0.413524 -0.0344572 -0.160683 0.986404
-0.0344572 -0.160683 0.986404
-0.248664 0.95733 0.147261
-0.967977 -0.240209 -0.0729429
0.895528 -0.482003 -0.413524
ss= 0.8964
m=18
n1 n2 n3
0 4 25
0.789195 0.789555 0.789195 -0.415221 -0.373975 -0.0733422 -0.213714 0.974139
-0.0733422 -0.213714 0.974139
-0.587323 0.79868 0.131001
-0.806023 -0.562527 -0.184096
0.789195 -0.415221 -0.373975
ss= 0.789555
m=18
n1 n2 n3
0 4 26
0.55398 0.584361 0.55398 -0.438043 -0.115937 -0.22404 0.350133 0.909512
-0.22404 0.350133 0.909512
0.961827 -0.0710409 0.264275
0.157144 0.934002 -0.320852
0.55398 -0.438043 -0.115937
ss= 0.584361
m=19
n1 n2 n3
0 4 27
0.255534 0.25564 0.255534 -0.134144 -0.121389 0.695219 0.228559 0.681492
0.695219 0.228559 0.681492
-0.699214 -0.00476383 0.714896
-0.166643 0.973518 -0.1565
0.255534 -0.134144 -0.121389
ss= 0.25564
m=19
n1 n2 n3
0 4 28
0.240112 0.240182 0.240112 -0.125096 -0.115016 0.698201 0.425335 0.575851
0.698201 0.425335 0.575851
-0.624187 0.755579 0.198721
0.350578 0.498186 -0.793036
0.240112 -0.125096 -0.115016
ss= 0.240182
m=16
n1 n2 n3
0 4 29
0.507446 0.530164 0.507446 -0.386687 -0.120758 0.0674684 0.213939 0.974514
0.0674684 0.213939 0.974514
0.672466 -0.731298 0.113988
0.737046 0.647637 -0.193206
0.507446 -0.386687 -0.120758
ss= 0.530164
m=20
n1 n2 n3
0 4 30
-0.370706 0.405899 0.328525 -0.370706 0.0421808 0.0972657 -0.681897 0.724952
0.309645 0.712989 0.6291
0.0972657 -0.681897 0.724952
0.945864 -0.163288 -0.280495
0.328525 -0.370706 0.0421808
ss= 0.405899
m=16
n1 n2 n3
0 4 31
0.309096 0.345762 0.309096 -0.288744 -0.020352 -0.582962 0.300775 0.754777
-0.582962 0.300775 0.754777
0.122924 -0.885616 0.447856
-0.803147 -0.353863 -0.479308
0.309096 -0.288744 -0.020352
ss= 0.345762
m=19
n1 n2 n3
0 4 32
0.399019 0.434116 0.399019 -0.347598 -0.0514213 0.107165 0.662719 0.74116
0.107165 0.662719 0.74116
0.414784 -0.707284 0.572454
0.903587 0.246074 -0.350682
0.399019 -0.347598 -0.0514213
ss= 0.434116
m=21
n1 n2 n3
0 5 0
0.98115 0.981158 0.98115 -0.494024 -0.487126 0.453956 0.844667 0.283657
0.453956 0.844667 0.283657
-0.792634 0.237401 0.56158
-0.407008 0.479768 -0.777281
0.98115 -0.494024 -0.487126
ss= 0.981158
m=18
n1 n2 n3
0 5 1
0.987377 0.98738 0.987377 -0.495591 -0.491786 0.501591 0.819672 0.276668
0.501591 0.819672 0.276668
0.779381 -0.566955 0.266696
0.375462 0.0818572 -0.923216
0.987377 -0.495591 -0.491786
ss= 0.98738
m=22
n1 n2 n3
0 5 2
0.905684 0.906384 0.905684 -0.483687 -0.421997 0.51899 0.816273 0.25367
0.51899 0.816273 0.25367
-0.780801 0.331948 0.529301
-0.347849 0.472768 -0.809625
0.905684 -0.483687 -0.421997
ss= 0.906384
m=21
n1 n2 n3
0 5 3
-0.301636 0.341966 0.290344 -0.301636 0.0112917 -0.878154 0.461686 0.125265
0.452546 0.716865 0.530383
-0.878154 0.461686 0.125265
0.155073 0.522446 -0.838452
0.290344 -0.301636 0.0112917
ss= 0.341966
m=22
n1 n2 n3
0 5 4
0.345424 0.355488 0.345424 -0.245446 -0.0999786 0.242791 0.908961 0.338882
0.242791 0.908961 0.338882
-0.969295 0.241349 0.0470953
0.0389811 0.339911 -0.939649
0.345424 -0.245446 -0.0999786
ss= 0.355488
m=16
n1 n2 n3
0 5 5
0.253743 0.270923 0.253743 -0.209093 -0.0446505 0.817505 0.469295 0.333837
0.817505 0.469295 0.333837
-0.19549 -0.319124 0.927331
0.541728 -0.82336 -0.169142
0.253743 -0.209093 -0.0446505
ss= 0.270923
m=20
n1 n2 n3
0 5 6
0.533266 0.534194 0.533266 -0.293901 -0.239365 -0.707998 -0.354213 0.61096
-0.707998 -0.354213 0.61096
-0.373558 0.922019 0.101664
-0.599327 -0.156251 -0.785107
0.533266 -0.293901 -0.239365
ss= 0.534194
m=18
n1 n2 n3
0 5 7
0.972519 0.972528 0.972519 -0.489796 -0.482723 -0.250787 -0.309393 0.917268
-0.250787 -0.309393 0.917268
-0.420915 0.888141 0.184488
-0.871743 -0.339825 -0.352963
0.972519 -0.489796 -0.482723
ss= 0.972528
m=21
n1 n2 n3
0 5 8
0.981451 0.981454 0.981451 -0.492842 -0.488609 -0.26337 -0.337048 0.9039
-0.26337 -0.337048 0.9039
0.880732 -0.466333 0.0827319
-0.393634 -0.817883 -0.419667
0.981451 -0.492842 -0.488609
ss= 0.981454
m=23
n1 n2 n3
0 5 9
0.981797 0.9818 0.981797 -0.493073 -0.488724 -0.305854 -0.28166 0.909462
-0.305854 -0.28166 0.909462
0.943005 -0.221186 0.248634
-0.13113 -0.933673 -0.333258
0.981797 -0.493073 -0.488724
ss= 0.9818
m=17
n1 n2 n3
0 5 10
0.987144 0.987144 0.987144 -0.494261 -0.492883 -0.2996 -0.272871 0.914211
-0.2996 -0.272871 0.914211
0.837658 -0.533919 0.11515
-0.456694 -0.800295 -0.388535
0.987144 -0.494261 -0.492883
ss= 0.987144
m=20
n1 n2 n3
0 5 11
0.990837 0.990838 0.990837 -0.496141 -0.494696 -0.267963 -0.303145 0.914494
-0.267963 -0.303145 0.914494
0.00381326 0.948866 0.315656
-0.963422 0.0880713 -0.253105
0.990837 -0.496141 -0.494696
ss= 0.990838
m=21
n1 n2 n3
0 5 12
0.980459 0.98046 0.980459 -0.491374 -0.489086 -0.258737 -0.334684 0.906113
-0.258737 -0.334684 0.906113
0.344448 0.844422 0.410253
-0.902447 0.418256 -0.103202
0.980459 -0.491374 -0.489086
ss= 0.98046
m=19
n1 n2 n3
0 5 13
0.963902 0.963982 0.963902 -0.49271 -0.471192 -0.271416 -0.39231 0.878878
-0.271416 -0.39231 0.878878
0.952156 0.0238265 0.304682
0.14047 -0.919524 -0.367074
0.963902 -0.49271 -0.471192
ss= 0.963982
m=16
n1 n2 n3
0 5 14
0.442624 0.463783 0.442624 -0.341246 -0.101378 0.390703 0.893518 0.221306
0.390703 0.893518 0.221306
-0.864475 0.273551 0.421727
-0.316283 0.356083 -0.879301
0.442624 -0.341246 -0.101378
ss= 0.463783
m=19
n1 n2 n3
0 5 15
0.419893 0.457382 0.419893 -0.367001 -0.052892 0.726839 0.655355 0.205464
0.726839 0.655355 0.205464
-0.170203 -0.117952 0.978324
-0.665384 0.746055 -0.0258114
0.419893 -0.367001 -0.052892
ss= 0.457382
m=18
n1 n2 n3
0 5 16
0.73724 0.741022 0.73724 -0.433376 -0.303864 -0.629118 -0.761659 0.155197
-0.629118 -0.761659 0.155197
0.751507 -0.544974 0.371807
0.198611 -0.350542 -0.915245
0.73724 -0.433376 -0.303864
ss= 0.741022
m=22
n1 n2 n3
0 5 17
0.98196 0.981963 0.98196 -0.492917 -0.489043 -0.706365 -0.626597 0.32928
-0.706365 -0.626597 0.32928
0.267984 0.193832 0.943723
0.655159 -0.754854 -0.0310017
0.98196 -0.492917 -0.489043
ss= 0.981963
m=22
n1 n2 n3
0 5 18
0.699854 0.717675 0.699854 -0.487573 -0.212281 -0.640724 -0.650591 0.407682
-0.640724 -0.650591 0.407682
-0.598017 0.755903 0.266432
-0.481506 -0.0730911 -0.87339
0.699854 -0.487573 -0.212281
ss= 0.717675
m=16
n1 n2 n3
0 5 19
-0.152385 0.165104 0.131226 -0.152385 0.0211586 0.288855 -0.317087 0.903337
0.723381 0.690361 0.0110172
0.288855 -0.317087 0.903337
0.627122 -0.650275 -0.428789
0.131226 -0.152385 0.0211586
ss= 0.165104
m=19
n1 n2 n3
0 5 20
-0.242343 0.270966 0.226143 -0.242343 0.0162001 0.00724109 -0.251947 0.967714
0.814771 0.562536 0.140361
0.00724109 -0.251947 0.967714
0.579737 -0.787449 -0.209352
0.226143 -0.242343 0.0162001
ss= 0.270966
m=17
n1 n2 n3
0 5 21
0.385649 0.392048 0.385649 -0.253914 -0.131735 -0.926036 -0.337239 0.169493
-0.926036 -0.337239 0.169493
0.374895 -0.873855 0.309565
-0.0437147 -0.35021 -0.93565
0.385649 -0.253914 -0.131735
ss= 0.392048
m=18
n1 n2 n3
0 5 22
0.652181 0.657755 0.652181 -0.400093 -0.252088 -0.0427028 -0.166755 0.985073
-0.0427028 -0.166755 0.985073
0.286259 0.942593 0.171973
0.9572 -0.289329 -0.0074837
0.652181 -0.400093 -0.252088
ss= 0.657755
m=20
n1 n2 n3
0 5 23
0.982335 0.982343 0.982335 -0.494474 -0.487861 -0.0418596 -0.113234 0.992686
-0.0418596 -0.113234 0.992686
0.674566 0.729718 0.111682
0.737027 -0.674307 -0.0458378
0.982335 -0.494474 -0.487861
ss= 0.982343
m=27
n1 n2 n3
0 5 24
0.987715 0.987715 0.987715 -0.494191 -0.493523 -0.0228422 -0.145925 0.989032
-0.0228422 -0.145925 0.989032
0.219176 0.964492 0.147366
0.975418 -0.220138 -0.00995212
0.987715 -0.494191 -0.493523
ss= 0.987715
m=20
n1 n2 n3
0 5 25
0.983116 0.983116 0.983116 -0.492416 -0.490699 -0.0102097 -0.158714 0.987272
-0.0102097 -0.158714 0.987272
0.998556 0.0504622 0.0184386
0.0527464 -0.986034 -0.157969
0.983116 -0.492416 -0.490699
ss= 0.983116
m=17
n1 n2 n3
0 5 26
0.357797 0.363819 0.357797 -0.235991 -0.121806 -0.301953 -0.448905 0.841017
-0.301953 -0.448905 0.841017
0.157632 0.846541 0.508449
-0.9402 0.286098 -0.184854
0.357797 -0.235991 -0.121806
ss= 0.363819
m=19
n1 n2 n3
0 5 27
0.311683 0.329861 0.311683 -0.249363 -0.0623204 0.596118 0.466201 0.653682
0.596118 0.466201 0.653682
0.550797 -0.829823 0.0895307
0.58418 0.306675 -0.751455
0.311683 -0.249363 -0.0623204
ss= 0.329861
m=20
n1 n2 n3
0 5 28
0.366706 0.376475 0.366706 -0.257141 -0.109566 0.906946 -0.291805 0.303806
0.906946 -0.291805 0.303806
-0.399048 -0.36412 0.841533
-0.134941 -0.884458 -0.446682
0.366706 -0.257141 -0.109566
ss= 0.376475
m=17
n1 n2 n3
0 5 29
-0.300165 0.314349 0.230934 -0.300165 0.069231 -0.808131 0.182305 0.560079
0.509008 0.69462 0.508344
-0.808131 0.182305 0.560079
-0.296369 0.695894 -0.654139
0.230934 -0.300165 0.069231
ss= 0.314349
m=21
n1 n2 n3
0 5 30
0.706206 0.708691 0.706206 -0.404446 -0.30176 0.288226 0.880643 0.376023
0.288226 0.880643 0.376023
-0.928695 0.161389 0.333885
-0.233347 0.445445 -0.864365
0.706206 -0.404446 -0.30176
ss= 0.708691
m=18
n1 n2 n3
0 5 31
0.560843 0.596717 0.560843 -0.456902 -0.10394 0.268126 0.951521 0.150717
0.268126 0.951521 0.150717
-0.694717 0.082584 0.714526
-0.66744 0.296289 -0.683181
0.560843 -0.456902 -0.10394
ss= 0.596717
m=18
n1 n2 n3
0 5 32
0.905919 0.906639 0.905919 -0.484237 -0.421683 0.354803 0.871128 0.339485
0.354803 0.871128 0.339485
-0.934908 0.327529 0.136643
-0.00784254 0.365869 -0.930633
0.905919 -0.484237 -0.421683
ss= 0.906639
m=20
n1 n2 n3
0 6 0
0.981171 0.981171 0.981171 -0.490759 -0.490412 0.448589 0.82177 0.351371
0.448589 0.82177 0.351371
-0.775869 0.162926 0.609494
-0.443617 0.54603 -0.710673
0.981171 -0.490759 -0.490412
