S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
-0.723632 -0.554445 -0.411032
0.391656 -0.299255 -0.0924006
ss= 0.40946
m=19
n1 n2 n3
0 3 0
0.972476 0.97249 0.972476 -0.490781 -0.481695 0.364184 0.857411 0.363616
0.364184 0.857411 0.363616
0.643515 -0.513902 0.567268
0.673245 0.0274022 -0.738912
0.972476 -0.490781 -0.481695
ss= 0.97249
m=21
n1 n2 n3
0 3 1
0.969341 0.969366 0.969341 -0.490644 -0.478697 0.429761 0.859667 0.276184
0.429761 0.859667 0.276184
0.180628 -0.381539 0.906533
0.884691 -0.339706 -0.319251
0.969341 -0.490644 -0.478697
ss= 0.969366
m=20
n1 n2 n3
0 3 2
0.980959 0.980969 0.980959 -0.494223 -0.486736 0.522362 0.822545 0.224851
0.522362 0.822545 0.224851
-0.576099 0.146009 0.804234
-0.628688 0.549637 -0.550137
0.980959 -0.494223 -0.486736
ss= 0.980969
m=19
n1 n2 n3
0 3 3
0.781183 0.782862 0.781183 -0.434975 -0.346208 0.514798 0.836864 0.186123
0.514798 0.836864 0.186123
0.784527 -0.547397 0.291331
0.345688 -0.00395811 -0.938341
0.781183 -0.434975 -0.346208
ss= 0.782862
m=18
n1 n2 n3
0 3 4
0.347032 0.372624 0.347032 -0.291046 -0.0559861 -0.400108 -0.0914779 0.911891
-0.400108 -0.0914779 0.911891
-0.185472 0.982499 0.0171823
-0.897504 -0.162255 -0.410072
0.347032 -0.291046 -0.0559861
ss= 0.372624
m=25
n1 n2 n3
0 3 5
0.948175 0.948366 0.948175 -0.490561 -0.457614 -0.337163 -0.330056 0.881694
-0.337163 -0.330056 0.881694
0.849212 -0.510901 0.13349
-0.406399 -0.793753 -0.452545
0.948175 -0.490561 -0.457614
ss= 0.948366
m=20
n1 n2 n3
0 3 6
0.981696 0.9817 0.981696 -0.493409 -0.488287 -0.333169 -0.360148 0.871374
-0.333169 -0.360148 0.871374
0.265752 0.850836 0.45327
-0.90464 0.382585 -0.187762
0.981696 -0.493409 -0.488287
ss= 0.9817
m=17
n1 n2 n3
0 3 7
0.980003 0.980017 0.980003 -0.494433 -0.48557 -0.306636 -0.341386 0.888499
-0.306636 -0.341386 0.888499
0.813902 -0.57802 0.0587997
-0.493496 -0.74118 -0.455097
0.980003 -0.494433 -0.48557
ss= 0.980017
m=23
n1 n2 n3
0 3 8
0.979797 0.979814 0.979797 -0.494914 -0.484883 -0.307229 -0.379832 0.872547
-0.307229 -0.379832 0.872547
0.924033 0.100162 0.36896
0.227539 -0.919617 -0.320204
0.979797 -0.494914 -0.484883
ss= 0.979814
m=18
n1 n2 n3
0 3 9
0.988381 0.988381 0.988381 -0.494562 -0.493819 -0.335091 -0.329062 0.882855
-0.335091 -0.329062 0.882855
0.918895 -0.321197 0.229052
-0.208199 -0.888004 -0.410003
0.988381 -0.494562 -0.493819
ss= 0.988381
m=21
n1 n2 n3
0 3 10
0.985517 0.985522 0.985517 -0.495496 -0.490021 -0.286508 -0.356716 0.889194
-0.286508 -0.356716 0.889194
-0.558102 0.816515 0.147734
-0.77874 -0.453934 -0.433022
0.985517 -0.495496 -0.490021
ss= 0.985522
m=22
n1 n2 n3
0 3 11
0.975116 0.975117 0.975116 -0.488955 -0.486161 -0.346797 -0.342095 0.873329
-0.346797 -0.342095 0.873329
-0.672215 0.74 0.022933
-0.654109 -0.579112 -0.486591
0.975116 -0.488955 -0.486161
ss= 0.975117
m=18
n1 n2 n3
0 3 12
0.979061 0.979095 0.979061 -0.496606 -0.482455 -0.38431 -0.348565 0.854873
-0.38431 -0.348565 0.854873
0.906258 -0.319043 0.277324
-0.176075 -0.881314 -0.438501
0.979061 -0.496606 -0.482455
ss= 0.979095
m=17
n1 n2 n3
0 3 13
0.243652 0.278476 0.243652 -0.238603 -0.00504859 -0.0865098 -0.538326 0.838284
-0.0865098 -0.538326 0.838284
0.942026 0.229617 0.24467
0.324197 -0.810852 -0.487253
0.243652 -0.238603 -0.00504859
ss= 0.278476
m=15
n1 n2 n3
0 3 14
0.663245 0.663524 0.663245 -0.348289 -0.314956 0.667775 0.325549 0.669399
0.667775 0.325549 0.669399
-0.677324 -0.107227 0.727829
-0.308721 0.939426 -0.148898
0.663245 -0.348289 -0.314956
ss= 0.663524
m=19
n1 n2 n3
0 3 15
0.717281 0.718123 0.717281 -0.38875 -0.328531 0.896187 0.443659 0.00387009
0.896187 0.443659 0.00387009
-0.301333 0.602241 0.739259
-0.325649 0.663681 -0.67341
0.717281 -0.38875 -0.328531
ss= 0.718123
m=20
n1 n2 n3
0 3 16
0.640851 0.644524 0.640851 -0.379936 -0.260915 -0.773638 -0.573025 0.27042
-0.773638 -0.573025 0.27042
0.536633 -0.365615 0.760494
0.336912 -0.733463 -0.590358
0.640851 -0.379936 -0.260915
ss= 0.644524
m=20
n1 n2 n3
0 3 17
0.983607 0.983613 0.983607 -0.494782 -0.488825 -0.712865 -0.616093 0.335041
-0.712865 -0.616093 0.335041
0.210987 0.267202 0.94026
-0.668811 0.740967 -0.0604913
0.983607 -0.494782 -0.488825
ss= 0.983613
m=19
n1 n2 n3
0 3 18
0.986162 0.986164 0.986162 -0.494571 -0.491591 -0.693479 -0.622778 0.362264
-0.693479 -0.622778 0.362264
-0.0545582 0.54676 0.83551
-0.718409 0.559644 -0.413144
0.986162 -0.494571 -0.491591
ss= 0.986164
m=18
n1 n2 n3
0 3 19
0.785977 0.789575 0.785977 -0.458196 -0.327781 -0.60288 -0.697181 0.38791
-0.60288 -0.697181 0.38791
0.721314 -0.268525 0.638436
0.340942 -0.664706 -0.664774
0.785977 -0.458196 -0.327781
ss= 0.789575
m=15
n1 n2 n3
0 3 20
0.587667 0.598449 0.587667 -0.391771 -0.195896 -0.872683 -0.387296 0.297364
-0.872683 -0.387296 0.297364
0.119093 0.421779 0.898843
-0.47354 0.81982 -0.321955
0.587667 -0.391771 -0.195896
ss= 0.598449
m=21
n1 n2 n3
0 3 21
0.285699 0.321607 0.285699 -0.270738 -0.0149616 0.847676 0.0506507 0.528091
0.847676 0.0506507 0.528091
-0.351286 -0.69235 0.630277
0.397548 -0.719782 -0.569095
0.285699 -0.270738 -0.0149616
ss= 0.321607
m=16
n1 n2 n3
0 3 22
0.526249 0.5332 0.526249 -0.337443 -0.188805 0.183612 0.2 0.962438
0.183612 0.2 0.962438
0.363417 -0.923527 0.122582
0.913354 0.327258 -0.242254
0.526249 -0.337443 -0.188805
ss= 0.5332
m=23
n1 n2 n3
0 3 23
0.938364 0.938538 0.938364 -0.484876 -0.453487 -0.053849 -0.0563958 0.996955
-0.053849 -0.0563958 0.996955
0.680305 0.72877 0.0779707
-0.730948 0.682432 -0.000877241
0.938364 -0.484876 -0.453487
ss= 0.938538
m=20
n1 n2 n3
0 3 24
0.982037 0.982053 0.982037 -0.495969 -0.486068 -0.109228 -0.0444607 0.993022
-0.109228 -0.0444607 0.993022
0.437658 -0.899107 0.00788455
-0.892483 -0.435465 -0.117666
0.982037 -0.495969 -0.486068
ss= 0.982053
m=17
n1 n2 n3
0 3 25
0.94483 0.944933 0.94483 -0.484531 -0.460299 -0.0509924 -0.0896064 0.994671
-0.0509924 -0.0896064 0.994671
0.990737 0.120976 0.061689
0.125859 -0.988603 -0.0826075
0.94483 -0.484531 -0.460299
ss= 0.944933
m=16
n1 n2 n3
0 3 26
0.654628 0.664262 0.654628 -0.424936 -0.229692 -0.101684 0.0719413 0.992212
-0.101684 0.0719413 0.992212
0.750771 -0.648823 0.123984
-0.652689 -0.757531 -0.0119635
0.654628 -0.424936 -0.229692
ss= 0.664262
m=15
n1 n2 n3
0 3 27
0.491985 0.497411 0.491985 -0.309447 -0.182538 0.43747 0.65858 0.612284
0.43747 0.65858 0.612284
-0.863455 0.117492 0.490552
-0.251129 0.743282 -0.620054
0.491985 -0.309447 -0.182538
ss= 0.497411
m=22
n1 n2 n3
0 3 28
0.400317 0.405539 0.400317 -0.256335 -0.143982 0.71241 0.32013 0.62449
0.71241 0.32013 0.62449
0.0172133 -0.897591 0.440492
0.701552 -0.303062 -0.644964
0.400317 -0.256335 -0.143982
ss= 0.405539
m=17
n1 n2 n3
0 3 29
0.288423 0.313778 0.288423 -0.251224 -0.037199 0.660432 0.0857983 0.745968
0.660432 0.0857983 0.745968
-0.0848324 -0.978565 0.187656
0.746079 -0.187216 -0.638997
0.288423 -0.251224 -0.037199
ss= 0.313778
m=18
n1 n2 n3
0 3 30
0.221558 0.222349 0.221558 -0.127013 -0.0945448 0.969675 -0.157058 0.187254
0.969675 -0.157058 0.187254
-0.185817 0.0239165 0.982293
-0.158755 -0.9873 -0.00599278
0.221558 -0.127013 -0.0945448
ss= 0.222349
m=16
n1 n2 n3
0 3 31
0.402762 0.403596 0.402762 -0.223842 -0.17892 0.421525 0.764942 0.487012
0.421525 0.764942 0.487012
0.514327 -0.643992 0.566341
0.74685 0.0117565 -0.664889
0.402762 -0.223842 -0.17892
ss= 0.403596
m=17
n1 n2 n3
0 3 32
0.708473 0.715376 0.708473 -0.440092 -0.268382 0.396076 0.864619 0.309125
0.396076 0.864619 0.309125
-0.629422 0.010538 0.776992
-0.668545 0.502318 -0.548384
0.708473 -0.440092 -0.268382
ss= 0.715376
m=16
n1 n2 n3
0 4 0
0.982702 0.982707 0.982702 -0.494129 -0.488573 0.436464 0.837733 0.328181
0.436464 0.837733 0.328181
-0.824528 0.226451 0.51853
-0.360073 0.496914 -0.789572
0.982702 -0.494129 -0.488573
ss= 0.982707
m=19
n1 n2 n3
0 4 1
0.986068 0.986072 0.986068 -0.495662 -0.490406 0.476487 0.827454 0.29712
0.476487 0.827454 0.29712
0.821633 -0.539358 0.184422
0.312855 0.156249 -0.936861
0.986068 -0.495662 -0.490406
ss= 0.986072
m=22
n1 n2 n3
0 4 2
0.97989 0.979894 0.97989 -0.492339 -0.487551 0.513809 0.823746 0.239673
0.513809 0.823746 0.239673
-0.517172 0.0745069 0.852632
-0.684495 0.562042 -0.464301
0.97989 -0.492339 -0.487551
ss= 0.979894
m=17
n1 n2 n3
0 4 3
0.927528 0.928017 0.927528 -0.48985 -0.437678 0.493869 0.823228 0.279981
0.493869 0.823228 0.279981
0.517547 -0.537038 0.666134
0.698741 -0.184079 -0.691286
0.927528 -0.48985 -0.437678
ss= 0.928017
m=20
n1 n2 n3
0 4 4
0.333181 0.367219 0.333181 -0.300307 -0.0328748 -0.146321 -0.979323 0.1397
-0.146321 -0.979323 0.1397
-0.639621 0.20139 0.741841
-0.754636 0.019192 -0.655863
0.333181 -0.300307 -0.0328748
ss= 0.367219
m=17
n1 n2 n3
0 4 5
0.394451 0.414083 0.394451 -0.306334 -0.088117 -0.48876 -0.736931 0.466954
-0.48876 -0.736931 0.466954
0.857703 -0.307999 0.411681
0.159559 -0.601721 -0.782606
0.394451 -0.306334 -0.088117
ss= 0.414083
m=21
n1 n2 n3
0 4 6
0.972817 0.97282 0.972817 -0.488552 -0.484264 -0.332598 -0.346831 0.876976
-0.332598 -0.346831 0.876976
0.888842 -0.426071 0.168594
-0.315181 -0.835567 -0.449988
0.972817 -0.488552 -0.484264
ss= 0.97282
m=22
n1 n2 n3
0 4 7
0.978163 0.978171 0.978163 -0.492659 -0.485503 -0.30069 -0.342465 0.890114
-0.30069 -0.342465 0.890114
0.764751 0.471084 0.439587
0.569861 -0.812895 -0.120251
0.978163 -0.492659 -0.485503
ss= 0.978171
m=21
n1 n2 n3
0 4 8
0.981418 0.981426 0.981418 -0.49412 -0.487298 -0.311958 -0.381623 0.870084
-0.311958 -0.381623 0.870084
-0.116957 0.924245 0.363444
-0.94287 0.0116167 -0.332959
0.981418 -0.49412 -0.487298
ss= 0.981426
m=21
n1 n2 n3
0 4 9
0.988024 0.988025 0.988024 -0.49499 -0.493034 -0.331528 -0.339124 0.880388
-0.331528 -0.339124 0.880388
0.799325 -0.59667 0.0711661
-0.501167 -0.72731 -0.468884
0.988024 -0.49499 -0.493034
ss= 0.988025
m=18
n1 n2 n3
0 4 10
0.983534 0.983536 0.983534 -0.493527 -0.490007 -0.315144 -0.366046 0.875611
-0.315144 -0.366046 0.875611
-0.127038 0.930592 0.343308
-0.940503 -0.00304412 -0.339772
0.983534 -0.493527 -0.490007
ss= 0.983536
m=19
n1 n2 n3
0 4 11
0.984947 0.984953 0.984947 -0.495499 -0.489448 -0.301458 -0.376166 0.876141
-0.301458 -0.376166 0.876141
0.703181 0.532868 0.470731
0.64394 -0.757991 -0.103875
0.984947 -0.495499 -0.489448
ss= 0.984953
m=22
n1 n2 n3
0 4 12
0.988212 0.988213 0.988212 -0.495667 -0.492545 -0.318178 -0.34056 0.88475
-0.318178 -0.34056 0.88475
0.673004 0.576153 0.463803
0.667704 -0.743011 -0.0458789
0.988212 -0.495667 -0.492545
ss= 0.988213
m=15
n1 n2 n3
0 4 13
0.654436 0.655827 0.654436 -0.3642 -0.290235 -0.317007 -0.261778 0.911581
-0.317007 -0.261778 0.911581
0.741086 -0.668175 0.0658371
-0.591861 -0.69643 -0.405815
0.654436 -0.3642 -0.290235
ss= 0.655827
m=21
n1 n2 n3
0 4 14
0.542502 0.556 0.542502 -0.376704 -0.165799 0.654905 0.731545 0.189583
0.654905 0.731545 0.189583
-0.180235 -0.0924295 0.979271
-0.733904 0.675499 -0.0713172
0.542502 -0.376704 -0.165799
ss= 0.556
m=17
n1 n2 n3
0 4 15
0.419634 0.477221 0.419634 -0.406631 -0.0130037 0.249975 0.957238 0.145627
0.249975 0.957238 0.145627
0.312618 -0.222138 0.923539
0.916396 -0.185336 -0.354779
0.419634 -0.406631 -0.0130037
ss= 0.477221
m=23
n1 n2 n3
0 4 16
0.847409 0.851454 0.847409 -0.495497 -0.351912 -0.776416 -0.518222 0.358642
-0.776416 -0.518222 0.358642
0.626223 -0.570386 0.531512
0.0708775 -0.637264 -0.767379
0.847409 -0.495497 -0.351912
ss= 0.851454
m=18
n1 n2 n3
0 4 17
0.978246 0.978263 0.978246 -0.494084 -0.484162 -0.703227 -0.582151 0.408131
-0.703227 -0.582151 0.408131
0.672965 -0.359875 0.646226
0.229325 -0.729102 -0.644841
0.978246 -0.494084 -0.484162
ss= 0.978263
m=20
n1 n2 n3
0 4 18
0.985808 0.985809 0.985808 -0.493893 -0.491916 -0.656204 -0.655296 0.374144
-0.656204 -0.655296 0.374144
-0.141997 0.594207 0.791679
-0.741103 0.466375 -0.482971
0.985808 -0.493893 -0.491916
ss= 0.985809
m=23
n1 n2 n3
0 4 19
0.673271 0.67798 0.673271 -0.405714 -0.267557 -0.666913 -0.660963 0.344028
-0.666913 -0.660963 0.344028
0.34598 0.134233 0.92859
0.659943 -0.738315 -0.139159
0.673271 -0.405714 -0.267557
ss= 0.67798
m=16
n1 n2 n3
0 4 20
0.354717 0.375292 0.354717 -0.283495 -0.0712225 -0.336123 -0.91779 0.211384
-0.336123 -0.91779 0.211384
0.489566 0.0214746 0.871702
0.804578 -0.396485 -0.442101
0.354717 -0.283495 -0.0712225
ss= 0.375292
m=11
n1 n2 n3
0 4 21
0.49185 0.50102 0.49185 -0.328559 -0.16329 -0.799095 -0.539684 0.264932
-0.799095 -0.539684 0.264932
-0.302191 0.741511 0.599034
-0.519739 0.398625 -0.755625
0.49185 -0.328559 -0.16329
ss= 0.50102
m=20
n1 n2 n3
0 4 22
0.684703 0.688445 0.684703 -0.404427 -0.280277 -0.010923 -0.13065 0.991368
-0.010923 -0.13065 0.991368
0.588082 0.801003 0.112041
0.808728 -0.58423 -0.0680832
0.684703 -0.404427 -0.280277
ss= 0.688445
m=20
n1 n2 n3
0 4 23
0.986544 0.986546 0.986544 -0.494566 -0.491979 -0.066968 -0.0603028 0.995931
-0.066968 -0.0603028 0.995931
-0.301856 0.95262 0.0373831
-0.950998 -0.298125 -0.0819979
0.986544 -0.494566 -0.491979
ss= 0.986546
m=20
n1 n2 n3
0 4 24
0.985168 0.985168 0.985168 -0.493126 -0.492042 -0.113982 -0.0814632 0.990137
-0.113982 -0.0814632 0.990137
0.655985 0.742312 0.136589
-0.746118 0.665084 -0.0311715
0.985168 -0.493126 -0.492042
ss= 0.985168
m=26
n1 n2 n3
0 4 25
0.955776 0.955929 0.955776 -0.49272 -0.463056 -0.066987 -0.062619 0.995787
-0.066987 -0.062619 0.995787
0.728954 0.678394 0.091697
0.681278 -0.732025 -0.000202756
0.955776 -0.49272 -0.463056
ss= 0.955929
m=22
n1 n2 n3
0 4 26
0.587524 0.611275 0.587524 -0.439893 -0.147631 -0.0184075 -0.0895644 0.995811
-0.0184075 -0.0895644 0.995811
0.855614 0.513883 0.0620353
0.517287 -0.853172 -0.0671733
0.587524 -0.439893 -0.147631
ss= 0.611275
m=16
n1 n2 n3
0 4 27
-0.385516 0.435689 0.368546 -0.385516 0.0169692 -0.872329 0.364527 0.325826
0.458218 0.377113 0.804874
-0.872329 0.364527 0.325826
0.170525 0.851414 -0.496
0.368546 -0.385516 0.0169692
ss= 0.435689
m=18
n1 n2 n3
0 4 28
-0.264394 0.298852 0.252846 -0.264394 0.0115479 -0.616064 0.0595623 0.785441
0.754118 -0.243431 0.609957
-0.616064 0.0595623 0.785441
-0.227531 -0.968088 -0.105052
0.252846 -0.264394 0.0115479
ss= 0.298852
m=17
n1 n2 n3
0 4 29
0.624054 0.631711 0.624054 -0.396946 -0.227108 0.366888 0.700576 0.612034
0.366888 0.700576 0.612034
0.881642 -0.471779 0.0115239
0.296818 0.535367 -0.790747
0.624054 -0.396946 -0.227108
ss= 0.631711
m=18
n1 n2 n3
0 4 30
0.665145 0.667476 0.665145 -0.380842 -0.284303 0.219285 0.823758 0.522816
0.219285 0.823758 0.522816
-0.868325 -0.0795688 0.489572
-0.444888 0.56133 -0.697841
0.665145 -0.380842 -0.284303
ss= 0.667476
m=19
n1 n2 n3
0 4 31
0.575822 0.587918 0.575822 -0.390663 -0.185158 0.326695 0.813775 0.480667
0.326695 0.813775 0.480667
-0.938534 0.219352 0.266529
-0.11146 0.538196 -0.835417
0.575822 -0.390663 -0.185158
ss= 0.587918
m=20
n1 n2 n3
0 4 32
0.922514 0.923217 0.922514 -0.49244 -0.430074 0.353306 0.855656 0.378191
0.353306 0.855656 0.378191
-0.887492 0.178713 0.424758
-0.295859 0.485711 -0.822528
0.922514 -0.49244 -0.430074
ss= 0.923217
m=19
n1 n2 n3
0 5 0
0.976065 0.976065 0.976065 -0.488213 -0.487852 0.324095 0.891154 0.317502
0.324095 0.891154 0.317502
-0.515616 -0.114989 0.849069
-0.79316 0.438888 -0.422225
0.976065 -0.488213 -0.487852
ss= 0.976065
m=20
n1 n2 n3
0 5 1
0.987952 0.987953 0.987952 -0.495219 -0.492732 0.456823 0.833659 0.310363
0.456823 0.833659 0.310363
-0.0479212 -0.325326 0.944387
0.888266 -0.44629 -0.108667
0.987952 -0.495219 -0.492732
ss= 0.987953
m=19
n1 n2 n3
0 5 2
0.97286 0.972866 0.97286 -0.489517 -0.483342 0.452753 0.836831 0.307779
0.452753 0.836831 0.307779
0.638285 -0.54521 0.543451
0.622581 -0.0495978 -0.780982
0.97286 -0.489517 -0.483342
ss= 0.972866
m=14
n1 n2 n3
0 5 3
-0.397923 0.413189 0.295331 -0.397923 0.102592 -0.898594 0.22956 0.373939
0.323375 0.9225 0.210767
-0.898594 0.22956 0.373939
-0.296575 0.310316 -0.903187
0.295331 -0.397923 0.102592
ss= 0.413189
m=17
n1 n2 n3
0 5 4
0.233298 0.235714 0.233298 -0.145803 -0.0874945 0.957823 0.151591 0.244121
0.957823 0.151591 0.244121
-0.152398 -0.452247 0.878776
0.243617 -0.878916 -0.41007
0.233298 -0.145803 -0.0874945
ss= 0.235714
m=19
n1 n2 n3
0 5 5
0.244481 0.275342 0.244481 -0.23193 -0.0125505 -0.465509 -0.66721 0.581492
-0.465509 -0.66721 0.581492
0.870067 -0.46535 0.162578
-0.162124 -0.581618 -0.797142
0.244481 -0.23193 -0.0125505
ss= 0.275342
m=19
n1 n2 n3
0 5 6
0.705761 0.709548 0.705761 -0.416285 -0.289475 -0.386282 -0.396755 0.832689
-0.386282 -0.396755 0.832689
-0.18445 0.917753 0.351721
-0.90375 -0.0177261 -0.427693
0.705761 -0.416285 -0.289475
ss= 0.709548
m=19
n1 n2 n3
0 5 7
0.985553 0.985555 0.985553 -0.494735 -0.490818 -0.252559 -0.372894 0.89284
-0.252559 -0.372894 0.89284
-0.646191 0.751813 0.131205
-0.720175 -0.543808 -0.430838
0.985553 -0.494735 -0.490818
ss= 0.985555
m=21
n1 n2 n3
0 5 8
0.986902 0.986905 0.986902 -0.495693 -0.491209 -0.264988 -0.410692 0.872418
-0.264988 -0.410692 0.872418
0.96372 -0.0827639 0.253759
0.0320123 -0.90801 -0.417724
0.986902 -0.495693 -0.491209
ss= 0.986905
m=20
n1 n2 n3
0 5 9
0.978357 0.978357 0.978357 -0.489966 -0.488391 -0.254515 -0.363869 0.896003
-0.254515 -0.363869 0.896003
-0.514608 0.835403 0.193082
-0.81878 -0.411948 -0.399872
0.978357 -0.489966 -0.488391
ss= 0.978357
m=21
n1 n2 n3
0 5 10
0.986755 0.986755 0.986755 -0.494317 -0.492437 -0.271327 -0.336327 0.901813
-0.271327 -0.336327 0.901813
0.727001 0.542412 0.421022
0.630755 -0.769853 -0.0973392
0.986755 -0.494317 -0.492437
ss= 0.986755
m=20
n1 n2 n3
0 5 11
0.989581 0.989584 0.989581 -0.496904 -0.492678 -0.343726 -0.362258 0.866384
-0.343726 -0.362258 0.866384
0.932151 -0.0198321 0.361526
0.113783 -0.931867 -0.344496
0.989581 -0.496904 -0.492678
ss= 0.989584
m=20
n1 n2 n3
0 5 12
0.985898 0.985901 0.985898 -0.495029 -0.490869 -0.263155 -0.387682 0.883432
-0.263155 -0.387682 0.883432
-0.0244289 0.918091 0.395615
-0.964444 0.0825267 -0.251071
0.985898 -0.495029 -0.490869
ss= 0.985901
m=17
n1 n2 n3
0 5 13
0.639252 0.647498 0.639252 -0.408832 -0.23042 -0.1514 -0.397727 0.904926
-0.1514 -0.397727 0.904926
-0.030445 0.916921 0.397905
-0.988004 0.0326923 -0.150931
0.639252 -0.408832 -0.23042
ss= 0.647498
m=18
n1 n2 n3
0 5 14
0.398098 0.452048 0.398098 -0.384519 -0.0135795 0.523166 0.838719 0.151154
0.523166 0.838719 0.151154
0.756956 -0.5388 0.369747
0.391556 -0.0790218 -0.916755
0.398098 -0.384519 -0.0135795
ss= 0.452048
m=16
n1 n2 n3
0 5 15
0.343834 0.353119 0.343834 -0.241584 -0.102249 0.988454 0.150306 0.0191285
0.988454 0.150306 0.0191285
-0.018411 -0.00616382 0.999812
0.150396 -0.98862 -0.00332538
0.343834 -0.241584 -0.102249
ss= 0.353119
m=15
n1 n2 n3
0 5 16
0.523977 0.535813 0.523977 -0.358983 -0.164994 -0.763679 -0.644909 0.0297721
-0.763679 -0.644909 0.0297721
-0.534616 0.657578 0.530826
-0.361912 0.389464 -0.846957
0.523977 -0.358983 -0.164994
ss= 0.535813
m=19
n1 n2 n3
0 5 17
0.321081 0.337265 0.321081 -0.249933 -0.0711477 0.685533 0.690885 0.229614
0.685533 0.690885 0.229614
-0.541951 0.273668 0.794604
-0.486142 0.669166 -0.562035
0.321081 -0.249933 -0.0711477
ss= 0.337265
m=17
n1 n2 n3
0 5 18
-0.261641 0.267936 0.180821 -0.261641 0.0808202 -0.843921 0.178025 0.506067
-0.199454 -0.979833 0.0120757
-0.843921 0.178025 0.506067
-0.498011 0.0907463 -0.862409
0.180821 -0.261641 0.0808202
ss= 0.267936
m=13
n1 n2 n3
0 5 19
0.403149 0.441254 0.403149 -0.35692 -0.0462282 -0.432837 0.392348 0.811613
-0.432837 0.392348 0.811613
-0.0927171 -0.91492 0.392842
-0.896692 -0.094786 -0.432389
0.403149 -0.35692 -0.0462282
ss= 0.441254
m=20
n1 n2 n3
0 5 20
0.253664 0.254147 0.253664 -0.140399 -0.113265 -0.165408 0.978499 0.123209
-0.165408 0.978499 0.123209
0.874156 0.0876225 0.477675
0.456609 0.186715 -0.869854
0.253664 -0.140399 -0.113265
ss= 0.254147
m=18
n1 n2 n3
0 5 21
-0.171453 0.179375 0.131382 -0.171453 0.0400706 0.827493 -0.540199 0.153099
-0.558869 -0.818686 0.131982
0.827493 -0.540199 0.153099
0.0540436 -0.194776 -0.979358
0.131382 -0.171453 0.0400706
ss= 0.179375
m=23
n1 n2 n3
0 5 22
0.50826 0.523931 0.50826 -0.364272 -0.143988 0.0119502 -0.247523 0.968808
0.0119502 -0.247523 0.968808
0.985643 0.166106 0.0302809
0.16842 -0.954537 -0.245955
0.50826 -0.364272 -0.143988
ss= 0.523931
m=18
n1 n2 n3
0 5 23
0.985267 0.985272 0.985267 -0.495316 -0.489951 -0.0492247 -0.0920249 0.994539
-0.0492247 -0.0920249 0.994539
0.567937 0.816518 0.103663
0.821599 -0.569938 -0.0120714
0.985267 -0.495316 -0.489951
ss= 0.985272
m=22
n1 n2 n3
0 5 24
0.983258 0.983269 0.983258 -0.495639 -0.487619 -0.0277571 -0.0709289 0.997095
-0.0277571 -0.0709289 0.997095
0.66301 0.745191 0.0714664
0.748096 -0.663068 -0.0263422
0.983258 -0.495639 -0.487619
ss= 0.983269
m=16
n1 n2 n3
0 5 25
0.968641 0.968655 0.968641 -0.488841 -0.4798 -0.0529008 -0.0639459 0.99655
-0.0529008 -0.0639459 0.99655
-0.724833 0.688901 0.00572788
-0.686891 -0.722029 -0.0827935
0.968641 -0.488841 -0.4798
ss= 0.968655
m=15
n1 n2 n3
0 5 26
0.928123 0.928679 0.928123 -0.491891 -0.436231 -0.0369826 -0.0457591 0.998268
-0.0369826 -0.0457591 0.998268
0.96399 0.261625 0.0477053
0.263355 -0.964084 -0.0344358
0.928123 -0.491891 -0.436231
ss= 0.928679
m=16
n1 n2 n3
0 5 27
-0.243525 0.264239 0.21058 -0.243525 0.0329446 -0.713193 0.62502 0.31734
-0.338593 -0.703573 0.624772
-0.713193 0.62502 0.31734
-0.613767 -0.338134 -0.713411
0.21058 -0.243525 0.0329446
ss= 0.264239
m=23
n1 n2 n3
0 5 28
0.307961 0.348042 0.307961 -0.294408 -0.0135536 0.610471 -0.524524 0.593464
0.610471 -0.524524 0.593464
-0.712287 -0.0358985 0.70097
-0.346371 -0.850639 -0.395526
0.307961 -0.294408 -0.0135536
ss= 0.348042
m=19
n1 n2 n3
0 5 29
0.406871 0.409749 0.406871 -0.245423 -0.161447 0.321044 0.918275 0.231738
0.321044 0.918275 0.231738
0.855591 -0.386134 0.344768
0.406073 0.0875873 -0.909633
0.406871 -0.245423 -0.161447
ss= 0.409749
m=22
n1 n2 n3
0 5 30
0.855322 0.856 0.855322 -0.457161 -0.398161 0.212751 0.91607 0.339931
0.212751 0.91607 0.339931
-0.951828 0.11568 0.283973
-0.220816 0.383971 -0.896552
0.855322 -0.457161 -0.398161
ss= 0.856
m=22
n1 n2 n3
0 5 31
0.855148 0.857673 0.855148 -0.484531 -0.370616 0.287423 0.89376 0.344356
0.287423 0.89376 0.344356
-0.863862 0.0866184 0.496226
-0.413679 0.440103 -0.796981
0.855148 -0.484531 -0.370616
ss= 0.857673
m=21
n1 n2 n3
0 5 32
0.985013 0.985013 0.985013 -0.492662 -0.492352 0.309223 0.894073 0.324059
0.309223 0.894073 0.324059
-0.645166 -0.053123 0.762194
-0.698672 0.44476 -0.560398
0.985013 -0.492662 -0.492352
ss= 0.985013
m=19
n1 n2 n3
0 6 0
0.980409 0.98041 0.980409 -0.491413 -0.488996 0.37086 0.862785 0.343606
0.37086 0.862785 0.343606
