S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.961287 -0.487265 -0.474022
ss= 0.961318
m=17
n1 n2 n3
0 2 31
0.429751 0.448144 0.429751 -0.324924 -0.104827 -0.821064 -0.567406 0.0624814
-0.821064 -0.567406 0.0624814
-0.282021 0.498374 0.81981
-0.496304 0.655495 -0.569217
0.429751 -0.324924 -0.104827
ss= 0.448144
m=19
n1 n2 n3
0 2 32
0.923522 0.924097 0.923522 -0.489974 -0.433549 -0.638766 -0.73194 0.237152
-0.638766 -0.73194 0.237152
-0.612086 0.670178 0.419775
-0.466185 0.122981 -0.876098
0.923522 -0.489974 -0.433549
ss= 0.924097
m=21
n1 n2 n3
0 2 33
0.981043 0.981047 0.981043 -0.492889 -0.488154 -0.631461 -0.743513 0.220103
-0.631461 -0.743513 0.220103
-0.0216925 0.300683 0.953477
-0.775104 0.597309 -0.205998
0.981043 -0.492889 -0.488154
ss= 0.981047
m=22
n1 n2 n3
0 3 0
0.979683 0.979687 0.979683 -0.492324 -0.487359 -0.592992 -0.761928 0.260433
-0.592992 -0.761928 0.260433
0.474669 -0.0695173 0.877415
0.650423 -0.64392 -0.402887
0.979683 -0.492324 -0.487359
ss= 0.979687
m=18
n1 n2 n3
0 3 1
0.976793 0.976806 0.976793 -0.492706 -0.484087 -0.517266 -0.818244 0.250824
-0.517266 -0.818244 0.250824
-0.840943 0.54037 0.0285576
-0.158905 -0.196157 -0.967611
0.976793 -0.492706 -0.484087
ss= 0.976806
m=20
n1 n2 n3
0 3 2
0.980923 0.980938 0.980923 -0.495123 -0.4858 -0.534772 -0.815893 0.21986
-0.534772 -0.815893 0.21986
-0.0660808 0.299774 0.951719
-0.842409 0.494424 -0.214225
0.980923 -0.495123 -0.4858
ss= 0.980938
m=20
n1 n2 n3
0 3 3
0.975894 0.975915 0.975894 -0.493422 -0.482472 -0.494511 -0.843922 0.207976
-0.494511 -0.843922 0.207976
-0.0707043 0.277546 0.958107
-0.866291 0.45909 -0.196919
0.975894 -0.493422 -0.482472
ss= 0.975915
m=23
n1 n2 n3
0 3 4
0.988371 0.988373 0.988371 -0.4958 -0.492571 -0.458684 -0.874608 0.157065
-0.458684 -0.874608 0.157065
-0.475024 0.390721 0.788473
-0.750973 0.28705 -0.594677
0.988371 -0.4958 -0.492571
ss= 0.988373
m=20
n1 n2 n3
0 3 5
0.355323 0.39642 0.355323 -0.329882 -0.0254408 0.0969536 -0.993138 0.0653924
0.0969536 -0.993138 0.0653924
0.640091 0.11253 0.760014
0.762157 0.031829 -0.646609
0.355323 -0.329882 -0.0254408
ss= 0.39642
m=21
n1 n2 n3
0 3 6
0.214753 0.228965 0.214753 -0.176149 -0.0386034 0.196443 0.942327 0.270978
0.196443 0.942327 0.270978
-0.787571 -0.0129822 0.616088
-0.584074 0.334441 -0.739599
0.214753 -0.176149 -0.0386034
ss= 0.228965
m=19
n1 n2 n3
0 3 7
0.296365 0.310613 0.296365 -0.228719 -0.0676461 -0.242225 0.841274 0.483306
-0.242225 0.841274 0.483306
-0.12136 -0.5205 0.845193
-0.9626 -0.146073 -0.228175
0.296365 -0.228719 -0.0676461
ss= 0.310613
m=17
n1 n2 n3
0 3 8
-0.220331 0.249802 0.212105 -0.220331 0.00822617 0.765324 0.414917 0.492061
-0.271364 -0.485224 0.831216
0.765324 0.414917 0.492061
0.583645 -0.769676 -0.25876
0.212105 -0.220331 0.00822617
ss= 0.249802
m=20
n1 n2 n3
0 3 9
-0.2961 0.312451 0.234439 -0.2961 0.0616603 -0.758347 -0.629487 0.169281
0.313237 -0.124166 0.941523
-0.758347 -0.629487 0.169281
0.571657 -0.767026 -0.291339
0.234439 -0.2961 0.0616603
ss= 0.312451
m=15
n1 n2 n3
0 3 10
0.359422 0.361292 0.359422 -0.211498 -0.147924 -0.725407 0.427148 0.539749
-0.725407 0.427148 0.539749
0.0042753 -0.781343 0.624087
-0.688307 -0.455025 -0.564966
0.359422 -0.211498 -0.147924
ss= 0.361292
m=17
n1 n2 n3
0 3 11
0.475178 0.490119 0.475178 -0.341593 -0.133585 -0.162337 -0.439911 0.883247
-0.162337 -0.439911 0.883247
-0.101638 0.897814 0.428486
-0.981487 -0.0202125 -0.19046
0.475178 -0.341593 -0.133585
ss= 0.490119
m=21
n1 n2 n3
0 3 12
0.787886 0.787965 0.787886 -0.403616 -0.38427 -0.346325 -0.341687 0.873676
-0.346325 -0.341687 0.873676
0.898877 -0.387392 0.204809
-0.268475 -0.856258 -0.441298
0.787886 -0.403616 -0.38427
ss= 0.787965
m=19
n1 n2 n3
0 3 13
0.962282 0.962443 0.962282 -0.496383 -0.465899 -0.204923 -0.680363 0.703642
-0.204923 -0.680363 0.703642
0.829067 0.261455 0.494256
0.520245 -0.684651 -0.510488
0.962282 -0.496383 -0.465899
ss= 0.962443
m=22
n1 n2 n3
0 3 14
0.986062 0.986065 0.986062 -0.495219 -0.490842 -0.187953 -0.68527 0.703618
-0.187953 -0.68527 0.703618
0.825004 0.278579 0.491693
0.532956 -0.672903 -0.512991
0.986062 -0.495219 -0.490842
ss= 0.986065
m=19
n1 n2 n3
0 3 15
0.972676 0.972697 0.972676 -0.491881 -0.480795 -0.239681 -0.652379 0.718995
-0.239681 -0.652379 0.718995
0.935346 0.0432838 0.351076
0.260156 -0.756656 -0.599826
0.972676 -0.491881 -0.480795
ss= 0.972697
m=24
n1 n2 n3
0 3 16
0.903596 0.903657 0.903596 -0.460875 -0.442721 -0.288561 -0.644681 0.707898
-0.288561 -0.644681 0.707898
-0.599789 0.698015 0.391188
-0.746315 -0.311708 -0.588092
0.903596 -0.460875 -0.442721
ss= 0.903657
m=19
n1 n2 n3
0 3 17
0.629416 0.629675 0.629416 -0.330335 -0.299081 -0.310232 -0.425071 0.850336
-0.310232 -0.425071 0.850336
0.49802 0.689239 0.526236
-0.809773 0.58674 -0.00212974
0.629416 -0.330335 -0.299081
ss= 0.629675
m=17
n1 n2 n3
0 3 18
0.626486 0.637403 0.626486 -0.414968 -0.211519 0.515277 0.742386 0.428198
0.515277 0.742386 0.428198
0.0481866 -0.523939 0.850392
0.855668 -0.417554 -0.305747
0.626486 -0.414968 -0.211519
ss= 0.637403
m=22
n1 n2 n3
0 3 19
0.988213 0.988215 0.988213 -0.495334 -0.492879 0.533856 0.744644 0.400629
0.533856 0.744644 0.400629
-0.519553 -0.0849398 0.850206
-0.66713 0.662036 -0.341536
0.988213 -0.495334 -0.492879
ss= 0.988215
m=17
n1 n2 n3
0 3 20
0.981816 0.981837 0.981816 -0.49642 -0.485396 0.532547 0.739078 0.412502
0.532547 0.739078 0.412502
-0.14253 -0.402093 0.904437
0.834313 -0.540449 -0.108792
0.981816 -0.49642 -0.485396
ss= 0.981837
m=19
n1 n2 n3
0 3 21
0.984017 0.984019 0.984017 -0.493921 -0.490096 0.470823 0.778808 0.414468
0.470823 0.778808 0.414468
0.777409 -0.588353 0.222434
0.417087 0.217484 -0.882462
0.984017 -0.493921 -0.490096
ss= 0.984019
m=21
n1 n2 n3
0 3 22
0.987544 0.987547 0.987544 -0.495795 -0.491749 0.492252 0.763062 0.418837
0.492252 0.763062 0.418837
-0.611236 -0.0395663 0.790459
-0.619741 0.645113 -0.446934
0.987544 -0.495795 -0.491749
ss= 0.987547
m=19
n1 n2 n3
0 3 23
0.98008 0.980089 0.98008 -0.493723 -0.486356 0.443488 0.796453 0.411073
0.443488 0.796453 0.411073
0.860335 -0.506873 0.0538901
0.251283 0.329761 -0.910008
0.98008 -0.493723 -0.486356
ss= 0.980089
m=24
n1 n2 n3
0 3 24
0.835494 0.835962 0.835494 -0.441958 -0.393536 0.447557 0.786032 0.426435
0.447557 0.786032 0.426435
0.737246 -0.594213 0.321527
0.506124 0.170485 -0.845443
0.835494 -0.441958 -0.393536
ss= 0.835962
m=15
n1 n2 n3
0 3 25
0.425396 0.447899 0.425396 -0.334102 -0.0912941 0.777656 -0.424392 0.463834
0.777656 -0.424392 0.463834
-0.552106 -0.108109 0.826735
-0.300715 -0.899001 -0.318381
0.425396 -0.334102 -0.0912941
ss= 0.447899
m=20
n1 n2 n3
0 3 26
0.578563 0.59919 0.578563 -0.424262 -0.154301 0.862825 0.422457 0.277601
0.862825 0.422457 0.277601
-0.498482 0.619857 0.606048
-0.0839567 0.661292 -0.745415
0.578563 -0.424262 -0.154301
ss= 0.59919
m=19
n1 n2 n3
0 3 27
0.878421 0.879964 0.878421 -0.484329 -0.394092 0.815632 0.383326 0.433366
0.815632 0.383326 0.433366
-0.397465 -0.173068 0.901149
-0.420436 0.907253 -0.0111989
0.878421 -0.484329 -0.394092
ss= 0.879964
m=20
n1 n2 n3
0 3 28
0.984468 0.98447 0.984468 -0.494214 -0.490254 0.841661 0.365281 0.397715
0.841661 0.365281 0.397715
-0.483933 0.183407 0.85567
-0.239617 0.912651 -0.331138
0.984468 -0.494214 -0.490254
ss= 0.98447
m=19
n1 n2 n3
0 3 29
0.981325 0.981325 0.981325 -0.491502 -0.489823 0.856169 0.284147 0.431549
0.856169 0.284147 0.431549
-0.414135 0.876821 0.244291
0.308976 0.387874 -0.868382
0.981325 -0.491502 -0.489823
ss= 0.981325
m=20
n1 n2 n3
0 3 30
0.973541 0.973568 0.973541 -0.493068 -0.480473 0.87611 0.285285 0.388643
0.87611 0.285285 0.388643
-0.461258 0.261486 0.84786
-0.140257 0.922083 -0.360681
0.973541 -0.493068 -0.480473
ss= 0.973568
m=15
n1 n2 n3
0 3 31
0.848262 0.85057 0.848262 -0.478353 -0.369909 0.754063 0.428394 0.497863
0.754063 0.428394 0.497863
-0.254056 -0.508763 0.822567
0.605677 -0.746752 -0.274803
0.848262 -0.478353 -0.369909
ss= 0.85057
m=19
n1 n2 n3
0 3 32
0.566837 0.583349 0.566837 -0.402767 -0.16407 -0.251271 -0.961551 0.110827
-0.251271 -0.961551 0.110827
0.427044 -0.00737753 0.904201
0.868617 -0.274528 -0.412479
0.566837 -0.402767 -0.16407
ss= 0.583349
m=16
n1 n2 n3
0 3 33
0.971634 0.971648 0.971634 -0.490316 -0.481318 -0.616676 -0.739669 0.269444
-0.616676 -0.739669 0.269444
0.680978 -0.329515 0.65398
0.394943 -0.586779 -0.706902
0.971634 -0.490316 -0.481318
ss= 0.971648
m=19
n1 n2 n3
0 4 0
0.532671 0.540631 0.532671 -0.346386 -0.186284 -0.640872 -0.627998 0.441476
-0.640872 -0.627998 0.441476
0.75954 -0.435386 0.483257
0.111272 -0.645025 -0.756017
0.532671 -0.346386 -0.186284
ss= 0.540631
m=20
n1 n2 n3
0 4 1
0.916905 0.917465 0.916905 -0.486209 -0.430696 -0.565505 -0.76862 0.299044
-0.565505 -0.76862 0.299044
-0.0829023 0.413729 0.906618
-0.820568 0.487905 -0.297686
0.916905 -0.486209 -0.430696
ss= 0.917465
m=17
n1 n2 n3
0 4 2
0.929549 0.929922 0.929549 -0.487565 -0.441984 -0.448485 -0.847215 0.28476
-0.448485 -0.847215 0.28476
-0.262291 0.429324 0.864225
-0.854438 0.312902 -0.414762
0.929549 -0.487565 -0.441984
ss= 0.929922
m=20
n1 n2 n3
0 4 3
0.977994 0.978004 0.977994 -0.492725 -0.485269 -0.489222 -0.849123 0.19913
-0.489222 -0.849123 0.19913
0.694167 -0.240871 0.678317
0.528009 -0.470077 -0.707272
0.977994 -0.492725 -0.485269
ss= 0.978004
m=20
n1 n2 n3
0 4 4
0.727067 0.727395 0.727067 -0.382461 -0.344606 -0.523776 -0.835503 0.166112
-0.523776 -0.835503 0.166112
-0.462407 0.44263 0.768283
-0.715429 0.325597 -0.618181
0.727067 -0.382461 -0.344606
ss= 0.727395
m=17
n1 n2 n3
0 4 5
0.227298 0.257575 0.227298 -0.21858 -0.00871816 -0.0647561 -0.680325 0.730044
-0.0647561 -0.680325 0.730044
-0.495547 0.656924 0.568229
-0.866164 -0.324975 -0.379672
0.227298 -0.21858 -0.00871816
ss= 0.257575
m=19
n1 n2 n3
0 4 6
0.322826 0.360838 0.322826 -0.301021 -0.0218054 0.390044 0.785935 0.479763
0.390044 0.785935 0.479763
0.861134 -0.495845 0.112184
0.326057 0.369384 -0.870197
0.322826 -0.301021 -0.0218054
ss= 0.360838
m=18
n1 n2 n3
0 4 7
0.643726 0.647532 0.643726 -0.382571 -0.261155 0.351592 0.712207 0.607572
0.351592 0.712207 0.607572
-0.225513 -0.565462 0.793345
0.908585 -0.415949 -0.0382004
0.643726 -0.382571 -0.261155
ss= 0.647532
m=18
n1 n2 n3
0 4 8
0.604614 0.609828 0.604614 -0.371219 -0.233395 0.018953 0.809103 0.587361
0.018953 0.809103 0.587361
0.773148 -0.384347 0.5045
0.633943 0.444555 -0.632841
0.604614 -0.371219 -0.233395
ss= 0.609828
m=19
n1 n2 n3
0 4 9
0.471644 0.490691 0.471644 -0.353072 -0.118572 0.310618 0.836573 0.451289
0.310618 0.836573 0.451289
0.529028 -0.546597 0.649124
0.789712 0.037115 -0.612353
0.471644 -0.353072 -0.118572
ss= 0.490691
m=19
n1 n2 n3
0 4 10
0.241022 0.243076 0.241022 -0.147821 -0.093201 0.0883269 0.512448 0.854164
0.0883269 0.512448 0.854164
-0.698915 -0.579109 0.419704
-0.70973 0.634059 -0.307006
0.241022 -0.147821 -0.093201
ss= 0.243076
m=18
n1 n2 n3
0 4 11
0.307875 0.344402 0.307875 -0.287613 -0.0202615 -0.471755 0.671946 0.570908
-0.471755 0.671946 0.570908
0.824802 0.10742 0.555123
0.311686 0.732768 -0.604899
0.307875 -0.287613 -0.0202615
ss= 0.344402
m=20
n1 n2 n3
0 4 12
0.560514 0.566697 0.560514 -0.35256 -0.207954 -0.456948 -0.59206 0.663825
-0.456948 -0.59206 0.663825
0.160449 0.67919 0.71621
-0.874903 0.433781 -0.215359
0.560514 -0.35256 -0.207954
ss= 0.566697
m=22
n1 n2 n3
0 4 13
0.845213 0.84905 0.845213 -0.492432 -0.352781 -0.229241 -0.63492 0.737784
-0.229241 -0.63492 0.737784
0.835872 0.259982 0.483453
0.498765 -0.72752 -0.471114
0.845213 -0.492432 -0.352781
ss= 0.84905
m=21
n1 n2 n3
0 4 14
0.983039 0.983042 0.983039 -0.49361 -0.489428 -0.246259 -0.663097 0.706865
-0.246259 -0.663097 0.706865
-0.378974 0.737139 0.559469
-0.89204 -0.13011 -0.432824
0.983039 -0.49361 -0.489428
ss= 0.983042
m=20
n1 n2 n3
0 4 15
0.984652 0.984661 0.984652 -0.49591 -0.488742 -0.276869 -0.681017 0.677908
-0.276869 -0.681017 0.677908
0.623968 0.409096 0.665812
0.730758 -0.607335 -0.311667
0.984652 -0.49591 -0.488742
ss= 0.984661
m=23
n1 n2 n3
0 4 16
0.921823 0.92256 0.921823 -0.492858 -0.428964 -0.329972 -0.630908 0.702192
-0.329972 -0.630908 0.702192
-0.809208 0.572094 0.133756
-0.486108 -0.524084 -0.699311
0.921823 -0.492858 -0.428964
ss= 0.92256
m=21
n1 n2 n3
0 4 17
0.823583 0.825882 0.823583 -0.465127 -0.358456 -0.435704 -0.612743 0.659324
-0.435704 -0.612743 0.659324
0.831012 0.0075756 0.556202
0.345804 -0.790246 -0.505896
0.823583 -0.465127 -0.358456
ss= 0.825882
m=18
n1 n2 n3
0 4 18
0.407256 0.450446 0.407256 -0.37031 -0.0369462 0.458151 0.884254 0.0905124
0.458151 0.884254 0.0905124
-0.0886469 -0.0558669 0.994495
-0.884443 0.463653 -0.0527909
0.407256 -0.37031 -0.0369462
ss= 0.450446
m=20
n1 n2 n3
0 4 19
0.976964 0.976967 0.976964 -0.490441 -0.486524 0.60703 0.712805 0.351316
0.60703 0.712805 0.351316
-0.622902 0.152275 0.767337
-0.493465 0.684632 -0.536443
0.976964 -0.490441 -0.486524
ss= 0.976967
m=20
n1 n2 n3
0 4 20
0.980176 0.980191 0.980176 -0.494635 -0.485542 0.528201 0.748964 0.40007
0.528201 0.748964 0.40007
0.381105 -0.630144 0.676519
0.75879 -0.20487 -0.618277
0.980176 -0.494635 -0.485542
ss= 0.980191
m=19
n1 n2 n3
0 4 21
0.97892 0.978928 0.97892 -0.49295 -0.485969 0.482337 0.785181 0.388385
0.482337 0.785181 0.388385
0.505947 -0.611646 0.6082
0.715101 -0.0968551 -0.692279
0.97892 -0.49295 -0.485969
ss= 0.978928
m=19
n1 n2 n3
0 4 22
0.896587 0.897835 0.896587 -0.489291 -0.407296 0.448899 0.812054 0.372904
0.448899 0.812054 0.372904
0.816892 -0.542075 0.197081
0.362183 0.216152 -0.906698
0.896587 -0.489291 -0.407296
ss= 0.897835
m=19
n1 n2 n3
0 4 23
0.804232 0.805058 0.804232 -0.433696 -0.370536 0.524284 0.791327 0.314527
0.524284 0.791327 0.314527
-0.00355309 -0.367325 0.930086
0.851536 -0.488747 -0.189771
0.804232 -0.433696 -0.370536
ss= 0.805058
m=15
n1 n2 n3
0 4 24
0.306616 0.325497 0.306616 -0.247918 -0.0586984 0.678613 -0.106837 0.726684
0.678613 -0.106837 0.726684
-0.421562 0.753529 0.504459
0.601473 0.648675 -0.466317
0.306616 -0.247918 -0.0586984
ss= 0.325497
m=22
n1 n2 n3
0 4 25
0.449198 0.462197 0.449198 -0.318861 -0.130337 0.709663 -0.573729 0.408917
0.709663 -0.573729 0.408917
-0.0388306 0.547669 0.835793
0.70347 0.60901 -0.366383
0.449198 -0.318861 -0.130337
ss= 0.462197
m=17
n1 n2 n3
0 4 26
0.337114 0.343237 0.337114 -0.224454 -0.112661 -0.731537 0.227109 0.642865
-0.731537 0.227109 0.642865
0.236364 -0.799941 0.551567
-0.63952 -0.555442 -0.531506
0.337114 -0.224454 -0.112661
ss= 0.343237
m=19
n1 n2 n3
0 4 27
0.823023 0.825228 0.823023 -0.463714 -0.359309 0.911037 0.0530147 0.408901
0.911037 0.0530147 0.408901
-0.403722 -0.0868137 0.910753
0.0837815 -0.994813 -0.0576873
0.823023 -0.463714 -0.359309
ss= 0.825228
m=19
n1 n2 n3
0 4 28
0.983417 0.983423 0.983417 -0.494785 -0.488632 0.845753 0.325001 0.423174
0.845753 0.325001 0.423174
-0.361512 0.932345 0.00646628
0.392443 0.158451 -0.906025
0.983417 -0.494785 -0.488632
ss= 0.983423
m=21
n1 n2 n3
0 4 29
0.984088 0.984092 0.984088 -0.494526 -0.489561 0.881158 0.297255 0.367696
0.881158 0.297255 0.367696
-0.464402 0.690216 0.554917
0.088838 0.659728 -0.746235
0.984088 -0.494526 -0.489561
ss= 0.984092
m=17
n1 n2 n3
0 4 30
0.986496 0.986498 0.986496 -0.494695 -0.491801 0.85816 0.289714 0.423824
0.85816 0.289714 0.423824
-0.416983 0.874925 0.246234
0.299477 0.388036 -0.871632
0.986496 -0.494695 -0.491801
ss= 0.986498
m=21
n1 n2 n3
0 4 31
0.547792 0.565247 0.547792 -0.394609 -0.153182 0.830001 0.227692 0.50917
0.830001 0.227692 0.50917
-0.450154 -0.265554 0.85255
0.329331 -0.936823 -0.117914
0.547792 -0.394609 -0.153182
ss= 0.565247
m=18
n1 n2 n3
0 4 32
0.289201 0.289634 0.289201 -0.158309 -0.130892 -0.516501 0.846581 0.128562
-0.516501 0.846581 0.128562
-0.0611212 -0.186205 0.980608
-0.854102 -0.498627 -0.147919
0.289201 -0.158309 -0.130892
ss= 0.289634
m=17
n1 n2 n3
0 4 33
0.462563 0.462926 0.462563 -0.247164 -0.215399 -0.529375 -0.824489 0.199949
-0.529375 -0.824489 0.199949
0.596618 -0.194231 0.778667
0.603166 -0.5315 -0.594726
0.462563 -0.247164 -0.215399
ss= 0.462926
m=20
n1 n2 n3
0 5 0
0.305141 0.33906 0.305141 -0.280586 -0.0245552 0.244433 0.821265 0.515535
0.244433 0.821265 0.515535
-0.76361 -0.164642 0.624334
-0.597622 0.546276 -0.586882
0.305141 -0.280586 -0.0245552
ss= 0.33906
m=15
n1 n2 n3
0 5 1
-0.260091 0.296533 0.253388 -0.260091 0.00670295 -0.405901 0.679764 0.610872
-0.697889 -0.66211 0.273059
-0.405901 0.679764 0.610872
-0.59008 0.315486 -0.743151
0.253388 -0.260091 0.00670295
ss= 0.296533
m=18
n1 n2 n3
0 5 2
0.277031 0.286941 0.277031 -0.203257 -0.0737736 0.0347648 -0.770124 0.636946
0.0347648 -0.770124 0.636946
0.752997 0.439231 0.489971
0.657105 -0.462585 -0.595171
0.277031 -0.203257 -0.0737736
ss= 0.286941
m=17
n1 n2 n3
0 5 3
0.669768 0.672883 0.669768 -0.390888 -0.27888 -0.407291 -0.875132 0.261262
-0.407291 -0.875132 0.261262
0.410836 0.0799288 0.908199
0.815676 -0.477237 -0.326981
0.669768 -0.390888 -0.27888
ss= 0.672883
m=16
n1 n2 n3
0 5 4
0.470411 0.492452 0.470411 -0.361369 -0.109042 0.684868 -0.482433 0.54609
0.684868 -0.482433 0.54609
-0.52876 0.186621 0.828001
-0.501367 -0.855822 -0.12728
0.470411 -0.361369 -0.109042
ss= 0.492452
m=19
n1 n2 n3
0 5 5
-0.320639 0.356925 0.296112 -0.320639 0.0245271 -0.802528 0.587231 0.105395
0.586916 0.745346 0.31621
-0.802528 0.587231 0.105395
0.107133 0.315626 -0.942817
0.296112 -0.320639 0.0245271
ss= 0.356925
m=17
n1 n2 n3
0 5 6
0.95561 0.955841 0.95561 -0.49599 -0.45962 0.278213 0.675949 0.682416
0.278213 0.675949 0.682416
-0.0823993 -0.69105 0.718095
0.956978 -0.256014 -0.136562
0.95561 -0.49599 -0.45962
ss= 0.955841
m=23
n1 n2 n3
0 5 7
0.979781 0.979781 0.979781 -0.490735 -0.489045 0.267397 0.744189 0.612113
0.267397 0.744189 0.612113
0.746422 -0.56171 0.356842
0.609388 0.361477 -0.705678
0.979781 -0.490735 -0.489045
ss= 0.979781
m=18
n1 n2 n3
0 5 8
0.977498 0.977508 0.977498 -0.492623 -0.484875 0.139096 0.74824 0.648683
0.139096 0.74824 0.648683
-0.183446 -0.624244 0.759386
-0.973139 0.224626 -0.0504319
0.977498 -0.492623 -0.484875
ss= 0.977508
m=21
n1 n2 n3
0 5 9
0.986789 0.986791 0.986789 -0.494868 -0.491921 0.226195 0.730223 0.644678
0.226195 0.730223 0.644678
-0.968467 0.239548 0.068467
0.104435 0.639836 -0.761382
0.986789 -0.494868 -0.491921
ss= 0.986791
m=26
n1 n2 n3
0 5 10
0.899425 0.900965 0.899425 -0.49531 -0.404115 0.150806 0.77398 0.61499
0.150806 0.77398 0.61499
-0.98725 0.149971 0.0533479
0.0509405 0.615194 -0.786728
0.899425 -0.49531 -0.404115
ss= 0.900965
m=20
n1 n2 n3
0 5 11
0.338158 0.369791 0.338158 -0.298679 -0.0394788 0.929724 0.367987 0.0140724
0.929724 0.367987 0.0140724
0.120303 -0.33962 0.932837
0.348052 -0.865589 -0.360023
0.338158 -0.298679 -0.0394788
ss= 0.369791
m=17
n1 n2 n3
0 5 12
0.363291 0.363406 0.363291 -0.189543 -0.173749 -0.438412 0.140238 0.887766
-0.438412 0.140238 0.887766
-0.0601616 -0.990116 0.126696
-0.896758 -0.00213535 -0.442515
0.363291 -0.189543 -0.173749
ss= 0.363406
m=18
n1 n2 n3
0 5 13
0.724163 0.728639 0.724163 -0.431919 -0.292244 -0.156017 -0.718006 0.678326
-0.156017 -0.718006 0.678326
0.860964 0.237751 0.449683
0.484148 -0.654173 -0.581084
0.724163 -0.431919 -0.292244
ss= 0.728639
m=21
n1 n2 n3
0 5 14
0.932734 0.933352 0.932734 -0.495789 -0.436944 -0.249371 -0.635821 0.730442
-0.249371 -0.635821 0.730442
0.78591 0.307837 0.536267
0.565827 -0.707791 -0.422932
0.932734 -0.495789 -0.436944
ss= 0.933352
m=21
n1 n2 n3
0 5 15
0.978401 0.978415 0.978401 -0.493692 -0.484709 -0.260943 -0.668354 0.696572
-0.260943 -0.668354 0.696572
0.159514 0.6818 0.713936
-0.952084 0.297409 -0.0712996
0.978401 -0.493692 -0.484709
ss= 0.978415
m=20
n1 n2 n3
0 5 16
0.8694 0.870226 0.8694 -0.467519 -0.401881 -0.234632 -0.584863 0.776455
-0.234632 -0.584863 0.776455
-0.638575 0.694968 0.330516
-0.732919 -0.418276 -0.536541
0.8694 -0.467519 -0.401881
ss= 0.870226
m=24
n1 n2 n3
0 5 17
0.586308 0.605738 0.586308 -0.424952 -0.161356 -0.220845 -0.401421 0.888869
-0.220845 -0.401421 0.888869
-0.832558 0.5523 0.0425691
-0.508011 -0.730634 -0.456179
0.586308 -0.424952 -0.161356
ss= 0.605738
m=18
n1 n2 n3
0 5 18
0.16711 0.183112 0.16711 -0.148385 -0.0187251 0.11738 -0.14566 0.982347
0.11738 -0.14566 0.982347
-0.913368 0.372481 0.164369
-0.389848 -0.916537 -0.0893196
0.16711 -0.148385 -0.0187251
ss= 0.183112
m=20
n1 n2 n3
0 5 19
0.712802 0.713723 0.712802 -0.387807 -0.324995 0.564345 0.775414 0.283282
0.564345 0.775414 0.283282
-0.818707 0.481635 0.312644
-0.10599 0.408364 -0.906645
0.712802 -0.387807 -0.324995
ss= 0.713723
m=19
n1 n2 n3
0 5 20
0.691881 0.694313 0.691881 -0.396228 -0.295652 0.563757 0.769783 0.299353
0.563757 0.769783 0.299353
-0.802036 0.42365 0.421022
-0.197275 0.477446 -0.856229
0.691881 -0.396228 -0.295652
ss= 0.694313
m=17
n1 n2 n3
0 5 21
0.355523 0.379047 0.355523 -0.291603 -0.0639202 0.7256 0.510976 0.460877
0.7256 0.510976 0.460877
-0.0792894 -0.603219 0.793624
0.683533 -0.612397 -0.397181
0.355523 -0.291603 -0.0639202
ss= 0.379047
m=16
n1 n2 n3
0 5 22
0.374496 0.383746 0.374496 -0.259777 -0.11472 0.800193 -0.0988443 0.591541
0.800193 -0.0988443 0.591541
-0.555753 -0.492983 0.669407
0.225453 -0.864406 -0.449415
0.374496 -0.259777 -0.11472
ss= 0.383746
m=21
n1 n2 n3
0 5 23
0.762529 0.764788 0.762529 -0.432136 -0.330392 0.134413 -0.81067 0.569866
0.134413 -0.81067 0.569866
-0.753641 0.289764 0.589967
-0.643396 -0.508774 -0.572007
0.762529 -0.432136 -0.330392
ss= 0.764788
m=19
n1 n2 n3
0 5 24
0.823929 0.825595 0.823929 -0.457361 -0.366569 0.107697 -0.755061 0.646749
0.107697 -0.755061 0.646749
0.113242 0.655616 0.746555
0.987713 0.00716267 -0.156112
0.823929 -0.457361 -0.366569
ss= 0.825595
m=27
n1 n2 n3
0 5 25
0.754354 0.754823 0.754354 -0.400227 -0.354126 0.0852839 -0.832107 0.54802
0.0852839 -0.832107 0.54802
-0.673205 0.357357 0.647372
-0.734521 -0.42414 -0.529701
0.754354 -0.400227 -0.354126
ss= 0.754823
m=14
n1 n2 n3
0 5 26
0.755047 0.765311 0.755047 -0.485706 -0.269341 -0.0203896 -0.759515 0.65017
-0.0203896 -0.759515 0.65017
0.265655 0.622813 0.735888
0.963852 -0.187726 -0.18907
0.755047 -0.485706 -0.269341
ss= 0.765311
m=24
n1 n2 n3
0 5 27
0.352717 0.353625 0.352717 -0.198287 -0.15443 0.427011 -0.715978 0.552302
0.427011 -0.715978 0.552302
0.435576 0.69812 0.568245
0.792424 0.00207691 -0.609967
0.352717 -0.198287 -0.15443
ss= 0.353625
m=15
n1 n2 n3
0 5 28
0.969968 0.970004 0.969968 -0.49217 -0.477798 0.887941 0.283736 0.362013
0.887941 0.283736 0.362013
0.217768 -0.952592 0.212477
0.405138 -0.109832 -0.907634
0.969968 -0.49217 -0.477798
ss= 0.970004
m=17
n1 n2 n3
0 5 29
