S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.971661 -0.49287 -0.478791
ss= 0.971695
m=18
n1 n2 n3
0 3 0
0.990428 0.990431 0.990428 -0.497453 -0.492975 -0.952039 -0.0569106 0.300637
-0.952039 -0.0569106 0.300637
0.204998 0.610787 0.764797
-0.227151 0.789747 -0.569827
0.990428 -0.497453 -0.492975
ss= 0.990431
m=21
n1 n2 n3
0 3 1
0.984218 0.984224 0.984218 -0.495138 -0.48908 -0.961287 0.0426059 0.272235
-0.961287 0.0426059 0.272235
0.255284 0.509587 0.821676
-0.103719 0.859364 -0.500736
0.984218 -0.495138 -0.48908
ss= 0.984224
m=17
n1 n2 n3
0 3 2
0.978706 0.97871 0.978706 -0.491869 -0.486837 -0.971487 0.0031177 0.237072
-0.971487 0.0031177 0.237072
0.128343 0.847659 0.514783
-0.199351 0.530532 -0.82389
0.978706 -0.491869 -0.486837
ss= 0.97871
m=20
n1 n2 n3
0 3 3
0.875211 0.876068 0.875211 -0.471161 -0.40405 -0.951017 -0.00764184 0.309044
-0.951017 -0.00764184 0.309044
0.308076 -0.106232 0.945412
-0.0256057 -0.994312 -0.103383
0.875211 -0.471161 -0.40405
ss= 0.876068
m=15
n1 n2 n3
0 3 4
0.508888 0.550584 0.508888 -0.436465 -0.0724234 -0.76601 0.613907 0.19065
-0.76601 0.613907 0.19065
0.0358445 -0.255327 0.96619
-0.641828 -0.746945 -0.173577
0.508888 -0.436465 -0.0724234
ss= 0.550584
m=18
n1 n2 n3
0 3 5
0.801019 0.80121 0.801019 -0.415649 -0.385371 0.842667 -0.47204 0.259018
0.842667 -0.47204 0.259018
-0.189734 0.189877 0.9633
0.503898 0.860886 -0.0704414
0.801019 -0.415649 -0.385371
ss= 0.80121
m=16
n1 n2 n3
0 3 6
0.552967 0.559435 0.552967 -0.349945 -0.203022 0.711827 -0.623263 0.323799
0.711827 -0.623263 0.323799
-0.0187379 0.444003 0.895829
0.702105 0.643743 -0.304375
0.552967 -0.349945 -0.203022
ss= 0.559435
m=19
n1 n2 n3
0 3 7
-0.217138 0.235329 0.187138 -0.217138 0.0300004 0.821317 -0.342685 0.456076
-0.402621 -0.914584 0.0378556
0.821317 -0.342685 0.456076
0.404147 -0.214717 -0.889136
0.187138 -0.217138 0.0300004
ss= 0.235329
m=20
n1 n2 n3
0 3 8
0.377976 0.381804 0.377976 -0.235692 -0.142283 -0.0148224 -0.203231 0.979019
-0.0148224 -0.203231 0.979019
0.652316 0.7401 0.163511
0.757802 -0.641053 -0.1216
0.377976 -0.235692 -0.142283
ss= 0.381804
m=20
n1 n2 n3
0 3 9
0.537185 0.55135 0.537185 -0.376132 -0.161052 0.000197479 0.139874 0.990169
0.000197479 0.139874 0.990169
-0.834022 -0.546285 0.0773359
-0.551732 0.825838 -0.11655
0.537185 -0.376132 -0.161052
ss= 0.55135
m=17
n1 n2 n3
0 3 10
0.69729 0.711356 0.69729 -0.470551 -0.226739 0.0286211 0.325869 0.944982
0.0286211 0.325869 0.944982
-0.801116 -0.557919 0.216658
-0.597825 0.76324 -0.245091
0.69729 -0.470551 -0.226739
ss= 0.711356
m=19
n1 n2 n3
0 3 11
0.623212 0.632447 0.623212 -0.404862 -0.218351 0.147921 0.28863 0.945945
0.147921 0.28863 0.945945
0.517875 -0.83746 0.174547
0.84257 0.464062 -0.273352
0.623212 -0.404862 -0.218351
ss= 0.632447
m=16
n1 n2 n3
0 3 12
0.945616 0.945707 0.945616 -0.4842 -0.461416 0.280506 0.0261263 0.959497
0.280506 0.0261263 0.959497
-0.579334 -0.79241 0.190943
0.765303 -0.60943 -0.20714
0.945616 -0.4842 -0.461416
ss= 0.945707
m=18
n1 n2 n3
0 3 13
0.819513 0.819541 0.819513 -0.415713 -0.403799 0.279476 -0.00865618 0.960114
0.279476 -0.00865618 0.960114
-0.951675 -0.135082 0.275802
0.127307 -0.990797 -0.0459901
0.819513 -0.415713 -0.403799
ss= 0.819541
m=15
n1 n2 n3
0 3 14
0.436831 0.475018 0.436831 -0.380019 -0.056812 0.117222 0.167099 0.978947
0.117222 0.167099 0.978947
-0.614256 -0.762367 0.203683
-0.780352 0.6252 -0.0132749
0.436831 -0.380019 -0.056812
ss= 0.475018
m=14
n1 n2 n3
0 3 15
-0.150299 0.159512 0.121417 -0.150299 0.0288814 -0.0284445 -0.698883 0.714671
0.977838 0.128903 0.164974
-0.0284445 -0.698883 0.714671
0.207421 -0.703525 -0.679727
0.121417 -0.150299 0.0288814
ss= 0.159512
m=16
n1 n2 n3
0 3 16
0.919371 0.919849 0.919371 -0.485348 -0.434023 0.410822 -0.902592 0.128658
0.410822 -0.902592 0.128658
0.877724 0.429721 0.211989
0.246627 -0.0258366 -0.968766
0.919371 -0.485348 -0.434023
ss= 0.919849
m=20
n1 n2 n3
0 3 17
0.617978 0.624289 0.617978 -0.385671 -0.232306 0.283549 -0.953331 0.103725
0.283549 -0.953331 0.103725
-0.701431 -0.132429 0.700326
-0.653906 -0.271333 -0.706247
0.617978 -0.385671 -0.232306
ss= 0.624289
m=18
n1 n2 n3
0 3 18
0.341693 0.353407 0.341693 -0.248992 -0.0927011 -0.763065 0.0648607 0.643059
-0.763065 0.0648607 0.643059
0.588568 0.480844 0.649905
-0.267058 0.874404 -0.40509
0.341693 -0.248992 -0.0927011
ss= 0.353407
m=18
n1 n2 n3
0 3 19
0.432656 0.447581 0.432656 -0.31559 -0.117066 -0.586514 0.79666 0.146063
-0.586514 0.79666 0.146063
0.809734 0.580812 0.0835957
-0.0182378 0.167302 -0.985737
0.432656 -0.31559 -0.117066
ss= 0.447581
m=17
n1 n2 n3
0 3 20
0.575432 0.575677 0.575432 -0.302267 -0.273165 -0.558649 0.716158 0.418364
-0.558649 0.716158 0.418364
0.716347 0.16238 0.678586
0.418041 0.678786 -0.603731
0.575432 -0.302267 -0.273165
ss= 0.575677
m=17
n1 n2 n3
0 3 21
-0.230672 0.249328 0.19729 -0.230672 0.033382 0.619943 -0.192641 0.760631
-0.784534 -0.135722 0.605051
0.619943 -0.192641 0.760631
-0.0133237 -0.971838 -0.235273
0.19729 -0.230672 0.033382
ss= 0.249328
m=19
n1 n2 n3
0 3 22
0.514464 0.517484 0.514464 -0.305571 -0.208893 -0.303727 0.856594 0.417129
-0.303727 0.856594 0.417129
0.209285 -0.367135 0.906318
0.929489 0.362572 -0.0677635
0.514464 -0.305571 -0.208893
ss= 0.517484
m=17
n1 n2 n3
0 3 23
0.554192 0.573243 0.554192 -0.404019 -0.150173 0.180003 0.509446 0.841465
0.180003 0.509446 0.841465
-0.640465 -0.588572 0.493344
-0.746595 0.627732 -0.220338
0.554192 -0.404019 -0.150173
ss= 0.573243
m=18
n1 n2 n3
0 3 24
0.424973 0.43171 0.424973 -0.278282 -0.14669 -0.709368 0.588742 0.387531
-0.709368 0.588742 0.387531
-0.383355 -0.78365 0.488807
-0.59147 -0.198182 -0.781593
0.424973 -0.278282 -0.14669
ss= 0.43171
m=17
n1 n2 n3
0 3 25
-0.253223 0.288546 0.246413 -0.253223 0.00681025 0.41504 -0.394096 0.820018
0.233337 0.917276 0.322737
0.41504 -0.394096 0.820018
0.879372 -0.0573916 -0.472664
0.246413 -0.253223 0.00681025
ss= 0.288546
m=17
n1 n2 n3
0 3 26
0.477641 0.520381 0.477641 -0.417683 -0.0599576 -0.824232 -0.131639 0.550738
-0.824232 -0.131639 0.550738
0.277359 0.754085 0.595338
-0.493673 0.643449 -0.58503
0.477641 -0.417683 -0.0599576
ss= 0.520381
m=19
n1 n2 n3
0 3 27
0.840635 0.844757 0.840635 -0.492501 -0.348133 -0.908673 -0.148782 0.390099
-0.908673 -0.148782 0.390099
0.143843 0.765584 0.627049
-0.391948 0.625895 -0.674264
0.840635 -0.492501 -0.348133
ss= 0.844757
m=21
n1 n2 n3
0 3 28
0.985636 0.985639 0.985636 -0.495224 -0.490412 -0.935135 -0.125938 0.331151
-0.935135 -0.125938 0.331151
0.319845 -0.702108 0.636195
-0.152383 -0.700846 -0.696846
0.985636 -0.495224 -0.490412
ss= 0.985639
m=20
n1 n2 n3
0 3 29
0.987149 0.987149 0.987149 -0.494318 -0.492831 -0.922016 -0.145811 0.358645
-0.922016 -0.145811 0.358645
0.126738 0.761648 0.635476
-0.365821 0.631373 -0.683771
0.987149 -0.494318 -0.492831
ss= 0.987149
m=18
n1 n2 n3
0 3 30
0.980959 0.980963 0.980959 -0.492804 -0.488155 -0.928602 -0.12581 0.3491
-0.928602 -0.12581 0.3491
0.20164 0.618685 0.759322
-0.311513 0.7755 -0.549144
0.980959 -0.492804 -0.488155
ss= 0.980963
m=19
n1 n2 n3
0 3 31
0.982465 0.98247 0.982465 -0.494067 -0.488398 -0.951195 -0.0334369 0.306773
-0.951195 -0.0334369 0.306773
0.295136 0.191752 0.936016
-0.0901218 0.980874 -0.172525
0.982465 -0.494067 -0.488398
ss= 0.98247
m=16
n1 n2 n3
0 3 32
0.984262 0.98427 0.984262 -0.495547 -0.488715 -0.958395 -0.0774339 0.274741
-0.958395 -0.0774339 0.274741
0.0812602 -0.99669 0.00255452
-0.273634 -0.0247738 -0.961515
0.984262 -0.495547 -0.488715
ss= 0.98427
m=18
n1 n2 n3
0 4 0
0.945775 0.946034 0.945775 -0.492064 -0.453711 -0.955273 -0.0244304 0.294716
-0.955273 -0.0244304 0.294716
0.234517 -0.669695 0.704635
-0.180155 -0.742234 -0.645471
0.945775 -0.492064 -0.453711
ss= 0.946034
m=16
n1 n2 n3
0 4 1
0.985676 0.985677 0.985676 -0.494083 -0.491593 -0.964117 0.00157203 0.265472
-0.964117 0.00157203 0.265472
0.0450421 -0.984516 0.16941
-0.261628 -0.175288 -0.949118
0.985676 -0.494083 -0.491593
ss= 0.985677
m=21
n1 n2 n3
0 4 2
0.967755 0.967851 0.967755 -0.495674 -0.472081 -0.966206 -0.0196839 0.257019
-0.966206 -0.0196839 0.257019
-0.0122028 0.999455 0.0306697
-0.257483 0.0264969 -0.965919
0.967755 -0.495674 -0.472081
ss= 0.967851
m=18
n1 n2 n3
0 4 3
0.89003 0.891602 0.89003 -0.490844 -0.399186 -0.956645 0.0954222 0.275183
-0.956645 0.0954222 0.275183
0.257086 -0.167396 0.95178
-0.136886 -0.981261 -0.135607
0.89003 -0.490844 -0.399186
ss= 0.891602
m=16
n1 n2 n3
0 4 4
0.336895 0.339911 0.336895 -0.207573 -0.129322 0.779946 -0.607732 0.149485
0.779946 -0.607732 0.149485
0.504247 0.751695 0.425076
0.3707 0.256159 -0.892729
0.336895 -0.207573 -0.129322
ss= 0.339911
m=13
n1 n2 n3
0 4 5
0.448661 0.480503 0.448661 -0.373293 -0.0753676 0.0605846 -0.512241 0.856702
0.0605846 -0.512241 0.856702
0.365629 0.810014 0.458469
0.928787 -0.285459 -0.236364
0.448661 -0.373293 -0.0753676
ss= 0.480503
m=19
n1 n2 n3
0 4 6
0.280232 0.288487 0.280232 -0.199457 -0.0807743 -0.443273 -0.271965 0.854134
-0.443273 -0.271965 0.854134
0.460035 0.748785 0.477167
-0.769335 0.604446 -0.206803
0.280232 -0.199457 -0.0807743
ss= 0.288487
m=18
n1 n2 n3
0 4 7
0.710752 0.717365 0.710752 -0.439537 -0.271215 -0.422621 -0.404952 0.810805
-0.422621 -0.404952 0.810805
-0.368603 0.894093 0.254421
-0.827963 -0.191341 -0.527129
0.710752 -0.439537 -0.271215
ss= 0.717365
m=20
n1 n2 n3
0 4 8
0.551373 0.556933 0.551373 -0.34367 -0.207703 -0.131449 -0.905974 0.402407
-0.131449 -0.905974 0.402407
0.966811 -0.0274502 0.254014
0.219084 -0.422442 -0.879514
0.551373 -0.34367 -0.207703
ss= 0.556933
m=21
n1 n2 n3
0 4 9
0.530383 0.53507 0.530383 -0.326388 -0.203995 -0.064229 -0.984597 0.162614
-0.064229 -0.984597 0.162614
0.976782 -0.0286547 0.212309
0.204379 -0.172475 -0.963578
0.530383 -0.326388 -0.203995
ss= 0.53507
m=21
n1 n2 n3
0 4 10
0.208994 0.213746 0.208994 -0.143313 -0.0656808 0.53361 -0.734158 0.419849
0.53361 -0.734158 0.419849
-0.837116 -0.387822 0.385786
-0.120401 -0.557321 -0.821521
0.208994 -0.143313 -0.0656808
ss= 0.213746
m=21
n1 n2 n3
0 4 11
0.236613 0.240455 0.236613 -0.155387 -0.081226 0.0299609 -0.123405 0.991904
0.0299609 -0.123405 0.991904
-0.261987 0.956687 0.126937
-0.964606 -0.263669 -0.00366728
0.236613 -0.155387 -0.081226
ss= 0.240455
m=21
n1 n2 n3
0 4 12
0.90512 0.906188 0.90512 -0.490634 -0.414486 0.377076 -0.113911 0.919151
0.377076 -0.113911 0.919151
-0.436715 -0.897027 0.0679904
0.816758 -0.427045 -0.387994
0.90512 -0.490634 -0.414486
ss= 0.906188
m=21
n1 n2 n3
0 4 13
0.918831 0.919882 0.918831 -0.497493 -0.421338 0.422181 -0.238389 0.874605
0.422181 -0.238389 0.874605
-0.796802 0.362496 0.483429
-0.432285 -0.900981 -0.0369102
0.918831 -0.497493 -0.421338
ss= 0.919882
m=18
n1 n2 n3
0 4 14
0.551217 0.561678 0.551217 -0.369052 -0.182166 0.438429 -0.225586 0.869995
0.438429 -0.225586 0.869995
-0.669715 0.56355 0.483625
0.599385 0.794684 -0.0959978
0.551217 -0.369052 -0.182166
ss= 0.561678
m=19
n1 n2 n3
0 4 15
0.493678 0.545034 0.493678 -0.44686 -0.0468182 0.189127 0.868807 0.457609
0.189127 0.868807 0.457609
-0.877587 -0.0595223 0.475709
-0.440537 0.491561 -0.751196
0.493678 -0.44686 -0.0468182
ss= 0.545034
m=22
n1 n2 n3
0 4 16
0.523945 0.52547 0.523945 -0.296618 -0.227327 -0.422922 0.857924 0.291726
-0.422922 0.857924 0.291726
0.641709 0.0562478 0.764883
0.639802 0.510689 -0.574326
0.523945 -0.296618 -0.227327
ss= 0.52547
m=15
n1 n2 n3
0 4 17
0.48777 0.498368 0.48777 -0.332418 -0.155352 -0.519912 0.853193 0.0418779
-0.519912 0.853193 0.0418779
-0.479428 -0.332023 0.812348
-0.706994 -0.402272 -0.581667
0.48777 -0.332418 -0.155352
ss= 0.498368
m=17
n1 n2 n3
0 4 18
-0.420254 0.437547 0.315603 -0.420254 0.104652 0.717968 0.158271 0.677843
-0.487472 0.809462 0.327326
0.717968 0.158271 0.677843
0.496882 0.565439 -0.658321
0.315603 -0.420254 0.104652
ss= 0.437547
m=21
n1 n2 n3
0 4 19
0.832282 0.834107 0.832282 -0.463901 -0.36838 -0.769409 0.384167 0.510319
-0.769409 0.384167 0.510319
0.486059 -0.16623 0.857971
0.414434 0.908176 -0.0588285
0.832282 -0.463901 -0.36838
ss= 0.834107
m=19
n1 n2 n3
0 4 20
0.851182 0.851677 0.851182 -0.450728 -0.400455 -0.609456 0.602205 0.515666
-0.609456 0.602205 0.515666
0.735372 0.672461 0.08381
-0.296294 0.430285 -0.852681
0.851182 -0.450728 -0.400455
ss= 0.851677
m=17
n1 n2 n3
0 4 21
0.469294 0.4779 0.469294 -0.312837 -0.156456 -0.0529754 0.615705 0.786194
-0.0529754 0.615705 0.786194
-0.250042 -0.770398 0.586486
-0.966785 0.165512 -0.194765
0.469294 -0.312837 -0.156456
ss= 0.4779
m=16
n1 n2 n3
0 4 22
0.787775 0.789613 0.787775 -0.440516 -0.347259 -0.459079 0.548371 0.698953
-0.459079 0.548371 0.698953
-0.253845 -0.834927 0.488323
-0.851357 -0.0467532 -0.522499
0.787775 -0.440516 -0.347259
ss= 0.789613
m=18
n1 n2 n3
0 4 23
0.982332 0.982335 0.982332 -0.49341 -0.488921 -0.50731 0.551636 0.662069
-0.50731 0.551636 0.662069
0.702961 -0.179501 0.688204
0.49848 0.814541 -0.296716
0.982332 -0.49341 -0.488921
ss= 0.982335
m=20
n1 n2 n3
0 4 24
0.972581 0.972613 0.972581 -0.493099 -0.479482 -0.528327 0.603113 0.5976
-0.528327 0.603113 0.5976
-0.0217554 -0.713238 0.700584
-0.848762 -0.357136 -0.389944
0.972581 -0.493099 -0.479482
ss= 0.972613
m=19
n1 n2 n3
0 4 25
0.381327 0.395665 0.381327 -0.282072 -0.0992547 -0.27017 0.647164 0.712872
-0.27017 0.647164 0.712872
0.787047 -0.278032 0.550686
0.554586 0.709843 -0.434232
0.381327 -0.282072 -0.0992547
ss= 0.395665
m=16
n1 n2 n3
0 4 26
0.898628 0.899483 0.898628 -0.48327 -0.415357 -0.880754 -0.0931716 0.464319
-0.880754 -0.0931716 0.464319
0.437367 -0.536028 0.722069
-0.181611 -0.839043 -0.512859
0.898628 -0.48327 -0.415357
ss= 0.899483
m=16
n1 n2 n3
0 4 27
0.942889 0.943152 0.942889 -0.490734 -0.452155 -0.89579 -0.171203 0.410182
-0.89579 -0.171203 0.410182
0.198396 0.671797 0.713672
-0.397742 0.720679 -0.567824
0.942889 -0.490734 -0.452155
ss= 0.943152
m=17
n1 n2 n3
0 4 28
0.979103 0.979122 0.979103 -0.494921 -0.484182 -0.910271 -0.202571 0.36107
-0.910271 -0.202571 0.36107
-0.166715 0.977637 0.128187
-0.378962 0.0564896 -0.923686
0.979103 -0.494921 -0.484182
ss= 0.979122
m=19
n1 n2 n3
0 4 29
0.94596 0.94629 0.94596 -0.494635 -0.451324 -0.933465 -0.174656 0.313271
-0.933465 -0.174656 0.313271
0.296716 -0.866735 0.400911
-0.201502 -0.467189 -0.86089
0.94596 -0.494635 -0.451324
ss= 0.94629
m=19
n1 n2 n3
0 4 30
0.968442 0.968473 0.968442 -0.490975 -0.477467 -0.963187 -0.105759 0.247157
-0.963187 -0.105759 0.247157
-0.0922719 0.993573 0.0655635
-0.252502 0.0403443 -0.966755
0.968442 -0.490975 -0.477467
ss= 0.968473
m=16
n1 n2 n3
0 4 31
0.98784 0.987842 0.98784 -0.495961 -0.491878 -0.960595 -0.0354683 0.27568
-0.960595 -0.0354683 0.27568
0.0489629 -0.997908 0.0422207
-0.273606 -0.0540551 -0.960322
0.98784 -0.495961 -0.491878
ss= 0.987842
m=19
n1 n2 n3
0 4 32
0.969869 0.969876 0.969869 -0.488193 -0.481676 -0.960949 -0.0514 0.271911
-0.960949 -0.0514 0.271911
0.239264 -0.648001 0.723082
-0.139032 -0.759903 -0.634994
0.969869 -0.488193 -0.481676
ss= 0.969876
m=16
n1 n2 n3
0 5 0
0.872476 0.875003 0.872476 -0.493789 -0.378687 -0.980274 -0.0785172 0.181379
-0.980274 -0.0785172 0.181379
0.132257 -0.942549 0.306772
-0.146872 -0.324709 -0.934341
0.872476 -0.493789 -0.378687
ss= 0.875003
m=23
n1 n2 n3
0 5 1
0.979179 0.979185 0.979179 -0.492379 -0.486801 -0.953831 -0.015596 0.299937
-0.953831 -0.015596 0.299937
0.231291 0.598929 0.766674
-0.191598 0.800651 -0.56767
0.979179 -0.492379 -0.486801
ss= 0.979185
m=18
n1 n2 n3
0 5 2
0.976314 0.976321 0.976314 -0.491393 -0.484921 -0.970174 -0.0411939 0.238884
-0.970174 -0.0411939 0.238884
0.0960629 -0.970108 0.22285
-0.222563 -0.239151 -0.945131
0.976314 -0.491393 -0.484921
ss= 0.976321
m=15
n1 n2 n3
0 5 3
0.8793 0.880873 0.8793 -0.485218 -0.394082 -0.972789 0.0242239 0.230425
-0.972789 0.0242239 0.230425
0.0291254 0.999416 0.0178933
-0.229857 0.0241176 -0.972926
0.8793 -0.485218 -0.394082
ss= 0.880873
m=15
n1 n2 n3
0 5 4
0.423896 0.441123 0.423896 -0.317665 -0.106231 0.21535 -0.974593 0.0615908
0.21535 -0.974593 0.0615908
0.303386 0.126721 0.944404
0.928214 0.184692 -0.322968
0.423896 -0.317665 -0.106231
ss= 0.441123
m=21
n1 n2 n3
0 5 5
0.437597 0.458468 0.437597 -0.337232 -0.100364 -0.689663 0.0541347 0.722104
-0.689663 0.0541347 0.722104
0.722576 -0.0138595 0.691153
0.0474233 0.998437 -0.0295581
0.437597 -0.337232 -0.100364
ss= 0.458468
m=17
n1 n2 n3
0 5 6
-0.473356 0.494672 0.36108 -0.473356 0.112276 0.929574 0.192966 0.314096
-0.336834 0.0984159 0.936406
0.929574 0.192966 0.314096
-0.149783 0.976257 -0.156483
0.36108 -0.473356 0.112276
ss= 0.494672
m=18
n1 n2 n3
0 5 7
0.555824 0.594486 0.555824 -0.460544 -0.09528 0.0783626 -0.974828 0.208732
0.0783626 -0.974828 0.208732
0.954719 0.133658 0.265793
0.287002 -0.178452 -0.941161
0.555824 -0.460544 -0.09528
ss= 0.594486
m=22
n1 n2 n3
0 5 8
0.978731 0.978733 0.978731 -0.490842 -0.487889 0.0113684 -0.963383 0.267886
0.0113684 -0.963383 0.267886
0.986722 0.0542169 0.153103
0.162021 -0.262589 -0.951208
0.978731 -0.490842 -0.487889
ss= 0.978733
m=21
n1 n2 n3
0 5 9
0.973459 0.973474 0.973459 -0.491447 -0.482011 -0.0244443 -0.975001 0.220853
-0.0244443 -0.975001 0.220853
0.668972 0.148213 0.72836
0.742885 -0.165549 -0.648625
0.973459 -0.491447 -0.482011
ss= 0.973474
m=16
n1 n2 n3
0 5 10
0.434313 0.444228 0.434313 -0.297984 -0.136329 -0.404231 -0.771468 0.49136
-0.404231 -0.771468 0.49136
0.693734 0.0915088 0.714394
0.596096 -0.629654 -0.498203
0.434313 -0.297984 -0.136329
ss= 0.444228
m=15
n1 n2 n3
0 5 11
0.541661 0.550243 0.541661 -0.354666 -0.186996 0.166628 -0.133743 0.976907
0.166628 -0.133743 0.976907
-0.458488 0.866626 0.196848
0.87294 0.4807 -0.0830841
0.541661 -0.354666 -0.186996
ss= 0.550243
m=21
n1 n2 n3
0 5 12
0.971989 0.971995 0.971989 -0.488878 -0.483111 0.32419 -0.240878 0.914811
0.32419 -0.240878 0.914811
-0.231031 0.917596 0.323484
0.917347 0.31622 -0.241826
0.971989 -0.488878 -0.483111
ss= 0.971995
m=17
n1 n2 n3
0 5 13
0.891052 0.89238 0.891052 -0.487678 -0.403374 0.339155 -0.286463 0.896054
0.339155 -0.286463 0.896054
-0.811611 0.392523 0.43268
-0.475669 -0.873993 -0.0993706
0.891052 -0.487678 -0.403374
ss= 0.89238
m=19
n1 n2 n3
0 5 14
0.878237 0.878289 0.878237 -0.447411 -0.430825 0.152956 -0.259703 0.953498
0.152956 -0.259703 0.953498
-0.985988 -0.105106 0.12954
0.066577 -0.959952 -0.27214
0.878237 -0.447411 -0.430825
ss= 0.878289
m=18
n1 n2 n3
0 5 15
0.312107 0.338179 0.312107 -0.268817 -0.0432905 -0.116569 -0.14476 0.982576
-0.116569 -0.14476 0.982576
0.949143 -0.307572 0.0672885
-0.292472 -0.940449 -0.173251
0.312107 -0.268817 -0.0432905
ss= 0.338179
m=19
n1 n2 n3
0 5 16
0.361568 0.36625 0.361568 -0.231339 -0.130229 -0.0362852 0.475616 0.878904
-0.0362852 0.475616 0.878904
-0.853786 -0.471822 0.220077
-0.519358 0.742411 -0.423194
0.361568 -0.231339 -0.130229
ss= 0.36625
m=20
n1 n2 n3
0 5 17
0.426395 0.42892 0.426395 -0.253438 -0.172957 0.11502 0.678326 0.725703
0.11502 0.678326 0.725703
-0.79985 -0.369984 0.472602
-0.589076 0.634812 -0.500003
0.426395 -0.253438 -0.172957
ss= 0.42892
m=14
n1 n2 n3
0 5 18
0.4856 0.525961 0.4856 -0.417788 -0.0678122 0.619672 0.0891314 0.779783
0.619672 0.0891314 0.779783
-0.70078 -0.384566 0.600847
0.353432 -0.918784 -0.175843
0.4856 -0.417788 -0.0678122
ss= 0.525961
m=16
n1 n2 n3
0 5 19
0.831462 0.83586 0.831462 -0.489891 -0.341571 -0.74242 0.439598 0.505535
-0.74242 0.439598 0.505535
0.47839 -0.180392 0.859419
0.468994 0.879893 -0.0763726
0.831462 -0.489891 -0.341571
ss= 0.83586
m=18
n1 n2 n3
0 5 20
0.575439 0.576482 0.575439 -0.317733 -0.257706 -0.566965 0.603723 0.560418
-0.566965 0.603723 0.560418
0.819436 0.343892 0.458544
0.0841107 0.719206 -0.689687
0.575439 -0.317733 -0.257706
ss= 0.576482
m=22
n1 n2 n3
0 5 21
-0.291644 0.297024 0.194557 -0.291644 0.0970871 -0.486335 -0.834913 0.25768
0.124185 0.225865 0.966211
-0.486335 -0.834913 0.25768
-0.864902 0.501903 -0.00616239
0.194557 -0.291644 0.0970871
ss= 0.297024
m=20
n1 n2 n3
0 5 22
0.847666 0.847827 0.847666 -0.438102 -0.409564 -0.620735 0.543351 0.565206
-0.620735 0.543351 0.565206
0.756378 0.225281 0.614118
0.206351 0.808714 -0.550819
0.847666 -0.438102 -0.409564
ss= 0.847827
m=21
n1 n2 n3
0 5 23
0.98242 0.982421 0.98242 -0.492281 -0.490139 -0.650732 0.498452 0.572795
-0.650732 0.498452 0.572795
0.360408 -0.46121 0.810797
-0.668322 -0.734051 -0.120478
0.98242 -0.492281 -0.490139
ss= 0.982421
m=18
n1 n2 n3
0 5 24
0.98301 0.983015 0.98301 -0.494201 -0.488808 -0.574762 0.560099 0.596605
-0.574762 0.560099 0.596605
0.732592 0.0273216 0.68012
0.364634 0.827975 -0.426027
0.98301 -0.494201 -0.488808
ss= 0.983015
m=18
n1 n2 n3
0 5 25
0.690052 0.699939 0.690052 -0.446553 -0.243499 -0.785112 0.267536 0.55859
-0.785112 0.267536 0.55859
0.317487 -0.600539 0.733863
-0.53179 -0.75351 -0.386552
0.690052 -0.446553 -0.243499
ss= 0.699939
m=16
n1 n2 n3
0 5 26
0.90912 0.909843 0.90912 -0.485954 -0.423166 -0.927653 -0.101418 0.359407
-0.927653 -0.101418 0.359407
0.373374 -0.23352 0.897808
0.00712488 -0.967048 -0.254493
0.90912 -0.485954 -0.423166
ss= 0.909843
m=19
n1 n2 n3
0 5 27
0.964331 0.964389 0.964331 -0.4913 -0.473031 -0.911811 -0.216048 0.349175
-0.911811 -0.216048 0.349175
0.38216 -0.757548 0.529222
-0.150179 -0.615991 -0.773306
0.964331 -0.4913 -0.473031
ss= 0.964389
m=16
n1 n2 n3
0 5 28
0.803547 0.806636 0.803547 -0.46285 -0.340698 -0.912887 -0.15819 0.376315
-0.912887 -0.15819 0.376315
0.380506 -0.663578 0.644111
-0.147823 -0.731191 -0.665964
0.803547 -0.46285 -0.340698
ss= 0.806636
m=15
n1 n2 n3
0 5 29
0.242984 0.251846 0.242984 -0.17884 -0.0641438 -0.290338 0.55922 0.776516
-0.290338 0.55922 0.776516
0.0292343 -0.805909 0.591318
-0.956478 -0.194383 -0.217637
0.242984 -0.17884 -0.0641438
ss= 0.251846
m=16
n1 n2 n3
0 5 30
0.592022 0.59353 0.592022 -0.33263 -0.259393 -0.864381 -0.168373 0.47381
-0.864381 -0.168373 0.47381
0.48728 -0.0479038 0.871931
0.124113 -0.984559 -0.123452
0.592022 -0.33263 -0.259393
ss= 0.59353
m=18
n1 n2 n3
0 5 31
0.567669 0.570422 0.567669 -0.332311 -0.235358 -0.997853 -0.0400004 0.0518558
-0.997853 -0.0400004 0.0518558
-0.0196501 0.938187 0.345571
-0.0624734 0.34381 -0.936959
0.567669 -0.332311 -0.235358
ss= 0.570422
m=18
n1 n2 n3
0 5 32
0.244732 0.274295 0.244732 -0.229641 -0.0150906 -0.433654 -0.426354 0.79383
-0.433654 -0.426354 0.79383
0.262526 0.782978 0.563938
-0.861989 0.452955 -0.227613
0.244732 -0.229641 -0.0150906
ss= 0.274295
m=19
n1 n2 n3
0 6 0
0.319353 0.357681 0.319353 -0.299184 -0.020169 0.756237 0.124698 0.642305
0.756237 0.124698 0.642305
