S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
ss= 0.96705
m=19
n1 n2 n3
0 3 12
0.969346 0.969361 0.969346 -0.489304 -0.480043 -0.50477 -0.787025 0.354682
-0.50477 -0.787025 0.354682
-0.147273 0.483354 0.862948
-0.850599 0.383355 -0.35989
0.969346 -0.489304 -0.480043
ss= 0.969361
m=20
n1 n2 n3
0 3 13
0.980947 0.980973 0.980947 -0.496676 -0.484271 -0.718119 -0.633257 0.288601
-0.718119 -0.633257 0.288601
-0.340607 0.681463 0.647762
-0.60687 0.36687 -0.705064
0.980947 -0.496676 -0.484271
ss= 0.980973
m=22
n1 n2 n3
0 3 14
0.862133 0.865287 0.862133 -0.494993 -0.36714 -0.643457 -0.699693 0.310472
-0.643457 -0.699693 0.310472
0.525629 -0.109011 0.8437
0.556486 -0.706078 -0.437923
0.862133 -0.494993 -0.36714
ss= 0.865287
m=21
n1 n2 n3
0 3 15
0.990516 0.990517 0.990516 -0.496603 -0.493913 -0.616092 -0.675925 0.404421
-0.616092 -0.675925 0.404421
0.475811 0.0898098 0.87495
0.627722 -0.731477 -0.266282
0.990516 -0.496603 -0.493913
ss= 0.990517
m=19
n1 n2 n3
0 3 16
0.965376 0.965387 0.965376 -0.486751 -0.478625 -0.620978 -0.63521 0.459232
-0.620978 -0.63521 0.459232
0.751327 -0.649332 0.117795
-0.223369 -0.418182 -0.880471
0.965376 -0.486751 -0.478625
ss= 0.965387
m=19
n1 n2 n3
0 3 17
0.902259 0.902816 0.902259 -0.478586 -0.423672 -0.56375 -0.625219 0.53971
-0.56375 -0.625219 0.53971
0.744339 -0.10137 0.660063
0.357973 -0.773838 -0.522522
0.902259 -0.478586 -0.423672
ss= 0.902816
m=19
n1 n2 n3
0 3 18
0.563842 0.566385 0.563842 -0.328345 -0.235498 -0.409534 -0.7397 0.533972
-0.409534 -0.7397 0.533972
-0.786838 0.582608 0.203604
-0.461702 -0.336767 -0.820621
0.563842 -0.328345 -0.235498
ss= 0.566385
m=22
n1 n2 n3
0 3 19
0.666121 0.67464 0.666121 -0.425617 -0.240503 0.225882 -0.427332 0.875423
0.225882 -0.427332 0.875423
-0.96148 0.0466943 0.270881
-0.156633 -0.902888 -0.400323
0.666121 -0.425617 -0.240503
ss= 0.67464
m=23
n1 n2 n3
0 3 20
0.819845 0.824235 0.819845 -0.483501 -0.336344 0.127559 -0.333553 0.934062
0.127559 -0.333553 0.934062
-0.328103 0.874542 0.357106
0.93599 0.352021 -0.00211616
0.819845 -0.483501 -0.336344
ss= 0.824235
m=19
n1 n2 n3
0 3 21
0.869892 0.870375 0.869892 -0.460052 -0.40984 0.228154 -0.349544 0.908716
0.228154 -0.349544 0.908716
0.691124 0.715543 0.101716
0.68578 -0.604828 -0.404832
0.869892 -0.460052 -0.40984
ss= 0.870375
m=18
n1 n2 n3
0 3 22
0.861864 0.862528 0.861864 -0.460237 -0.401627 0.403259 -0.500682 0.765963
0.403259 -0.500682 0.765963
-0.700306 0.369937 0.610506
-0.589028 -0.782601 -0.20145
0.861864 -0.460237 -0.401627
ss= 0.862528
m=17
n1 n2 n3
0 3 23
0.524686 0.535442 0.524686 -0.354821 -0.169865 0.406989 -0.489677 0.771088
0.406989 -0.489677 0.771088
-0.470276 0.611359 0.636459
0.783071 0.621656 -0.0185331
0.524686 -0.354821 -0.169865
ss= 0.535442
m=20
n1 n2 n3
0 3 24
0.52825 0.532472 0.52825 -0.322075 -0.206175 -0.308058 0.923525 0.228478
-0.308058 0.923525 0.228478
-0.88875 -0.365047 0.277243
-0.339446 0.117653 -0.933239
0.52825 -0.322075 -0.206175
ss= 0.532472
m=20
n1 n2 n3
0 3 25
-0.24043 0.264995 0.216714 -0.24043 0.0237159 0.259091 0.726597 0.63634
-0.681377 -0.329444 0.6536
0.259091 0.726597 0.63634
-0.684542 0.602929 -0.409731
0.216714 -0.24043 0.0237159
ss= 0.264995
m=20
n1 n2 n3
0 3 26
0.822016 0.823364 0.822016 -0.451804 -0.370212 -0.368821 0.901358 0.22699
-0.368821 0.901358 0.22699
0.610259 0.050614 0.790584
0.70111 0.430107 -0.568729
0.822016 -0.451804 -0.370212
ss= 0.823364
m=21
n1 n2 n3
0 3 27
0.986331 0.986331 0.986331 -0.493749 -0.492582 -0.373836 0.886831 0.271622
-0.373836 0.886831 0.271622
-0.772334 -0.459805 0.438269
-0.513563 0.0459418 -0.856821
0.986331 -0.493749 -0.492582
ss= 0.986331
m=22
n1 n2 n3
0 3 28
0.986977 0.986977 0.986977 -0.494152 -0.492825 -0.31545 0.921639 0.225991
-0.31545 0.921639 0.225991
-0.709099 -0.3872 0.589284
-0.630611 -0.0256396 -0.775675
0.986977 -0.494152 -0.492825
ss= 0.986977
m=19
n1 n2 n3
0 4 0
0.984237 0.984241 0.984237 -0.494353 -0.489884 -0.204062 0.952326 0.226789
-0.204062 0.952326 0.226789
-0.483636 -0.299489 0.822437
-0.851149 -0.0581447 -0.521694
0.984237 -0.494353 -0.489884
ss= 0.984241
m=22
n1 n2 n3
0 4 1
0.985357 0.985364 0.985357 -0.495767 -0.48959 -0.195557 0.95489 0.223477
-0.195557 0.95489 0.223477
-0.94594 -0.24379 0.213926
-0.258757 0.169561 -0.950944
0.985357 -0.495767 -0.48959
ss= 0.985364
m=24
n1 n2 n3
0 4 2
0.584478 0.591917 0.584478 -0.373255 -0.211223 -0.101192 0.969891 0.221523
-0.101192 0.969891 0.221523
0.425924 -0.158993 0.89068
0.899082 0.184482 -0.39701
0.584478 -0.373255 -0.211223
ss= 0.591917
m=13
n1 n2 n3
0 4 3
-0.326936 0.376127 0.324522 -0.326936 0.00241371 0.123572 -0.610651 0.782199
0.913392 0.378091 0.150871
0.123572 -0.610651 0.782199
0.387872 -0.695811 -0.604485
0.324522 -0.326936 0.00241371
ss= 0.376127
m=18
n1 n2 n3
0 4 4
0.315665 0.332534 0.315665 -0.24839 -0.0672754 0.324563 0.731772 0.599306
0.324563 0.731772 0.599306
-0.710762 -0.229366 0.664988
-0.62408 0.641795 -0.445672
0.315665 -0.24839 -0.0672754
ss= 0.332534
m=21
n1 n2 n3
0 4 5
0.604579 0.609606 0.604579 -0.369946 -0.234633 -0.107597 0.870375 0.48049
-0.107597 0.870375 0.48049
-0.373752 -0.483256 0.79169
-0.921267 0.0944011 -0.377302
0.604579 -0.369946 -0.234633
ss= 0.609606
m=20
n1 n2 n3
0 4 6
0.218538 0.232123 0.218538 -0.177031 -0.041507 0.444662 0.18347 0.876707
0.444662 0.18347 0.876707
-0.778848 -0.404187 0.479613
0.442348 -0.896087 -0.0368313
0.218538 -0.177031 -0.041507
ss= 0.232123
m=19
n1 n2 n3
0 4 7
0.604899 0.610313 0.604899 -0.372691 -0.232208 -0.310067 0.827759 0.467625
-0.310067 0.827759 0.467625
0.400175 -0.332537 0.853978
0.862391 0.451923 -0.22814
0.604899 -0.372691 -0.232208
ss= 0.610313
m=18
n1 n2 n3
0 4 8
0.461604 0.465184 0.461604 -0.280687 -0.180916 -0.0222818 -0.640726 0.767446
-0.0222818 -0.640726 0.767446
0.999704 -0.00677954 0.023365
0.00976764 -0.76774 -0.640687
0.461604 -0.280687 -0.180916
ss= 0.465184
m=21
n1 n2 n3
0 4 9
0.522744 0.523977 0.522744 -0.292479 -0.230265 0.00113734 -0.5525 0.833512
0.00113734 -0.5525 0.833512
0.996338 0.0718878 0.0462918
0.0854956 -0.830407 -0.550558
0.522744 -0.292479 -0.230265
ss= 0.523977
m=21
n1 n2 n3
0 4 10
0.274106 0.290039 0.274106 -0.219159 -0.0549476 -0.333627 -0.938023 0.0938435
-0.333627 -0.938023 0.0938435
-0.306895 0.202196 0.930017
-0.891352 0.281478 -0.355332
0.274106 -0.219159 -0.0549476
ss= 0.290039
m=16
n1 n2 n3
0 4 11
0.565449 0.586074 0.565449 -0.416186 -0.149263 -0.679553 -0.674895 0.287619
-0.679553 -0.674895 0.287619
-0.263213 0.590242 0.763108
-0.684783 0.442867 -0.578741
0.565449 -0.416186 -0.149263
ss= 0.586074
m=21
n1 n2 n3
0 4 12
0.895643 0.896174 0.895643 -0.474526 -0.421117 -0.670242 -0.61842 0.410282
-0.670242 -0.61842 0.410282
0.559619 -0.0580421 0.826715
0.487444 -0.783701 -0.384982
0.895643 -0.474526 -0.421117
ss= 0.896174
m=20
n1 n2 n3
0 4 13
0.97983 0.97983 0.97983 -0.49108 -0.488749 -0.685868 -0.644367 0.338195
-0.685868 -0.644367 0.338195
-0.115472 0.555205 0.823659
-0.718506 0.525869 -0.455204
0.97983 -0.49108 -0.488749
ss= 0.97983
m=22
n1 n2 n3
0 4 14
0.928571 0.929206 0.928571 -0.494026 -0.434545 -0.628579 -0.708171 0.321531
-0.628579 -0.708171 0.321531
0.479291 -0.0271309 0.877237
0.61251 -0.70552 -0.356474
0.928571 -0.494026 -0.434545
ss= 0.929206
m=20
n1 n2 n3
0 4 15
0.975581 0.975613 0.975581 -0.494552 -0.48103 -0.647077 -0.688845 0.32678
-0.647077 -0.688845 0.32678
0.325361 0.138132 0.935446
0.689516 -0.711627 -0.134741
0.975581 -0.494552 -0.48103
ss= 0.975613
m=21
n1 n2 n3
0 4 16
0.985193 0.985193 0.985193 -0.493318 -0.491874 -0.601953 -0.714373 0.356824
-0.601953 -0.714373 0.356824
0.751682 -0.356112 0.55512
0.269493 -0.602374 -0.751345
0.985193 -0.493318 -0.491874
ss= 0.985193
m=19
n1 n2 n3
0 4 17
0.611002 0.618714 0.611002 -0.389839 -0.221163 -0.547249 -0.734895 0.40056
-0.547249 -0.734895 0.40056
-0.650594 0.674587 0.348796
-0.526542 -0.0697238 -0.847285
0.611002 -0.389839 -0.221163
ss= 0.618714
m=21
n1 n2 n3
0 4 18
0.405662 0.407893 0.405662 -0.239724 -0.165939 0.220907 0.00187534 0.975293
0.220907 0.00187534 0.975293
-0.94185 0.260039 0.212832
0.253215 0.965596 -0.0592108
0.405662 -0.239724 -0.165939
ss= 0.407893
m=22
n1 n2 n3
0 4 19
0.885351 0.88565 0.885351 -0.462619 -0.422732 0.19517 -0.319097 0.927408
0.19517 -0.319097 0.927408
0.645734 0.753529 0.123377
0.738198 -0.574779 -0.353118
0.885351 -0.462619 -0.422732
ss= 0.88565
m=21
n1 n2 n3
0 4 20
0.982573 0.982575 0.982573 -0.493041 -0.489532 0.269335 -0.257323 0.928032
0.269335 -0.257323 0.928032
-0.607677 0.702172 0.371058
0.74712 0.663882 -0.0327508
0.982573 -0.493041 -0.489532
ss= 0.982575
m=20
n1 n2 n3
0 4 21
0.987401 0.987402 0.987401 -0.494772 -0.492629 0.298154 -0.366588 0.881316
0.298154 -0.366588 0.881316
0.635601 0.765087 0.103214
0.71212 -0.529391 -0.461118
0.987401 -0.494772 -0.492629
ss= 0.987402
m=22
n1 n2 n3
0 4 22
0.972247 0.972259 0.972247 -0.490243 -0.482005 0.35367 -0.405156 0.84307
0.35367 -0.405156 0.84307
-0.917731 0.0239127 0.396482
-0.180797 -0.913935 -0.363367
0.972247 -0.490243 -0.482005
ss= 0.972259
m=20
n1 n2 n3
0 4 23
0.789751 0.792065 0.789751 -0.447269 -0.342482 0.265448 -0.452592 0.851292
0.265448 -0.452592 0.851292
-0.050859 0.875165 0.481144
0.962783 0.171014 -0.209292
0.789751 -0.447269 -0.342482
ss= 0.792065
m=20
n1 n2 n3
0 4 24
-0.289661 0.302257 0.21961 -0.289661 0.0700508 0.856376 -0.513778 0.0515023
-0.513059 -0.835423 0.197077
0.856376 -0.513778 0.0515023
-0.0582277 -0.195196 -0.979034
0.21961 -0.289661 0.0700508
ss= 0.302257
m=19
n1 n2 n3
0 4 25
0.497087 0.520375 0.497087 -0.381852 -0.115235 -0.672319 -0.738599 0.0495758
-0.672319 -0.738599 0.0495758
0.475129 -0.379196 0.794017
0.567661 -0.557388 -0.605871
0.497087 -0.381852 -0.115235
ss= 0.520375
m=19
n1 n2 n3
0 4 26
0.360038 0.378876 0.360038 -0.282194 -0.0778449 -0.893514 0.440276 0.0882619
-0.893514 0.440276 0.0882619
0.0290061 -0.139556 0.989789
-0.448098 -0.88695 -0.111925
0.360038 -0.282194 -0.0778449
ss= 0.378876
m=20
n1 n2 n3
0 4 27
0.910496 0.910956 0.910496 -0.480307 -0.430189 -0.36457 0.904297 0.222117
-0.36457 0.904297 0.222117
-0.83646 -0.42285 0.348616
-0.409174 0.0586976 -0.910566
0.910496 -0.480307 -0.430189
ss= 0.910956
m=18
n1 n2 n3
0 4 28
0.984289 0.984293 0.984289 -0.49471 -0.489579 -0.309637 0.92773 0.208428
-0.309637 0.92773 0.208428
0.667849 0.05616 0.742175
0.676832 0.369003 -0.636973
0.984289 -0.49471 -0.489579
ss= 0.984293
m=22
n1 n2 n3
0 5 0
0.978723 0.978725 0.978723 -0.490902 -0.487822 -0.225749 0.949755 0.216802
-0.225749 0.949755 0.216802
0.0578511 -0.209085 0.976185
0.972466 0.232915 -0.00774366
0.978723 -0.490902 -0.487822
ss= 0.978725
m=21
n1 n2 n3
0 5 1
0.978326 0.978335 0.978326 -0.492767 -0.485559 -0.194963 0.952063 0.235722
-0.194963 0.952063 0.235722
0.883193 0.0658885 0.464359
0.426568 0.298721 -0.853701
0.978326 -0.492767 -0.485559
ss= 0.978335
m=20
n1 n2 n3
0 5 2
0.522556 0.526525 0.522556 -0.31716 -0.205396 -0.364107 0.906613 0.213261
-0.364107 0.906613 0.213261
-0.869397 -0.412976 0.271291
-0.334028 0.0866292 -0.938574
0.522556 -0.31716 -0.205396
ss= 0.526525
m=21
n1 n2 n3
0 5 3
0.275809 0.300991 0.275809 -0.242278 -0.0335308 -0.539289 -0.780541 0.316108
-0.539289 -0.780541 0.316108
-0.496262 0.597831 0.629541
-0.680362 0.182632 -0.709756
0.275809 -0.242278 -0.0335308
ss= 0.300991
m=19
n1 n2 n3
0 5 4
0.337776 0.381142 0.337776 -0.321802 -0.0159742 0.682476 0.247724 0.687647
0.682476 0.247724 0.687647
-0.652802 -0.216567 0.725912
-0.328748 0.944315 -0.013913
0.337776 -0.321802 -0.0159742
ss= 0.381142
m=21
n1 n2 n3
0 5 5
0.349983 0.401765 0.349983 -0.345857 -0.00412572 -0.153835 0.638322 0.754241
-0.153835 0.638322 0.754241
-0.964182 -0.263897 0.0266846
-0.216075 0.723121 -0.656055
0.349983 -0.345857 -0.00412572
ss= 0.401765
m=12
n1 n2 n3
0 5 6
-0.368263 0.419473 0.358072 -0.368263 0.0101901 -0.849841 -0.526957 0.00928776
0.333424 -0.52391 0.783802
-0.849841 -0.526957 0.00928776
0.408164 -0.669205 -0.620941
0.358072 -0.368263 0.0101901
ss= 0.419473
m=23
n1 n2 n3
0 5 7
-0.263714 0.26517 0.155891 -0.263714 0.107823 0.865399 0.167316 0.472324
-0.471967 -0.044461 0.880495
0.865399 0.167316 0.472324
-0.168321 0.9849 -0.0404909
0.155891 -0.263714 0.107823
ss= 0.26517
m=17
n1 n2 n3
0 5 8
0.447021 0.48186 0.447021 -0.379301 -0.0677195 0.103614 -0.157737 0.98203
0.103614 -0.157737 0.98203
0.766489 0.641872 0.0222271
0.633844 -0.750413 -0.187411
0.447021 -0.379301 -0.0677195
ss= 0.48186
m=17
n1 n2 n3
0 5 9
-0.28464 0.325379 0.278842 -0.28464 0.00579808 -0.877148 -0.480012 0.0141666
0.410517 -0.734197 0.540769
-0.877148 -0.480012 0.0141666
0.249174 -0.48015 -0.841052
0.278842 -0.28464 0.00579808
ss= 0.325379
m=21
n1 n2 n3
0 5 10
0.105976 0.108164 0.105976 -0.0717345 -0.0342419 -0.441003 0.163977 0.882399
-0.441003 0.163977 0.882399
0.362449 0.93197 0.00795479
-0.821064 0.323333 -0.470435
0.105976 -0.0717345 -0.0342419
ss= 0.108164
m=17
n1 n2 n3
0 5 11
0.287845 0.302239 0.287845 -0.223737 -0.0641074 -0.665874 -0.219896 0.712921
-0.665874 -0.219896 0.712921
0.73915 -0.0646546 0.67043
0.101331 -0.973378 -0.205588
0.287845 -0.223737 -0.0641074
ss= 0.302239
m=23
n1 n2 n3
0 5 12
0.872539 0.87293 0.872539 -0.458886 -0.413654 -0.747 -0.575746 0.332427
-0.747 -0.575746 0.332427
0.355491 0.0766236 0.931534
0.561798 -0.81403 -0.147434
0.872539 -0.458886 -0.413654
ss= 0.87293
m=20
n1 n2 n3
0 5 13
0.983455 0.983458 0.983455 -0.493881 -0.489574 -0.676537 -0.652708 0.340985
-0.676537 -0.652708 0.340985
0.734287 -0.562786 0.379597
0.0558647 -0.507192 -0.86002
0.983455 -0.493881 -0.489574
ss= 0.983458
m=24
n1 n2 n3
0 5 14
0.945122 0.945455 0.945122 -0.494292 -0.45083 -0.604711 -0.710101 0.360669
-0.604711 -0.710101 0.360669
0.467586 0.050058 0.882529
0.644739 -0.702319 -0.301763
0.945122 -0.494292 -0.45083
ss= 0.945455
m=18
n1 n2 n3
0 5 15
0.989445 0.989449 0.989445 -0.496938 -0.492507 -0.589926 -0.730592 0.343835
-0.589926 -0.730592 0.343835
0.784305 -0.417224 0.459118
0.191972 -0.540517 -0.819138
0.989445 -0.496938 -0.492507
ss= 0.989449
m=20
n1 n2 n3
0 5 16
0.954776 0.954934 0.954776 -0.492431 -0.462345 -0.54737 -0.768681 0.330933
-0.54737 -0.768681 0.330933
-0.0815345 0.442531 0.893039
-0.83291 0.46184 -0.304902
0.954776 -0.492431 -0.462345
ss= 0.954934
m=18
n1 n2 n3
0 5 17
0.5694 0.569633 0.5694 -0.298798 -0.270602 0.192887 -0.51701 0.833963
0.192887 -0.51701 0.833963
-0.365329 0.750978 0.550061
-0.910675 -0.410771 -0.0440253
0.5694 -0.298798 -0.270602
ss= 0.569633
m=18
n1 n2 n3
0 5 18
0.965476 0.965478 0.965476 -0.484128 -0.481348 0.210779 -0.358497 0.909424
0.210779 -0.358497 0.909424
-0.93781 0.188353 0.291608
-0.275833 -0.914332 -0.296501
0.965476 -0.484128 -0.481348
ss= 0.965478
m=22
n1 n2 n3
0 5 19
0.971408 0.97141 0.971408 -0.487012 -0.484397 0.254649 -0.298153 0.919923
0.254649 -0.298153 0.919923
-0.55588 0.733278 0.391536
0.791297 0.611071 -0.0209912
0.971408 -0.487012 -0.484397
ss= 0.97141
m=19
n1 n2 n3
0 5 20
0.855465 0.855944 0.855465 -0.452542 -0.402923 0.260981 -0.330306 0.907076
0.260981 -0.330306 0.907076
0.6523 0.753006 0.0865252
0.711614 -0.569104 -0.411979
0.855465 -0.452542 -0.402923
ss= 0.855944
m=17
n1 n2 n3
0 5 21
0.901197 0.902442 0.901197 -0.491643 -0.409553 0.321713 -0.433126 0.841964
0.321713 -0.433126 0.841964
-0.911773 -0.381471 0.152149
0.255285 -0.816628 -0.517637
0.901197 -0.491643 -0.409553
ss= 0.902442
m=22
n1 n2 n3
0 5 22
0.926001 0.926489 0.926001 -0.489028 -0.436973 0.259936 -0.479192 0.838337
0.259936 -0.479192 0.838337
-0.834984 0.324524 0.444394
-0.48501 -0.815512 -0.315762
0.926001 -0.489028 -0.436973
ss= 0.926489
m=20
n1 n2 n3
0 5 23
0.975712 0.975733 0.975712 -0.493341 -0.482371 0.310873 -0.50446 0.80553
0.310873 -0.50446 0.80553
-0.781993 0.345969 0.518452
-0.540226 -0.791092 -0.286931
0.975712 -0.493341 -0.482371
ss= 0.975733
m=20
n1 n2 n3
0 5 24
0.452986 0.457781 0.452986 -0.283721 -0.169265 0.218324 -0.803756 0.553453
0.218324 -0.803756 0.553453
-0.913652 0.0309222 0.40532
-0.342893 -0.594154 -0.727602
0.452986 -0.283721 -0.169265
ss= 0.457781
m=18
n1 n2 n3
0 5 25
-0.311936 0.332473 0.255596 -0.311936 0.0563394 -0.701125 0.644803 0.304389
0.663036 0.432526 0.610986
-0.701125 0.644803 0.304389
0.26231 0.630199 -0.730782
0.255596 -0.311936 0.0563394
ss= 0.332473
m=19
n1 n2 n3
0 5 26
0.280239 0.323046 0.280239 -0.27929 -0.000949262 0.801414 -0.176966 0.571331
0.801414 -0.176966 0.571331
-0.188799 0.83154 0.522395
0.567531 0.526521 -0.632996
0.280239 -0.27929 -0.000949262
ss= 0.323046
m=17
n1 n2 n3
0 5 27
0.301764 0.31101 0.301764 -0.216071 -0.0856926 0.156967 0.985013 0.0714954
0.156967 0.985013 0.0714954
0.940995 -0.171144 0.291955
0.299815 0.0214496 -0.953756
0.301764 -0.216071 -0.0856926
ss= 0.31101
m=19
n1 n2 n3
0 5 28
0.941966 0.942182 0.941966 -0.488453 -0.453512 -0.293884 0.943641 0.152233
-0.293884 0.943641 0.152233
-0.725569 -0.323916 0.607147
-0.622239 -0.0679751 -0.77987
0.941966 -0.488453 -0.453512
ss= 0.942182
m=17
n1 n2 n3
0 6 0
0.454354 0.504839 0.454354 -0.417751 -0.0366034 -0.129262 0.97723 0.168264
-0.129262 0.97723 0.168264
0.410911 -0.101645 0.905992
0.902465 0.186252 -0.388416
0.454354 -0.417751 -0.0366034
ss= 0.504839
m=21
n1 n2 n3
0 6 1
0.820575 0.821744 0.820575 -0.448242 -0.372333 -0.187801 0.940984 0.281568
-0.187801 0.940984 0.281568
0.676531 -0.0838989 0.731619
0.712065 0.327888 -0.620849
0.820575 -0.448242 -0.372333
ss= 0.821744
m=15
n1 n2 n3
0 6 2
0.4806 0.509857 0.4806 -0.387723 -0.0928761 -0.235802 0.971737 0.0111528
-0.235802 0.971737 0.0111528
-0.971782 -0.235854 0.00358842
-0.00611744 0.00999198 -0.999931
0.4806 -0.387723 -0.0928761
ss= 0.509857
m=20
n1 n2 n3
0 6 3
0.415308 0.418676 0.415308 -0.253553 -0.161756 0.39696 -0.884294 0.245859
0.39696 -0.884294 0.245859
-0.863321 -0.268795 0.427113
-0.311608 -0.381802 -0.870131
0.415308 -0.253553 -0.161756
ss= 0.418676
m=17
n1 n2 n3
0 6 4
0.16871 0.171261 0.16871 -0.109861 -0.0588493 0.300325 0.953133 0.036626
0.300325 0.953133 0.036626
0.952872 -0.301527 0.0334128
0.0428906 0.0248652 -0.99877
0.16871 -0.109861 -0.0588493
ss= 0.171261
m=21
n1 n2 n3
0 6 5
0.342947 0.356819 0.342947 -0.256799 -0.0861487 -0.0827946 0.174126 0.981237
-0.0827946 0.174126 0.981237
-0.726031 -0.685013 0.0602985
-0.682659 0.707416 -0.183136
0.342947 -0.256799 -0.0861487
ss= 0.356819
m=21
n1 n2 n3
0 6 6
0.422675 0.431543 0.422675 -0.286715 -0.13596 -0.322315 -0.454391 0.830447
-0.322315 -0.454391 0.830447
0.942522 -0.235706 0.236844
-0.0881218 -0.859053 -0.504245
0.422675 -0.286715 -0.13596
ss= 0.431543
m=19
n1 n2 n3
0 6 7
0.51019 0.516924 0.51019 -0.327118 -0.183072 -0.0620672 -0.604836 0.793928
-0.0620672 -0.604836 0.793928
0.931793 0.249927 0.263247
0.357645 -0.756115 -0.54807
0.51019 -0.327118 -0.183072
ss= 0.516924
m=19
n1 n2 n3
0 6 8
0.443496 0.464831 0.443496 -0.342307 -0.101188 0.0211239 -0.313059 0.949499
0.0211239 -0.313059 0.949499
0.589296 0.771095 0.241128
0.807641 -0.554443 -0.200773
0.443496 -0.342307 -0.101188
ss= 0.464831
m=16
n1 n2 n3
0 6 9
-0.331955 0.337296 0.217758 -0.331955 0.114197 -0.0653782 0.942681 0.327227
0.996565 0.0449785 0.0695336
-0.0653782 0.942681 0.327227
0.0508298 0.330649 -0.942384
0.217758 -0.331955 0.114197
ss= 0.337296
m=21
n1 n2 n3
0 6 10
0.804458 0.804839 0.804458 -0.423667 -0.380791 -0.958282 -0.11961 0.259593
-0.958282 -0.11961 0.259593
0.165136 -0.972995 0.161281
-0.233292 -0.197421 -0.952155
0.804458 -0.423667 -0.380791
ss= 0.804839
m=19
n1 n2 n3
0 6 11
0.583817 0.597685 0.583817 -0.402766 -0.181051 -0.92231 -0.198311 0.331689
-0.92231 -0.198311 0.331689
0.215361 -0.976418 0.0150588
-0.320881 -0.0853216 -0.943269
0.583817 -0.402766 -0.181051
ss= 0.597685
m=19
n1 n2 n3
0 6 12
0.491714 0.504908 0.491714 -0.345166 -0.146547 -0.561437 -0.574012 0.59607
-0.561437 -0.574012 0.59607
0.827273 -0.371735 0.421228
0.0202097 -0.729605 -0.68357
0.491714 -0.345166 -0.146547
ss= 0.504908
m=20
n1 n2 n3
0 6 13
0.848897 0.850143 0.848897 -0.464303 -0.384594 -0.617663 -0.713373 0.331045
-0.617663 -0.713373 0.331045
-0.723228 0.68059 0.117216
-0.308925 -0.167021 -0.936306
0.848897 -0.464303 -0.384594
ss= 0.850143
m=19
n1 n2 n3
0 6 14
0.685351 0.690661 0.685351 -0.4167 -0.268651 -0.646144 -0.630549 0.430007
-0.646144 -0.630549 0.430007
0.722458 -0.323664 0.610979
0.246074 -0.705443 -0.664679
0.685351 -0.4167 -0.268651
ss= 0.690661
m=22
n1 n2 n3
0 6 15
0.430093 0.440572 0.430093 -0.297769 -0.132323 -0.452968 -0.888904 0.0683413
-0.452968 -0.888904 0.0683413
0.0921017 0.0295888 0.99531
0.886757 -0.457138 -0.0684667
0.430093 -0.297769 -0.132323
ss= 0.440572
m=14
n1 n2 n3
0 6 16
-0.312016 0.332512 0.255545 -0.312016 0.0564712 -0.338528 0.291035 0.894817
-0.433128 -0.892426 0.126396
-0.338528 0.291035 0.894817
-0.835343 0.344782 -0.428167
0.255545 -0.312016 0.0564712
ss= 0.332512
m=18
n1 n2 n3
0 6 17
-0.212586 0.243992 0.209996 -0.212586 0.00258957 -0.781771 -0.601323 0.165059
0.466877 -0.388983 0.794178
-0.781771 -0.601323 0.165059
0.413353 -0.697927 -0.584839
0.209996 -0.212586 0.00258957
ss= 0.243992
m=19
n1 n2 n3
0 6 18
0.44808 0.478718 0.44808 -0.369972 -0.0781076 0.317849 -0.625902 0.712192
0.317849 -0.625902 0.712192
-0.945304 -0.151125 0.289072
-0.0733011 -0.765119 -0.639703
0.44808 -0.369972 -0.0781076
ss= 0.478718
m=16
n1 n2 n3
0 6 19
0.659165 0.660811 0.659165 -0.369947 -0.289218 0.304924 -0.385208 0.870997
0.304924 -0.385208 0.870997
-0.591145 0.640495 0.490217
-0.746705 -0.664365 -0.0324118
0.659165 -0.369947 -0.289218
ss= 0.660811
m=23
n1 n2 n3
0 6 20
0.892978 0.893683 0.892978 -0.477234 -0.415744 0.187362 -0.522954 0.831513
0.187362 -0.522954 0.831513
-0.328401 0.764447 0.554773
-0.925769 -0.377013 -0.0285101
0.892978 -0.477234 -0.415744
ss= 0.893683
m=22
n1 n2 n3
0 6 21
0.847545 0.847591 0.847545 -0.431441 -0.416104 0.265147 -0.572748 0.775665
0.265147 -0.572748 0.775665
-0.931796 -0.359033 0.0534093
0.247899 -0.736923 -0.628881
0.847545 -0.431441 -0.416104
ss= 0.847591
m=20
n1 n2 n3
0 6 22
0.973013 0.973052 0.973013 -0.494 -0.479013 0.249304 -0.565328 0.78629
0.249304 -0.565328 0.78629
-0.708337 0.447217 0.546128
-0.660383 -0.69311 -0.288949
0.973013 -0.494 -0.479013
ss= 0.973052
m=22
n1 n2 n3
0 6 23
0.973999 0.974026 0.973999 -0.493193 -0.480807 0.299802 -0.574663 0.761499
0.299802 -0.574663 0.761499
-0.89567 -0.444384 0.0172715
0.328473 -0.68723 -0.647936
0.973999 -0.493193 -0.480807
ss= 0.974026
m=20
n1 n2 n3
0 6 24
0.627637 0.634883 0.627637 -0.396651 -0.230985 0.105322 -0.405524 0.907996
0.105322 -0.405524 0.907996
-0.987099 -0.153357 0.046006
0.120591 -0.901128 -0.416444
