S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.525657 0.00199644 0.850695
0.764844 -0.438895 -0.471578
0.379299 -0.303608 -0.0756911
ss= 0.401477
m=18
n1 n2 n3
0 3 12
0.342875 0.371413 0.342875 -0.295084 -0.0477914 -0.676934 -0.419828 0.60457
-0.676934 -0.419828 0.60457
0.717361 -0.5602 0.414209
-0.164783 -0.714087 -0.680387
0.342875 -0.295084 -0.0477914
ss= 0.371413
m=19
n1 n2 n3
0 3 13
0.988593 0.988597 0.988593 -0.4968 -0.491792 -0.70423 -0.596638 0.384815
-0.70423 -0.596638 0.384815
-0.441847 0.79257 0.420243
-0.555726 0.125919 -0.821774
0.988593 -0.4968 -0.491792
ss= 0.988597
m=20
n1 n2 n3
0 3 14
0.908508 0.909456 0.908508 -0.490199 -0.418309 -0.683043 -0.62629 0.375784
-0.683043 -0.62629 0.375784
0.614398 -0.214493 0.759281
0.394927 -0.749502 -0.5313
0.908508 -0.490199 -0.418309
ss= 0.909456
m=22
n1 n2 n3
0 3 15
0.984893 0.984894 0.984893 -0.493594 -0.491299 -0.663576 -0.636724 0.392747
-0.663576 -0.636724 0.392747
-0.0455316 0.558386 0.828331
-0.746722 0.531778 -0.399523
0.984893 -0.493594 -0.491299
ss= 0.984894
m=22
n1 n2 n3
0 3 16
0.981004 0.981012 0.981004 -0.49385 -0.487155 -0.654229 -0.647068 0.391519
-0.654229 -0.647068 0.391519
0.751905 -0.500782 0.428785
0.0813877 -0.574909 -0.81416
0.981004 -0.49385 -0.487155
ss= 0.981012
m=17
n1 n2 n3
0 3 17
0.931751 0.932303 0.931751 -0.493653 -0.438098 -0.649838 -0.615691 0.445686
-0.649838 -0.615691 0.445686
-0.488196 0.787531 0.376111
-0.58256 0.0268293 -0.812345
0.931751 -0.493653 -0.438098
ss= 0.932303
m=23
n1 n2 n3
0 3 18
0.44093 0.450482 0.44093 -0.30038 -0.14055 0.0229108 -0.550561 0.83448
0.0229108 -0.550561 0.83448
-0.496546 0.718199 0.487476
-0.867708 -0.425526 -0.256925
0.44093 -0.30038 -0.14055
ss= 0.450482
m=19
n1 n2 n3
0 3 19
0.68872 0.691703 0.68872 -0.399936 -0.288783 0.307712 -0.192319 0.93184
0.307712 -0.192319 0.93184
-0.726865 -0.679492 0.0997874
0.613987 -0.708028 -0.348878
0.68872 -0.399936 -0.288783
ss= 0.691703
m=23
n1 n2 n3
0 3 20
0.794919 0.796651 0.794919 -0.442922 -0.351997 0.152188 -0.33274 0.930657
0.152188 -0.33274 0.930657
-0.766657 0.554527 0.323631
-0.62376 -0.762748 -0.170705
0.794919 -0.442922 -0.351997
ss= 0.796651
m=21
n1 n2 n3
0 3 21
0.828427 0.831425 0.828427 -0.475304 -0.353123 0.287024 -0.276097 0.917272
0.287024 -0.276097 0.917272
-0.897754 -0.411554 0.15704
0.334149 -0.868559 -0.365993
0.828427 -0.475304 -0.353123
ss= 0.831425
m=20
n1 n2 n3
0 3 22
0.64234 0.643214 0.64234 -0.350206 -0.292134 0.310682 -0.495368 0.811226
0.310682 -0.495368 0.811226
0.0110897 0.855291 0.518029
0.950449 0.151946 -0.271217
0.64234 -0.350206 -0.292134
ss= 0.643214
m=15
n1 n2 n3
0 3 23
0.494453 0.496774 0.494453 -0.288766 -0.205687 0.417182 -0.178927 0.891036
0.417182 -0.178927 0.891036
-0.566171 -0.818102 0.100799
0.710922 -0.54653 -0.4426
0.494453 -0.288766 -0.205687
ss= 0.496774
m=16
n1 n2 n3
0 3 24
-0.265706 0.268877 0.168506 -0.265706 0.0971999 -0.796513 -0.385908 0.465449
-0.297147 0.920285 0.254517
-0.796513 -0.385908 0.465449
-0.526566 0.0644193 -0.84769
0.168506 -0.265706 0.0971999
ss= 0.268877
m=18
n1 n2 n3
0 3 25
0.349286 0.352132 0.349286 -0.213338 -0.135947 0.693314 -0.719058 0.0476654
0.693314 -0.719058 0.0476654
0.0584913 0.122076 0.990796
0.718258 0.684144 -0.126696
0.349286 -0.213338 -0.135947
ss= 0.352132
m=23
n1 n2 n3
0 3 26
0.529649 0.537505 0.529649 -0.344118 -0.185532 -0.443595 0.835551 0.324157
-0.443595 0.835551 0.324157
0.278537 -0.215249 0.935994
0.851846 0.505492 -0.137248
0.529649 -0.344118 -0.185532
ss= 0.537505
m=18
n1 n2 n3
0 3 27
0.98105 0.981058 0.98105 -0.493881 -0.487169 -0.363063 0.878406 0.310785
-0.363063 0.878406 0.310785
-0.220133 -0.404965 0.887437
-0.905388 -0.253781 -0.340394
0.98105 -0.493881 -0.487169
ss= 0.981058
m=19
n1 n2 n3
0 3 28
0.977048 0.977057 0.977048 -0.492213 -0.484835 -0.350496 0.893683 0.280149
-0.350496 0.893683 0.280149
-0.0142164 -0.304166 0.952513
-0.936456 -0.329869 -0.119314
0.977048 -0.492213 -0.484835
ss= 0.977057
m=20
n1 n2 n3
0 4 0
0.981187 0.981195 0.981187 -0.494055 -0.487132 -0.355331 0.882831 0.307163
-0.355331 0.882831 0.307163
-0.167221 -0.383344 0.908342
-0.919661 -0.271398 -0.283842
0.981187 -0.494055 -0.487132
ss= 0.981195
m=19
n1 n2 n3
0 4 1
0.976695 0.976699 0.976695 -0.490973 -0.485722 -0.356551 0.888848 0.287786
-0.356551 0.888848 0.287786
0.600046 -0.0182389 0.799757
0.716112 0.457839 -0.526847
0.976695 -0.490973 -0.485722
ss= 0.976699
m=17
n1 n2 n3
0 4 2
-0.354571 0.370951 0.271695 -0.354571 0.0828756 -0.267397 -0.375477 0.887421
-0.203677 0.922172 0.328808
-0.267397 -0.375477 0.887421
-0.941814 -0.0928251 -0.323062
0.271695 -0.354571 0.0828756
ss= 0.370951
m=17
n1 n2 n3
0 4 3
0.189697 0.197204 0.189697 -0.141522 -0.0481751 -0.380188 -0.196698 0.903752
-0.380188 -0.196698 0.903752
0.61069 0.680463 0.405004
-0.694632 0.70589 -0.138583
0.189697 -0.141522 -0.0481751
ss= 0.197204
m=17
n1 n2 n3
0 4 4
0.339917 0.35428 0.339917 -0.256435 -0.0834815 0.188394 0.470395 0.862111
0.188394 0.470395 0.862111
-0.169357 -0.849119 0.500315
0.967381 -0.240261 -0.0803039
0.339917 -0.256435 -0.0834815
ss= 0.35428
m=25
n1 n2 n3
0 4 5
0.382206 0.387706 0.382206 -0.247459 -0.134746 0.559834 -0.828369 0.0197496
0.559834 -0.828369 0.0197496
0.827001 0.560074 0.0488463
0.051524 0.0110129 -0.998611
0.382206 -0.247459 -0.134746
ss= 0.387706
m=18
n1 n2 n3
0 4 6
0.350309 0.374185 0.350309 -0.289055 -0.0612536 0.49958 -0.866179 0.0124023
0.49958 -0.866179 0.0124023
0.76398 0.447294 0.46504
0.408355 0.222849 -0.885203
0.350309 -0.289055 -0.0612536
ss= 0.374185
m=15
n1 n2 n3
0 4 7
0.369889 0.381421 0.369889 -0.265555 -0.104334 -0.371638 0.626467 0.685146
-0.371638 0.626467 0.685146
-0.650373 -0.702327 0.2894
-0.662496 0.338048 -0.668448
0.369889 -0.265555 -0.104334
ss= 0.381421
m=17
n1 n2 n3
0 4 8
0.41337 0.440113 0.41337 -0.337522 -0.0758481 -0.18479 0.518711 0.83474
-0.18479 0.518711 0.83474
-0.866832 -0.486255 0.110266
-0.463092 0.703204 -0.539491
0.41337 -0.337522 -0.0758481
ss= 0.440113
m=17
n1 n2 n3
0 4 9
-0.324537 0.35014 0.276089 -0.324537 0.0484481 0.0109397 0.998227 0.0585138
0.560569 -0.0545796 0.826307
0.0109397 0.998227 0.0585138
0.828036 0.0237615 -0.560172
0.276089 -0.324537 0.0484481
ss= 0.35014
m=23
n1 n2 n3
0 4 10
0.603201 0.60585 0.603201 -0.350605 -0.252596 -0.338337 -0.900451 0.273342
-0.338337 -0.900451 0.273342
-0.926894 0.369038 0.0684047
-0.162469 -0.230215 -0.959482
0.603201 -0.350605 -0.252596
ss= 0.60585
m=18
n1 n2 n3
0 4 11
-0.157718 0.165728 0.122938 -0.157718 0.0347798 -0.50911 0.6152 0.601943
0.853395 0.451739 0.260095
-0.50911 0.6152 0.601943
-0.11191 0.646112 -0.754994
0.122938 -0.157718 0.0347798
ss= 0.165728
m=17
n1 n2 n3
0 4 12
0.88796 0.889618 0.88796 -0.490997 -0.396963 -0.713775 -0.598608 0.363586
-0.713775 -0.598608 0.363586
-0.552031 0.800332 0.233945
-0.431031 -0.0337266 -0.901707
0.88796 -0.490997 -0.396963
ss= 0.889618
m=23
n1 n2 n3
0 4 13
0.984981 0.984983 0.984981 -0.493879 -0.491102 -0.69576 -0.612646 0.374944
-0.69576 -0.612646 0.374944
-0.323973 0.73356 0.597437
-0.641061 0.294201 -0.708863
0.984981 -0.493879 -0.491102
ss= 0.984983
m=19
n1 n2 n3
0 4 14
0.906825 0.907817 0.906825 -0.490167 -0.416658 -0.632847 -0.656093 0.411153
-0.632847 -0.656093 0.411153
0.614001 -0.10174 0.782721
0.471707 -0.74779 -0.467228
0.906825 -0.490167 -0.416658
ss= 0.907817
m=20
n1 n2 n3
0 4 15
0.984608 0.98461 0.984608 -0.494212 -0.490396 -0.616907 -0.680192 0.395935
-0.616907 -0.680192 0.395935
0.0922443 0.437115 0.894663
-0.781612 0.588446 -0.206916
0.984608 -0.494212 -0.490396
ss= 0.98461
m=20
n1 n2 n3
0 4 16
0.984044 0.984051 0.984044 -0.495304 -0.48874 -0.60024 -0.692868 0.399558
-0.60024 -0.692868 0.399558
-0.236666 0.63105 0.738759
-0.764003 0.348871 -0.54276
0.984044 -0.495304 -0.48874
ss= 0.984051
m=20
n1 n2 n3
0 4 17
0.530327 0.545805 0.530327 -0.376932 -0.153395 -0.484182 -0.667867 0.565262
-0.484182 -0.667867 0.565262
-0.792847 0.608145 0.0394109
-0.370083 -0.429084 -0.823969
0.530327 -0.376932 -0.153395
ss= 0.545805
m=18
n1 n2 n3
0 4 18
0.582309 0.601634 0.582309 -0.422149 -0.16016 0.268933 -0.193255 0.943572
0.268933 -0.193255 0.943572
0.24415 0.961344 0.127309
0.9317 -0.196136 -0.30572
0.582309 -0.422149 -0.16016
ss= 0.601634
m=21
n1 n2 n3
0 4 19
0.988731 0.988735 0.988731 -0.49706 -0.49167 0.243274 -0.253005 0.936379
0.243274 -0.253005 0.936379
0.47866 0.870959 0.110972
0.843625 -0.421211 -0.332985
0.988731 -0.49706 -0.49167
ss= 0.988735
m=24
n1 n2 n3
0 4 20
0.984509 0.984512 0.984509 -0.494535 -0.489974 0.256619 -0.259973 0.930892
0.256619 -0.259973 0.930892
0.379167 0.913014 0.150455
0.889032 -0.314354 -0.33287
0.984509 -0.494535 -0.489974
ss= 0.984512
m=17
n1 n2 n3
0 4 21
0.971156 0.97116 0.971156 -0.487899 -0.483257 0.279145 -0.259827 0.924428
0.279145 -0.259827 0.924428
-0.300586 0.890671 0.341105
0.91199 0.373088 -0.170526
0.971156 -0.487899 -0.483257
ss= 0.97116
m=20
n1 n2 n3
0 4 22
0.972079 0.972101 0.972079 -0.49167 -0.48041 0.387834 -0.346591 0.854084
0.387834 -0.346591 0.854084
-0.843724 -0.506558 0.177566
0.3711 -0.789477 -0.488888
0.972079 -0.49167 -0.48041
ss= 0.972101
m=22
n1 n2 n3
0 4 23
0.707633 0.70838 0.707633 -0.381978 -0.325654 0.146763 -0.335683 0.930472
0.146763 -0.335683 0.930472
-0.776242 0.543959 0.318679
-0.613114 -0.769042 -0.180738
0.707633 -0.381978 -0.325654
ss= 0.70838
m=19
n1 n2 n3
0 4 24
0.424637 0.434521 0.424637 -0.292126 -0.13251 0.313769 0.945748 0.0843194
0.313769 0.945748 0.0843194
-0.9183 0.279683 0.280184
-0.241401 0.165344 -0.956236
0.424637 -0.292126 -0.13251
ss= 0.434521
m=21
n1 n2 n3
0 4 25
-0.27727 0.280928 0.17777 -0.27727 0.0994996 0.558403 -0.193757 0.806625
0.106492 0.981039 0.161931
0.558403 -0.193757 0.806625
0.822706 0.0045232 -0.568449
0.17777 -0.27727 0.0994996
ss= 0.280928
m=15
n1 n2 n3
0 4 26
0.326346 0.349017 0.326346 -0.270333 -0.0560136 -0.96032 -0.0458623 0.275104
-0.96032 -0.0458623 0.275104
0.278438 -0.100919 0.955137
0.0160416 -0.993837 -0.109685
0.326346 -0.270333 -0.0560136
ss= 0.349017
m=23
n1 n2 n3
0 4 27
0.957709 0.957765 0.957709 -0.487785 -0.469924 -0.447998 0.865365 0.224594
-0.447998 0.865365 0.224594
-0.722648 -0.498411 0.478922
-0.526382 -0.0522534 -0.848641
0.957709 -0.487785 -0.469924
ss= 0.957765
m=22
n1 n2 n3
0 4 28
0.974267 0.974276 0.974267 -0.490752 -0.483515 -0.387617 0.882197 0.267362
-0.387617 0.882197 0.267362
0.894033 0.289097 0.34224
0.224629 0.371688 -0.900772
0.974267 -0.490752 -0.483515
ss= 0.974276
m=21
n1 n2 n3
0 5 0
0.827928 0.829024 0.827928 -0.450858 -0.37707 -0.314674 0.923182 0.220714
-0.314674 0.923182 0.220714
0.757813 0.104321 0.644078
0.571576 0.369934 -0.732427
0.827928 -0.450858 -0.37707
ss= 0.829024
m=19
n1 n2 n3
0 5 1
0.894256 0.895394 0.894256 -0.486213 -0.408043 -0.291149 0.887011 0.358389
-0.291149 0.887011 0.358389
0.550338 -0.151138 0.821149
0.782535 0.436312 -0.444152
0.894256 -0.486213 -0.408043
ss= 0.895394
m=17
n1 n2 n3
0 5 2
0.62992 0.637929 0.62992 -0.402224 -0.227696 -0.340771 0.825878 0.449222
-0.340771 0.825878 0.449222
-0.829492 -0.489023 0.269814
-0.442513 0.280681 -0.851704
0.62992 -0.402224 -0.227696
ss= 0.637929
m=20
n1 n2 n3
0 5 3
0.413526 0.419163 0.413526 -0.266097 -0.14743 0.190871 0.729389 0.656932
0.190871 0.729389 0.656932
-0.272183 -0.603669 0.749333
-0.943125 0.321832 -0.0833041
0.413526 -0.266097 -0.14743
ss= 0.419163
m=22
n1 n2 n3
0 5 4
0.558625 0.575964 0.558625 -0.40078 -0.157845 0.470556 0.841618 0.265059
0.470556 0.841618 0.265059
0.869695 -0.493109 0.0217698
0.149025 0.220276 -0.963986
0.558625 -0.40078 -0.157845
ss= 0.575964
m=19
n1 n2 n3
0 5 5
0.439038 0.449888 0.439038 -0.304567 -0.134471 0.5207 -0.830302 0.19867
0.5207 -0.830302 0.19867
-0.812902 -0.411073 0.412564
-0.260886 -0.376321 -0.889
0.439038 -0.304567 -0.134471
ss= 0.449888
m=16
n1 n2 n3
0 5 6
0.711035 0.719561 0.711035 -0.451165 -0.25987 -0.455612 0.866052 0.205845
-0.455612 0.866052 0.205845
-0.884602 -0.466329 0.00403136
-0.0994831 0.180255 -0.978576
0.711035 -0.451165 -0.25987
ss= 0.719561
m=16
n1 n2 n3
0 5 7
0.268615 0.286014 0.268615 -0.21938 -0.0492352 0.383194 -0.919934 0.0829691
0.383194 -0.919934 0.0829691
0.888317 0.391651 0.239795
0.253091 0.0181851 -0.967272
0.268615 -0.21938 -0.0492352
ss= 0.286014
m=18
n1 n2 n3
0 5 8
-0.362275 0.415437 0.357229 -0.362275 0.00504558 -0.673112 -0.584935 0.452518
0.501452 0.0887507 0.860621
-0.673112 -0.584935 0.452518
0.543568 -0.80621 -0.233578
0.357229 -0.362275 0.00504558
ss= 0.415437
m=14
n1 n2 n3
0 5 9
-0.142961 0.160391 0.134453 -0.142961 0.00850836 -0.53408 0.263085 0.803458
0.26865 -0.848281 0.456341
-0.53408 0.263085 0.803458
-0.801615 -0.459571 -0.382372
0.134453 -0.142961 0.00850836
ss= 0.160391
m=17
n1 n2 n3
0 5 10
-0.367211 0.407075 0.335756 -0.367211 0.0314549 0.361181 -0.433732 0.825485
-0.92886 -0.0892504 0.359517
0.361181 -0.433732 0.825485
-0.0822593 -0.896611 -0.435112
0.335756 -0.367211 0.0314549
ss= 0.407075
m=18
n1 n2 n3
0 5 11
-0.232784 0.240897 0.170079 -0.232784 0.0627052 0.9427 -0.109881 0.315028
-0.175142 -0.966632 0.186942
0.9427 -0.109881 0.315028
0.283975 -0.231405 -0.930489
0.170079 -0.232784 0.0627052
ss= 0.240897
m=17
n1 n2 n3
0 5 12
0.602078 0.623847 0.602078 -0.442517 -0.159561 -0.669262 -0.623711 0.403823
-0.669262 -0.623711 0.403823
-0.566382 0.780013 0.266067
-0.480936 -0.050649 -0.875292
0.602078 -0.442517 -0.159561
ss= 0.623847
m=21
n1 n2 n3
0 5 13
0.982387 0.982389 0.982387 -0.49283 -0.489557 -0.663255 -0.649199 0.372335
-0.663255 -0.649199 0.372335
0.366036 0.152545 0.918013
0.652771 -0.745165 -0.136454
0.982387 -0.49283 -0.489557
ss= 0.982389
m=20
n1 n2 n3
0 5 14
0.761879 0.771892 0.761879 -0.488262 -0.273617 -0.646503 -0.657457 0.387019
-0.646503 -0.657457 0.387019
0.485557 0.0366892 0.873435
0.588446 -0.752598 -0.295513
0.761879 -0.488262 -0.273617
ss= 0.771892
m=17
n1 n2 n3
0 5 15
0.794595 0.795182 0.794595 -0.423757 -0.370837 -0.505166 -0.819423 0.270839
-0.505166 -0.819423 0.270839
0.617263 -0.12373 0.776967
0.603154 -0.559676 -0.568303
0.794595 -0.423757 -0.370837
ss= 0.795182
m=19
n1 n2 n3
0 5 16
0.784129 0.792213 0.784129 -0.489826 -0.294303 -0.516974 -0.748878 0.414633
-0.516974 -0.748878 0.414633
0.0357009 0.465099 0.884539
-0.855257 0.472086 -0.213708
0.784129 -0.489826 -0.294303
ss= 0.792213
m=20
n1 n2 n3
0 5 17
0.404754 0.415987 0.404754 -0.28553 -0.119223 -0.0387203 -0.592153 0.804895
-0.0387203 -0.592153 0.804895
-0.816778 0.48279 0.315892
-0.575651 -0.645189 -0.502352
0.404754 -0.28553 -0.119223
ss= 0.415987
m=21
n1 n2 n3
0 5 18
0.981821 0.981826 0.981821 -0.493559 -0.488261 0.18921 -0.215524 0.957992
0.18921 -0.215524 0.957992
-0.597491 0.748946 0.286503
0.779233 0.626601 -0.0129343
0.981821 -0.493559 -0.488261
ss= 0.981826
m=21
n1 n2 n3
0 5 19
0.980378 0.98038 0.980378 -0.491851 -0.488527 0.191168 -0.279534 0.940912
0.191168 -0.279534 0.940912
-0.882048 -0.469482 0.0397308
0.430635 -0.837525 -0.336312
0.980378 -0.491851 -0.488527
ss= 0.98038
m=19
n1 n2 n3
0 5 20
0.923814 0.924222 0.923814 -0.485674 -0.43814 0.276012 -0.303456 0.911994
0.276012 -0.303456 0.911994
0.0691856 0.952664 0.296049
0.958661 0.0186162 -0.283941
0.923814 -0.485674 -0.43814
ss= 0.924222
m=21
n1 n2 n3
0 5 21
0.91036 0.911422 0.91036 -0.493267 -0.417093 0.316158 -0.309921 0.896657
0.316158 -0.309921 0.896657
-0.948161 -0.0711864 0.309713
-0.0321568 -0.948094 -0.316361
0.91036 -0.493267 -0.417093
ss= 0.911422
m=20
n1 n2 n3
0 5 22
0.924703 0.925128 0.924703 -0.486639 -0.438064 0.343661 -0.429276 0.835236
0.343661 -0.429276 0.835236
0.738344 0.673105 0.0421528
0.580297 -0.602205 -0.548274
0.924703 -0.486639 -0.438064
ss= 0.925128
m=19
n1 n2 n3
0 5 23
0.812613 0.812681 0.812613 -0.415401 -0.397211 0.342148 -0.46779 0.814928
0.342148 -0.46779 0.814928
-0.658113 0.499729 0.563167
-0.670687 -0.729002 -0.136877
0.812613 -0.415401 -0.397211
ss= 0.812681
m=20
n1 n2 n3
0 5 24
-0.330854 0.362062 0.292777 -0.330854 0.0380776 0.928328 0.36955 0.0404979
0.276826 -0.75986 0.588201
0.928328 0.36955 0.0404979
0.248142 -0.534832 -0.8077
0.292777 -0.330854 0.0380776
ss= 0.362062
m=19
n1 n2 n3
0 5 25
-0.268233 0.268344 0.140799 -0.268233 0.127434 -0.52742 -0.568759 0.631143
0.848341 -0.312042 0.427724
-0.52742 -0.568759 0.631143
0.0463291 -0.761015 -0.647078
0.140799 -0.268233 0.127434
ss= 0.268344
m=21
n1 n2 n3
0 5 26
0.386794 0.419208 0.386794 -0.333376 -0.0534184 0.779183 0.516372 0.355295
0.779183 0.516372 0.355295
0.532713 -0.844255 0.0587383
0.33029 0.143502 -0.932907
0.386794 -0.333376 -0.0534184
ss= 0.419208
m=18
n1 n2 n3
0 5 27
0.356286 0.393039 0.356286 -0.321861 -0.0344254 0.516935 -0.822263 0.238038
0.516935 -0.822263 0.238038
0.799292 0.563186 0.209649
0.306447 -0.0818873 -0.948359
0.356286 -0.321861 -0.0344254
ss= 0.393039
m=17
n1 n2 n3
0 5 28
0.729966 0.731288 0.729966 -0.403043 -0.326922 -0.339452 0.91424 0.221219
-0.339452 0.91424 0.221219
0.144701 -0.181629 0.972663
0.929427 0.362183 -0.0706372
0.729966 -0.403043 -0.326922
ss= 0.731288
m=21
n1 n2 n3
0 6 0
0.231423 0.237492 0.231423 -0.161909 -0.0695138 0.329091 -0.903483 0.274624
0.329091 -0.903483 0.274624
0.74184 0.427302 0.516804
0.58427 -0.0336514 -0.810861
0.231423 -0.161909 -0.0695138
ss= 0.237492
m=15
n1 n2 n3
0 6 1
0.80304 0.808475 0.80304 -0.482567 -0.320473 -0.445534 0.882313 0.151735
-0.445534 0.882313 0.151735
0.540266 0.129831 0.831418
0.713871 0.452402 -0.534528
0.80304 -0.482567 -0.320473
ss= 0.808475
m=19
n1 n2 n3
0 6 2
0.570634 0.582714 0.570634 -0.387537 -0.183097 0.751825 -0.53039 0.391722
0.751825 -0.53039 0.391722
-0.456735 0.00956225 0.889551
-0.475555 -0.8477 -0.235059
0.570634 -0.387537 -0.183097
ss= 0.582714
m=19
n1 n2 n3
0 6 3
0.456738 0.462498 0.456738 -0.291386 -0.165352 0.367555 -0.226122 0.902093
0.367555 -0.226122 0.902093
-0.857853 -0.457031 0.234969
0.359153 -0.860227 -0.361964
0.456738 -0.291386 -0.165352
ss= 0.462498
m=16
n1 n2 n3
0 6 4
0.236003 0.260818 0.236003 -0.214159 -0.0218435 -0.281127 -0.4658 0.839046
-0.281127 -0.4658 0.839046
-0.808748 0.585656 0.0541542
-0.516617 -0.663352 -0.541359
0.236003 -0.214159 -0.0218435
ss= 0.260818
m=17
n1 n2 n3
0 6 5
0.195564 0.216149 0.195564 -0.177508 -0.0180563 -0.262198 0.739911 0.619503
-0.262198 0.739911 0.619503
0.946469 0.322423 0.0154926
-0.188279 0.590403 -0.784841
0.195564 -0.177508 -0.0180563
ss= 0.216149
m=20
n1 n2 n3
0 6 6
0.367785 0.375092 0.367785 -0.247696 -0.12009 0.142801 -0.649307 0.746999
0.142801 -0.649307 0.746999
-0.957291 0.101095 0.270875
-0.251399 -0.753777 -0.60714
0.367785 -0.247696 -0.12009
ss= 0.375092
m=19
n1 n2 n3
0 6 7
0.4284 0.439969 0.4284 -0.301004 -0.127395 0.250691 -0.187175 0.9498
0.250691 -0.187175 0.9498
-0.958893 -0.182762 0.217074
0.132957 -0.965175 -0.225297
0.4284 -0.301004 -0.127395
ss= 0.439969
m=20
n1 n2 n3
0 6 8
0.33556 0.337581 0.33556 -0.199725 -0.135834 0.910251 -0.373125 0.179501
0.910251 -0.373125 0.179501
-0.0604107 0.309203 0.949075
0.409626 0.874741 -0.258912
0.33556 -0.199725 -0.135834
ss= 0.337581
m=19
n1 n2 n3
0 6 9
0.737373 0.739087 0.737373 -0.412261 -0.325112 -0.977913 -0.162051 0.132009
-0.977913 -0.162051 0.132009
0.0653465 0.362878 0.929542
-0.198536 0.917638 -0.344274
0.737373 -0.412261 -0.325112
ss= 0.739087
m=15
n1 n2 n3
0 6 10
0.587813 0.628656 0.587813 -0.486943 -0.10087 -0.935308 -0.308282 0.17367
-0.935308 -0.308282 0.17367
0.352945 -0.778058 0.519668
0.0250794 -0.547346 -0.836531
0.587813 -0.486943 -0.10087
ss= 0.628656
m=16
n1 n2 n3
0 6 11
0.238302 0.246295 0.238302 -0.173049 -0.0652525 0.629797 -0.430167 0.64677
0.629797 -0.430167 0.64677
0.109746 0.873577 0.47415
0.768968 0.227638 -0.597386
0.238302 -0.173049 -0.0652525
ss= 0.246295
m=16
n1 n2 n3
0 6 12
-0.377238 0.384876 0.254695 -0.377238 0.122543 0.0351353 0.352492 0.935155
-0.967533 -0.222352 0.120164
0.0351353 0.352492 0.935155
-0.25029 0.909016 -0.333235
0.254695 -0.377238 0.122543
ss= 0.384876
m=20
n1 n2 n3
0 6 13
0.738057 0.738673 0.738057 -0.395148 -0.342909 -0.573788 -0.732749 0.36585
-0.573788 -0.732749 0.36585
0.795292 -0.605206 0.0351616
-0.19565 -0.311133 -0.930009
0.738057 -0.395148 -0.342909
ss= 0.738673
m=19
n1 n2 n3
0 6 14
-0.266445 0.292516 0.237766 -0.266445 0.0286789 0.750271 -0.215885 0.62489
-0.58925 -0.646961 0.48397
0.750271 -0.215885 0.62489
0.299798 -0.731324 -0.612606
0.237766 -0.266445 0.0286789
ss= 0.292516
m=18
n1 n2 n3
0 6 15
0.65004 0.650547 0.65004 -0.347256 -0.302784 0.267386 0.958184 0.101924
0.267386 0.958184 0.101924
0.401864 -0.207025 0.89199
0.875791 -0.197546 -0.440415
0.65004 -0.347256 -0.302784
ss= 0.650547
m=20
n1 n2 n3
0 6 16
0.312506 0.32359 0.312506 -0.228973 -0.083533 0.606643 -0.601983 0.519231
0.606643 -0.601983 0.519231
-0.14154 0.560918 0.815682
0.782273 0.56832 -0.255072
0.312506 -0.228973 -0.083533
ss= 0.32359
m=20
n1 n2 n3
0 6 17
-0.321027 0.329972 0.2266 -0.321027 0.094427 -0.977057 -0.207964 0.0459337
0.184076 -0.716122 0.673264
-0.977057 -0.207964 0.0459337
0.107121 -0.666273 -0.737974
0.2266 -0.321027 0.094427
ss= 0.329972
m=19
n1 n2 n3
0 6 18
0.521817 0.545203 0.521817 -0.39771 -0.124107 0.12947 -0.226211 0.965436
0.12947 -0.226211 0.965436
0.108373 0.971026 0.212988
0.985643 -0.0770518 -0.150234
0.521817 -0.39771 -0.124107
ss= 0.545203
m=21
n1 n2 n3
0 6 19
0.379098 0.391526 0.379098 -0.274304 -0.104794 0.102526 -0.500297 0.859762
0.102526 -0.500297 0.859762
-0.710851 0.567754 0.415146
-0.69583 -0.653726 -0.297428
0.379098 -0.274304 -0.104794
ss= 0.391526
m=22
n1 n2 n3
0 6 20
0.81587 0.816832 0.81587 -0.442271 -0.373598 0.301093 -0.514981 0.802582
0.301093 -0.514981 0.802582
-0.0819666 0.824546 0.559825
0.950066 0.234344 -0.206054
0.81587 -0.442271 -0.373598
ss= 0.816832
m=19
n1 n2 n3
0 6 21
0.9596 0.95973 0.9596 -0.493443 -0.466157 0.322937 -0.476856 0.817508
0.322937 -0.476856 0.817508
-0.922312 0.0351547 0.384843
-0.212254 -0.878278 -0.428458
0.9596 -0.493443 -0.466157
ss= 0.95973
m=21
n1 n2 n3
0 6 22
0.965799 0.965833 0.965799 -0.489962 -0.475837 0.285891 -0.473759 0.832958
0.285891 -0.473759 0.832958
-0.937389 0.0421749 0.345722
-0.198919 -0.879644 -0.432039
0.965799 -0.489962 -0.475837
ss= 0.965833
m=21
n1 n2 n3
0 6 23
0.909192 0.910277 0.909192 -0.493081 -0.416111 0.292685 -0.474489 0.830178
0.292685 -0.474489 0.830178
-0.86328 0.242229 0.442802
-0.411198 -0.846277 -0.338719
0.909192 -0.493081 -0.416111
ss= 0.910277
m=19
n1 n2 n3
0 6 24
0.55321 0.57996 0.55321 -0.427385 -0.125825 0.154709 -0.20243 0.966999
0.154709 -0.20243 0.966999
-0.976969 -0.176937 0.119265
