S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.620375 0.620976 0.620375 -0.333848 -0.286527 0.933631 0.239718 0.266213
0.933631 0.239718 0.266213
-0.0612871 -0.625282 0.777989
0.352956 -0.74267 -0.56909
0.620375 -0.333848 -0.286527
ss= 0.620976
m=21
n1 n2  n3 
0 2 31
0.523034 0.529376 0.523034 -0.332266 -0.190768 0.841823 0.418254 0.34117
0.841823 0.418254 0.34117
0.0542909 -0.694494 0.717448
0.537016 -0.585442 -0.607348
0.523034 -0.332266 -0.190768
ss= 0.529376
m=10
n1 n2  n3 
0 2 32
0.664069 0.684568 0.664069 -0.476026 -0.188043 0.530571 0.847581 0.0100818
0.530571 0.847581 0.0100818
-0.830429 0.517376 0.206665
-0.169949 0.118023 -0.97836
0.664069 -0.476026 -0.188043
ss= 0.684568
m=8
n1 n2  n3 
0 2 33
0.979398 0.979453 0.979398 -0.498626 -0.480773 -0.565059 -0.801822 0.194396
-0.565059 -0.801822 0.194396
0.346969 -0.0171722 0.93772
0.748546 -0.597316 -0.28791
0.979398 -0.498626 -0.480773
ss= 0.979453
m=89
n1 n2  n3 
0 3 0
0.71487 0.716536 0.71487 -0.399725 -0.315144 -0.57594 -0.785969 0.224825
-0.57594 -0.785969 0.224825
0.182419 0.144521 0.972542
0.796879 -0.601138 -0.0601405
0.71487 -0.399725 -0.315144
ss= 0.716536
m=30
n1 n2  n3 
0 3 1
0.976315 0.976317 0.976315 -0.48958 -0.486735 -0.592555 -0.772276 0.229059
-0.592555 -0.772276 0.229059
0.804816 -0.555616 0.208714
0.033916 -0.308025 -0.950773
0.976315 -0.48958 -0.486735
ss= 0.976317
m=33
n1 n2  n3 
0 3 2
0.977532 0.977538 0.977532 -0.491806 -0.485726 -0.570465 -0.794762 0.207182
-0.570465 -0.794762 0.207182
0.116813 0.171178 0.978291
-0.812973 0.582282 -0.00481235
0.977532 -0.491806 -0.485726
ss= 0.977538
m=44
n1 n2  n3 
0 3 3
0.979232 0.97924 0.979232 -0.492976 -0.486256 -0.561348 -0.799742 0.212842
-0.561348 -0.799742 0.212842
0.666618 -0.284551 0.688949
0.490417 -0.528624 -0.692855
0.979232 -0.492976 -0.486256
ss= 0.97924
m=26
n1 n2  n3 
0 3 4
0.901949 0.902582 0.901949 -0.480248 -0.421701 -0.47548 -0.84589 0.241637
-0.47548 -0.84589 0.241637
0.140721 0.198004 0.970047
0.868398 -0.495242 -0.024888
0.901949 -0.480248 -0.421701
ss= 0.902582
m=43
n1 n2  n3 
0 3 5
0.593982 0.603866 0.593982 -0.391224 -0.202758 -0.513128 -0.823914 0.240554
-0.513128 -0.823914 0.240554
-0.67491 0.560465 0.479975
-0.53028 0.0839364 -0.843657
0.593982 -0.391224 -0.202758
ss= 0.603866
m=46
n1 n2  n3 
0 3 6
-0.128793 0.128854 0.0678334 -0.128793 0.0609594 -0.756852 -0.119153 0.642633
0.445984 0.62461 0.641062
-0.756852 -0.119153 0.642633
-0.47778 0.771793 -0.419597
0.0678334 -0.128793 0.0609594
ss= 0.128854
m=50
n1 n2  n3 
0 3 7
0.294593 0.329916 0.294593 -0.275923 -0.0186692 0.302466 0.59099 0.747827
0.302466 0.59099 0.747827
-0.946124 0.091001 0.310754
-0.1156 0.80153 -0.586675
0.294593 -0.275923 -0.0186692
ss= 0.329916
m=44
n1 n2  n3 
0 3 8
0.492965 0.499632 0.492965 -0.316933 -0.176033 -0.0779133 0.862901 0.499332
-0.0779133 0.862901 0.499332
-0.691107 -0.407729 0.596764
-0.71854 0.298596 -0.628124
0.492965 -0.316933 -0.176033
ss= 0.499632
m=29
n1 n2  n3 
0 3 9
-0.133978 0.153452 0.131781 -0.133978 0.00219748 0.547865 -0.775711 0.313234
-0.828843 -0.452559 0.328954
0.547865 -0.775711 0.313234
-0.113417 -0.439844 -0.890884
0.131781 -0.133978 0.00219748
ss= 0.153452
m=45
n1 n2  n3 
0 3 10
0.522036 0.522536 0.522036 -0.280814 -0.241222 -0.4631 -0.0210729 0.886055
-0.4631 -0.0210729 0.886055
0.389762 0.89302 0.224949
-0.796005 0.449524 -0.405344
0.522036 -0.280814 -0.241222
ss= 0.522536
m=44
n1 n2  n3 
0 3 11
0.765253 0.768663 0.765253 -0.445263 -0.31999 -0.378652 -0.279017 0.882481
-0.378652 -0.279017 0.882481
0.789874 0.399558 0.465246
0.482413 -0.873214 -0.0690949
0.765253 -0.445263 -0.31999
ss= 0.768663
m=42
n1 n2  n3 
0 3 12
0.845843 0.845907 0.845843 -0.431933 -0.413909 -0.265789 -0.403403 0.875569
-0.265789 -0.403403 0.875569
0.834272 0.358852 0.418588
0.48306 -0.841719 -0.241169
0.845843 -0.431933 -0.413909
ss= 0.845907
m=40
n1 n2  n3 
0 3 13
0.895813 0.896378 0.895813 -0.475482 -0.420331 -0.267273 -0.477736 0.836859
-0.267273 -0.477736 0.836859
0.85882 0.275772 0.431716
0.437029 -0.834097 -0.336583
0.895813 -0.475482 -0.420331
ss= 0.896378
m=47
n1 n2  n3 
0 3 14
0.933082 0.933424 0.933082 -0.488426 -0.444656 -0.250749 -0.577804 0.776703
-0.250749 -0.577804 0.776703
0.935036 0.063194 0.348876
0.250665 -0.813726 -0.524421
0.933082 -0.488426 -0.444656
ss= 0.933424
m=38
n1 n2  n3 
0 3 15
0.979568 0.979579 0.979568 -0.493719 -0.485849 -0.253714 -0.581411 0.773039
-0.253714 -0.581411 0.773039
0.887108 0.178708 0.425561
0.385574 -0.793741 -0.470434
0.979568 -0.493719 -0.485849
ss= 0.979579
m=50
n1 n2  n3 
0 3 16
0.963462 0.963485 0.963462 -0.487376 -0.476086 -0.359699 -0.607161 0.7085
-0.359699 -0.607161 0.7085
-0.854783 0.518876 0.0106944
-0.374117 -0.601767 -0.70563
0.963462 -0.487376 -0.476086
ss= 0.963485
m=35
n1 n2  n3 
0 3 17
0.858644 0.85979 0.858644 -0.467749 -0.390895 -0.420596 -0.578397 0.698968
-0.420596 -0.578397 0.698968
0.885363 -0.429873 0.177036
-0.19807 -0.693301 -0.692894
0.858644 -0.467749 -0.390895
ss= 0.85979
m=45
n1 n2  n3 
0 3 18
0.311737 0.327748 0.311737 -0.243499 -0.0682384 -0.78524 -0.618586 0.0273767
-0.78524 -0.618586 0.0273767
0.497291 -0.603691 0.623104
0.368916 -0.5029 -0.78166
0.311737 -0.243499 -0.0682384
ss= 0.327748
m=45
n1 n2  n3 
0 3 19
0.86405 0.86486 0.86405 -0.464433 -0.399617 0.6267 0.685144 0.371248
0.6267 0.685144 0.371248
0.284032 -0.644474 0.709915
0.725653 -0.339458 -0.598495
0.86405 -0.464433 -0.399617
ss= 0.86486
m=42
n1 n2  n3 
0 3 20
0.920883 0.920906 0.920883 -0.466117 -0.454766 0.552471 0.696897 0.457286
0.552471 0.696897 0.457286
0.560629 -0.716656 0.414848
0.616823 0.0271765 -0.786633
0.920883 -0.466117 -0.454766
ss= 0.920906
m=37
n1 n2  n3 
0 3 21
0.775614 0.776406 0.775614 -0.418165 -0.357449 0.498054 0.751249 0.43309
0.498054 0.751249 0.43309
-0.835006 0.55021 0.00585076
0.233895 0.364547 -0.901331
0.775614 -0.418165 -0.357449
ss= 0.776406
m=24
n1 n2  n3 
0 3 22
0.868495 0.868587 0.868495 -0.445176 -0.423319 0.497851 0.790658 0.356376
0.497851 0.790658 0.356376
0.11232 -0.466242 0.877498
0.859958 -0.396835 -0.320926
0.868495 -0.445176 -0.423319
ss= 0.868587
m=30
n1 n2  n3 
0 3 23
0.887986 0.888166 0.887986 -0.459467 -0.428519 0.473865 0.727929 0.495552
0.473865 0.727929 0.495552
-0.438681 -0.292811 0.8496
-0.763551 0.619985 -0.180576
0.887986 -0.459467 -0.428519
ss= 0.888166
m=31
n1 n2  n3 
0 3 24
0.252456 0.285588 0.252456 -0.241856 -0.0105998 0.201405 0.754574 0.624543
0.201405 0.754574 0.624543
-0.970471 0.067312 0.231635
-0.132747 0.652754 -0.745849
0.252456 -0.241856 -0.0105998
ss= 0.285588
m=30
n1 n2  n3 
0 3 25
0.243872 0.248253 0.243872 -0.162145 -0.0817279 -0.724068 -0.419822 0.547243
-0.724068 -0.419822 0.547243
0.584168 0.0485622 0.810179
0.366706 -0.906306 -0.210084
0.243872 -0.162145 -0.0817279
ss= 0.248253
m=11
n1 n2  n3 
0 3 26
-0.3303 0.337728 0.226153 -0.3303 0.104147 0.250948 0.596008 0.762758
-0.913952 -0.113733 0.38956
0.250948 0.596008 0.762758
-0.318932 0.794883 -0.516181
0.226153 -0.3303 0.104147
ss= 0.337728
m=21
n1 n2  n3 
0 3 27
0.654296 0.674146 0.654296 -0.467778 -0.186519 0.870487 0.286965 0.39988
0.870487 0.286965 0.39988
0.0860459 -0.888662 0.450418
0.484613 -0.357675 -0.79826
0.654296 -0.467778 -0.186519
ss= 0.674146
m=34
n1 n2  n3 
0 3 28
0.94027 0.940429 0.94027 -0.48511 -0.45516 0.840987 0.354994 0.408314
0.840987 0.354994 0.408314
-0.449408 0.878552 0.161801
0.301286 0.319572 -0.898388
0.94027 -0.48511 -0.45516
ss= 0.940429
m=7
n1 n2  n3 
0 3 29
0.979873 0.979899 0.979873 -0.496053 -0.48382 0.875131 0.303064 0.377223
0.875131 0.303064 0.377223
0.020093 -0.801659 0.597444
0.483468 -0.515263 -0.707646
0.979873 -0.496053 -0.48382
ss= 0.979899
m=3
n1 n2  n3 
0 3 30
0.96678 0.96697 0.96678 -0.5 -0.46678 0.924221 0.128386 0.35963
0.924221 0.128386 0.35963
-0.381841 0.301669 0.873609
-0.00366993 0.944729 -0.327831
0.96678 -0.5 -0.46678
ss= 0.96697
m=20
n1 n2  n3 
0 3 31
0.533766 0.539743 0.533766 -0.336253 -0.197513 0.901466 0.224828 0.36988
0.901466 0.224828 0.36988
-0.246156 -0.436612 0.865319
0.356041 -0.871104 -0.338248
0.533766 -0.336253 -0.197513
ss= 0.539743
m=24
n1 n2  n3 
0 3 32
0.324582 0.348265 0.324582 -0.271613 -0.0529681 0.743414 0.664407 0.0768063
0.743414 0.664407 0.0768063
0.53854 -0.662732 0.520348
0.396625 -0.345471 -0.850493
0.324582 -0.271613 -0.0529681
ss= 0.348265
m=6
n1 n2  n3 
0 3 33
0.622545 0.657595 0.622545 -0.494716 -0.127829 -0.637502 -0.686625 0.349482
-0.637502 -0.686625 0.349482
0.716734 -0.362127 0.59595
0.282638 -0.630405 -0.722984
0.622545 -0.494716 -0.127829
ss= 0.657595
m=111
n1 n2  n3 
0 4 0
0.307163 0.316831 0.307163 -0.220847 -0.0863169 -0.565589 -0.776901 0.276648
-0.565589 -0.776901 0.276648
0.810334 -0.461228 0.361425
0.153194 -0.428595 -0.890414
0.307163 -0.220847 -0.0863169
ss= 0.316831
m=34
n1 n2  n3 
0 4 1
0.866813 0.868099 0.866813 -0.474303 -0.39251 -0.539486 -0.794934 0.27755
-0.539486 -0.794934 0.27755
-0.716946 0.606543 0.343649
-0.441525 -0.0135945 -0.897146
0.866813 -0.474303 -0.39251
ss= 0.868099
m=43
n1 n2  n3 
0 4 2
0.742346 0.742807 0.742346 -0.393835 -0.348511 -0.491212 -0.837877 0.23806
-0.491212 -0.837877 0.23806
-0.679058 0.539533 0.497779
-0.545519 0.0828583 -0.833992
0.742346 -0.393835 -0.348511
ss= 0.742807
m=31
n1 n2  n3 
0 4 3
0.832118 0.834947 0.832118 -0.475541 -0.356577 -0.533956 -0.813778 0.229469
-0.533956 -0.813778 0.229469
-0.785945 0.577773 0.220155
-0.311738 -0.062797 -0.948091
0.832118 -0.475541 -0.356577
ss= 0.834947
m=22
n1 n2  n3 
0 4 4
0.380031 0.391401 0.380031 -0.271123 -0.108909 0.316607 0.94784 0.0368717
0.316607 0.94784 0.0368717
-0.403533 0.0994101 0.909549
-0.858441 0.302848 -0.413959
0.380031 -0.271123 -0.108909
ss= 0.391401
m=19
n1 n2  n3 
0 4 5
0.3994 0.410432 0.3994 -0.281554 -0.117846 -0.547718 -0.804222 0.230719
-0.547718 -0.804222 0.230719
0.0926513 0.215763 0.97204
-0.831517 0.55378 -0.0436653
0.3994 -0.281554 -0.117846
ss= 0.410432
m=42
n1 n2  n3 
0 4 6
-0.334346 0.360838 0.284699 -0.334346 0.0496464 0.265476 -0.686934 0.676494
0.461138 0.706677 0.536619
0.265476 -0.686934 0.676494
0.846684 -0.169498 -0.504377
0.284699 -0.334346 0.0496464
ss= 0.360838
m=51
n1 n2  n3 
0 4 7
0.593315 0.596969 0.593315 -0.353769 -0.239546 0.158095 0.665875 0.72912
0.158095 0.665875 0.72912
0.921344 -0.365062 0.133621
0.355149 0.650646 -0.671214
0.593315 -0.353769 -0.239546
ss= 0.596969
m=50
n1 n2  n3 
0 4 8
0.899112 0.899259 0.899112 -0.463664 -0.435448 0.093491 0.727688 0.679507
0.093491 0.727688 0.679507
-0.994761 0.0966139 0.0334014
0.041344 0.67907 -0.732908
0.899112 -0.463664 -0.435448
ss= 0.899259
m=44
n1 n2  n3 
0 4 9
0.876612 0.877453 0.876612 -0.471576 -0.405036 0.136213 0.793807 0.59272
0.136213 0.793807 0.59272
0.966719 -0.237294 0.0956365
0.216566 0.559967 -0.79971
0.876612 -0.471576 -0.405036
ss= 0.877453
m=35
n1 n2  n3 
0 4 10
0.559921 0.564578 0.559921 -0.342631 -0.21729 0.0572124 0.796677 0.601692
0.0572124 0.796677 0.601692
-0.482756 -0.50546 0.715163
-0.873884 0.331386 -0.355681
0.559921 -0.342631 -0.21729
ss= 0.564578
m=46
n1 n2  n3 
0 4 11
0.108914 0.121929 0.108914 -0.101927 -0.00698738 0.095378 -0.265054 0.959505
0.095378 -0.265054 0.959505
-0.187154 0.941935 0.278804
0.977689 0.206167 -0.0402341
0.108914 -0.101927 -0.00698738
ss= 0.121929
m=45
n1 n2  n3 
0 4 12
0.523237 0.530514 0.523237 -0.337455 -0.185783 -0.21543 -0.521104 0.825858
-0.21543 -0.521104 0.825858
-0.880636 0.469132 0.0662968
-0.421984 -0.712998 -0.559968
0.523237 -0.337455 -0.185783
ss= 0.530514
m=46
n1 n2  n3 
0 4 13
0.835587 0.836532 0.835587 -0.452216 -0.383371 -0.29276 -0.483767 0.824779
-0.29276 -0.483767 0.824779
0.938782 -0.309244 0.151841
-0.181602 -0.818741 -0.544686
0.835587 -0.452216 -0.383371
ss= 0.836532
m=38
n1 n2  n3 
0 4 14
0.88594 0.886961 0.88594 -0.479817 -0.406123 -0.318427 -0.568632 0.758461
-0.318427 -0.568632 0.758461
0.231255 0.729337 0.643886
-0.919307 0.380428 -0.100741
0.88594 -0.479817 -0.406123
ss= 0.886961
m=53
n1 n2  n3 
0 4 15
0.868952 0.870063 0.868952 -0.472551 -0.396401 -0.255498 -0.595876 0.76135
-0.255498 -0.595876 0.76135
0.860919 0.218109 0.459616
0.439931 -0.772891 -0.457274
0.868952 -0.472551 -0.396401
ss= 0.870063
m=30
n1 n2  n3 
0 4 16
0.900383 0.901101 0.900383 -0.481338 -0.419045 -0.364934 -0.551034 0.750457
-0.364934 -0.551034 0.750457
-0.729871 0.669747 0.136847
-0.578023 -0.497797 -0.646597
0.900383 -0.481338 -0.419045
ss= 0.901101
m=55
n1 n2  n3 
0 4 17
0.71467 0.715323 0.71467 -0.383802 -0.330868 -0.335284 -0.526634 0.78118
-0.335284 -0.526634 0.78118
-0.621494 0.746802 0.236712
-0.708047 -0.406132 -0.57769
0.71467 -0.383802 -0.330868
ss= 0.715323
m=52
n1 n2  n3 
0 4 18
0.233374 0.26858 0.233374 -0.231812 -0.00156171 0.874074 0.226206 0.429913
0.874074 0.226206 0.429913
0.17707 -0.972443 0.151659
0.452372 -0.0564364 -0.890042
0.233374 -0.231812 -0.00156171
ss= 0.26858
m=53
n1 n2  n3 
0 4 19
0.533515 0.551562 0.533515 -0.387948 -0.145568 0.694631 0.678629 0.238643
0.694631 0.678629 0.238643
0.631996 -0.734165 0.248161
0.343613 -0.0215585 -0.938864
0.533515 -0.387948 -0.145568
ss= 0.551562
m=29
n1 n2  n3 
0 4 20
0.676402 0.686139 0.676402 -0.437951 -0.238451 0.571964 0.718191 0.396306
0.571964 0.718191 0.396306
0.734274 -0.663638 0.14292
0.365648 0.209252 -0.906926
0.676402 -0.437951 -0.238451
ss= 0.686139
m=33
n1 n2  n3 
0 4 21
0.445634 0.459221 0.445634 -0.318842 -0.126792 0.783201 0.516325 0.346416
0.783201 0.516325 0.346416
-0.137537 -0.399479 0.906366
0.606366 -0.757512 -0.241859
0.445634 -0.318842 -0.126792
ss= 0.459221
m=36
n1 n2  n3 
0 4 22
0.320739 0.321673 0.320739 -0.181578 -0.139161 0.658689 0.291554 0.693631
0.658689 0.291554 0.693631
0.0566389 -0.938471 0.340682
0.75028 -0.185117 -0.634674
0.320739 -0.181578 -0.139161
ss= 0.321673
m=35
n1 n2  n3 
0 4 23
0.206289 0.219736 0.206289 -0.168693 -0.0375953 0.174416 -0.912131 0.37094
0.174416 -0.912131 0.37094
-0.456186 0.258996 0.851361
-0.872625 -0.317708 -0.370928
0.206289 -0.168693 -0.0375953
ss= 0.219736
m=14
n1 n2  n3 
0 4 24
0.931198 0.93174 0.931198 -0.49312 -0.438078 0.266651 -0.705787 0.656324
0.266651 -0.705787 0.656324
-0.110484 0.654106 0.74829
0.95744 0.272046 -0.09644
0.931198 -0.49312 -0.438078
ss= 0.93174
m=10
n1 n2  n3 
0 4 25
0.851423 0.854892 0.851423 -0.492338 -0.359086 0.016957 -0.761143 0.648363
0.016957 -0.761143 0.648363
-0.138815 0.640384 0.755406
-0.990173 -0.102812 -0.0947992
0.851423 -0.492338 -0.359086
ss= 0.854892
m=13
n1 n2  n3 
0 4 26
-0.437228 0.485487 0.401363 -0.437228 0.0358642 -0.370325 0.500988 0.782221
0.0127969 -0.839261 0.543579
-0.370325 0.500988 0.782221
-0.928814 -0.211311 -0.304389
0.401363 -0.437228 0.0358642
ss= 0.485487
m=15
n1 n2  n3 
0 4 27
0.49358 0.500987 0.49358 -0.32112 -0.17246 0.928908 0.0629009 0.36493
0.928908 0.0629009 0.36493
-0.109324 0.988126 0.10796
0.353806 0.14018 -0.924755
0.49358 -0.32112 -0.17246
ss= 0.500987
m=27
n1 n2  n3 
0 4 28
0.938479 0.938544 0.938479 -0.478748 -0.459731 0.83535 0.344685 0.428231
0.83535 0.344685 0.428231
-0.479591 0.0762392 0.874174
-0.268667 0.935617 -0.228994
0.938479 -0.478748 -0.459731
ss= 0.938544
m=22
n1 n2  n3 
0 4 29
0.977742 0.977753 0.977742 -0.492893 -0.484849 0.848132 0.304484 0.433546
0.848132 0.304484 0.433546
-0.528576 0.54159 0.653672
0.0357716 0.783562 -0.620282
0.977742 -0.492893 -0.484849
ss= 0.977753
m=5
n1 n2  n3 
0 4 30
0.972126 0.972225 0.972126 -0.498093 -0.474032 0.871674 0.287075 0.397205
0.871674 0.287075 0.397205
-0.485895 0.400462 0.776876
-0.0639565 0.870183 -0.488561
0.972126 -0.498093 -0.474032
ss= 0.972225
m=18
n1 n2  n3 
0 4 31
0.533433 0.591085 0.533433 -0.487224 -0.0462095 0.875722 0.389194 0.285725
0.875722 0.389194 0.285725
-0.475786 0.595022 0.647747
-0.0820869 0.70319 -0.706247
0.533433 -0.487224 -0.0462095
ss= 0.591085
m=14
n1 n2  n3 
0 4 32
0.51141 0.543718 0.51141 -0.415601 -0.0958087 0.929365 0.296737 0.21961
0.929365 0.296737 0.21961
-0.347253 0.500802 0.792851
-0.125287 0.813108 -0.56847
0.51141 -0.415601 -0.0958087
ss= 0.543718
m=9
n1 n2  n3 
0 4 33
0.255864 0.283497 0.255864 -0.23366 -0.0222043 0.886719 -0.434067 0.159107
0.886719 -0.434067 0.159107
0.206868 0.680321 0.703114
0.413442 0.59055 -0.693048
0.255864 -0.23366 -0.0222043
ss= 0.283497
m=60
n1 n2  n3 
0 5 0
0.47486 0.476107 0.47486 -0.267253 -0.207607 0.67558 -0.473577 0.565082
0.67558 -0.473577 0.565082
0.38062 0.880425 0.282808
0.631443 -0.0240221 -0.77505
0.47486 -0.267253 -0.207607
ss= 0.476107
m=19
n1 n2  n3 
0 5 1
0.391557 0.407412 0.391557 -0.293249 -0.0983084 -0.415909 -0.695861 0.585489
-0.415909 -0.695861 0.585489
-0.602651 0.693048 0.395596
-0.681052 -0.188313 -0.707606
0.391557 -0.293249 -0.0983084
ss= 0.407412
m=38
n1 n2  n3 
0 5 2
0.394097 0.402368 0.394097 -0.26734 -0.126757 -0.689608 -0.718456 0.0908925
-0.689608 -0.718456 0.0908925
-0.331322 0.424614 0.842573
-0.643946 0.55093 -0.530858
0.394097 -0.26734 -0.126757
ss= 0.402368
m=13
n1 n2  n3 
0 5 3
0.677557 0.686469 0.677557 -0.434263 -0.243294 -0.52201 -0.826583 0.210398
-0.52201 -0.826583 0.210398
0.849213 -0.480635 0.218694
0.0796442 -0.292833 -0.952841
0.677557 -0.434263 -0.243294
ss= 0.686469
m=25
n1 n2  n3 
0 5 4
0.280936 0.300479 0.280936 -0.232782 -0.0481534 0.9992 0.0248088 0.0313539
0.9992 0.0248088 0.0313539
-0.0290025 -0.0900475 0.995515
0.0275209 -0.995628 -0.089256
0.280936 -0.232782 -0.0481534
ss= 0.300479
m=24
n1 n2  n3 
0 5 5
-0.197546 0.203795 0.142144 -0.197546 0.0554025 0.498683 -0.606058 0.619684
0.156965 0.766245 0.623081
0.498683 -0.606058 0.619684
0.852453 0.213451 -0.477244
0.142144 -0.197546 0.0554025
ss= 0.203795
m=44
n1 n2  n3 
0 5 6
0.312377 0.31557 0.312377 -0.194968 -0.117409 0.11629 0.759172 0.640417
0.11629 0.759172 0.640417
0.966793 -0.234259 0.102144
0.227568 0.607273 -0.761205
0.312377 -0.194968 -0.117409
ss= 0.31557
m=60
n1 n2  n3 
0 5 7
0.645164 0.651863 0.645164 -0.403308 -0.241856 0.0886122 0.743173 0.663206
0.0886122 0.743173 0.663206
-0.951789 -0.133133 0.276356
-0.293675 0.655721 -0.695547
0.645164 -0.403308 -0.241856
ss= 0.651863
m=46
n1 n2  n3 
0 5 8
0.95199 0.952012 0.95199 -0.48168 -0.47031 0.0981015 0.697754 0.709588
0.0981015 0.697754 0.709588
0.678211 -0.568683 0.465435
0.72829 0.435591 -0.529013
0.95199 -0.48168 -0.47031
ss= 0.952012
m=56
n1 n2  n3 
0 5 9
0.950002 0.950167 0.950002 -0.490365 -0.459636 0.120197 0.731615 0.671038
0.120197 0.731615 0.671038
-0.767288 -0.360446 0.530422
-0.629937 0.578635 -0.518035
0.950002 -0.490365 -0.459636
ss= 0.950167
m=44
n1 n2  n3 
0 5 10
0.983068 0.983069 0.983068 -0.492671 -0.490397 0.124485 0.725218 0.677172
0.124485 0.725218 0.677172
0.145857 -0.688442 0.710474
0.981442 0.0103269 -0.191478
0.983068 -0.492671 -0.490397
ss= 0.983069
m=41
n1 n2  n3 
0 5 11
0.216283 0.239156 0.216283 -0.196533 -0.0197499 0.131809 0.513055 0.848175
0.131809 0.513055 0.848175
-0.664789 -0.588948 0.45956
-0.735311 0.624432 -0.263445
0.216283 -0.196533 -0.0197499
ss= 0.239156
m=41
n1 n2  n3 
0 5 12
0.272569 0.281926 0.272569 -0.198665 -0.073904 0.0664713 0.0237968 0.997505
0.0664713 0.0237968 0.997505
0.00808322 -0.999696 0.0233104
0.997756 0.00651358 -0.0666434
0.272569 -0.198665 -0.073904
ss= 0.281926
m=48
n1 n2  n3 
0 5 13
-0.228553 0.248808 0.199435 -0.228553 0.0291181 0.901957 -0.380001 0.205117
-0.160825 0.145227 0.97624
0.901957 -0.380001 0.205117
0.40076 0.913515 -0.0698748
0.199435 -0.228553 0.0291181
ss= 0.248808
m=50
n1 n2  n3 
0 5 14
0.509391 0.530991 0.509391 -0.38452 -0.124871 -0.146156 -0.485541 0.86191
-0.146156 -0.485541 0.86191
-0.843608 0.51623 0.147756
-0.516686 -0.705518 -0.485056
0.509391 -0.38452 -0.124871
ss= 0.530991
m=43
n1 n2  n3 
0 5 15
0.617771 0.619564 0.617771 -0.349672 -0.268099 -0.0767105 -0.531079 0.843842
-0.0767105 -0.531079 0.843842
-0.914897 0.373914 0.152156
-0.396332 -0.760357 -0.514566
0.617771 -0.349672 -0.268099
ss= 0.619564
m=46
n1 n2  n3 
0 5 16
0.402784 0.407818 0.402784 -0.256712 -0.146072 -0.219951 -0.383347 0.897032
-0.219951 -0.383347 0.897032
0.884314 -0.466566 0.0174455
-0.411837 -0.797095 -0.441621
0.402784 -0.256712 -0.146072
ss= 0.407818
m=27
n1 n2  n3 
0 5 17
0.366066 0.369098 0.366066 -0.223917 -0.142149 0.0949967 0.0756726 0.992597
0.0949967 0.0756726 0.992597
-0.992973 0.0778883 0.0890947
0.0705697 0.994086 -0.08254
0.366066 -0.223917 -0.142149
ss= 0.369098
m=32
n1 n2  n3 
0 5 18
-0.17777 0.186687 0.138255 -0.17777 0.0395149 -0.644217 0.298285 0.70428
0.764655 0.271569 0.584425
-0.644217 0.298285 0.70428
-0.0169355 0.915028 -0.403035
0.138255 -0.17777 0.0395149
ss= 0.186687
m=23
n1 n2  n3 
0 5 19
0.101069 0.101221 0.101069 -0.0553351 -0.0457336 0.963973 0.00795567 0.26588
0.963973 0.00795567 0.26588
-0.24401 0.424382 0.871986
0.105897 0.905448 -0.411034
0.101069 -0.0553351 -0.0457336
ss= 0.101221
m=34
n1 n2  n3 
0 5 20
0.201994 0.210142 0.201994 -0.151183 -0.0508111 0.87742 -0.176205 0.44619
0.87742 -0.176205 0.44619
-0.405062 0.22619 0.885868
0.257018 0.958013 -0.12709
0.201994 -0.151183 -0.0508111
ss= 0.210142
m=23
n1 n2  n3 
0 5 21
0.525969 0.532557 0.525969 -0.335302 -0.190667 0.974948 -0.180633 0.129801
0.974948 -0.180633 0.129801
0.15897 0.974002 0.161397
0.15558 0.136719 -0.978316
0.525969 -0.335302 -0.190667
ss= 0.532557
m=32
n1 n2  n3 
0 5 22
0.341678 0.370788 0.341678 -0.295557 -0.0461217 0.650484 -0.413853 0.636865
0.650484 -0.413853 0.636865
0.274072 0.909914 0.311355
0.708347 0.0279849 -0.705309
0.341678 -0.295557 -0.0461217
ss= 0.370788
m=18
n1 n2  n3 
0 5 23
0.615768 0.615883 0.615768 -0.318172 -0.297597 -0.00288911 -0.663503 0.748168
-0.00288911 -0.663503 0.748168
-0.854125 0.390733 0.343218
-0.52006 -0.638037 -0.567844
0.615768 -0.318172 -0.297597
ss= 0.615883
m=14
n1 n2  n3 
0 5 24
0.979269 0.979321 0.979269 -0.498413 -0.480856 0.0246794 -0.68982 0.72356
0.0246794 -0.68982 0.72356
0.586355 0.596197 0.548395
0.809678 -0.410729 -0.419193
0.979269 -0.498413 -0.480856
ss= 0.979321
m=11
n1 n2  n3 
0 5 25
0.987331 0.987332 0.987331 -0.495178 -0.492153 -0.015361 -0.738523 0.674053
-0.015361 -0.738523 0.674053
0.534389 0.563713 0.629807
0.845099 -0.369881 -0.385999
0.987331 -0.495178 -0.492153
ss= 0.987332
m=24
n1 n2  n3 
0 5 26
0.899197 0.899481 0.899197 -0.469164 -0.430033 -0.00124004 -0.74543 0.666583
-0.00124004 -0.74543 0.666583
-0.0666731 0.665162 0.743716
-0.997774 -0.0435209 -0.0505249
0.899197 -0.469164 -0.430033
ss= 0.899481
m=11
n1 n2  n3 
0 5 27
0.698545 0.704869 0.698545 -0.430858 -0.267687 0.0428927 -0.696805 0.715977
0.0428927 -0.696805 0.715977
0.909723 0.32348 0.260318
0.412995 -0.640175 -0.647774
