S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
-0.794894 -0.552578 0.250602
0.498329 -0.358945 0.789194
0.346139 -0.752207 -0.560689
0.320956 -0.221068 -0.099888
ss= 0.328493
m=17
n1 n2 n3
0 3 0
-0.337136 0.338155 0.191287 -0.337136 0.145848 -0.110308 -0.0593372 0.992125
0.952086 -0.292791 0.0883451
-0.110308 -0.0593372 0.992125
-0.285243 -0.954333 -0.0887914
0.191287 -0.337136 0.145848
ss= 0.338155
m=20
n1 n2 n3
0 3 1
0.337362 0.348241 0.337362 -0.243476 -0.0938856 -0.248457 -0.949605 0.1911
-0.248457 -0.949605 0.1911
-0.958739 0.269223 0.0913148
-0.138161 -0.160527 -0.977314
0.337362 -0.243476 -0.0938856
ss= 0.348241
m=22
n1 n2 n3
0 3 2
0.356849 0.361359 0.356849 -0.227713 -0.129136 -0.298211 0.19516 0.934336
-0.298211 0.19516 0.934336
0.269521 -0.921823 0.278569
-0.915657 -0.334896 -0.222298
0.356849 -0.227713 -0.129136
ss= 0.361359
m=15
n1 n2 n3
0 3 3
0.287351 0.30964 0.287351 -0.243573 -0.0437786 0.95243 -0.287982 0.0997168
0.95243 -0.287982 0.0997168
-0.25437 -0.570994 0.780552
-0.167847 -0.768786 -0.617086
0.287351 -0.243573 -0.0437786
ss= 0.30964
m=21
n1 n2 n3
0 3 4
0.437153 0.442197 0.437153 -0.276252 -0.160901 0.799106 0.600905 0.0185393
0.799106 0.600905 0.0185393
0.526984 -0.714978 0.45945
0.289341 -0.357379 -0.88801
0.437153 -0.276252 -0.160901
ss= 0.442197
m=18
n1 n2 n3
0 3 5
-0.262496 0.280375 0.216568 -0.262496 0.0459276 -0.0889947 -0.161303 0.982884
-0.381066 0.917239 0.116026
-0.0889947 -0.161303 0.982884
-0.920255 -0.364218 -0.143096
0.216568 -0.262496 0.0459276
ss= 0.280375
m=18
n1 n2 n3
0 3 6
0.475844 0.483528 0.475844 -0.312278 -0.163566 0.738285 0.236335 0.631729
0.738285 0.236335 0.631729
-0.671578 0.170645 0.721016
-0.0626 0.95657 -0.284702
0.475844 -0.312278 -0.163566
ss= 0.483528
m=18
n1 n2 n3
0 3 7
0.218881 0.240253 0.218881 -0.195228 -0.0236534 0.0103725 0.868846 0.494974
0.0103725 0.868846 0.494974
0.410832 -0.454996 0.790061
0.911652 0.195156 -0.361669
0.218881 -0.195228 -0.0236534
ss= 0.240253
m=16
n1 n2 n3
0 3 8
-0.317208 0.332264 0.244241 -0.317208 0.0729667 -0.974497 0.224138 0.0108722
0.1114 0.441145 0.890495
-0.974497 0.224138 0.0108722
0.194798 0.868996 -0.454863
0.244241 -0.317208 0.0729667
ss= 0.332264
m=17
n1 n2 n3
0 3 9
0.381108 0.38353 0.381108 -0.227821 -0.153287 -0.693633 0.564519 0.447427
-0.693633 0.564519 0.447427
0.701872 0.389964 0.596074
0.162015 0.727493 -0.666713
0.381108 -0.227821 -0.153287
ss= 0.38353
m=22
n1 n2 n3
0 3 10
0.373348 0.427935 0.373348 -0.367795 -0.00555301 -0.427941 -0.715801 0.551811
-0.427941 -0.715801 0.551811
-0.835396 0.54628 0.0607582
-0.344934 -0.43498 -0.831753
0.373348 -0.367795 -0.00555301
ss= 0.427935
m=19
n1 n2 n3
0 3 11
-0.232165 0.250891 0.19845 -0.232165 0.0337148 0.731838 -0.292401 0.61556
-0.558798 0.259547 0.787642
0.731838 -0.292401 0.61556
0.390074 0.9204 -0.0265533
0.19845 -0.232165 0.0337148
ss= 0.250891
m=18
n1 n2 n3
0 3 12
0.569619 0.580128 0.569619 -0.380002 -0.189617 -0.442887 0.244706 0.862537
-0.442887 0.244706 0.862537
0.860163 -0.155421 0.485762
0.252925 0.95706 -0.141653
0.569619 -0.380002 -0.189617
ss= 0.580128
m=17
n1 n2 n3
0 3 13
0.565121 0.567001 0.565121 -0.322513 -0.242608 -0.536696 -0.0249234 0.843408
-0.536696 -0.0249234 0.843408
0.437649 0.846373 0.303506
-0.721402 0.532007 -0.443337
0.565121 -0.322513 -0.242608
ss= 0.567001
m=12
n1 n2 n3
0 3 14
0.425857 0.452696 0.425857 -0.345912 -0.0799448 -0.243586 -0.509273 0.825413
-0.243586 -0.509273 0.825413
0.4676 0.683941 0.559978
0.849716 -0.522365 -0.0715376
0.425857 -0.345912 -0.0799448
ss= 0.452696
m=19
n1 n2 n3
0 3 15
0.285112 0.295228 0.285112 -0.208913 -0.0761986 -0.876105 -0.0514812 0.479364
-0.876105 -0.0514812 0.479364
0.425337 -0.550675 0.718224
-0.226999 -0.833131 -0.504346
0.285112 -0.208913 -0.0761986
ss= 0.295228
m=18
n1 n2 n3
0 3 16
0.324581 0.33521 0.324581 -0.234813 -0.0897677 0.840449 -0.0341829 0.540811
0.840449 -0.0341829 0.540811
-0.541857 -0.064126 0.838021
0.00603405 -0.997356 -0.0724169
0.324581 -0.234813 -0.0897677
ss= 0.33521
m=20
n1 n2 n3
0 3 17
0.431855 0.445306 0.431855 -0.309998 -0.121857 0.147192 0.982785 0.111658
0.147192 0.982785 0.111658
-0.900346 0.086387 0.426515
-0.409527 0.163311 -0.897562
0.431855 -0.309998 -0.121857
ss= 0.445306
m=16
n1 n2 n3
0 3 18
0.550108 0.550249 0.550108 -0.285847 -0.264261 -0.940162 -0.0864776 0.329571
-0.940162 -0.0864776 0.329571
0.249766 -0.83283 0.493975
-0.231758 -0.546732 -0.804594
0.550108 -0.285847 -0.264261
ss= 0.550249
m=18
n1 n2 n3
0 3 19
0.233112 0.256298 0.233112 -0.208809 -0.0243025 0.391017 0.743627 0.542332
0.391017 0.743627 0.542332
0.503564 -0.666078 0.550239
0.770408 0.057946 -0.634912
0.233112 -0.208809 -0.0243025
ss= 0.256298
m=18
n1 n2 n3
0 3 20
0.220167 0.240715 0.220167 -0.194362 -0.0258045 0.717588 0.620954 0.315411
0.717588 0.620954 0.315411
-0.523307 0.181875 0.832509
-0.459585 0.762455 -0.455461
0.220167 -0.194362 -0.0258045
ss= 0.240715
m=20
n1 n2 n3
0 3 21
-0.292903 0.306305 0.224059 -0.292903 0.0688438 -0.973814 -0.0749751 0.214627
0.157884 0.456244 0.875736
-0.973814 -0.0749751 0.214627
-0.163581 0.886691 -0.432459
0.224059 -0.292903 0.0688438
ss= 0.306305
m=17
n1 n2 n3
0 3 22
-0.28319 0.320984 0.27246 -0.28319 0.0107297 -0.479409 0.530029 0.699454
-0.216323 -0.843794 0.491138
-0.479409 0.530029 0.699454
-0.850513 -0.0841478 -0.51918
0.27246 -0.28319 0.0107297
ss= 0.320984
m=18
n1 n2 n3
0 3 23
-0.186808 0.201091 0.157866 -0.186808 0.0289422 0.851982 -0.520571 0.0559701
0.124533 0.305317 0.944073
0.851982 -0.520571 0.0559701
0.508546 0.797362 -0.324953
0.157866 -0.186808 0.0289422
ss= 0.201091
m=18
n1 n2 n3
0 3 24
-0.319663 0.3208 0.183206 -0.319663 0.136457 -0.996423 0.0485929 0.0691355
0.0840853 0.488762 0.868356
-0.996423 0.0485929 0.0691355
0.00840515 0.871063 -0.4911
0.183206 -0.319663 0.136457
ss= 0.3208
m=20
n1 n2 n3
0 3 25
-0.258892 0.263073 0.169902 -0.258892 0.0889903 0.86735 0.480947 0.128036
0.151216 -0.499753 0.852866
0.86735 0.480947 0.128036
0.47417 -0.720372 -0.506188
0.169902 -0.258892 0.0889903
ss= 0.263073
m=24
n1 n2 n3
0 3 26
-0.148671 0.162656 0.131478 -0.148671 0.0171929 0.386643 0.660691 0.643424
-0.179794 -0.630294 0.75525
0.386643 0.660691 0.643424
0.904534 -0.407696 -0.124911
0.131478 -0.148671 0.0171929
ss= 0.162656
m=18
n1 n2 n3
0 3 27
-0.168939 0.190886 0.161428 -0.168939 0.00751108 -0.290345 0.850501 0.438575
0.439663 -0.288514 0.850562
-0.290345 0.850501 0.438575
0.849939 0.439782 -0.290165
0.161428 -0.168939 0.00751108
ss= 0.190886
m=18
n1 n2 n3
0 3 28
0.301587 0.336276 0.301587 -0.279614 -0.0219731 0.780867 -0.321833 0.535417
0.780867 -0.321833 0.535417
-0.143441 0.741809 0.655091
0.608006 0.58834 -0.53309
0.301587 -0.279614 -0.0219731
ss= 0.336276
m=17
n1 n2 n3
0 3 29
-0.24518 0.278097 0.236249 -0.24518 0.00893136 0.0391275 0.331017 0.942813
-0.176196 -0.926466 0.33259
0.0391275 0.331017 0.942813
-0.983577 0.179134 -0.0220737
0.236249 -0.24518 0.00893136
ss= 0.278097
m=20
n1 n2 n3
0 3 30
-0.276619 0.289929 0.213514 -0.276619 0.0631046 0.931474 -0.273877 0.239474
-0.363231 -0.66305 0.654544
0.931474 -0.273877 0.239474
-0.0204812 -0.696675 -0.717095
0.213514 -0.276619 0.0631046
ss= 0.289929
m=15
n1 n2 n3
0 3 31
-0.325686 0.351804 0.278042 -0.325686 0.047644 -0.403822 0.607588 0.683933
-0.255752 -0.79277 0.553269
-0.403822 0.607588 0.683933
-0.878362 -0.0485047 -0.475529
0.278042 -0.325686 0.047644
ss= 0.351804
m=19
n1 n2 n3
0 3 32
0.496001 0.498891 0.496001 -0.294437 -0.201563 -0.703892 0.477089 0.526235
-0.703892 0.477089 0.526235
0.709808 0.44468 0.546289
0.0266224 0.758054 -0.651648
0.496001 -0.294437 -0.201563
ss= 0.498891
m=18
n1 n2 n3
0 4 0
-0.281444 0.286424 0.186776 -0.281444 0.0946687 -0.260622 0.880962 0.394946
0.331099 -0.302714 0.893721
-0.260622 0.880962 0.394946
0.90689 0.36369 -0.212792
0.186776 -0.281444 0.0946687
ss= 0.286424
m=21
n1 n2 n3
0 4 1
0.218732 0.229484 0.218732 -0.169487 -0.0492454 -0.663636 -0.699907 0.264041
-0.663636 -0.699907 0.264041
0.69553 -0.447393 0.562208
0.275363 -0.556749 -0.783712
0.218732 -0.169487 -0.0492454
ss= 0.229484
m=18
n1 n2 n3
0 4 2
0.371308 0.399394 0.371308 -0.313068 -0.0582404 -0.570065 0.821568 0.00726652
-0.570065 0.821568 0.00726652
-0.801821 -0.558248 0.213171
-0.179191 -0.115695 -0.976988
0.371308 -0.313068 -0.0582404
ss= 0.399394
m=20
n1 n2 n3
0 4 3
-0.214675 0.227297 0.172021 -0.214675 0.0426538 -0.984748 -0.0763303 0.15635
0.168161 -0.186959 0.967868
-0.984748 -0.0763303 0.15635
0.0446467 -0.979398 -0.196943
0.172021 -0.214675 0.0426538
ss= 0.227297
m=19
n1 n2 n3
0 4 4
0.313694 0.341047 0.313694 -0.272742 -0.0409521 -0.595455 -0.803332 0.00949961
-0.595455 -0.803332 0.00949961
0.449345 -0.32322 0.832837
0.665975 -0.500186 -0.553436
0.313694 -0.272742 -0.0409521
ss= 0.341047
m=15
n1 n2 n3
0 4 5
0.312134 0.326767 0.312134 -0.239801 -0.0723332 -0.244514 -0.708239 0.662276
-0.244514 -0.708239 0.662276
0.346373 0.574147 0.741876
0.90567 -0.410794 -0.104928
0.312134 -0.239801 -0.0723332
ss= 0.326767
m=18
n1 n2 n3
0 4 6
0.290097 0.292545 0.290097 -0.17776 -0.112336 0.81644 -0.0340462 0.576426
0.81644 -0.0340462 0.576426
-0.404323 0.678987 0.61278
0.412248 0.73336 -0.540586
0.290097 -0.17776 -0.112336
ss= 0.292545
m=20
n1 n2 n3
0 4 7
0.318623 0.343565 0.318623 -0.270608 -0.0480151 0.867386 -0.0463536 0.495472
0.867386 -0.0463536 0.495472
-0.482659 -0.320792 0.814943
0.121168 -0.946015 -0.300623
0.318623 -0.270608 -0.0480151
ss= 0.343565
m=18
n1 n2 n3
0 4 8
-0.304475 0.306057 0.179147 -0.304475 0.125329 -0.195628 -0.311486 0.929896
0.964497 0.11043 0.239898
-0.195628 -0.311486 0.929896
0.177413 -0.943812 -0.278825
0.179147 -0.304475 0.125329
ss= 0.306057
m=16
n1 n2 n3
0 4 9
-0.219732 0.222207 0.138506 -0.219732 0.0812256 -0.660527 -0.645033 0.384236
-0.4619 0.752574 0.46934
-0.660527 -0.645033 0.384236
-0.591906 0.132533 -0.795036
0.138506 -0.219732 0.0812256
ss= 0.222207
m=16
n1 n2 n3
0 4 10
-0.338942 0.364309 0.285141 -0.338942 0.0538003 0.631216 -0.693744 0.346823
-0.0517588 0.408489 0.911295
0.631216 -0.693744 0.346823
0.773878 0.593175 -0.221937
0.285141 -0.338942 0.0538003
ss= 0.364309
m=20
n1 n2 n3
0 4 11
0.454668 0.455752 0.454668 -0.254539 -0.200128 -0.788826 -0.502727 0.353579
-0.788826 -0.502727 0.353579
0.614514 -0.655573 0.438858
-0.011171 -0.563463 -0.826066
0.454668 -0.254539 -0.200128
ss= 0.455752
m=20
n1 n2 n3
0 4 12
0.311556 0.322827 0.311556 -0.229009 -0.0825468 -0.77229 -0.242332 0.587234
-0.77229 -0.242332 0.587234
0.251877 0.731816 0.633248
-0.583204 0.636961 -0.504137
0.311556 -0.229009 -0.0825468
ss= 0.322827
m=16
n1 n2 n3
0 4 13
-0.167083 0.172402 0.120344 -0.167083 0.0467387 0.531606 0.598316 0.599511
-0.454914 -0.395362 0.797961
0.531606 0.598316 0.599511
-0.714457 0.696927 -0.062006
0.120344 -0.167083 0.0467387
ss= 0.172402
m=19
n1 n2 n3
0 4 14
0.243609 0.253815 0.243609 -0.183508 -0.060101 -0.143868 0.546106 0.82527
-0.143868 0.546106 0.82527
-0.724144 -0.626486 0.288326
-0.674476 0.556133 -0.48559
0.243609 -0.183508 -0.060101
ss= 0.253815
m=21
n1 n2 n3
0 4 15
-0.222281 0.254589 0.218635 -0.222281 0.00364574 -0.0422006 0.648502 0.760042
0.472612 -0.657271 0.587054
-0.0422006 0.648502 0.760042
0.88026 0.383979 -0.278753
0.218635 -0.222281 0.00364574
ss= 0.254589
m=17
n1 n2 n3
0 4 16
0.416308 0.423045 0.416308 -0.273276 -0.143032 -0.99579 -0.0312916 0.0861523
-0.99579 -0.0312916 0.0861523
0.084956 0.0377361 0.99567
-0.0344072 0.998798 -0.0349189
0.416308 -0.273276 -0.143032
ss= 0.423045
m=18
n1 n2 n3
0 4 17
0.544474 0.556316 0.544474 -0.371116 -0.173358 0.0675327 0.922783 0.379356
0.0675327 0.922783 0.379356
0.739767 -0.301441 0.601563
0.669465 0.24001 -0.703002
0.544474 -0.371116 -0.173358
ss= 0.556316
m=17
n1 n2 n3
0 4 18
-0.257523 0.264439 0.180792 -0.257523 0.0767309 0.177958 0.0505692 0.982738
-0.761965 0.639033 0.105096
0.177958 0.0505692 0.982738
0.622688 0.767515 -0.152253
0.180792 -0.257523 0.0767309
ss= 0.264439
m=20
n1 n2 n3
0 4 19
0.29006 0.315804 0.29006 -0.253187 -0.0368727 -0.80756 0.547319 0.219746
-0.80756 0.547319 0.219746
0.264395 0.00290559 0.96441
0.527201 0.836919 -0.147055
0.29006 -0.253187 -0.0368727
ss= 0.315804
m=23
n1 n2 n3
0 4 20
0.411182 0.413162 0.411182 -0.240576 -0.170606 0.830347 0.487337 0.270234
0.830347 0.487337 0.270234
-0.543463 0.60102 0.586023
-0.123175 0.633465 -0.763904
0.411182 -0.240576 -0.170606
ss= 0.413162
m=21
n1 n2 n3
0 4 21
0.443017 0.454541 0.443017 -0.309588 -0.133429 0.593341 0.746226 0.301817
0.593341 0.746226 0.301817
-0.402302 -0.0498549 0.914149
-0.697209 0.663823 -0.270627
0.443017 -0.309588 -0.133429
ss= 0.454541
m=17
n1 n2 n3
0 4 22
-0.120545 0.130421 0.103387 -0.120545 0.0171585 -0.878602 -0.279934 0.386904
0.476795 -0.559868 0.677654
-0.878602 -0.279934 0.386904
-0.0269169 -0.779862 -0.625372
0.103387 -0.120545 0.0171585
ss= 0.130421
m=16
n1 n2 n3
0 4 23
0.171844 0.182007 0.171844 -0.137855 -0.0339896 -0.241909 -0.765095 0.596749
-0.241909 -0.765095 0.596749
-0.937766 0.342275 0.0586827
-0.24915 -0.545415 -0.800279
0.171844 -0.137855 -0.0339896
ss= 0.182007
m=19
n1 n2 n3
0 4 24
-0.279805 0.320731 0.275671 -0.279805 0.00413471 -0.789099 -0.357812 0.499294
-0.278873 0.932914 0.22782
-0.789099 -0.357812 0.499294
-0.547314 0.0405327 -0.835945
0.275671 -0.279805 0.00413471
ss= 0.320731
m=19
n1 n2 n3
0 4 25
0.455588 0.470349 0.455588 -0.329042 -0.126546 0.799541 0.600011 0.0268337
0.799541 0.600011 0.0268337
0.592146 -0.79496 0.13192
0.100485 -0.0895859 -0.990897
0.455588 -0.329042 -0.126546
ss= 0.470349
m=21
n1 n2 n3
0 4 26
0.188393 0.193689 0.188393 -0.133153 -0.0552401 -0.353371 -0.476745 0.804887
-0.353371 -0.476745 0.804887
0.754142 0.363926 0.546651
0.553533 -0.80017 -0.230933
0.188393 -0.133153 -0.0552401
ss= 0.193689
m=21
n1 n2 n3
0 4 27
-0.300686 0.327052 0.261759 -0.300686 0.0389268 0.353554 -0.770567 0.530307
-0.0694044 0.54375 0.836373
0.353554 -0.770567 0.530307
0.932836 0.332509 -0.138764
0.261759 -0.300686 0.0389268
ss= 0.327052
m=18
n1 n2 n3
0 4 28
-0.171599 0.190188 0.15682 -0.171599 0.0147799 -0.0552002 0.86208 0.503757
-0.757465 -0.364871 0.541402
-0.0552002 0.86208 0.503757
-0.650538 0.351693 -0.673136
0.15682 -0.171599 0.0147799
ss= 0.190188
m=16
n1 n2 n3
0 4 29
0.498979 0.519275 0.498979 -0.373986 -0.124994 -0.515028 -0.848057 0.12468
-0.515028 -0.848057 0.12468
-0.826339 0.529883 0.190756
-0.227838 -0.00478396 -0.973687
0.498979 -0.373986 -0.124994
ss= 0.519275
m=23
n1 n2 n3
0 4 30
-0.108394 0.119766 0.0983105 -0.108394 0.0100837 -0.663755 -0.596255 0.451563
0.64675 -0.154289 0.746933
-0.663755 -0.596255 0.451563
0.375691 -0.787829 -0.488038
0.0983105 -0.108394 0.0100837
ss= 0.119766
m=18
n1 n2 n3
0 4 31
0.257464 0.272949 0.257464 -0.207217 -0.0502472 -0.644896 -0.129292 0.753255
-0.644896 -0.129292 0.753255
0.340825 -0.93081 0.132027
-0.684067 -0.341871 -0.644341
0.257464 -0.207217 -0.0502472
ss= 0.272949
m=18
n1 n2 n3
0 4 32
-0.183247 0.208293 0.177383 -0.183247 0.00586421 0.296682 -0.0677624 0.952569
-0.910754 0.279949 0.303573
0.296682 -0.0677624 0.952569
0.287242 0.95762 -0.021341
0.177383 -0.183247 0.00586421
ss= 0.208293
m=16
n1 n2 n3
0 5 0
0.265333 0.303356 0.265333 -0.260014 -0.00531875 -0.77104 0.423706 0.475365
-0.77104 0.423706 0.475365
0.606912 0.714935 0.347168
-0.192758 0.556185 -0.808395
0.265333 -0.260014 -0.00531875
ss= 0.303356
m=20
n1 n2 n3
0 5 1
0.341228 0.345149 0.341228 -0.215545 -0.125683 -0.0751972 0.996077 0.0466426
-0.0751972 0.996077 0.0466426
0.381222 -0.014505 0.92437
0.92142 0.0872912 -0.378636
0.341228 -0.215545 -0.125683
ss= 0.345149
m=19
n1 n2 n3
0 5 2
0.234444 0.254132 0.234444 -0.202159 -0.032285 -0.0908017 -0.303211 0.948587
-0.0908017 -0.303211 0.948587
0.974469 0.16935 0.147411
0.20534 -0.937754 -0.280093
0.234444 -0.202159 -0.032285
ss= 0.254132
m=22
n1 n2 n3
0 5 3
0.222337 0.251133 0.222337 -0.212291 -0.010046 -0.112267 -0.157952 0.981044
-0.112267 -0.157952 0.981044
0.889088 0.424933 0.17016
0.443755 -0.891338 -0.0927271
0.222337 -0.212291 -0.010046
ss= 0.251133
m=23
n1 n2 n3
0 5 4
-0.147973 0.163443 0.134096 -0.147973 0.0138765 0.534219 -0.149068 0.832099
-0.613844 -0.745172 0.260602
0.534219 -0.149068 0.832099
0.58121 -0.649998 -0.48959
0.134096 -0.147973 0.0138765
ss= 0.163443
m=19
n1 n2 n3
0 5 5
0.420239 0.432641 0.420239 -0.299185 -0.121054 0.10622 0.809903 0.576866
0.10622 0.809903 0.576866
-0.422616 -0.488369 0.763473
-0.900063 0.324889 -0.290403
0.420239 -0.299185 -0.121054
ss= 0.432641
m=21
n1 n2 n3
0 5 6
-0.209169 0.231386 0.190263 -0.209169 0.0189061 -0.0436207 -0.90669 0.419535
0.940626 0.104225 0.323049
-0.0436207 -0.90669 0.419535
0.336631 -0.408717 -0.84831
0.190263 -0.209169 0.0189061
ss= 0.231386
m=19
n1 n2 n3
0 5 7
0.312249 0.316469 0.312249 -0.200729 -0.111521 0.812466 -0.560517 0.160373
0.812466 -0.560517 0.160373
0.557612 0.827401 0.066913
0.170199 -0.0350616 -0.984786
0.312249 -0.200729 -0.111521
ss= 0.316469
m=19
n1 n2 n3
0 5 8
0.261169 0.285678 0.261169 -0.230844 -0.0303254 0.707309 -0.140301 0.692841
0.707309 -0.140301 0.692841
-0.605586 -0.625858 0.491495
0.364663 -0.767214 -0.52764
0.261169 -0.230844 -0.0303254
ss= 0.285678
m=19
n1 n2 n3
0 5 9
0.318825 0.342637 0.318825 -0.268102 -0.0507232 0.604358 -0.451593 0.656365
0.604358 -0.451593 0.656365
-0.795992 -0.307203 0.521559
-0.0338947 -0.837669 -0.545125
0.318825 -0.268102 -0.0507232
ss= 0.342637
m=21
n1 n2 n3
0 5 10
0.205912 0.227771 0.205912 -0.187276 -0.0186356 -0.15259 0.530177 0.834043
-0.15259 0.530177 0.834043
0.839725 -0.375455 0.392296
0.521132 0.760227 -0.387912
0.205912 -0.187276 -0.0186356
ss= 0.227771
m=19
n1 n2 n3
0 5 11
-0.341294 0.346369 0.221806 -0.341294 0.119488 0.866279 -0.169177 0.470042
-0.498918 -0.245286 0.831214
0.866279 -0.169177 0.470042
-0.0253272 -0.954575 -0.296892
0.221806 -0.341294 0.119488
ss= 0.346369
m=19
n1 n2 n3
0 5 12
0.29638 0.333498 0.29638 -0.280609 -0.0157711 0.220702 -0.71427 0.66416
0.220702 -0.71427 0.66416
-0.710791 0.348507 0.610998
-0.667882 -0.606928 -0.430781
0.29638 -0.280609 -0.0157711
ss= 0.333498
m=22
n1 n2 n3
0 5 13
0.295269 0.332138 0.295269 -0.27935 -0.015919 0.0450506 -0.191683 0.980422
0.0450506 -0.191683 0.980422
-0.623979 0.761024 0.177461
-0.780141 -0.619758 -0.0853219
0.295269 -0.27935 -0.015919
ss= 0.332138
m=17
n1 n2 n3
0 5 14
-0.376493 0.392841 0.285369 -0.376493 0.0911238 -0.586205 -0.756939 0.288801
0.809997 -0.540365 0.227839
-0.586205 -0.756939 0.288801
0.0164024 -0.367489 -0.929883
0.285369 -0.376493 0.0911238
ss= 0.392841
m=19
n1 n2 n3
0 5 15
0.254956 0.257173 0.254956 -0.156664 -0.0982916 -0.517887 -0.0297873 0.85493
-0.517887 -0.0297873 0.85493
0.158057 0.978855 0.12985
-0.840721 0.202376 -0.502228
0.254956 -0.156664 -0.0982916
ss= 0.257173
m=20
n1 n2 n3
0 5 16
-0.321243 0.32331 0.192234 -0.321243 0.129009 -0.391917 0.918309 0.0557593
-0.589114 -0.297051 0.751469
-0.391917 0.918309 0.0557593
-0.706644 -0.261665 -0.657408
0.192234 -0.321243 0.129009
ss= 0.32331
m=21
n1 n2 n3
0 5 17
-0.23214 0.243661 0.180188 -0.23214 0.0519519 -0.776507 -0.389578 0.495242
-0.036166 0.812224 0.582224
-0.776507 -0.389578 0.495242
-0.629069 0.43419 -0.644787
0.180188 -0.23214 0.0519519
ss= 0.243661
m=23
n1 n2 n3
0 5 18
-0.204443 0.232469 0.198053 -0.204443 0.00638943 -0.454729 0.33245 0.826256
0.834868 0.482219 0.265444
-0.454729 0.33245 0.826256
-0.31019 0.810519 -0.496831
0.198053 -0.204443 0.00638943
ss= 0.232469
m=15
n1 n2 n3
0 5 19
0.467225 0.474957 0.467225 -0.307527 -0.159699 0.0520681 0.190843 0.980239
0.0520681 0.190843 0.980239
-0.166157 -0.966233 0.196942
0.984724 -0.173127 -0.0186
0.467225 -0.307527 -0.159699
ss= 0.474957
m=15
n1 n2 n3
0 5 20
0.313067 0.327691 0.313067 -0.240364 -0.072703 0.758856 -0.0193362 0.650972
0.758856 -0.0193362 0.650972
-0.607481 0.339271 0.718235
0.234744 0.94049 -0.245711
0.313067 -0.240364 -0.072703
ss= 0.327691
m=20
n1 n2 n3
0 5 21
0.261452 0.26153 0.261452 -0.136271 -0.125181 0.771656 -0.280085 0.571052
0.771656 -0.280085 0.571052
-0.50951 -0.80962 0.2914
0.380718 -0.515817 -0.767454
0.261452 -0.136271 -0.125181
ss= 0.26153
m=16
n1 n2 n3
0 5 22
0.24484 0.26009 0.24484 -0.198413 -0.0464277 0.702788 0.304784 0.642803
0.702788 0.304784 0.642803
-0.597141 -0.238385 0.765895
-0.386668 0.922106 -0.014465
0.24484 -0.198413 -0.0464277
ss= 0.26009
m=17
n1 n2 n3
0 5 23
0.175584 0.182655 0.175584 -0.131381 -0.0442029 0.0470545 -0.122577 0.991343
0.0470545 -0.122577 0.991343
-0.844706 0.524832 0.104988
-0.533158 -0.842334 -0.0788455
0.175584 -0.131381 -0.0442029
ss= 0.182655
m=21
n1 n2 n3
0 5 24
0.256598 0.26257 0.256598 -0.17652 -0.0800789 0.815938 -0.175485 0.550863
0.815938 -0.175485 0.550863
-0.576992 -0.187166 0.795015
-0.0364105 -0.966527 -0.25397
0.256598 -0.17652 -0.0800789
ss= 0.26257
m=20
n1 n2 n3
0 5 25
0.234384 0.270241 0.234384 -0.233686 -0.000698477 -0.722067 -0.444637 0.530016
-0.722067 -0.444637 0.530016
0.675921 -0.616722 0.403466
-0.147476 -0.649578 -0.745854
0.234384 -0.233686 -0.000698477
ss= 0.270241
m=21
n1 n2 n3
0 5 26
-0.182793 0.209212 0.179529 -0.182793 0.00326321 -0.798875 0.186087 0.571989
0.595442 0.379254 0.708248
-0.798875 0.186087 0.571989
-0.0851336 0.906387 -0.41378
0.179529 -0.182793 0.00326321
ss= 0.209212
m=16
n1 n2 n3
0 5 27
0.0983137 0.099068 0.0983137 -0.059724 -0.0385897 -0.16278 0.614151 0.772218
-0.16278 0.614151 0.772218
0.905952 -0.216991 0.363546
0.390836 0.758771 -0.521069
0.0983137 -0.059724 -0.0385897
ss= 0.099068
m=19
n1 n2 n3
0 5 28
0.356916 0.398803 0.356916 -0.332539 -0.0243762 0.530706 0.761686 0.371733
0.530706 0.761686 0.371733
-0.834173 0.391774 0.38816
-0.150021 0.516089 -0.843295
0.356916 -0.332539 -0.0243762
ss= 0.398803
m=19
n1 n2 n3
0 5 29
0.204652 0.230047 0.204652 -0.193317 -0.0113354 0.654108 0.74636 0.122842
0.654108 0.74636 0.122842
0.325113 -0.42405 0.845271
0.682968 -0.512961 -0.520025
0.204652 -0.193317 -0.0113354
ss= 0.230047
m=17
n1 n2 n3
0 5 30
0.396212 0.414719 0.396212 -0.304199 -0.0920131 -0.790051 -0.433857 0.433114
-0.790051 -0.433857 0.433114
0.27054 0.387234 0.881395
-0.550116 0.813522 -0.188559
0.396212 -0.304199 -0.0920131
ss= 0.414719
m=23
n1 n2 n3
0 5 31
0.383512 0.396875 0.383512 -0.280196 -0.103315 -0.816822 -0.35658 0.453489
-0.816822 -0.35658 0.453489
0.418333 -0.907412 0.0399986
-0.397239 -0.222381 -0.890364
0.383512 -0.280196 -0.103315
ss= 0.396875
m=20
n1 n2 n3
0 5 32
0.325729 0.344527 0.325729 -0.260074 -0.065655 -0.35544 -0.0777104 0.931463
-0.35544 -0.0777104 0.931463
0.313194 0.929028 0.19702
-0.880666 0.361757 -0.305876
0.325729 -0.260074 -0.065655
