S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.707055 0.713693 0.707055 -0.437629 -0.269425 0.791298 0.60569 0.0835894
0.791298 0.60569 0.0835894
-0.579573 0.699472 0.418131
-0.194789 0.379312 -0.904533
0.707055 -0.437629 -0.269425
ss= 0.713693
m=19
n1 n2 n3
0 2 32
0.607824 0.614491 0.607824 -0.382092 -0.225732 -0.503589 -0.803047 0.318614
-0.503589 -0.803047 0.318614
0.833115 -0.35375 0.425183
0.228732 -0.479559 -0.847175
0.607824 -0.382092 -0.225732
ss= 0.614491
m=22
n1 n2 n3
0 2 33
0.981838 0.981847 0.981838 -0.494497 -0.487342 -0.513989 -0.799415 0.311049
-0.513989 -0.799415 0.311049
-0.795582 0.579844 0.175586
-0.320726 -0.157215 -0.934033
0.981838 -0.494497 -0.487342
ss= 0.981847
m=18
n1 n2 n3
0 3 0
0.977901 0.977903 0.977901 -0.490984 -0.486917 -0.491785 -0.807838 0.324877
-0.491785 -0.807838 0.324877
0.580338 -0.0259511 0.813962
0.649119 -0.588833 -0.481582
0.977901 -0.490984 -0.486917
ss= 0.977903
m=22
n1 n2 n3
0 3 1
0.958712 0.958814 0.958712 -0.491456 -0.467256 -0.460647 -0.843927 0.274941
-0.460647 -0.843927 0.274941
0.248894 0.174515 0.952678
0.851972 -0.50728 -0.129659
0.958712 -0.491456 -0.467256
ss= 0.958814
m=19
n1 n2 n3
0 3 2
0.984576 0.98458 0.984576 -0.494846 -0.48973 -0.460574 -0.855572 0.236365
-0.460574 -0.855572 0.236365
0.388889 0.0448695 0.920191
0.797896 -0.515736 -0.312057
0.984576 -0.494846 -0.48973
ss= 0.98458
m=22
n1 n2 n3
0 3 3
0.9842 0.984204 0.9842 -0.494421 -0.489779 -0.464712 -0.849044 0.25133
-0.464712 -0.849044 0.25133
-0.323598 0.427054 0.844339
-0.824213 0.311045 -0.473206
0.9842 -0.494421 -0.489779
ss= 0.984204
m=16
n1 n2 n3
0 3 4
0.974504 0.974544 0.974504 -0.494914 -0.47959 -0.454496 -0.855738 0.247276
-0.454496 -0.855738 0.247276
-0.049461 0.301422 0.952207
-0.889374 0.420544 -0.179321
0.974504 -0.494914 -0.47959
ss= 0.974544
m=22
n1 n2 n3
0 3 5
0.444348 0.483371 0.444348 -0.386953 -0.0573943 -0.67616 -0.59615 0.432913
-0.67616 -0.59615 0.432913
0.580053 -0.0684641 0.811696
0.454254 -0.799949 -0.392091
0.444348 -0.386953 -0.0573943
ss= 0.483371
m=22
n1 n2 n3
0 3 6
0.278363 0.294745 0.278363 -0.223093 -0.0552699 0.39164 0.906358 0.158533
0.39164 0.906358 0.158533
0.189405 -0.24802 0.950059
0.900413 -0.342054 -0.268803
0.278363 -0.223093 -0.0552699
ss= 0.294745
m=18
n1 n2 n3
0 3 7
0.208532 0.232328 0.208532 -0.192968 -0.0155643 -0.250047 0.96702 0.0484675
-0.250047 0.96702 0.0484675
-0.963315 -0.253504 0.0880921
-0.0974735 0.0246623 -0.994933
0.208532 -0.192968 -0.0155643
ss= 0.232328
m=19
n1 n2 n3
0 3 8
-0.368011 0.420502 0.360194 -0.368011 0.00781739 0.696542 0.520318 0.494064
0.59716 -0.802117 0.00285288
0.696542 0.520318 0.494064
0.397781 0.293048 -0.869421
0.360194 -0.368011 0.00781739
ss= 0.420502
m=22
n1 n2 n3
0 3 9
0.205104 0.229874 0.205104 -0.192446 -0.0126578 0.0588921 0.143803 0.987852
0.0588921 0.143803 0.987852
-0.638267 -0.75545 0.148023
-0.767559 0.639231 -0.047295
0.205104 -0.192446 -0.0126578
ss= 0.229874
m=16
n1 n2 n3
0 3 10
-0.204089 0.214888 0.1603 -0.204089 0.0437889 -0.216277 -0.388567 0.895678
0.976136 -0.104438 0.190397
-0.216277 -0.388567 0.895678
-0.0195609 -0.915483 -0.401882
0.1603 -0.204089 0.0437889
ss= 0.214888
m=20
n1 n2 n3
0 3 11
0.27144 0.296868 0.27144 -0.239827 -0.0316132 -0.517085 -0.402133 0.755587
-0.517085 -0.402133 0.755587
0.565983 0.501581 0.654278
-0.642095 0.765967 -0.03176
0.27144 -0.239827 -0.0316132
ss= 0.296868
m=18
n1 n2 n3
0 3 12
0.839792 0.842725 0.839792 -0.480724 -0.359068 -0.267194 -0.554355 0.788225
-0.267194 -0.554355 0.788225
0.0537346 0.80812 0.586562
-0.962143 0.199081 -0.186137
0.839792 -0.480724 -0.359068
ss= 0.842725
m=21
n1 n2 n3
0 3 13
0.972314 0.972336 0.972314 -0.491877 -0.480436 -0.20958 -0.675907 0.706559
-0.20958 -0.675907 0.706559
0.969321 -0.238526 0.0593427
-0.128423 -0.69732 -0.705161
0.972314 -0.491877 -0.480436
ss= 0.972336
m=19
n1 n2 n3
0 3 14
0.987275 0.98728 0.987275 -0.496322 -0.490954 -0.242093 -0.629696 0.738156
-0.242093 -0.629696 0.738156
0.094703 0.741819 0.66388
-0.96562 0.230627 -0.119955
0.987275 -0.496322 -0.490954
ss= 0.98728
m=22
n1 n2 n3
0 3 15
0.987479 0.98748 0.987479 -0.495011 -0.492469 -0.222206 -0.611595 0.759326
-0.222206 -0.611595 0.759326
-0.820896 0.537565 0.192755
-0.526075 -0.580496 -0.621506
0.987479 -0.495011 -0.492469
ss= 0.98748
m=21
n1 n2 n3
0 3 16
0.945362 0.945569 0.945362 -0.489815 -0.455546 -0.280715 -0.653859 0.702615
-0.280715 -0.653859 0.702615
-0.733159 0.618521 0.282682
-0.619417 -0.435776 -0.653011
0.945362 -0.489815 -0.455546
ss= 0.945569
m=19
n1 n2 n3
0 3 17
0.323777 0.366923 0.323777 -0.31139 -0.0123874 -0.366932 -0.380081 0.849058
-0.366932 -0.380081 0.849058
0.717968 0.464656 0.518283
0.591509 -0.799771 -0.102388
0.323777 -0.31139 -0.0123874
ss= 0.366923
m=18
n1 n2 n3
0 3 18
0.890021 0.890714 0.890021 -0.475446 -0.414575 0.68186 0.604009 0.412602
0.68186 0.604009 0.412602
-0.281141 -0.304337 0.910131
0.675298 -0.736581 -0.0377033
0.890021 -0.475446 -0.414575
ss= 0.890714
m=21
n1 n2 n3
0 3 19
0.982294 0.982295 0.982294 -0.492576 -0.489718 0.590618 0.718423 0.367477
0.590618 0.718423 0.367477
-0.525216 -0.00349025 0.850962
-0.612633 0.695598 -0.375266
0.982294 -0.492576 -0.489718
ss= 0.982295
m=20
n1 n2 n3
0 3 20
0.985268 0.985275 0.985268 -0.49574 -0.489528 0.543963 0.771845 0.329181
0.543963 0.771845 0.329181
-0.546294 0.0279815 0.837126
-0.636921 0.635195 -0.436875
0.985268 -0.49574 -0.489528
ss= 0.985275
m=21
n1 n2 n3
0 3 21
0.981833 0.981835 0.981833 -0.492787 -0.489046 0.498101 0.798392 0.338327
0.498101 0.798392 0.338327
0.58513 -0.597426 0.548366
0.639937 -0.0751761 -0.764741
0.981833 -0.492787 -0.489046
ss= 0.981835
m=18
n1 n2 n3
0 3 22
0.978488 0.978496 0.978488 -0.492822 -0.485666 0.437514 0.797955 0.414547
0.437514 0.797955 0.414547
-0.888134 0.311324 0.338076
-0.140711 0.516087 -0.8449
0.978488 -0.492822 -0.485666
ss= 0.978496
m=21
n1 n2 n3
0 3 23
0.944675 0.944896 0.944675 -0.49004 -0.454634 0.368482 0.814226 0.448616
0.368482 0.814226 0.448616
-0.537013 -0.20748 0.817661
-0.75884 0.542206 -0.360797
0.944675 -0.49004 -0.454634
ss= 0.944896
m=20
n1 n2 n3
0 3 24
0.636043 0.638602 0.636043 -0.367478 -0.268565 0.388539 0.825556 0.409261
0.388539 0.825556 0.409261
0.236021 -0.518507 0.821855
0.890692 -0.222728 -0.396308
0.636043 -0.367478 -0.268565
ss= 0.638602
m=16
n1 n2 n3
0 3 25
0.381757 0.399367 0.381757 -0.292451 -0.0893064 0.953237 -0.279971 0.113821
0.953237 -0.279971 0.113821
-0.302223 -0.883913 0.356875
0.000693492 -0.374586 -0.927192
0.381757 -0.292451 -0.0893064
ss= 0.399367
m=22
n1 n2 n3
0 3 26
0.526826 0.531361 0.526826 -0.323402 -0.203425 0.952656 0.124736 0.277287
0.952656 0.124736 0.277287
-0.223914 0.904774 0.36228
0.205692 0.407217 -0.889868
0.526826 -0.323402 -0.203425
ss= 0.531361
m=21
n1 n2 n3
0 3 27
0.718338 0.721371 0.718338 -0.416397 -0.301941 0.913959 0.287406 0.286489
0.913959 0.287406 0.286489
-0.401009 0.747875 0.529032
0.0622111 0.598398 -0.79878
0.718338 -0.416397 -0.301941
ss= 0.721371
m=17
n1 n2 n3
0 3 28
0.979967 0.979977 0.979967 -0.49385 -0.486118 0.897549 0.342416 0.277771
0.897549 0.342416 0.277771
-0.0257699 -0.588172 0.808325
0.440161 -0.73267 -0.519089
0.979967 -0.49385 -0.486118
ss= 0.979977
m=19
n1 n2 n3
0 3 29
0.986157 0.986164 0.986157 -0.496263 -0.489894 0.878607 0.335005 0.340326
0.878607 0.335005 0.340326
0.241615 -0.926555 0.288301
0.411913 -0.171075 -0.89502
0.986157 -0.496263 -0.489894
ss= 0.986164
m=18
n1 n2 n3
0 3 30
0.983776 0.983788 0.983776 -0.496112 -0.487664 0.897453 0.349537 0.269077
0.897453 0.349537 0.269077
-0.407362 0.890743 0.201579
0.169219 0.29052 -0.941787
0.983776 -0.496112 -0.487664
ss= 0.983788
m=20
n1 n2 n3
0 3 31
0.642341 0.668271 0.642341 -0.48082 -0.161521 0.768717 0.564417 0.300845
0.768717 0.564417 0.300845
0.0449475 -0.516882 0.854876
0.638007 -0.643636 -0.422705
0.642341 -0.48082 -0.161521
ss= 0.668271
m=18
n1 n2 n3
0 3 32
0.420523 0.439815 0.420523 -0.321834 -0.0986885 -0.266005 -0.96392 0.00995674
-0.266005 -0.96392 0.00995674
0.922898 -0.251675 0.291408
0.278388 -0.0867051 -0.956547
0.420523 -0.321834 -0.0986885
ss= 0.439815
m=15
n1 n2 n3
0 3 33
0.966591 0.966604 0.966591 -0.487521 -0.47907 -0.416009 -0.816756 0.399808
-0.416009 -0.816756 0.399808
0.906174 -0.409112 0.107131
-0.0760662 -0.406863 -0.910317
0.966591 -0.487521 -0.47907
ss= 0.966604
m=19
n1 n2 n3
0 4 0
0.773108 0.7802 0.773108 -0.477454 -0.295653 -0.499775 -0.843729 0.195825
-0.499775 -0.843729 0.195825
-0.836312 0.528896 0.144402
-0.225407 -0.0916021 -0.969949
0.773108 -0.477454 -0.295653
ss= 0.7802
m=23
n1 n2 n3
0 4 1
0.975269 0.975274 0.975269 -0.490194 -0.485076 -0.451402 -0.832934 0.32009
-0.451402 -0.832934 0.32009
0.294442 0.199587 0.934596
0.842342 -0.516126 -0.155157
0.975269 -0.490194 -0.485076
ss= 0.975274
m=21
n1 n2 n3
0 4 2
0.978113 0.978138 0.978113 -0.495115 -0.482998 -0.455756 -0.822227 0.340923
-0.455756 -0.822227 0.340923
0.513201 0.0702096 0.855392
0.727263 -0.564812 -0.389969
0.978113 -0.495115 -0.482998
ss= 0.978138
m=18
n1 n2 n3
0 4 3
0.985082 0.985083 0.985082 -0.493794 -0.491289 -0.432698 -0.840869 0.325134
-0.432698 -0.840869 0.325134
-0.855846 0.496482 0.145027
-0.283372 -0.215512 -0.934481
0.985082 -0.493794 -0.491289
ss= 0.985083
m=19
n1 n2 n3
0 4 4
0.827091 0.827341 0.827091 -0.431145 -0.395946 -0.50653 -0.821509 0.261822
-0.50653 -0.821509 0.261822
-0.762622 0.568541 0.308495
-0.402288 -0.0434096 -0.914483
0.827091 -0.431145 -0.395946
ss= 0.827341
m=16
n1 n2 n3
0 4 5
0.217743 0.237583 0.217743 -0.191182 -0.0265608 -0.333241 -0.789924 0.514753
-0.333241 -0.789924 0.514753
0.821395 0.0248058 0.569821
0.462884 -0.612703 -0.640573
0.217743 -0.191182 -0.0265608
ss= 0.237583
m=15
n1 n2 n3
0 4 6
0.751462 0.755252 0.751462 -0.441175 -0.310287 0.625421 0.7092 0.325397
0.625421 0.7092 0.325397
-0.688645 0.305592 0.657558
-0.366901 0.635333 -0.679511
0.751462 -0.441175 -0.310287
ss= 0.755252
m=20
n1 n2 n3
0 4 7
0.409691 0.435612 0.409691 -0.333038 -0.0766527 0.289942 0.777264 0.558385
0.289942 0.777264 0.558385
0.11795 -0.608021 0.78511
0.949748 -0.161775 -0.267969
0.409691 -0.333038 -0.0766527
ss= 0.435612
m=18
n1 n2 n3
0 4 8
0.4369 0.456984 0.4369 -0.334488 -0.102412 0.0976078 0.915656 0.389933
0.0976078 0.915656 0.389933
0.461034 -0.388829 0.797658
0.881998 0.101915 -0.460102
0.4369 -0.334488 -0.102412
ss= 0.456984
m=18
n1 n2 n3
0 4 9
0.355 0.356969 0.355 -0.209933 -0.145067 0.0895578 0.973359 0.211074
0.0895578 0.973359 0.211074
0.631622 -0.219365 0.743594
0.770086 0.0667247 -0.634441
0.355 -0.209933 -0.145067
ss= 0.356969
m=17
n1 n2 n3
0 4 10
-0.280551 0.318427 0.270717 -0.280551 0.00983364 0.823902 -0.435176 0.363053
-0.506374 -0.852947 0.126758
0.823902 -0.435176 0.363053
0.254503 -0.288277 -0.923106
0.270717 -0.280551 0.00983364
ss= 0.318427
m=17
n1 n2 n3
0 4 11
-0.317085 0.336076 0.254995 -0.317085 0.062091 0.930017 -0.078609 0.35901
0.0755447 0.996887 0.0225797
0.930017 -0.078609 0.35901
0.359667 -0.00612175 -0.933061
0.254995 -0.317085 0.062091
ss= 0.336076
m=21
n1 n2 n3
0 4 12
0.676145 0.680933 0.676145 -0.407882 -0.268262 -0.157282 -0.683296 0.713
-0.157282 -0.683296 0.713
0.174669 0.691355 0.701084
0.971984 -0.234807 -0.0106127
0.676145 -0.407882 -0.268262
ss= 0.680933
m=19
n1 n2 n3
0 4 13
0.893076 0.894234 0.893076 -0.485942 -0.407134 -0.273185 -0.640512 0.717715
-0.273185 -0.640512 0.717715
-0.673095 0.660305 0.333076
-0.68725 -0.392099 -0.611511
0.893076 -0.485942 -0.407134
ss= 0.894234
m=23
n1 n2 n3
0 4 14
0.983946 0.983949 0.983946 -0.494278 -0.489667 -0.300837 -0.587779 0.751008
-0.300837 -0.587779 0.751008
-0.604779 0.726472 0.326315
-0.737387 -0.356026 -0.574026
0.983946 -0.494278 -0.489667
ss= 0.983949
m=20
n1 n2 n3
0 4 15
0.982084 0.982085 0.982084 -0.492294 -0.48979 -0.229486 -0.606682 0.7611
-0.229486 -0.606682 0.7611
0.952923 0.0191719 0.302607
0.198178 -0.794713 -0.573722
0.982084 -0.492294 -0.48979
ss= 0.982085
m=25
n1 n2 n3
0 4 16
0.859091 0.860766 0.859091 -0.476026 -0.383065 -0.324939 -0.629723 0.705594
-0.324939 -0.629723 0.705594
0.919319 -0.0352163 0.391934
0.221961 -0.776021 -0.59036
0.859091 -0.476026 -0.383065
ss= 0.860766
m=21
n1 n2 n3
0 4 17
0.936611 0.936726 0.936611 -0.481013 -0.455598 -0.341532 -0.554007 0.759231
-0.341532 -0.554007 0.759231
0.726454 0.356941 0.587246
0.59634 -0.752109 -0.280554
0.936611 -0.481013 -0.455598
ss= 0.936726
m=18
n1 n2 n3
0 4 18
0.547052 0.563478 0.547052 -0.390492 -0.15656 0.573443 0.80058 0.173881
0.573443 0.80058 0.173881
-0.755871 0.435175 0.489165
-0.315947 0.41194 -0.854683
0.547052 -0.390492 -0.15656
ss= 0.563478
m=20
n1 n2 n3
0 4 19
0.982411 0.982414 0.982411 -0.493355 -0.489056 0.578706 0.781661 0.232607
0.578706 0.781661 0.232607
0.628586 -0.609237 0.483435
0.519595 -0.133553 -0.84391
0.982411 -0.493355 -0.489056
ss= 0.982414
m=21
n1 n2 n3
0 4 20
0.975743 0.975745 0.975743 -0.489662 -0.486081 0.52464 0.810242 0.26127
0.52464 0.810242 0.26127
-0.353672 -0.0717243 0.932616
-0.774383 0.581691 -0.24893
0.975743 -0.489662 -0.486081
ss= 0.975745
m=19
n1 n2 n3
0 4 21
0.557165 0.572092 0.557165 -0.39102 -0.166146 0.384895 0.841163 0.379869
0.384895 0.841163 0.379869
-0.798266 0.0968013 0.594476
-0.463279 0.532047 -0.70873
0.557165 -0.39102 -0.166146
ss= 0.572092
m=21
n1 n2 n3
0 4 22
0.622216 0.622749 0.622216 -0.333408 -0.288808 0.283684 0.902505 0.324049
0.283684 0.902505 0.324049
0.194122 -0.384985 0.902277
0.939064 -0.193056 -0.28441
0.622216 -0.333408 -0.288808
ss= 0.622749
m=15
n1 n2 n3
0 4 23
-0.397708 0.458097 0.395732 -0.397708 0.0019756 -0.0644501 -0.214143 0.974674
0.0382158 0.975458 0.216842
-0.0644501 -0.214143 0.974674
-0.997189 0.0512234 -0.0546848
0.395732 -0.397708 0.0019756
ss= 0.458097
m=19
n1 n2 n3
0 4 24
0.596734 0.602948 0.596734 -0.373139 -0.223596 0.45946 -0.778976 0.426723
0.45946 -0.778976 0.426723
-0.883126 -0.349387 0.313076
-0.0947872 -0.520696 -0.848464
0.596734 -0.373139 -0.223596
ss= 0.602948
m=17
n1 n2 n3
0 4 25
0.409591 0.425939 0.409591 -0.30601 -0.103582 -0.736852 0.583149 0.342033
-0.736852 0.583149 0.342033
0.675874 0.623722 0.392639
0.0156337 0.520488 -0.853726
0.409591 -0.30601 -0.103582
ss= 0.425939
m=15
n1 n2 n3
0 4 26
-0.235438 0.25207 0.195701 -0.235438 0.0397367 -0.0296216 -0.625281 0.779837
-0.980733 0.168897 0.0981706
-0.0296216 -0.625281 0.779837
-0.193096 -0.761904 -0.618236
0.195701 -0.235438 0.0397367
ss= 0.25207
m=18
n1 n2 n3
0 4 27
0.552069 0.567589 0.552069 -0.390198 -0.161871 0.914118 0.275701 0.297284
0.914118 0.275701 0.297284
-0.328351 0.0732513 0.941711
-0.237855 0.958448 -0.157487
0.552069 -0.390198 -0.161871
ss= 0.567589
m=17
n1 n2 n3
0 4 28
0.931736 0.931952 0.931736 -0.483266 -0.448469 0.883192 0.336283 0.326934
0.883192 0.336283 0.326934
-0.466987 0.69522 0.546437
0.0435331 0.635282 -0.771052
0.931736 -0.483266 -0.448469
ss= 0.931952
m=19
n1 n2 n3
0 4 29
0.986981 0.986983 0.986981 -0.495036 -0.491945 0.885296 0.334021 0.323545
0.885296 0.334021 0.323545
0.110283 -0.826708 0.551717
0.451763 -0.452751 -0.768718
0.986981 -0.495036 -0.491945
ss= 0.986983
m=19
n1 n2 n3
0 4 30
0.982426 0.982426 0.982426 -0.491983 -0.490443 0.878296 0.32711 0.348705
0.878296 0.32711 0.348705
-0.450443 0.810645 0.374106
0.160302 0.485648 -0.859331
0.982426 -0.491983 -0.490443
ss= 0.982426
m=23
n1 n2 n3
0 4 31
0.716765 0.72022 0.716765 -0.419405 -0.29736 0.818475 0.438418 0.371333
0.818475 0.438418 0.371333
-0.289103 -0.244257 0.925612
0.496506 -0.864944 -0.07317
0.716765 -0.419405 -0.29736
ss= 0.72022
m=15
n1 n2 n3
0 4 32
0.513997 0.543294 0.513997 -0.409417 -0.10458 -0.107676 0.994174 0.00483731
-0.107676 0.994174 0.00483731
0.994186 0.107675 0.000565645
4.14939e-05 0.0048701 -0.999988
0.513997 -0.409417 -0.10458
ss= 0.543294
m=13
n1 n2 n3
0 4 33
0.333252 0.34956 0.333252 -0.258011 -0.0752414 -0.368662 -0.765609 0.527191
-0.368662 -0.765609 0.527191
-0.247932 0.62758 0.73802
-0.895889 0.141372 -0.421184
0.333252 -0.258011 -0.0752414
ss= 0.34956
m=22
n1 n2 n3
0 5 0
0.102884 0.111677 0.102884 -0.0890579 -0.0138258 0.0913237 -0.339717 0.936084
0.0913237 -0.339717 0.936084
-0.995285 -0.0619885 0.0746029
0.0326825 -0.938483 -0.343776
0.102884 -0.0890579 -0.0138258
ss= 0.111677
m=20
n1 n2 n3
0 5 1
0.666215 0.667879 0.666215 -0.373909 -0.292305 -0.431439 -0.863821 0.26014
-0.431439 -0.863821 0.26014
-0.891992 0.451599 0.0202221
-0.134947 -0.223318 -0.965359
0.666215 -0.373909 -0.292305
ss= 0.667879
m=17
n1 n2 n3
0 5 2
-0.307277 0.326208 0.248477 -0.307277 0.0588003 0.830377 -0.54306 0.124739
-0.547798 -0.754689 0.361057
0.830377 -0.54306 0.124739
-0.101936 -0.368145 -0.924163
0.248477 -0.307277 0.0588003
ss= 0.326208
m=17
n1 n2 n3
0 5 3
0.791998 0.796416 0.791998 -0.468548 -0.323451 -0.461626 -0.846388 0.265573
-0.461626 -0.846388 0.265573
-0.058511 0.32778 0.94294
-0.885143 0.419746 -0.200835
0.791998 -0.468548 -0.323451
ss= 0.796416
m=21
n1 n2 n3
0 5 4
-0.292701 0.306744 0.225809 -0.292701 0.0668917 0.834217 -0.185519 0.519292
-0.529299 -0.53353 0.659688
0.834217 -0.185519 0.519292
0.154673 -0.825184 -0.543275
0.225809 -0.292701 0.0668917
ss= 0.306744
m=15
n1 n2 n3
0 5 5
-0.311156 0.317275 0.209281 -0.311156 0.101874 0.48992 -0.615369 0.617494
-0.868633 -0.404595 0.28597
0.48992 -0.615369 0.617494
0.0738581 -0.676479 -0.732749
0.209281 -0.311156 0.101874
ss= 0.317275
m=18
n1 n2 n3
0 5 6
0.9212 0.921854 0.9212 -0.490682 -0.430518 0.268452 0.819556 0.506223
0.268452 0.819556 0.506223
0.0469635 -0.536023 0.842896
0.962148 -0.202503 -0.182386
0.9212 -0.490682 -0.430518
ss= 0.921854
m=21
n1 n2 n3
0 5 7
0.930994 0.931391 0.930994 -0.489062 -0.441932 0.0970395 0.85221 0.514121
0.0970395 0.85221 0.514121
0.360409 -0.51159 0.779988
0.927733 0.109605 -0.356789
0.930994 -0.489062 -0.441932
ss= 0.931391
m=18
n1 n2 n3
0 5 8
0.929921 0.93015 0.929921 -0.482827 -0.447094 0.129884 0.85121 0.508499
0.129884 0.85121 0.508499
0.879551 -0.335662 0.337226
0.457734 0.403451 -0.79228
0.929921 -0.482827 -0.447094
ss= 0.93015
m=16
n1 n2 n3
0 5 9
0.909716 0.910603 0.909716 -0.489654 -0.420062 0.0394245 0.797748 0.601701
0.0394245 0.797748 0.601701
0.599602 -0.500592 0.624408
0.799327 0.336164 -0.498067
0.909716 -0.489654 -0.420062
ss= 0.910603
m=18
n1 n2 n3
0 5 10
0.809669 0.811433 0.809669 -0.45114 -0.35853 0.0668514 0.858762 0.507996
0.0668514 0.858762 0.507996
-0.987767 -0.0149246 0.155218
-0.140877 0.512158 -0.847259
0.809669 -0.45114 -0.35853
ss= 0.811433
m=19
n1 n2 n3
0 5 11
0.232299 0.263006 0.232299 -0.222954 -0.00934509 -0.100529 0.715284 0.691566
-0.100529 0.715284 0.691566
0.425117 -0.59756 0.679851
0.899539 0.362341 -0.244007
0.232299 -0.222954 -0.00934509
ss= 0.263006
m=21
n1 n2 n3
0 5 12
0.402637 0.410918 0.402637 -0.272401 -0.130236 0.199949 -0.353744 0.913721
0.199949 -0.353744 0.913721
-0.564409 0.720704 0.402528
-0.800914 -0.596197 -0.0555523
0.402637 -0.272401 -0.130236
ss= 0.410918
m=16
n1 n2 n3
0 5 13
0.567122 0.575388 0.567122 -0.367724 -0.199397 -0.237553 -0.739749 0.629556
-0.237553 -0.739749 0.629556
0.954698 -0.0582226 0.291827
0.179224 -0.67036 -0.720067
0.567122 -0.367724 -0.199397
ss= 0.575388
m=19
n1 n2 n3
0 5 14
0.902496 0.903527 0.902496 -0.488619 -0.413878 -0.292421 -0.648139 0.70314
-0.292421 -0.648139 0.70314
0.485926 0.53257 0.692997
0.82363 -0.544321 -0.159213
0.902496 -0.488619 -0.413878
ss= 0.903527
m=23
n1 n2 n3
0 5 15
0.781153 0.789392 0.781153 -0.489089 -0.292064 -0.226408 -0.551149 0.803102
-0.226408 -0.551149 0.803102
-0.748882 0.625719 0.218293
-0.622828 -0.552006 -0.554414
0.781153 -0.489089 -0.292064
ss= 0.789392
m=20
n1 n2 n3
0 5 16
0.558709 0.597535 0.558709 -0.462847 -0.0958616 -0.38766 -0.548976 0.740503
-0.38766 -0.548976 0.740503
-0.780512 0.622876 0.0531671
-0.490429 -0.557361 -0.669946
0.558709 -0.462847 -0.0958616
ss= 0.597535
m=21
n1 n2 n3
0 5 17
0.553966 0.576619 0.553966 -0.415579 -0.138386 -0.402995 -0.504596 0.76353
-0.402995 -0.504596 0.76353
-0.561852 0.794961 0.22882
-0.722438 -0.336778 -0.603874
0.553966 -0.415579 -0.138386
ss= 0.576619
m=19
n1 n2 n3
0 5 18
0.415235 0.426845 0.415235 -0.293246 -0.121989 -0.43942 -0.881865 0.170951
-0.43942 -0.881865 0.170951
-0.87293 0.464108 0.150324
-0.211905 -0.0831727 -0.973745
0.415235 -0.293246 -0.121989
ss= 0.426845
m=17
n1 n2 n3
0 5 19
0.874795 0.875448 0.874795 -0.46666 -0.408135 0.590668 0.781381 0.201385
0.590668 0.781381 0.201385
-0.1404 -0.146245 0.979234
-0.794607 0.606677 -0.0233234
0.874795 -0.46666 -0.408135
ss= 0.875448
m=16
n1 n2 n3
0 5 20
0.844824 0.846547 0.844824 -0.469167 -0.375657 0.468757 0.818195 0.332902
0.468757 0.818195 0.332902
0.40428 -0.533805 0.742704
0.785382 -0.213562 -0.581005
0.844824 -0.469167 -0.375657
ss= 0.846547
m=21
n1 n2 n3
0 5 21
0.253724 0.260366 0.253724 -0.177466 -0.0762586 0.0140099 0.845676 0.533512
0.0140099 0.845676 0.533512
0.204715 -0.524688 0.826313
0.978721 0.0976415 -0.180474
0.253724 -0.177466 -0.0762586
ss= 0.260366
m=17
n1 n2 n3
0 5 22
-0.34821 0.3872 0.320751 -0.34821 0.0274587 0.368771 0.486904 0.791791
0.345439 -0.862608 0.369567
0.368771 0.486904 0.791791
0.862948 0.137229 -0.4863
0.320751 -0.34821 0.0274587
ss= 0.3872
m=20
n1 n2 n3
0 5 23
0.332923 0.336619 0.332923 -0.209541 -0.123382 0.405227 -0.811121 0.421751
0.405227 -0.811121 0.421751
-0.425739 0.240821 0.872211
-0.809035 -0.532999 -0.247739
0.332923 -0.209541 -0.123382
ss= 0.336619
m=23
n1 n2 n3
0 5 24
0.782474 0.785051 0.782474 -0.446275 -0.336199 0.128861 -0.845897 0.517545
0.128861 -0.845897 0.517545
0.68501 0.453299 0.570334
0.717047 -0.28103 -0.637861
0.782474 -0.446275 -0.336199
ss= 0.785051
m=22
n1 n2 n3
0 5 25
0.900287 0.901409 0.900287 -0.489086 -0.4112 -0.00167821 -0.837451 0.546509
-0.00167821 -0.837451 0.546509
-0.824205 0.310642 0.473486
-0.56629 -0.449641 -0.690753
0.900287 -0.489086 -0.4112
ss= 0.901409
m=18
n1 n2 n3
0 5 26
0.315119 0.322391 0.315119 -0.216523 -0.0985964 -0.000228727 -0.786191 0.617983
-0.000228727 -0.786191 0.617983
0.477405 0.542926 0.690881
0.878684 -0.295186 -0.375207
0.315119 -0.216523 -0.0985964
ss= 0.322391
m=19
n1 n2 n3
0 5 27
-0.2218 0.250255 0.211272 -0.2218 0.0105283 -0.970502 0.182816 0.157177
-0.0720931 -0.84216 0.534387
-0.970502 0.182816 0.157177
-0.230063 -0.507293 -0.830497
0.211272 -0.2218 0.0105283
ss= 0.250255
m=16
n1 n2 n3
0 5 28
0.898446 0.899369 0.898446 -0.484505 -0.413941 0.806442 0.370779 0.460624
0.806442 0.370779 0.460624
-0.137575 -0.639958 0.755994
0.575087 -0.673036 -0.465078
0.898446 -0.484505 -0.413941
ss= 0.899369
m=19
n1 n2 n3
0 5 29
