S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.743912 0.746231 0.743912 -0.422866 -0.321046 0.860883 0.389344 0.327554
0.860883 0.389344 0.327554
-0.369515 0.035869 0.928532
-0.34977 0.920394 -0.174748
0.743912 -0.422866 -0.321046
ss= 0.746231
m=18
n1 n2 n3
0 2 32
0.712836 0.712861 0.712836 -0.36156 -0.351276 0.725828 0.687669 0.0169048
0.725828 0.687669 0.0169048
-0.139617 0.123211 0.98251
-0.673559 0.715493 -0.18544
0.712836 -0.36156 -0.351276
ss= 0.712861
m=19
n1 n2 n3
0 2 33
0.976527 0.97653 0.976527 -0.490463 -0.486064 -0.636476 -0.747078 0.191763
-0.636476 -0.747078 0.191763
0.166294 0.109859 0.979937
0.753156 -0.655596 -0.0543116
0.976527 -0.490463 -0.486064
ss= 0.97653
m=20
n1 n2 n3
0 3 0
0.795847 0.798758 0.795847 -0.456924 -0.338922 -0.619802 -0.757123 0.206422
-0.619802 -0.757123 0.206422
-0.765155 0.641464 0.0553371
-0.17431 -0.123647 -0.976897
0.795847 -0.456924 -0.338922
ss= 0.798758
m=22
n1 n2 n3
0 3 1
0.985224 0.985228 0.985224 -0.495267 -0.489957 -0.635248 -0.746405 0.198343
-0.635248 -0.746405 0.198343
0.0566241 0.211115 0.97582
-0.77023 0.631118 -0.0918458
0.985224 -0.495267 -0.489957
ss= 0.985228
m=21
n1 n2 n3
0 3 2
0.98739 0.987392 0.98739 -0.49533 -0.49206 -0.604692 -0.772306 0.194655
-0.604692 -0.772306 0.194655
0.663482 -0.353251 0.65955
0.440612 -0.527974 -0.726019
0.98739 -0.49533 -0.49206
ss= 0.987392
m=20
n1 n2 n3
0 3 3
0.977111 0.977111 0.977111 -0.489135 -0.487976 -0.593888 -0.774363 0.218311
-0.593888 -0.774363 0.218311
0.22159 0.103419 0.96964
0.773431 -0.624233 -0.110172
0.977111 -0.489135 -0.487976
ss= 0.977111
m=19
n1 n2 n3
0 3 4
0.979597 0.979612 0.979597 -0.494437 -0.485161 -0.513231 -0.835532 0.196164
-0.513231 -0.835532 0.196164
0.260962 0.0658168 0.963103
0.817614 -0.545485 -0.184263
0.979597 -0.494437 -0.485161
ss= 0.979612
m=19
n1 n2 n3
0 3 5
0.977184 0.977191 0.977184 -0.491664 -0.48552 -0.501021 -0.837381 0.218566
-0.501021 -0.837381 0.218566
0.482435 -0.0605698 0.873835
0.718494 -0.543254 -0.434329
0.977184 -0.491664 -0.48552
ss= 0.977191
m=18
n1 n2 n3
0 3 6
0.56838 0.569033 0.56838 -0.307786 -0.260595 -0.230406 -0.899311 0.371689
-0.230406 -0.899311 0.371689
-0.222452 0.420529 0.879585
-0.947327 0.119979 -0.296946
0.56838 -0.307786 -0.260595
ss= 0.569033
m=16
n1 n2 n3
0 3 7
0.338884 0.377299 0.338884 -0.313088 -0.0257957 0.0952504 0.984636 0.146354
0.0952504 0.984636 0.146354
-0.814062 -0.00756819 0.580728
-0.572914 0.174455 -0.800834
0.338884 -0.313088 -0.0257957
ss= 0.377299
m=19
n1 n2 n3
0 3 8
0.536956 0.547979 0.536956 -0.363185 -0.173771 0.203809 0.936374 0.285772
0.203809 0.936374 0.285772
-0.558544 -0.128519 0.819458
-0.804046 0.326629 -0.496813
0.536956 -0.363185 -0.173771
ss= 0.547979
m=18
n1 n2 n3
0 3 9
0.426745 0.466279 0.426745 -0.376095 -0.0506507 0.885598 0.421064 0.196012
0.885598 0.421064 0.196012
0.0567809 -0.517017 0.85409
0.460968 -0.745251 -0.481778
0.426745 -0.376095 -0.0506507
ss= 0.466279
m=18
n1 n2 n3
0 3 10
-0.15962 0.175309 0.142588 -0.15962 0.0170326 -0.858513 -0.249086 0.448233
0.338915 0.380358 0.860502
-0.858513 -0.249086 0.448233
-0.384828 0.890665 -0.242123
0.142588 -0.15962 0.0170326
ss= 0.175309
m=18
n1 n2 n3
0 3 11
0.656839 0.672855 0.656839 -0.4548 -0.202039 -0.379705 -0.292401 0.877682
-0.379705 -0.292401 0.877682
-0.401082 0.906965 0.12864
-0.833641 -0.303178 -0.461656
0.656839 -0.4548 -0.202039
ss= 0.672855
m=22
n1 n2 n3
0 3 12
0.921121 0.921658 0.921121 -0.487781 -0.43334 -0.259116 -0.415163 0.872066
-0.259116 -0.415163 0.872066
0.890892 0.246007 0.381826
0.373054 -0.875854 -0.306121
0.921121 -0.487781 -0.43334
ss= 0.921658
m=22
n1 n2 n3
0 3 13
0.973516 0.973523 0.973516 -0.489872 -0.483644 -0.211382 -0.56858 0.795006
-0.211382 -0.56858 0.795006
-0.282727 0.814183 0.507121
-0.935619 -0.117574 -0.332856
0.973516 -0.489872 -0.483644
ss= 0.973523
m=23
n1 n2 n3
0 3 14
0.9829 0.982905 0.9829 -0.494148 -0.488751 -0.234936 -0.581715 0.778725
-0.234936 -0.581715 0.778725
0.0216291 0.797822 0.602505
-0.97177 0.158393 -0.174855
0.9829 -0.494148 -0.488751
ss= 0.982905
m=23
n1 n2 n3
0 3 15
0.986189 0.986189 0.986189 -0.493539 -0.492649 -0.313695 -0.556131 0.769619
-0.313695 -0.556131 0.769619
-0.394391 0.81362 0.427174
-0.863743 -0.169529 -0.474562
0.986189 -0.493539 -0.492649
ss= 0.986189
m=23
n1 n2 n3
0 3 16
0.954463 0.954652 0.954463 -0.493678 -0.460785 -0.313299 -0.572949 0.757346
-0.313299 -0.572949 0.757346
-0.799808 0.589166 0.114853
-0.512007 -0.569748 -0.642834
0.954463 -0.493678 -0.460785
ss= 0.954652
m=21
n1 n2 n3
0 3 17
0.845587 0.848755 0.845587 -0.486244 -0.359343 -0.405103 -0.564762 0.718982
-0.405103 -0.564762 0.718982
0.817944 -0.575226 0.00902028
-0.408483 -0.591742 -0.69497
0.845587 -0.486244 -0.359343
ss= 0.848755
m=19
n1 n2 n3
0 3 18
0.405567 0.412918 0.405567 -0.269958 -0.135608 -0.627109 -0.581449 0.518315
-0.627109 -0.581449 0.518315
0.761336 -0.316911 0.565628
0.164624 -0.749323 -0.641416
0.405567 -0.269958 -0.135608
ss= 0.412918
m=20
n1 n2 n3
0 3 19
0.914299 0.915364 0.914299 -0.495378 -0.418921 0.59208 0.692311 0.412488
0.59208 0.692311 0.412488
0.744869 -0.665498 0.0477806
0.307589 0.27896 -0.909709
0.914299 -0.495378 -0.418921
ss= 0.915364
m=22
n1 n2 n3
0 3 20
0.952638 0.952876 0.952638 -0.494789 -0.457849 0.558752 0.686914 0.4647
0.558752 0.686914 0.4647
-0.790942 0.609886 0.0494978
0.249413 0.395208 -0.884084
0.952638 -0.494789 -0.457849
ss= 0.952876
m=18
n1 n2 n3
0 3 21
0.992397 0.992402 0.992397 -0.498911 -0.493486 0.557561 0.698113 0.449181
0.557561 0.698113 0.449181
-0.643393 0.0214882 0.765235
-0.524569 0.715665 -0.461142
0.992397 -0.498911 -0.493486
ss= 0.992402
m=19
n1 n2 n3
0 3 22
0.987135 0.987138 0.987135 -0.49566 -0.491474 0.465844 0.766556 0.44202
0.465844 0.766556 0.44202
-0.860784 0.276826 0.427104
-0.205036 0.579448 -0.788797
0.987135 -0.49566 -0.491474
ss= 0.987138
m=21
n1 n2 n3
0 3 23
0.986929 0.98693 0.986929 -0.494677 -0.492252 0.477574 0.758965 0.442601
0.477574 0.758965 0.442601
0.731317 -0.622587 0.278497
0.486927 0.190679 -0.852375
0.986929 -0.494677 -0.492252
ss= 0.98693
m=20
n1 n2 n3
0 3 24
0.768747 0.770175 0.768747 -0.424975 -0.343772 0.423947 0.733125 0.531787
0.423947 0.733125 0.531787
-0.209036 -0.492105 0.845066
0.881234 -0.469425 -0.0553767
0.768747 -0.424975 -0.343772
ss= 0.770175
m=18
n1 n2 n3
0 3 25
0.343522 0.371364 0.343522 -0.293941 -0.0495807 0.225092 -0.597858 0.76935
0.225092 -0.597858 0.76935
0.371648 0.782598 0.499418
0.900673 -0.173513 -0.398349
0.343522 -0.293941 -0.0495807
ss= 0.371364
m=21
n1 n2 n3
0 3 26
0.432176 0.437474 0.432176 -0.274871 -0.157305 -0.97295 -0.227451 0.0404315
-0.97295 -0.227451 0.0404315
0.230963 -0.961483 0.14902
-0.00497941 -0.154327 -0.988007
0.432176 -0.274871 -0.157305
ss= 0.437474
m=17
n1 n2 n3
0 3 27
0.756014 0.757217 0.756014 -0.414957 -0.341056 0.896861 0.337664 0.285697
0.896861 0.337664 0.285697
0.040738 -0.706232 0.706807
0.440432 -0.622269 -0.647148
0.756014 -0.414957 -0.341056
ss= 0.757217
m=20
n1 n2 n3
0 3 28
0.980483 0.980491 0.980483 -0.493793 -0.48669 0.851295 0.370756 0.371264
0.851295 0.370756 0.371264
-0.304818 -0.226467 0.925094
0.427063 -0.900696 -0.079777
0.980483 -0.493793 -0.48669
ss= 0.980491
m=20
n1 n2 n3
0 3 29
0.98836 0.988368 0.98836 -0.497523 -0.490837 0.875212 0.325443 0.357897
0.875212 0.325443 0.357897
-0.465585 0.365931 0.805807
-0.131279 0.871884 -0.471789
0.98836 -0.497523 -0.490837
ss= 0.988368
m=20
n1 n2 n3
0 3 30
0.987235 0.987237 0.987235 -0.495346 -0.491889 0.866837 0.290127 0.405487
0.866837 0.290127 0.405487
0.302864 -0.952427 0.0340128
0.396065 0.0933236 -0.913468
0.987235 -0.495346 -0.491889
ss= 0.987237
m=15
n1 n2 n3
0 3 31
0.981909 0.981915 0.981909 -0.493996 -0.487913 0.901486 0.211087 0.377843
0.901486 0.211087 0.377843
0.0483296 -0.916639 0.396785
0.430101 -0.339435 -0.836539
0.981909 -0.493996 -0.487913
ss= 0.981915
m=20
n1 n2 n3
0 3 32
0.506133 0.531447 0.506133 -0.393421 -0.112712 0.429673 0.902891 0.012991
0.429673 0.902891 0.012991
0.0311235 -0.0291863 0.999089
0.902448 -0.428877 -0.0406417
0.506133 -0.393421 -0.112712
ss= 0.531447
m=20
n1 n2 n3
0 3 33
0.831949 0.834934 0.831949 -0.477056 -0.354893 -0.550341 -0.81406 0.185555
-0.550341 -0.81406 0.185555
0.261007 0.0433617 0.964362
0.793095 -0.57916 -0.188612
0.831949 -0.477056 -0.354893
ss= 0.834934
m=17
n1 n2 n3
0 4 0
-0.241566 0.257163 0.197163 -0.241566 0.0444034 0.4815 -0.758944 0.438363
0.576707 0.65098 0.493593
0.4815 -0.758944 0.438363
0.659975 -0.0151426 -0.751135
0.197163 -0.241566 0.0444034
ss= 0.257163
m=19
n1 n2 n3
0 4 1
0.528736 0.536041 0.528736 -0.340746 -0.18799 -0.375952 -0.848262 0.372976
-0.375952 -0.848262 0.372976
-0.162211 0.456534 0.874794
-0.912331 0.26838 -0.309232
0.528736 -0.340746 -0.18799
ss= 0.536041
m=17
n1 n2 n3
0 4 2
0.917162 0.917828 0.917162 -0.488853 -0.428308 -0.522453 -0.822839 0.223559
-0.522453 -0.822839 0.223559
0.710962 -0.275644 0.646957
0.470719 -0.496947 -0.729018
0.917162 -0.488853 -0.428308
ss= 0.917828
m=18
n1 n2 n3
0 4 3
0.9629 0.962959 0.9629 -0.490671 -0.472229 -0.55682 -0.809175 0.187583
-0.55682 -0.809175 0.187583
0.216781 0.0764379 0.973223
0.801846 -0.582574 -0.132852
0.9629 -0.490671 -0.472229
ss= 0.962959
m=18
n1 n2 n3
0 4 4
0.783877 0.786959 0.783877 -0.452195 -0.331682 -0.529269 -0.826394 0.192217
-0.529269 -0.826394 0.192217
-0.343295 0.415758 0.842196
-0.775901 0.379761 -0.503745
0.783877 -0.452195 -0.331682
ss= 0.786959
m=22
n1 n2 n3
0 4 5
0.444241 0.466288 0.444241 -0.344823 -0.0994182 -0.567803 -0.799747 0.194946
-0.567803 -0.799747 0.194946
-0.762318 0.600233 0.242058
-0.310598 -0.0111694 -0.950476
0.444241 -0.344823 -0.0994182
ss= 0.466288
m=19
n1 n2 n3
0 4 6
-0.280063 0.283547 0.178407 -0.280063 0.101657 0.385091 -0.574213 0.722485
0.39278 0.810394 0.434725
0.385091 -0.574213 0.722485
0.835122 -0.116369 -0.537615
0.178407 -0.280063 0.101657
ss= 0.283547
m=21
n1 n2 n3
0 4 7
0.769636 0.770089 0.769636 -0.407676 -0.36196 0.14861 0.701484 0.697019
0.14861 0.701484 0.697019
0.205267 -0.711375 0.672169
0.967357 0.0431838 -0.249709
0.769636 -0.407676 -0.36196
ss= 0.770089
m=21
n1 n2 n3
0 4 8
0.918411 0.918771 0.918411 -0.481468 -0.436942 0.190302 0.768134 0.611355
0.190302 0.768134 0.611355
0.681997 -0.551376 0.480483
0.706162 0.325505 -0.628794
0.918411 -0.481468 -0.436942
ss= 0.918771
m=15
n1 n2 n3
0 4 9
0.623239 0.630475 0.623239 -0.394107 -0.229132 0.202311 0.748127 0.631963
0.202311 0.748127 0.631963
0.218608 -0.663523 0.715505
0.95461 -0.00660213 -0.297785
0.623239 -0.394107 -0.229132
ss= 0.630475
m=19
n1 n2 n3
0 4 10
-0.384871 0.401572 0.291686 -0.384871 0.0931844 0.219229 -0.562345 0.797312
-0.0725098 0.805541 0.588086
0.219229 -0.562345 0.797312
0.972975 0.186739 -0.135823
0.291686 -0.384871 0.0931844
ss= 0.401572
m=19
n1 n2 n3
0 4 11
-0.293264 0.324541 0.267016 -0.293264 0.0262485 0.973134 0.142855 0.18056
-0.159512 0.983842 0.0813029
0.973134 0.142855 0.18056
0.166028 0.10792 -0.980198
0.267016 -0.293264 0.0262485
ss= 0.324541
m=17
n1 n2 n3
0 4 12
0.617804 0.619589 0.617804 -0.349602 -0.268201 -0.0160757 -0.708241 0.705787
-0.0160757 -0.708241 0.705787
0.786329 0.427051 0.446446
0.617599 -0.562158 -0.550046
0.617804 -0.349602 -0.268201
ss= 0.619589
m=22
n1 n2 n3
0 4 13
0.930653 0.93079 0.930653 -0.479185 -0.451468 -0.252243 -0.577718 0.776283
-0.252243 -0.577718 0.776283
0.344331 0.696129 0.629953
0.904328 -0.4262 -0.0233326
0.930653 -0.479185 -0.451468
ss= 0.93079
m=20
n1 n2 n3
0 4 14
0.944988 0.945211 0.944988 -0.490278 -0.45471 -0.29541 -0.548402 0.782297
-0.29541 -0.548402 0.782297
-0.828974 0.554175 0.0754485
-0.474905 -0.626216 -0.618319
0.944988 -0.490278 -0.45471
ss= 0.945211
m=20
n1 n2 n3
0 4 15
0.989864 0.989864 0.989864 -0.495245 -0.494618 -0.224156 -0.594268 0.772398
-0.224156 -0.594268 0.772398
0.970398 -0.209219 0.120648
-0.0899027 -0.776578 -0.623574
0.989864 -0.495245 -0.494618
ss= 0.989864
m=24
n1 n2 n3
0 4 16
0.818083 0.820536 0.818083 -0.463946 -0.354137 -0.328442 -0.531959 0.780478
-0.328442 -0.531959 0.780478
0.853363 -0.521303 0.00380341
-0.404842 -0.667281 -0.625172
0.818083 -0.463946 -0.354137
ss= 0.820536
m=15
n1 n2 n3
0 4 17
0.973481 0.97352 0.973481 -0.494305 -0.479176 -0.349771 -0.563802 0.74819
-0.349771 -0.563802 0.74819
0.889495 0.0508029 0.454112
0.294039 -0.824346 -0.483729
0.973481 -0.494305 -0.479176
ss= 0.97352
m=16
n1 n2 n3
0 4 18
-0.354932 0.391059 0.319638 -0.354932 0.0352941 -0.00161172 0.830403 0.557161
-0.244483 -0.540582 0.804984
-0.00161172 0.830403 0.557161
-0.969652 0.134919 -0.20389
0.319638 -0.354932 0.0352941
ss= 0.391059
m=21
n1 n2 n3
0 4 19
0.84344 0.84364 0.84344 -0.437627 -0.405812 0.643584 0.695792 0.318862
0.643584 0.695792 0.318862
0.642722 -0.717522 0.268459
0.415582 0.0321642 -0.908987
0.84344 -0.437627 -0.405812
ss= 0.84364
m=19
n1 n2 n3
0 4 20
0.966807 0.966834 0.966807 -0.489744 -0.477063 0.583983 0.719561 0.37576
0.583983 0.719561 0.37576
-0.805599 0.570669 0.15921
0.0998732 0.395687 -0.912939
0.966807 -0.489744 -0.477063
ss= 0.966834
m=17
n1 n2 n3
0 4 21
0.978023 0.978041 0.978023 -0.494049 -0.483974 0.619132 0.662 0.422413
0.619132 0.662 0.422413
0.488433 -0.74583 0.452958
0.614906 -0.0741202 -0.78511
0.978023 -0.494049 -0.483974
ss= 0.978041
m=19
n1 n2 n3
0 4 22
0.478436 0.479065 0.478436 -0.260471 -0.217965 0.410554 0.80999 0.418763
0.410554 0.80999 0.418763
-0.416372 -0.242045 0.876384
-0.811221 0.534164 -0.237884
0.478436 -0.260471 -0.217965
ss= 0.479065
m=20
n1 n2 n3
0 4 23
0.719309 0.725385 0.719309 -0.440794 -0.278515 0.405304 0.817732 0.408709
0.405304 0.817732 0.408709
0.506888 -0.573077 0.64393
0.760784 -0.0538179 -0.64677
0.719309 -0.440794 -0.278515
ss= 0.725385
m=21
n1 n2 n3
0 4 24
0.28656 0.303867 0.28656 -0.230824 -0.0557367 0.00971349 -0.945396 0.325779
0.00971349 -0.945396 0.325779
-0.220885 0.315717 0.922785
-0.975252 -0.080923 -0.205757
0.28656 -0.230824 -0.0557367
ss= 0.303867
m=19
n1 n2 n3
0 4 25
0.714761 0.716714 0.714761 -0.403174 -0.311587 0.189482 -0.792558 0.579611
0.189482 -0.792558 0.579611
-0.216691 0.541997 0.811963
-0.957675 -0.279449 -0.0690414
0.714761 -0.403174 -0.311587
ss= 0.716714
m=14
n1 n2 n3
0 4 26
0.594185 0.625049 0.594185 -0.465089 -0.129096 0.115902 -0.75598 0.644253
0.115902 -0.75598 0.644253
-0.456821 0.535381 0.71041
-0.881976 -0.376646 -0.283296
0.594185 -0.465089 -0.129096
ss= 0.625049
m=17
n1 n2 n3
0 4 27
0.33148 0.337204 0.33148 -0.21932 -0.11216 0.858793 -0.452283 0.240655
0.858793 -0.452283 0.240655
-0.0151903 0.447047 0.894381
0.512098 0.771744 -0.377051
0.33148 -0.21932 -0.11216
ss= 0.337204
m=19
n1 n2 n3
0 4 28
0.948988 0.949091 0.948988 -0.486614 -0.462374 0.8232 0.418823 0.383313
0.8232 0.418823 0.383313
0.1619 -0.820279 0.548572
0.544178 -0.389526 -0.743061
0.948988 -0.486614 -0.462374
ss= 0.949091
m=19
n1 n2 n3
0 4 29
0.985916 0.985919 0.985916 -0.494933 -0.490983 0.860455 0.333533 0.385192
0.860455 0.333533 0.385192
-0.0141182 -0.740083 0.672367
0.509331 -0.58398 -0.632099
0.985916 -0.494933 -0.490983
ss= 0.985919
m=17
n1 n2 n3
0 4 30
0.988291 0.988299 0.988291 -0.497694 -0.490597 0.88507 0.260593 0.385671
0.88507 0.260593 0.385671
-0.465229 0.469335 0.750524
-0.0145725 0.843692 -0.53663
0.988291 -0.497694 -0.490597
ss= 0.988299
m=21
n1 n2 n3
0 4 31
0.982868 0.982877 0.982868 -0.494974 -0.487894 0.876214 0.200324 0.438314
0.876214 0.200324 0.438314
-0.311692 0.92924 0.198394
0.367556 0.310455 -0.876653
0.982868 -0.494974 -0.487894
ss= 0.982877
m=16
n1 n2 n3
0 4 32
0.46349 0.521281 0.46349 -0.438344 -0.0251462 -0.465314 0.88288 0.0632898
-0.465314 0.88288 0.0632898
-0.353944 -0.251126 0.900921
-0.811299 -0.396811 -0.429342
0.46349 -0.438344 -0.0251462
ss= 0.521281
m=16
n1 n2 n3
0 4 33
-0.164063 0.180593 0.1474 -0.164063 0.0166634 -0.908348 -0.144637 0.392408
0.289366 -0.894794 0.340016
-0.908348 -0.144637 0.392408
-0.301945 -0.422403 -0.854637
0.1474 -0.164063 0.0166634
ss= 0.180593
m=17
n1 n2 n3
0 5 0
0.453704 0.462422 0.453704 -0.304245 -0.149459 0.438592 0.257223 0.861088
0.438592 0.257223 0.861088
-0.740026 -0.440275 0.508448
0.5099 -0.860229 -0.00274979
0.453704 -0.304245 -0.149459
ss= 0.462422
m=20
n1 n2 n3
0 5 1
-0.173861 0.178501 0.121949 -0.173861 0.0519116 -0.542039 0.141652 0.828329
0.122838 -0.961748 0.24485
-0.542039 0.141652 0.828329
-0.831327 -0.234468 -0.503905
0.121949 -0.173861 0.0519116
ss= 0.178501
m=17
n1 n2 n3
0 5 2
0.161805 0.169829 0.161805 -0.125576 -0.0362296 0.0815664 0.661696 0.745322
0.0815664 0.661696 0.745322
-0.871371 -0.315655 0.375599
-0.483797 0.680088 -0.550836
0.161805 -0.125576 -0.0362296
ss= 0.169829
m=18
n1 n2 n3
0 5 3
0.569079 0.578285 0.569079 -0.373545 -0.195533 -0.510517 -0.842801 0.170469
-0.510517 -0.842801 0.170469
0.528483 -0.151154 0.835379
0.678291 -0.516565 -0.522573
0.569079 -0.373545 -0.195533
ss= 0.578285
m=18
n1 n2 n3
0 5 4
0.426246 0.427868 0.426246 -0.245353 -0.180894 0.209265 -0.924565 0.318414
0.209265 -0.924565 0.318414
0.965801 0.246398 0.0807207
0.153088 -0.290632 -0.944509
0.426246 -0.245353 -0.180894
ss= 0.427868
m=21
n1 n2 n3
0 5 5
0.364265 0.38142 0.364265 -0.280083 -0.0841816 -0.825077 0.30714 0.47425
-0.825077 0.30714 0.47425
0.0298137 -0.814516 0.579375
-0.564233 -0.492168 -0.662881
0.364265 -0.280083 -0.0841816
ss= 0.38142
m=18
n1 n2 n3
0 5 6
0.456786 0.47925 0.456786 -0.353972 -0.102814 0.585452 0.586925 0.559254
0.585452 0.586925 0.559254
0.178889 -0.766357 0.617006
0.790724 -0.261183 -0.55366
0.456786 -0.353972 -0.102814
ss= 0.47925
m=19
n1 n2 n3
0 5 7
0.846275 0.847812 0.846275 -0.46733 -0.378945 0.157724 0.718068 0.677865
0.157724 0.718068 0.677865
-0.967194 -0.0261014 0.252693
-0.199144 0.695483 -0.690394
0.846275 -0.46733 -0.378945
ss= 0.847812
m=17
n1 n2 n3
0 5 8
0.980077 0.980083 0.980077 -0.493189 -0.486888 0.125149 0.766659 0.62974
0.125149 0.766659 0.62974
-0.991678 0.0773395 0.102923
-0.0302027 0.63738 -0.769957
0.980077 -0.493189 -0.486888
ss= 0.980083
m=18
n1 n2 n3
0 5 9
0.985429 0.985433 0.985429 -0.495177 -0.490252 0.0827481 0.7387 0.668936
0.0827481 0.7387 0.668936
0.961033 -0.236802 0.142618
0.263757 0.631068 -0.72951
0.985429 -0.495177 -0.490252
ss= 0.985433
m=20
n1 n2 n3
0 5 10
0.938235 0.938532 0.938235 -0.48957 -0.448665 0.150952 0.749281 0.644819
0.150952 0.749281 0.644819
0.508088 -0.618347 0.599578
0.847974 0.237117 -0.474041
0.938235 -0.48957 -0.448665
ss= 0.938532
m=20
n1 n2 n3
0 5 11
0.520263 0.545481 0.520263 -0.402107 -0.118156 0.188715 0.751797 0.631814
0.188715 0.751797 0.631814
-0.444865 -0.508127 0.737497
-0.875489 0.420248 -0.238557
0.520263 -0.402107 -0.118156
ss= 0.545481
m=16
n1 n2 n3
0 5 12
-0.208009 0.237664 0.203566 -0.208009 0.00444301 -0.324295 0.324053 0.888719
0.485874 -0.749034 0.450416
-0.324295 0.324053 0.888719
-0.81164 -0.577873 -0.0854594
0.203566 -0.208009 0.00444301
ss= 0.237664
m=19
n1 n2 n3
0 5 13
0.485966 0.506491 0.485966 -0.366587 -0.119379 -0.207126 -0.557493 0.803929
-0.207126 -0.557493 0.803929
0.968786 -0.00247198 0.247886
0.136207 -0.830178 -0.540603
0.485966 -0.366587 -0.119379
ss= 0.506491
m=21
n1 n2 n3
0 5 14
0.798503 0.799804 0.798503 -0.438737 -0.359766 -0.304013 -0.551419 0.776861
-0.304013 -0.551419 0.776861
-0.265834 0.83217 0.486647
-0.914827 -0.0585688 -0.399577
0.798503 -0.438737 -0.359766
ss= 0.799804
m=19
n1 n2 n3
0 5 15
0.981606 0.981607 0.981606 -0.491728 -0.489878 -0.28669 -0.586543 0.75748
-0.28669 -0.586543 0.75748
0.915856 -0.399793 0.037058
-0.281099 -0.704367 -0.651805
0.981606 -0.491728 -0.489878
ss= 0.981607
m=22
n1 n2 n3
0 5 16
0.967986 0.967986 0.967986 -0.484158 -0.483828 -0.313411 -0.548716 0.775038
-0.313411 -0.548716 0.775038
0.439069 0.639946 0.630624
0.842016 -0.53794 -0.0403582
0.967986 -0.484158 -0.483828
ss= 0.967986
m=20
n1 n2 n3
0 5 17
0.727866 0.72945 0.727866 -0.405549 -0.322317 -0.355786 -0.440501 0.824242
-0.355786 -0.440501 0.824242
0.205164 0.823622 0.528729
-0.91177 0.357219 -0.202658
0.727866 -0.405549 -0.322317
ss= 0.72945
m=20
n1 n2 n3
0 5 18
0.362944 0.371022 0.362944 -0.248152 -0.114792 -0.964527 -0.0549728 0.258197
-0.964527 -0.0549728 0.258197
0.0393457 0.937216 0.346523
-0.261036 0.34439 -0.901807
0.362944 -0.248152 -0.114792
ss= 0.371022
m=20
n1 n2 n3
0 5 19
0.460197 0.467924 0.460197 -0.30344 -0.156756 0.582472 0.802136 0.131545
0.582472 0.802136 0.131545
-0.705895 0.41892 0.571155
-0.403037 0.425539 -0.810233
0.460197 -0.30344 -0.156756
ss= 0.467924
m=16
n1 n2 n3
0 5 20
0.3847 0.419352 0.3847 -0.336906 -0.0477937 0.688416 0.631913 0.356048
0.688416 0.631913 0.356048
-0.62347 0.264707 0.735674
-0.370634 0.728434 -0.576207
0.3847 -0.336906 -0.0477937
ss= 0.419352
m=18
n1 n2 n3
0 5 21
0.455649 0.460758 0.455649 -0.287086 -0.168562 0.568931 0.776334 0.271335
0.568931 0.776334 0.271335
0.795284 -0.603377 0.0588189
0.20938 0.182324 -0.960686
0.455649 -0.287086 -0.168562
ss= 0.460758
m=19
n1 n2 n3
0 5 22
0.368986 0.371013 0.368986 -0.218031 -0.150955 0.909339 -0.161441 0.383456
0.909339 -0.161441 0.383456
-0.335475 -0.829642 0.446263
0.246086 -0.534445 -0.808586
0.368986 -0.218031 -0.150955
ss= 0.371013
m=19
n1 n2 n3
0 5 23
0.326503 0.375375 0.326503 -0.323647 -0.00285562 0.535939 -0.347729 0.769321
0.535939 -0.347729 0.769321
-0.173589 0.846384 0.503489
0.826218 0.403385 -0.393248
0.326503 -0.323647 -0.00285562
ss= 0.375375
m=21
n1 n2 n3
0 5 24
0.968215 0.968264 0.968215 -0.492475 -0.47574 0.0950729 -0.690353 0.717199
0.0950729 -0.690353 0.717199
0.331797 0.701241 0.631009
0.938548 -0.177973 -0.295726
0.968215 -0.492475 -0.47574
ss= 0.968264
m=16
n1 n2 n3
0 5 25
0.985967 0.985968 0.985967 -0.494131 -0.491836 0.0581906 -0.732203 0.678596
0.0581906 -0.732203 0.678596
0.673908 0.530308 0.514413
0.73652 -0.427377 -0.524297
0.985967 -0.494131 -0.491836
ss= 0.985968
m=19
n1 n2 n3
0 5 26
0.976591 0.976592 0.976591 -0.48931 -0.487281 0.00849741 -0.756121 0.654376
0.00849741 -0.756121 0.654376
0.880472 0.315869 0.353548
0.474022 -0.573156 -0.668428
0.976591 -0.48931 -0.487281
ss= 0.976592
m=17
n1 n2 n3
0 5 27
0.513292 0.523421 0.513292 -0.34539 -0.167901 0.10843 -0.788401 0.60553
0.10843 -0.788401 0.60553
0.884733 0.354291 0.302862
0.45331 -0.502893 -0.735941
0.513292 -0.34539 -0.167901
ss= 0.523421
m=19
n1 n2 n3
0 5 28
0.382237 0.428016 0.382237 -0.357911 -0.0243267 0.897238 0.0755125 0.435041
0.897238 0.0755125 0.435041
-0.429826 -0.076134 0.899696
0.10106 -0.994234 -0.0358532
0.382237 -0.357911 -0.0243267
ss= 0.428016
m=20
n1 n2 n3
0 5 29
0.826538 0.827432 0.826538 -0.446572 -0.379966 0.846016 0.280955 0.453124
0.846016 0.280955 0.453124
0.251819 -0.959684 0.124877
