S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
0.982753 -0.493256 -0.489497
ss= 0.982755
m=20
n1 n2 n3
0 3 0
0.75923 0.760905 0.75923 -0.423316 -0.335913 0.378796 0.76551 0.520103
0.378796 0.76551 0.520103
0.784073 -0.564008 0.259083
0.491673 0.309659 -0.81386
0.75923 -0.423316 -0.335913
ss= 0.760905
m=20
n1 n2 n3
0 3 1
0.864275 0.866162 0.864275 -0.481624 -0.382651 0.572017 0.770379 0.281625
0.572017 0.770379 0.281625
-0.165648 -0.227773 0.959521
0.803341 -0.595513 -0.00267837
0.864275 -0.481624 -0.382651
ss= 0.866162
m=17
n1 n2 n3
0 3 2
0.59847 0.608327 0.59847 -0.393689 -0.204781 0.613733 0.729717 0.301405
0.613733 0.729717 0.301405
0.00638507 -0.386335 0.922336
0.789488 -0.564144 -0.241766
0.59847 -0.393689 -0.204781
ss= 0.608327
m=19
n1 n2 n3
0 3 3
0.450555 0.48028 0.450555 -0.369332 -0.0812235 0.0372573 0.97303 0.227651
0.0372573 0.97303 0.227651
0.998764 -0.043761 0.0235869
0.032913 0.226491 -0.973457
0.450555 -0.369332 -0.0812235
ss= 0.48028
m=16
n1 n2 n3
0 3 4
0.717325 0.719198 0.717325 -0.403585 -0.31374 0.274264 0.90946 0.312509
0.274264 0.90946 0.312509
-0.491005 -0.146984 0.858667
-0.826857 0.388945 -0.406237
0.717325 -0.403585 -0.31374
ss= 0.719198
m=23
n1 n2 n3
0 3 5
0.398947 0.43009 0.398947 -0.338628 -0.0603187 -0.400394 -0.330553 0.854646
-0.400394 -0.330553 0.854646
0.916034 -0.120178 0.382672
0.0237839 -0.936105 -0.350917
0.398947 -0.338628 -0.0603187
ss= 0.43009
m=20
n1 n2 n3
0 3 6
0.83472 0.837929 0.83472 -0.480802 -0.353919 -0.307267 -0.371746 0.876009
-0.307267 -0.371746 0.876009
0.950089 -0.0675753 0.304574
0.0540276 -0.925872 -0.373955
0.83472 -0.480802 -0.353919
ss= 0.837929
m=21
n1 n2 n3
0 3 7
0.977381 0.977389 0.977381 -0.492127 -0.485254 -0.302854 -0.296608 0.905706
-0.302854 -0.296608 0.905706
-0.525378 0.844853 0.101001
-0.795146 -0.445249 -0.411699
0.977381 -0.492127 -0.485254
ss= 0.977389
m=19
n1 n2 n3
0 3 8
0.985193 0.985201 0.985193 -0.496034 -0.48916 -0.303749 -0.314308 0.899415
-0.303749 -0.314308 0.899415
0.412224 0.807727 0.421483
-0.858957 0.498785 -0.115781
0.985193 -0.496034 -0.48916
ss= 0.985201
m=20
n1 n2 n3
0 3 9
0.981129 0.98113 0.981129 -0.491462 -0.489668 -0.223902 -0.284203 0.932253
-0.223902 -0.284203 0.932253
0.28982 0.893851 0.342103
-0.930522 0.346783 -0.117768
0.981129 -0.491462 -0.489668
ss= 0.98113
m=22
n1 n2 n3
0 3 10
0.986442 0.986444 0.986442 -0.494749 -0.491693 -0.250274 -0.30926 0.917453
-0.250274 -0.30926 0.917453
0.966736 -0.131472 0.219401
-0.0527675 -0.941846 -0.331877
0.986442 -0.494749 -0.491693
ss= 0.986444
m=21
n1 n2 n3
0 3 11
0.802366 0.803163 0.802366 -0.432165 -0.3702 -0.280484 -0.226929 0.932648
-0.280484 -0.226929 0.932648
0.959592 -0.0433812 0.278032
0.0226342 -0.972945 -0.229927
0.802366 -0.432165 -0.3702
ss= 0.803163
m=18
n1 n2 n3
0 3 12
0.571741 0.578085 0.571741 -0.359838 -0.211903 -0.34646 -0.413986 0.841773
-0.34646 -0.413986 0.841773
0.437523 0.722454 0.535382
-0.829782 0.553784 -0.0691731
0.571741 -0.359838 -0.211903
ss= 0.578085
m=23
n1 n2 n3
0 3 13
0.320658 0.323689 0.320658 -0.198599 -0.122059 -0.98467 -0.143998 0.0984393
-0.98467 -0.143998 0.0984393
-0.0934391 0.911995 0.399418
-0.147291 0.384097 -0.911469
0.320658 -0.198599 -0.122059
ss= 0.323689
m=17
n1 n2 n3
0 3 14
0.279413 0.285207 0.279413 -0.189241 -0.0901724 0.541718 0.776392 0.322114
0.541718 0.776392 0.322114
0.676365 -0.63015 0.381369
0.499072 0.0112724 -0.866487
0.279413 -0.189241 -0.0901724
ss= 0.285207
m=17
n1 n2 n3
0 3 15
0.391951 0.42764 0.391951 -0.34409 -0.0478618 -0.593915 0.469393 0.653402
-0.593915 0.469393 0.653402
0.754169 0.607648 0.248984
-0.280167 0.640651 -0.714893
0.391951 -0.34409 -0.0478618
ss= 0.42764
m=18
n1 n2 n3
0 3 16
0.558075 0.571509 0.558075 -0.385721 -0.172354 -0.66112 -0.473715 0.58182
-0.66112 -0.473715 0.58182
0.730322 -0.583989 0.354382
-0.171901 -0.659205 -0.732051
0.558075 -0.385721 -0.172354
ss= 0.571509
m=19
n1 n2 n3
0 3 17
0.978937 0.978945 0.978937 -0.492912 -0.486025 -0.658266 -0.636322 0.402219
-0.658266 -0.636322 0.402219
0.720288 -0.377109 0.582215
0.218796 -0.672966 -0.706573
0.978937 -0.492912 -0.486025
ss= 0.978945
m=20
n1 n2 n3
0 3 18
0.947768 0.947904 0.947768 -0.487794 -0.459974 -0.665109 -0.65187 0.364273
-0.665109 -0.65187 0.364273
0.623853 -0.216953 0.750825
0.41041 -0.726634 -0.550969
0.947768 -0.487794 -0.459974
ss= 0.947904
m=20
n1 n2 n3
0 3 19
-0.196931 0.214834 0.172822 -0.196931 0.0241097 0.321083 -0.441764 0.837705
0.322766 0.882629 0.341742
0.321083 -0.441764 0.837705
0.890352 -0.160656 -0.425984
0.172822 -0.196931 0.0241097
ss= 0.214834
m=18
n1 n2 n3
0 3 20
0.383233 0.416653 0.383233 -0.333212 -0.0500206 0.80427 -0.591255 0.0597305
0.80427 -0.591255 0.0597305
0.515605 0.744255 0.424543
0.295468 0.31065 -0.903435
0.383233 -0.333212 -0.0500206
ss= 0.416653
m=19
n1 n2 n3
0 3 21
0.48741 0.49311 0.48741 -0.308447 -0.178962 0.856082 0.416077 0.306599
0.856082 0.416077 0.306599
0.302849 -0.884543 0.354776
0.418815 -0.210864 -0.88325
0.48741 -0.308447 -0.178962
ss= 0.49311
m=17
n1 n2 n3
0 3 22
0.2303 0.240991 0.2303 -0.176625 -0.053675 0.439363 -0.778888 0.447542
0.439363 -0.778888 0.447542
-0.810006 -0.1281 0.57226
-0.388396 -0.613941 -0.687186
0.2303 -0.176625 -0.053675
ss= 0.240991
m=23
n1 n2 n3
0 3 23
0.293088 0.313468 0.293088 -0.242833 -0.0502552 -0.00797992 -0.549647 0.835359
-0.00797992 -0.549647 0.835359
0.0853574 0.831962 0.548227
0.996318 -0.0756789 -0.0402774
0.293088 -0.242833 -0.0502552
ss= 0.313468
m=16
n1 n2 n3
0 3 24
-0.349158 0.370347 0.28151 -0.349158 0.0676478 0.88351 0.463753 0.0659022
0.14203 -0.3993 0.905752
0.88351 0.463753 0.0659022
0.44636 -0.790881 -0.418653
0.28151 -0.349158 0.0676478
ss= 0.370347
m=16
n1 n2 n3
0 3 25
-0.367098 0.369661 0.221183 -0.367098 0.145915 -0.35904 -0.928939 0.0903486
-0.0813185 0.127571 0.98849
-0.35904 -0.928939 0.0903486
-0.929773 0.347561 -0.121343
0.221183 -0.367098 0.145915
ss= 0.369661
m=17
n1 n2 n3
0 3 26
0.287702 0.309343 0.287702 -0.242292 -0.0454098 -0.0668135 0.0909458 0.993612
-0.0668135 0.0909458 0.993612
0.869167 -0.483732 0.102722
0.489984 0.870478 -0.0467272
0.287702 -0.242292 -0.0454098
ss= 0.309343
m=18
n1 n2 n3
0 3 27
0.52096 0.540857 0.52096 -0.386358 -0.134602 -0.446385 -0.598649 0.665101
-0.446385 -0.598649 0.665101
0.805733 -0.592229 0.00771221
-0.389275 -0.539336 -0.746714
0.52096 -0.386358 -0.134602
ss= 0.540857
m=20
n1 n2 n3
0 3 28
-0.166433 0.1892 0.161142 -0.166433 0.00529109 0.879745 -0.301483 0.367636
-0.231451 0.403871 0.885053
0.879745 -0.301483 0.367636
0.415306 0.863711 -0.285525
0.161142 -0.166433 0.00529109
ss= 0.1892
m=17
n1 n2 n3
0 3 29
-0.307351 0.3334 0.26556 -0.307351 0.041791 -0.264625 0.877994 0.398874
-0.907984 -0.366184 0.203652
-0.264625 0.877994 0.398874
-0.324866 0.30828 -0.894106
0.26556 -0.307351 0.041791
ss= 0.3334
m=15
n1 n2 n3
0 3 30
0.714542 0.721278 0.714542 -0.442438 -0.272105 -0.990506 0.00395838 0.137413
-0.990506 0.00395838 0.137413
0.113397 -0.541534 0.832995
-0.0777111 -0.840669 -0.535944
0.714542 -0.442438 -0.272105
ss= 0.721278
m=21
n1 n2 n3
0 3 31
0.584816 0.587503 0.584816 -0.341016 -0.2438 0.991686 -0.127871 0.0144472
0.991686 -0.127871 0.0144472
-0.117422 -0.853244 0.508121
-0.0526467 -0.505593 -0.861165
0.584816 -0.341016 -0.2438
ss= 0.587503
m=15
n1 n2 n3
0 3 32
0.473042 0.479275 0.473042 -0.303243 -0.169799 0.949629 0.152055 0.274015
0.949629 0.152055 0.274015
-0.16674 -0.495179 0.852641
0.265335 -0.855381 -0.444882
0.473042 -0.303243 -0.169799
ss= 0.479275
m=18
n1 n2 n3
0 4 0
0.972891 0.972896 0.972891 -0.489102 -0.483789 0.512491 0.772009 0.375972
0.512491 0.772009 0.375972
-0.853433 0.506322 0.123657
0.0948984 0.38424 -0.918343
0.972891 -0.489102 -0.483789
ss= 0.972896
m=20
n1 n2 n3
0 4 1
0.982446 0.98246 0.982446 -0.495758 -0.486688 0.569877 0.782065 0.252221
0.569877 0.782065 0.252221
0.459957 -0.557936 0.690758
0.680941 -0.277636 -0.677671
0.982446 -0.495758 -0.486688
ss= 0.98246
m=18
n1 n2 n3
0 4 2
0.814949 0.819 0.814949 -0.477938 -0.337011 0.660516 0.722069 0.205755
0.660516 0.722069 0.205755
-0.170739 -0.122409 0.977683
-0.731141 0.680906 -0.0424318
0.814949 -0.477938 -0.337011
ss= 0.819
m=21
n1 n2 n3
0 4 3
0.603521 0.604127 0.603521 -0.325178 -0.278343 0.100188 0.959912 0.261783
0.100188 0.959912 0.261783
-0.678259 -0.126609 0.723834
-0.727961 0.250076 -0.638384
0.603521 -0.325178 -0.278343
ss= 0.604127
m=18
n1 n2 n3
0 4 4
-0.270218 0.282626 0.206836 -0.270218 0.0633823 0.810808 -0.389683 0.436735
0.216597 0.892947 0.394627
0.810808 -0.389683 0.436735
0.54376 0.225371 -0.808413
0.206836 -0.270218 0.0633823
ss= 0.282626
m=20
n1 n2 n3
0 4 5
0.356579 0.391375 0.356579 -0.318002 -0.0385767 -0.414421 -0.896381 0.157344
-0.414421 -0.896381 0.157344
-0.90519 0.423893 0.0307625
-0.094272 -0.129677 -0.987065
0.356579 -0.318002 -0.0385767
ss= 0.391375
m=18
n1 n2 n3
0 4 6
0.367845 0.373098 0.367845 -0.23795 -0.129895 -0.137308 -0.442152 0.886368
-0.137308 -0.442152 0.886368
-0.81761 0.555738 0.150565
-0.559161 -0.70403 -0.437815
0.367845 -0.23795 -0.129895
ss= 0.373098
m=18
n1 n2 n3
0 4 7
0.900193 0.901219 0.900193 -0.487317 -0.412876 -0.295669 -0.301897 0.906332
-0.295669 -0.301897 0.906332
0.0364445 0.944495 0.326498
-0.954595 0.129566 -0.268256
0.900193 -0.487317 -0.412876
ss= 0.901219
m=23
n1 n2 n3
0 4 8
0.98263 0.98263 0.98263 -0.491852 -0.490777 -0.284478 -0.303018 0.909534
-0.284478 -0.303018 0.909534
0.940438 0.0960031 0.326128
0.186141 -0.948137 -0.257659
0.98263 -0.491852 -0.490777
ss= 0.98263
m=22
n1 n2 n3
0 4 9
0.982402 0.982405 0.982402 -0.493137 -0.489265 -0.260376 -0.283293 0.923011
-0.260376 -0.283293 0.923011
0.910491 0.246052 0.332363
0.321265 -0.926932 -0.193869
0.982402 -0.493137 -0.489265
ss= 0.982405
m=21
n1 n2 n3
0 4 10
0.982368 0.982371 0.982368 -0.493296 -0.489071 -0.274272 -0.268675 0.923357
-0.274272 -0.268675 0.923357
0.812484 -0.578389 0.0730411
-0.514435 -0.770246 -0.376931
0.982368 -0.493296 -0.489071
ss= 0.982371
m=19
n1 n2 n3
0 4 11
0.981667 0.981671 0.981667 -0.493117 -0.48855 -0.230239 -0.267232 0.935723
-0.230239 -0.267232 0.935723
0.659435 0.664278 0.351967
0.715636 -0.698085 -0.0232791
0.981667 -0.493117 -0.48855
ss= 0.981671
m=21
n1 n2 n3
0 4 12
0.809412 0.811734 0.809412 -0.45784 -0.351571 -0.263115 -0.253397 0.930892
-0.263115 -0.253397 0.930892
0.73814 0.568431 0.363366
0.621224 -0.782736 -0.0374799
0.809412 -0.45784 -0.351571
ss= 0.811734
m=18
n1 n2 n3
0 4 13
0.435019 0.455905 0.435019 -0.335644 -0.0993747 0.358649 0.0140793 0.933366
0.358649 0.0140793 0.933366
-0.813111 0.495832 0.304961
0.458499 0.868304 -0.189278
0.435019 -0.335644 -0.0993747
ss= 0.455905
m=16
n1 n2 n3
0 4 14
0.404431 0.416756 0.404431 -0.289341 -0.11509 0.58056 0.254996 0.773257
0.58056 0.254996 0.773257
-0.768865 0.484223 0.417581
0.267948 0.836962 -0.477178
0.404431 -0.289341 -0.11509
ss= 0.416756
m=21
n1 n2 n3
0 4 15
0.282815 0.288122 0.282815 -0.189076 -0.0937391 0.900521 0.195937 0.388162
0.900521 0.195937 0.388162
-0.402806 0.71209 0.575044
0.163734 0.674193 -0.720177
0.282815 -0.189076 -0.0937391
ss= 0.288122
m=22
n1 n2 n3
0 4 16
0.911234 0.911892 0.911234 -0.485625 -0.425609 -0.744873 -0.584257 0.322194
-0.744873 -0.584257 0.322194
0.666698 -0.632915 0.393614
0.0260503 -0.507999 -0.860964
0.911234 -0.485625 -0.425609
ss= 0.911892
m=22
n1 n2 n3
0 4 17
0.979762 0.979775 0.979762 -0.494144 -0.485618 -0.7018 -0.604748 0.376506
-0.7018 -0.604748 0.376506
0.140465 0.400673 0.90539
-0.698388 0.688289 -0.196247
0.979762 -0.494144 -0.485618
ss= 0.979775
m=19
n1 n2 n3
0 4 18
0.95752 0.957706 0.95752 -0.495104 -0.462416 -0.728996 -0.585484 0.354646
-0.728996 -0.585484 0.354646
0.000335404 0.51779 0.855508
-0.684518 0.62378 -0.377271
0.95752 -0.495104 -0.462416
ss= 0.957706
m=17
n1 n2 n3
0 4 19
0.341739 0.382105 0.341739 -0.318903 -0.0228363 -0.951754 -0.0130356 0.306584
-0.951754 -0.0130356 0.306584
0.304973 0.0704839 0.949749
-0.0339898 0.997428 -0.0631078
0.341739 -0.318903 -0.0228363
ss= 0.382105
m=15
n1 n2 n3
0 4 20
0.625109 0.62635 0.625109 -0.34668 -0.278429 -0.917253 -0.0355051 0.396719
-0.917253 -0.0355051 0.396719
0.385403 0.172327 0.906514
-0.100551 0.9844 -0.144384
0.625109 -0.34668 -0.278429
ss= 0.62635
m=18
n1 n2 n3
0 4 21
0.237805 0.24357 0.237805 -0.164524 -0.0732817 -0.835377 -0.261623 0.483425
-0.835377 -0.261623 0.483425
0.449033 -0.832061 0.325645
-0.317042 -0.489109 -0.812562
0.237805 -0.164524 -0.0732817
ss= 0.24357
m=18
n1 n2 n3
0 4 22
0.31976 0.323028 0.31976 -0.199572 -0.120189 -0.137576 -0.174223 0.975048
-0.137576 -0.174223 0.975048
0.67086 0.707846 0.221135
0.728711 -0.684544 -0.0194959
0.31976 -0.199572 -0.120189
ss= 0.323028
m=19
n1 n2 n3
0 4 23
0.979783 0.979783 0.979783 -0.490693 -0.48909 -0.0357315 -0.117445 0.992436
-0.0357315 -0.117445 0.992436
0.986017 0.157599 0.0541507
0.162767 -0.980494 -0.110172
0.979783 -0.490693 -0.48909
ss= 0.979783
m=16
n1 n2 n3
0 4 24
0.980732 0.980739 0.980732 -0.493662 -0.48707 -0.0224656 -0.180834 0.983257
-0.0224656 -0.180834 0.983257
0.0229985 0.983151 0.181341
-0.999483 0.0266874 -0.0179282
0.980732 -0.493662 -0.48707
ss= 0.980739
m=19
n1 n2 n3
0 4 25
0.641957 0.660389 0.641957 -0.455154 -0.186803 -0.0951227 -0.204556 0.974222
-0.0951227 -0.204556 0.974222
-0.130498 0.972776 0.191511
-0.986875 -0.108917 -0.119227
0.641957 -0.455154 -0.186803
ss= 0.660389
m=13
n1 n2 n3
0 4 26
0.228755 0.244311 0.228755 -0.188669 -0.0400857 0.579221 0.813554 0.0513077
0.579221 0.813554 0.0513077
-0.57148 0.360377 0.737251
-0.581304 0.456353 -0.673668
0.228755 -0.188669 -0.0400857
ss= 0.244311
m=20
n1 n2 n3
0 4 27
0.64263 0.647818 0.64263 -0.392174 -0.250456 0.632538 0.774353 0.0165562
0.632538 0.774353 0.0165562
0.32443 -0.284303 0.902174
0.703307 -0.565288 -0.431055
0.64263 -0.392174 -0.250456
ss= 0.647818
m=17
n1 n2 n3
0 4 28
0.335119 0.3408 0.335119 -0.221228 -0.113891 -0.13834 0.166636 0.976265
-0.13834 0.166636 0.976265
0.950063 -0.256079 0.178337
0.279718 0.952185 -0.122889
0.335119 -0.221228 -0.113891
ss= 0.3408
m=15
n1 n2 n3
0 4 29
0.19985 0.227812 0.19985 -0.194629 -0.00522108 0.0640563 0.820788 0.56763
0.0640563 0.820788 0.56763
-0.666248 -0.388299 0.636662
-0.742974 0.418965 -0.521975
0.19985 -0.194629 -0.00522108
ss= 0.227812
m=19
n1 n2 n3
0 4 30
0.366321 0.372844 0.366321 -0.243298 -0.123023 0.995273 -0.070045 0.0672761
0.995273 -0.070045 0.0672761
-0.0364218 0.372962 0.927131
0.0900323 0.925199 -0.368648
0.366321 -0.243298 -0.123023
ss= 0.372844
m=14
n1 n2 n3
0 4 31
0.335176 0.372767 0.335176 -0.308864 -0.0263123 0.574851 0.200414 0.793335
0.574851 0.200414 0.793335
-0.281782 -0.861753 0.421877
0.768209 -0.466064 -0.438907
0.335176 -0.308864 -0.0263123
ss= 0.372767
m=18
n1 n2 n3
0 4 32
0.50228 0.517273 0.50228 -0.35821 -0.14407 0.267249 0.720808 0.639542
0.267249 0.720808 0.639542
-0.15418 -0.623147 0.766757
0.951213 -0.303519 -0.0554012
0.50228 -0.35821 -0.14407
ss= 0.517273
m=17
n1 n2 n3
0 5 0
0.982795 0.982799 0.982795 -0.493647 -0.489148 0.458162 0.812603 0.360228
0.458162 0.812603 0.360228
-0.409734 -0.166566 0.896869
-0.7888 0.558509 -0.256637
0.982795 -0.493647 -0.489148
ss= 0.982799
m=20
n1 n2 n3
0 5 1
0.959336 0.959417 0.959336 -0.490439 -0.468897 0.497609 0.770809 0.397792
0.497609 0.770809 0.397792
-0.745355 0.145413 0.650616
-0.443657 0.620249 -0.646885
0.959336 -0.490439 -0.468897
ss= 0.959417
m=20
n1 n2 n3
0 5 2
0.638681 0.643127 0.638681 -0.384715 -0.253966 0.471149 0.692948 0.545748
0.471149 0.692948 0.545748
-0.876706 0.435921 0.203369
0.0969789 0.574278 -0.812896
0.638681 -0.384715 -0.253966
ss= 0.643127
m=17
n1 n2 n3
0 5 3
0.261354 0.293572 0.261354 -0.246474 -0.0148799 -0.736424 -0.522182 0.430122
-0.736424 -0.522182 0.430122
0.525453 -0.0410283 0.849833
0.42612 -0.851847 -0.304596
0.261354 -0.246474 -0.0148799
ss= 0.293572
m=16
n1 n2 n3
0 5 4
0.367036 0.403491 0.367036 -0.328664 -0.0383724 0.471844 0.666731 0.576917
0.471844 0.666731 0.576917
-0.750051 -0.0404085 0.660145
-0.463451 0.744202 -0.481016
0.367036 -0.328664 -0.0383724
ss= 0.403491
m=21
n1 n2 n3
0 5 5
-0.209148 0.239426 0.205503 -0.209148 0.0036452 -0.840079 -0.219665 0.495999
0.38849 0.394533 0.832718
-0.840079 -0.219665 0.495999
-0.378607 0.892239 -0.246101
0.205503 -0.209148 0.0036452
ss= 0.239426
m=19
n1 n2 n3
0 5 6
0.611206 0.61208 0.611206 -0.333909 -0.277298 -0.345931 -0.27565 0.896855
-0.345931 -0.27565 0.896855
-0.153922 0.959593 0.235563
-0.925549 -0.0565568 -0.374381
0.611206 -0.333909 -0.277298
ss= 0.61208
m=21
n1 n2 n3
0 5 7
0.908743 0.90968 0.908743 -0.490115 -0.418629 -0.311737 -0.291487 0.904354
-0.311737 -0.291487 0.904354
-0.279674 0.937767 0.205851
-0.908076 -0.188753 -0.373858
0.908743 -0.490115 -0.418629
ss= 0.90968
m=17
n1 n2 n3
0 5 8
0.932829 0.933289 0.932829 -0.491781 -0.441049 -0.222876 -0.339938 0.913657
-0.222876 -0.339938 0.913657
0.823539 0.435857 0.36306
0.521642 -0.833349 -0.18281
0.932829 -0.491781 -0.441049
ss= 0.933289
m=20
n1 n2 n3
0 5 9
0.983786 0.983793 0.983786 -0.49522 -0.488566 -0.264576 -0.289626 0.919846
-0.264576 -0.289626 0.919846
0.939636 -0.292041 0.178316
-0.216987 -0.911498 -0.34941
0.983786 -0.49522 -0.488566
ss= 0.983793
m=23
n1 n2 n3
0 5 10
0.977864 0.977868 0.977864 -0.491327 -0.486537 -0.269098 -0.324474 0.906809
-0.269098 -0.324474 0.906809
-0.122115 0.945436 0.302058
-0.95534 -0.0294523 -0.294038
0.977864 -0.491327 -0.486537
ss= 0.977868
m=15
n1 n2 n3
0 5 11
0.986861 0.986872 0.986861 -0.497374 -0.489487 -0.272435 -0.24099 0.931506
-0.272435 -0.24099 0.931506
0.341693 0.88079 0.327803
-0.899458 0.407594 -0.157613
0.986861 -0.497374 -0.489487
ss= 0.986872
m=18
n1 n2 n3
0 5 12
0.97219 0.972201 0.97219 -0.490132 -0.482058 -0.282808 -0.196103 0.938916
-0.282808 -0.196103 0.938916
0.158142 0.955948 0.247294
-0.94605 0.218418 -0.239337
0.97219 -0.490132 -0.482058
ss= 0.972201
m=19
n1 n2 n3
0 5 13
-0.231652 0.260418 0.218861 -0.231652 0.0127909 0.729589 -0.49494 0.471948
-0.566672 -0.823856 0.0120309
0.729589 -0.49494 0.471948
0.382863 -0.276217 -0.881544
0.218861 -0.231652 0.0127909
ss= 0.260418
m=17
n1 n2 n3
0 5 14
-0.307403 0.345196 0.289709 -0.307403 0.0176937 0.203352 -0.357714 0.911421
-0.095679 0.919156 0.382097
0.203352 -0.357714 0.911421
0.97442 0.164904 -0.152686
0.289709 -0.307403 0.0176937
ss= 0.345196
m=17
n1 n2 n3
0 5 15
0.327419 0.346306 0.327419 -0.261402 -0.0660162 0.394988 0.903187 0.16804
0.394988 0.903187 0.16804
-0.918071 0.381368 0.108188
-0.0336289 0.197006 -0.979825
0.327419 -0.261402 -0.0660162
ss= 0.346306
m=25
n1 n2 n3
0 5 16
0.549915 0.562249 0.549915 -0.376386 -0.173529 -0.73277 -0.663047 0.153028
-0.73277 -0.663047 0.153028
0.676336 -0.684886 0.27111
0.0749519 -0.30216 -0.950306
0.549915 -0.376386 -0.173529
ss= 0.562249
m=17
n1 n2 n3
0 5 17
0.577076 0.600789 0.577076 -0.433272 -0.143804 -0.60465 -0.714528 0.351919
-0.60465 -0.714528 0.351919
0.630122 -0.158875 0.760069
0.48718 -0.681328 -0.546303
0.577076 -0.433272 -0.143804
ss= 0.600789
m=17
n1 n2 n3
0 5 18
0.776297 0.777871 0.776297 -0.430982 -0.345315 -0.746327 -0.560571 0.358827
-0.746327 -0.560571 0.358827
0.375744 0.0901374 0.922329
0.549375 -0.823186 -0.143359
0.776297 -0.430982 -0.345315
ss= 0.777871
m=18
n1 n2 n3
0 5 19
0.213894 0.242945 0.213894 -0.206714 -0.00718032 0.949266 0.0354245 0.312472
0.949266 0.0354245 0.312472
-0.292399 -0.266282 0.918475
0.115742 -0.963244 -0.242415
0.213894 -0.206714 -0.00718032
ss= 0.242945
m=16
n1 n2 n3
0 5 20
0.534684 0.537663 0.534684 -0.31629 -0.218394 0.933379 0.0944628 0.346237
0.933379 0.0944628 0.346237
-0.3471 0.482862 0.803969
0.0912395 0.870587 -0.483481
0.534684 -0.31629 -0.218394
ss= 0.537663
m=21
n1 n2 n3
0 5 21
0.180915 0.188121 0.180915 -0.135117 -0.045798 -0.892171 0.451422 0.0158003
-0.892171 0.451422 0.0158003
-0.369347 -0.749204 0.549796
-0.260028 -0.484677 -0.835149
0.180915 -0.135117 -0.045798
ss= 0.188121
m=21
n1 n2 n3
0 5 22
0.739599 0.744993 0.739599 -0.447302 -0.292296 0.00445259 -0.244863 0.969547
0.00445259 -0.244863 0.969547
0.733474 0.659817 0.163271
0.679703 -0.710411 -0.182539
0.739599 -0.447302 -0.292296
ss= 0.744993
m=20
n1 n2 n3
0 5 23
0.982235 0.98224 0.982235 -0.493996 -0.488239 0.0209957 -0.143291 0.989458
0.0209957 -0.143291 0.989458
0.43171 0.893955 0.120299
0.901768 -0.424633 -0.0806292
0.982235 -0.493996 -0.488239
ss= 0.98224
m=28
n1 n2 n3
0 5 24
0.98163 0.981643 0.98163 -0.495185 -0.486445 -0.01782 -0.153253 0.988026
-0.01782 -0.153253 0.988026
0.790102 0.603414 0.107846
0.612717 -0.782563 -0.110332
0.98163 -0.495185 -0.486445
ss= 0.981643
m=20
n1 n2 n3
0 5 25
0.946877 0.946984 0.946877 -0.485812 -0.461065 -0.0823147 -0.195523 0.977238
-0.0823147 -0.195523 0.977238
0.669102 0.715868 0.199588
0.738597 -0.670302 -0.0718985
0.946877 -0.485812 -0.461065
ss= 0.946984
m=22
n1 n2 n3
0 5 26
0.262406 0.265804 0.262406 -0.167897 -0.0945089 -0.284814 -0.275949 0.918005
-0.284814 -0.275949 0.918005
0.334696 0.86877 0.364989
-0.898254 0.411207 -0.155079
0.262406 -0.167897 -0.0945089
ss= 0.265804
m=13
n1 n2 n3
0 5 27
0.108339 0.122761 0.108339 -0.104166 -0.00417288 0.525142 0.849271 0.0544535
0.525142 0.849271 0.0544535
0.543637 -0.384008 0.746322
0.65474 -0.362322 -0.663354
0.108339 -0.104166 -0.00417288
ss= 0.122761
m=19
n1 n2 n3
0 5 28
-0.360411 0.399767 0.33 -0.360411 0.030411 0.750444 0.0127291 0.660811
-0.244705 0.934115 0.259903
0.750444 0.0127291 0.660811
0.613965 0.356746 -0.704116
0.33 -0.360411 0.030411
ss= 0.399767
m=23
n1 n2 n3
0 5 29
0.589662 0.602386 0.589662 -0.401489 -0.188173 0.451735 0.595403 0.664403
0.451735 0.595403 0.664403
-0.887623 0.374895 0.267543
0.089786 0.710598 -0.697846
0.589662 -0.401489 -0.188173
ss= 0.602386
m=15
n1 n2 n3
0 5 30
0.73863 0.739099 0.73863 -0.392123 -0.346507 0.0910643 0.787518 0.609527
0.0910643 0.787518 0.609527
0.39134 -0.591128 0.70528
0.915729 0.174307 -0.362018
0.73863 -0.392123 -0.346507
ss= 0.739099
m=15
n1 n2 n3
0 5 31
-0.156471 0.17142 0.138868 -0.156471 0.0176032 -0.859241 -0.139904 0.492069
0.506231 -0.371158 0.778442
-0.859241 -0.139904 0.492069
-0.0737282 -0.91797 -0.389738
0.138868 -0.156471 0.0176032
ss= 0.17142
m=20
n1 n2 n3
0 5 32
0.974854 0.974885 0.974854 -0.494149 -0.480705 0.360432 0.816434 0.451137
0.360432 0.816434 0.451137
0.562538 -0.57605 0.593057
0.74407 0.0400247 -0.666902
0.974854 -0.494149 -0.480705
ss= 0.974885
m=18
n1 n2 n3
0 6 0
0.967527 0.967546 0.967527 -0.489084 -0.478443 0.40486 0.835054 0.372523
0.40486 0.835054 0.372523
-0.897779 0.285748 0.335172
-0.173439 0.470141 -0.865382
